/System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [arm64e, 0.045103 seconds]:
    7FBAB184-A8B7-3094-B546-7180D8709CD4 /System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f54000 ( 0x2c000) __TEXT SEGMENT
            0x0000000195f54000 (  0x241c) MACH_HEADER
                0x0000000195f74798 (    0x10) DYLD-STUB$$class_getImageName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f747a8 (    0x10) DYLD-STUB$$class_getName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f747b8 (    0x10) DYLD-STUB$$class_getSuperclass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f747c8 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f747d8 (    0x10) DYLD-STUB$$compression_decode_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f747e8 (    0x10) DYLD-STUB$$compression_encode_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f747f8 (    0x10) DYLD-STUB$$compression_encode_scratch_buffer_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74808 (    0x10) DYLD-STUB$$connect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74818 (    0x10) DYLD-STUB$$deflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74828 (    0x10) DYLD-STUB$$deflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74838 (    0x10) DYLD-STUB$$deflateInit_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74848 (    0x10) DYLD-STUB$$dispatch_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74858 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74868 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74878 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74888 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74898 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f748a8 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f748b8 (    0x10) DYLD-STUB$$dispatch_queue_create_with_target$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f748c8 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f748d8 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f748e8 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f748f8 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74908 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74918 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74928 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74938 (    0x10) DYLD-STUB$$dispatch_suspend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74948 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74958 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74968 (    0x10) DYLD-STUB$$dprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74978 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74988 (    0x10) DYLD-STUB$$fdopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74998 (    0x10) DYLD-STUB$$fileport_makefd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f749a8 (    0x10) DYLD-STUB$$fileport_makeport [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f749b8 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f749c8 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f749d8 (    0x10) DYLD-STUB$$freeaddrinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f749e8 (    0x10) DYLD-STUB$$freeifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f749f8 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a08 (    0x10) DYLD-STUB$$ftruncate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a18 (    0x10) DYLD-STUB$$gai_strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a28 (    0x10) DYLD-STUB$$getaddrinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a38 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a48 (    0x10) DYLD-STUB$$getifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a58 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a68 (    0x10) DYLD-STUB$$getppid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a78 (    0x10) DYLD-STUB$$getprogname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a88 (    0x10) DYLD-STUB$$getsockname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74a98 (    0x10) DYLD-STUB$$inet_ntop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74aa8 (    0x10) DYLD-STUB$$inflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ab8 (    0x10) DYLD-STUB$$inflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ac8 (    0x10) DYLD-STUB$$inflateInit_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ad8 (    0x10) DYLD-STUB$$kevent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ae8 (    0x10) DYLD-STUB$$kill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74af8 (    0x10) DYLD-STUB$$kqueue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b08 (    0x10) DYLD-STUB$$listen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b18 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b28 (    0x10) DYLD-STUB$$mach_error_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b38 (    0x10) DYLD-STUB$$mach_msg [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b48 (    0x10) DYLD-STUB$$mach_msg_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b58 (    0x10) DYLD-STUB$$mach_msg_send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b68 (    0x10) DYLD-STUB$$mach_port_allocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b78 (    0x10) DYLD-STUB$$mach_port_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b88 (    0x10) DYLD-STUB$$mach_port_extract_right [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74b98 (    0x10) DYLD-STUB$$mach_port_insert_right [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ba8 (    0x10) DYLD-STUB$$mach_port_mod_refs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74bb8 (    0x10) DYLD-STUB$$mach_ports_lookup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74bc8 (    0x10) DYLD-STUB$$mach_ports_register [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74bd8 (    0x10) DYLD-STUB$$mach_task_is_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74be8 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74bf8 (    0x10) DYLD-STUB$$mach_vm_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c08 (    0x10) DYLD-STUB$$mach_vm_region [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c18 (    0x10) DYLD-STUB$$mach_vm_remap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c28 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c38 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c48 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c58 (    0x10) DYLD-STUB$$mig_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c68 (    0x10) DYLD-STUB$$mkstemps [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c78 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c88 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74c98 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ca8 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74cb8 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74cc8 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74cd8 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ce8 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74cf8 (    0x10) DYLD-STUB$$objc_copyClassNamesForImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d08 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d18 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d28 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d38 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d48 (    0x10) DYLD-STUB$$objc_exception_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d58 (    0x10) DYLD-STUB$$objc_exception_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d68 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d78 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d88 (    0x10) DYLD-STUB$$objc_getProtocol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74d98 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74da8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74db8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74dc8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74dd8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74de8 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74df8 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e08 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e18 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e28 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e38 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e48 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e58 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e68 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e78 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e88 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74e98 (    0x10) DYLD-STUB$$objc_terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ea8 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74eb8 (    0x10) DYLD-STUB$$object_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ec8 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ed8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ee8 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ef8 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f08 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f18 (    0x10) DYLD-STUB$$pipe [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f28 (    0x10) DYLD-STUB$$posix_spawn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f38 (    0x10) DYLD-STUB$$posix_spawn_file_actions_addopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f48 (    0x10) DYLD-STUB$$posix_spawn_file_actions_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f58 (    0x10) DYLD-STUB$$posix_spawn_file_actions_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f68 (    0x10) DYLD-STUB$$posix_spawnattr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f78 (    0x10) DYLD-STUB$$posix_spawnattr_getflags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f88 (    0x10) DYLD-STUB$$posix_spawnattr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74f98 (    0x10) DYLD-STUB$$posix_spawnattr_setbinpref_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74fa8 (    0x10) DYLD-STUB$$posix_spawnattr_setflags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74fb8 (    0x10) DYLD-STUB$$posix_spawnattr_setpgroup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74fc8 (    0x10) DYLD-STUB$$protocol_conformsToProtocol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74fd8 (    0x10) DYLD-STUB$$protocol_copyMethodDescriptionList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74fe8 (    0x10) DYLD-STUB$$protocol_getMethodDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f74ff8 (    0x10) DYLD-STUB$$protocol_getName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75008 (    0x10) DYLD-STUB$$pthread_getspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75018 (    0x10) DYLD-STUB$$pthread_key_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75028 (    0x10) DYLD-STUB$$pthread_setspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75038 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75048 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75058 (    0x10) DYLD-STUB$$sel_getName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75068 (    0x10) DYLD-STUB$$setlinebuf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75078 (    0x10) DYLD-STUB$$setsockopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75088 (    0x10) DYLD-STUB$$shm_open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75098 (    0x10) DYLD-STUB$$shm_unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f750a8 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f750b8 (    0x10) DYLD-STUB$$socket [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f750c8 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f750d8 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f750e8 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f750f8 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75108 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75118 (    0x10) DYLD-STUB$$strnstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75128 (    0x10) DYLD-STUB$$strrchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75138 (    0x10) DYLD-STUB$$strtoull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75148 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75158 (    0x10) DYLD-STUB$$task_for_pid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75168 (    0x10) DYLD-STUB$$unsetenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75178 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75188 (    0x10) DYLD-STUB$$vm_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75198 (    0x10) DYLD-STUB$$waitpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f751a8 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f751b8 (    0x10) DYLD-STUB$$xpc_dictionary_copy_mach_send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f751c8 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f751d8 (    0x10) DYLD-STUB$$xpc_dictionary_dup_fd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f751e8 (    0x10) DYLD-STUB$$xpc_dictionary_extract_mach_recv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f751f8 (    0x10) DYLD-STUB$$xpc_dictionary_get_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75208 (    0x10) DYLD-STUB$$xpc_dictionary_set_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75218 (    0x10) DYLD-STUB$$xpc_dictionary_set_fd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75228 (    0x10) DYLD-STUB$$xpc_dictionary_set_mach_recv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75238 (    0x10) DYLD-STUB$$xpc_dictionary_set_mach_send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000195f75248 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x0000000195f75258 (  0x1004) __TEXT __objc_methlist
            0x0000000195f76260 (   0x148) __TEXT __const
                0x0000000195f76260 (    0x58) DTXConnectionServicesVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x0000000195f762b8 (    0xf0) DTXConnectionServicesVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x0000000195f763a8 (  0x2083) __TEXT __cstring
            0x0000000195f7842b (   0xc3e) __TEXT __oslogstring
            0x0000000195f7906c (   0x664) __TEXT __gcc_except_tab
            0x0000000195f796d0 (   0x87c) __TEXT __unwind_info
            0x0000000195f79f4c (   0x22e) __TEXT __objc_classname
            0x0000000195f7a17a (  0x30af) __TEXT __objc_methname
            0x0000000195f7d229 (   0xa71) __TEXT __objc_methtype
            0x0000000195f7dca0 (  0x2360) __TEXT __objc_stubs
        0x00000001dc5bbcc0 (  0x2db8) __DATA_CONST SEGMENT
            0x00000001dc5bbcc0 (    0xb8) __DATA_CONST __got
            0x00000001dc5bbd78 (   0x138) __DATA_CONST __const
                0x00000001dc5bbe78 (     0x8) DTXSpawn_TimeoutKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc5bbe80 (     0x8) DTXSpawn_CPUTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc5bbe88 (     0x8) DTXSpawn_DYLDForcePlatformKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc5bbe90 (     0x8) DTXSpawn_SuspendedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc5bbe98 (     0x8) DTXSpawn_StdinPathKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc5bbea0 (     0x8) DTXSpawn_StdoutPathKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc5bbea8 (     0x8) DTXSpawn_StderrPathKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001dc5bbeb0 (    0x98) __DATA_CONST __objc_classlist
            0x00000001dc5bbf48 (    0x38) __DATA_CONST __objc_protolist
            0x00000001dc5bbf80 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dc5bbf88 (  0x1f68) __DATA_CONST __objc_const
            0x00000001dc5bdef0 (   0xb78) __DATA_CONST __objc_selrefs
            0x00000001dc5bea68 (    0x10) __DATA_CONST __objc_arraydata
        0x00000001dc5bea78 (  0x3620) __AUTH_CONST SEGMENT
            0x00000001dc5bea78 (   0x720) __AUTH_CONST __objc_const
                0x00000001dc5bea78 (   0x720) OBJC_EHTYPE_$_DTXDecompressionException [EXT, NameNList, MangledNameNList, NList] 
            0x00000001dc5bf198 (  0x1190) __AUTH_CONST __const
            0x00000001dc5c0328 (  0x15a0) __AUTH_CONST __cfstring
            0x00000001dc5c18c8 (    0x28) __AUTH_CONST __objc_dictobj
            0x00000001dc5c18f0 (   0x108) __AUTH_CONST __objc_intobj
            0x00000001dc5c19f8 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001dc5c1a08 (   0x690) __AUTH_CONST __auth_got
        0x00000001d74311b0 (   0x5f0) __AUTH SEGMENT
            0x00000001d74311b0 (   0x5f0) __AUTH __objc_data
                0x00000001d74311b0 (    0x28) OBJC_METACLASS_$_DTXDecompressionException [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74311d8 (    0x28) OBJC_CLASS_$_DTXDecompressionException [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431200 (    0x28) OBJC_CLASS_$_DTXService [EXT, NameNList, MangledNameNList, NList] 
