/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001b6f6f454 (    0x44) +[ADAFUtil isProcessMediaserverd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6f498 (    0xb4) __33+[ADAFUtil isProcessMediaserverd]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6f54c (    0x3c) +[ADAFUtil stringFromDataType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6f588 (    0x94) rtaid::GetClientIDMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6f61c (   0x990) invocation function for block in rtaid::GetClientIDMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6ffac (   0x23c) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<AIDM_ClientID>, std::__1::equal_to<AIDM_ClientID>, true>, std::__1::__unordered_map_equal<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<AIDM_ClientID>, std::__1::hash<AIDM_ClientID>, true>, std::__1::allocator<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<...
                0x00000001b6f701e8 (   0x23c) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<AIDM_ClientID>, std::__1::equal_to<AIDM_ClientID>, true>, std::__1::__unordered_map_equal<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<AIDM_ClientID>, std::__1::hash<AIDM_ClientID>, true>, std::__1::allocator<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<...
                0x00000001b6f70424 (   0x214) void std::__1::__hash_table<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<AIDM_ClientID>, std::__1::equal_to<AIDM_ClientID>, true>, std::__1::__unordered_map_equal<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<AIDM_ClientID>, std::__1::hash<AIDM_ClientID>, true>, std::__1::allocator<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__rehash<true>(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f70638 (    0x60) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f70698 (    0x94) rtaid::GetClientUseCaseMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7072c (   0x93c) invocation function for block in rtaid::GetClientUseCaseMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f71068 (   0x214) void std::__1::__hash_table<std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<AudioServiceType, std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<AudioServiceType>, std::__1::equal_to<AudioServiceType>, true>, std::__1::__unordered_map_equal<AudioServiceType, std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<AudioServiceType>, std::__1::hash<AudioServiceType>, true>, std::__1::allocator<std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__rehash<true>(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7127c (    0x60) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f712dc (    0x94) rtaid::GetReporterTypeInterestedMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f71370 (   0x19c) invocation function for block in rtaid::GetReporterTypeInterestedMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7150c (   0x424) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<AudioServiceType, std::__1::vector<rtaid::AnalyzerType, std::__1::allocator<rtaid::AnalyzerType>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<AudioServiceType, std::__1::vector<rtaid::AnalyzerType, std::__1::allocator<rtaid::AnalyzerType>>>, std::__1::__unordered_map_hasher<AudioServiceType, std::__1::__hash_value_type<AudioServiceType, std::__1::vector<rtaid::AnalyzerType, std::__1::allocator<rtaid::AnalyzerType>>>, std::__1::hash<AudioServiceType>, std::__1::equal_to<AudioServiceType>, true>, std::__1::__unordered_map_equal<AudioServiceType, std::__1::__hash_value_type<AudioServiceType, std::__1::vector<rtaid::AnalyzerType, std::__1::allocator<rtaid::AnalyzerType>>>, std::__1::equal_to<AudioServiceType>, std::__1::hash<AudioServiceType>, true>, std::__1::allocator<std::__1::__hash_value_type<AudioServiceType, std::__1::...
                0x00000001b6f71930 (    0x60) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<AudioServiceType, std::__1::vector<rtaid::AnalyzerType, std::__1::allocator<rtaid::AnalyzerType>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<AudioServiceType, std::__1::vector<rtaid::AnalyzerType, std::__1::allocator<rtaid::AnalyzerType>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f71990 (   0x96c) invocation function for block in rtaid::GetAnalyzerToStringMap() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f722fc (   0x23c) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<rtaid::AnalyzerType, std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<rtaid::AnalyzerType>, std::__1::equal_to<rtaid::AnalyzerType>, true>, std::__1::__unordered_map_equal<rtaid::AnalyzerType, std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<rtaid::AnalyzerType>, std::__1::hash<rtaid::AnalyzerType>, true>, std::__1::allocator<std::_...
                0x00000001b6f72538 (   0x214) void std::__1::__hash_table<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<rtaid::AnalyzerType, std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<rtaid::AnalyzerType>, std::__1::equal_to<rtaid::AnalyzerType>, true>, std::__1::__unordered_map_equal<rtaid::AnalyzerType, std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<rtaid::AnalyzerType>, std::__1::hash<rtaid::AnalyzerType>, true>, std::__1::allocator<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__rehash<true>(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NLis...
                0x00000001b6f7274c (    0x60) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<rtaid::AnalyzerType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f727ac (   0x108) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::...
                0x00000001b6f728b4 (    0xb4) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__assign_external(char const*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f72968 (    0x54) std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_...
                0x00000001b6f729bc (    0x58) void std::__1::__destroy_at[abi:v160006]<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, 0>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f72a14 (  0x193c) rtaid::handleRMSIssue(rtaid::IssueDictionary const&, std::__1::array<long long, 4ul> const&, AudioIssueDetectorDependencyInjection const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f74350 (    0xb4) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<AudioServiceType, std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<AudioServiceType>, std::__1::equal_to<AudioServiceType>, true>, std::__1::__unordered_map_equal<AudioServiceType, std::__1::__hash_value_type<AudioServiceType, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<AudioServiceType>, std::__1::hash<AudioServiceType>, true>, std::__1::allocator<std::__1::__hash_value_type<AudioServiceType, std::_...
                0x00000001b6f74404 (    0x44) std::__1::tuple<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::~tuple() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f74448 (  0x2964) rtaid::HandleAudioIssue(rtaid::IssueDictionary const&, std::__1::shared_ptr<AudioIssueDetectorDependencyInjection>, float) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f76dac (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f76dc8 (    0xb4) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__unordered_map_hasher<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::hash<AIDM_ClientID>, std::__1::equal_to<AIDM_ClientID>, true>, std::__1::__unordered_map_equal<AIDM_ClientID, std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<AIDM_ClientID>, std::__1::hash<AIDM_ClientID>, true>, std::__1::allocator<std::__1::__hash_value_type<AIDM_ClientID, std::__1::basic_string<char, std::__1::...
                0x00000001b6f76e7c (    0xcc) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, std::__1::__tree_node<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, std::__1::__map_value_compare<unsigned long long, std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Write...
                0x00000001b6f76f48 (    0x58) std::__1::__tree<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, std::__1::__map_value_compare<unsigned long long, std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, std::__1::less<unsigned long long>, true>, std::__1::allocator<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void...
                0x00000001b6f76fa0 (    0x58) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, void*>>>>::reset[abi:v160006](std::__1::__tree_node<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, Functi...
                0x00000001b6f76ff8 (    0x18) std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77010 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>(std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77048 (    0x5c) std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>::__swap_out_circular_buffer(std::__1::__split_buffer<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>&>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f770a4 (    0x7c) std::__1::__split_buffer<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77120 (   0x218) ADAM::ClientSessionManager::~ClientSessionManager() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77338 (    0xb4) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::Buffe...
                0x00000001b6f773ec (   0x170) unsigned long std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>>>::__erase_unique<unsigned int>(unsigned int const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7755c (    0x80) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, std::__1::unique_ptr<ADAM::BufferNodeBase, std::__1::default_delete<ADAM::BufferNodeBase>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f775dc (    0x60) ADAM::BufferNodeDescriptorSPL::~BufferNodeDescriptorSPL() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7763c (    0x50) ADAM::BufferNodeDescriptorSPL::~BufferNodeDescriptorSPL() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7768c (    0xb0) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::~BufferNodeSPL() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f7773c (    0x44) ADAM::ADAMRingBuffer<ADAM::SPLData>::~ADAMRingBuffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77780 (    0xa0) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::~BufferNodeSPL() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77820 (     0x8) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::getNodeDescriptor() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77828 (    0x30) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::pop() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77858 (    0x84) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::read(ADAM::UnionDataPtr, ADAM::Metadata&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f778dc (   0x2b0) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::process(ADAM::UnionDataPtr, ADAM::Metadata const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77b8c (   0x14c) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::reset() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f77cd8 (  0x16f8) ADAM::BufferNodeSPL<ADAM::SPLData, (ADAM::EndPointBitMask)65, 16u>::initialize() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f793d0 (    0x24) ADAM::Analyzer::MediaExposureBuffer::hardReset() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f793f4 (    0x24) ADAM::Analyzer::MediaExposureBuffer::reset() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79418 (   0x64c) ADAM::Analyzer::MediaExposureBuffer::analyze(unsigned long long, ADAM::UnionDataPtr, ADAM::Metadata const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79a64 (   0x15c) ADAM::Analyzer::MediaExposureBuffer::flush() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79bc0 (     0x4) ADAM::Analyzer::MediaExposureBuffer::~MediaExposureBuffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79bc4 (     0x4) ADAM::Analyzer::MediaExposureBuffer::~MediaExposureBuffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79bc8 (    0x78) std::__1::default_delete<rtaid::ConfigurationManager>::operator()[abi:v160006](rtaid::ConfigurationManager*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f79c40 (    0x90) std::__1::__function::__func<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0, std::__1::allocator<rtaid::Manager::Manager(std::__1::unique_ptr<AudioIssueDetectorDependencyInjection, std::__1::default_delete<AudioIssueDetectorDependencyInjection>>&&)::$_0>, void (rtaid::IssueDictionary const&)>::operator()(rtaid::IssueDictionary const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
