/System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [arm64e, 0.042208 seconds]:
    66591C9A-0B7E-3B27-B3A6-20C0009FE5D2 /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b41c4000 ( 0x14000) __TEXT SEGMENT
            0x00000001b41c4000 (  0x26d8) MACH_HEADER
                0x00000001b41d6ca0 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6cc0 (    0x20) objc_msgSend$configuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6ce0 (    0x20) objc_msgSend$configurationAppId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6d00 (    0x20) objc_msgSend$configurationClient:didChangePreferencesForServiceIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6d20 (    0x20) objc_msgSend$configurationClient:didChangeStateForServiceIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6d40 (    0x20) objc_msgSend$configurationClientDidChangeLoggedInAccountStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6d60 (    0x20) objc_msgSend$configurationClientDidChangeSystemPhotoLibraryStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6d80 (    0x20) objc_msgSend$configurationClientDidStart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6da0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6dc0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6de0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6e00 (    0x20) objc_msgSend$countOfItemsImportedByReference [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6e20 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6e40 (    0x20) objc_msgSend$currentProcessIsLegacyPhotoApplication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6e60 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6e80 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6ea0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6ec0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6ee0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6f00 (    0x20) objc_msgSend$dictionaryWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6f20 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6f40 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6f60 (    0x20) objc_msgSend$didChangeStateForServiceIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6f80 (    0x20) objc_msgSend$disableLegacyPhotoApplicationCloudPhotoServices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6fa0 (    0x20) objc_msgSend$disablePhotostreamAgentLoginItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6fc0 (    0x20) objc_msgSend$disablePhotostreamAgentLoginItemAtURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d6fe0 (    0x20) objc_msgSend$enablePhotostreamAgentLoginItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7000 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7020 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7040 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7060 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7080 (    0x20) objc_msgSend$hasApplicationWithBundleIdentifier:minimumVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d70a0 (    0x20) objc_msgSend$hasApplicationWithBundleIdentifier:versionLowerThanVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d70c0 (    0x20) objc_msgSend$hasServicePreferenceChanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d70e0 (    0x20) objc_msgSend$hasServiceStateChanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7100 (    0x20) objc_msgSend$hasStatusProperty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7120 (    0x20) objc_msgSend$hasUnimportedAssets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7140 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7160 (    0x20) objc_msgSend$importStatusInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7180 (    0x20) objc_msgSend$initWithInformationDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d71a0 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d71c0 (    0x20) objc_msgSend$initWithStatusInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d71e0 (    0x20) objc_msgSend$installedCompatibleLegacyPhotoApplicationBundleIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7200 (    0x20) objc_msgSend$installedIncompatibleLegacyPhotoApplicationBundleIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7220 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7240 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7260 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7280 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d72a0 (    0x20) objc_msgSend$isLegacyMyPhotoStreamEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d72c0 (    0x20) objc_msgSend$isLegacySharedPhotoStreamEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d72e0 (    0x20) objc_msgSend$isMyPhotoStreamEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7300 (    0x20) objc_msgSend$isMyPhotoStreamEnabledInSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7320 (    0x20) objc_msgSend$isSharedPhotoStreamEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7340 (    0x20) objc_msgSend$isSharedPhotoStreamEnabledInSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7360 (    0x20) objc_msgSend$isolationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7380 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d73a0 (    0x20) objc_msgSend$legacyApplicationHasUnimportedAssets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d73c0 (    0x20) objc_msgSend$legacyApplicationItemsToImport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d73e0 (    0x20) objc_msgSend$legacyMyPhotoStreamLibraryIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7400 (    0x20) objc_msgSend$legacyStatusInformationWithStatusInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7420 (    0x20) objc_msgSend$legacyStreamApplicationPrefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7440 (    0x20) objc_msgSend$loggedIniCloudAccountDisplayNameInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7460 (    0x20) objc_msgSend$loggedIniCloudAccountQuotaInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7480 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d74a0 (    0x20) objc_msgSend$myPhotoStreamURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d74c0 (    0x20) objc_msgSend$notifyObserversImplementingSelector:notifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d74e0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7500 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7520 (    0x20) objc_msgSend$objectForInfoDictionaryKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7540 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7560 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7580 (    0x20) objc_msgSend$observers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d75a0 (    0x20) objc_msgSend$openURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d75c0 (    0x20) objc_msgSend$osxPhotosApplicationIsPresent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d75e0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7600 (    0x20) objc_msgSend$pendingStartCompletionHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7620 (    0x20) objc_msgSend$persistentDomainForName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7640 (    0x20) objc_msgSend$photoStreamAgentLoginItemURLForHostApplicationURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7660 (    0x20) objc_msgSend$photoStreamAgentURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7680 (    0x20) objc_msgSend$photosApplicationState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d76a0 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d76c0 (    0x20) objc_msgSend$preferenceChangeError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d76e0 (    0x20) objc_msgSend$preferenceChangeMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7700 (    0x20) objc_msgSend$preferenceChangeRequestStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7720 (    0x20) objc_msgSend$preferencesValueForKey:serviceIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7740 (    0x20) objc_msgSend$progressWithTotalUnitCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7760 (    0x20) objc_msgSend$rampStateForServiceIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7780 (    0x20) objc_msgSend$rawLegacyStatusInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d77a0 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d77c0 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d77e0 (    0x20) objc_msgSend$removeObserver:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7800 (    0x20) objc_msgSend$requestCloudPhotoServiceStateChange:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7820 (    0x20) objc_msgSend$requestOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7840 (    0x20) objc_msgSend$requestPreferenceChange:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7860 (    0x20) objc_msgSend$resignCurrent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7880 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d78a0 (    0x20) objc_msgSend$runningApplicationsWithBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d78c0 (    0x20) objc_msgSend$serviceBundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d78e0 (    0x20) objc_msgSend$serviceConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7900 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7920 (    0x20) objc_msgSend$setCachedStatusInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7940 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7960 (    0x20) objc_msgSend$setConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7980 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d79a0 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d79c0 (    0x20) objc_msgSend$setIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d79e0 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7a00 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7a20 (    0x20) objc_msgSend$setIsolationQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7a40 (    0x20) objc_msgSend$setLegacyPhotoStreamStateForAppleID:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7a60 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7a80 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7aa0 (    0x20) objc_msgSend$setObservers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ac0 (    0x20) objc_msgSend$setPendingRequests: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ae0 (    0x20) objc_msgSend$setPendingStartCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7b00 (    0x20) objc_msgSend$setPreferenceChangeError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7b20 (    0x20) objc_msgSend$setPreferenceChangeMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7b40 (    0x20) objc_msgSend$setPreferenceChangeRequestStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7b60 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7b80 (    0x20) objc_msgSend$setServiceConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ba0 (    0x20) objc_msgSend$setState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7bc0 (    0x20) objc_msgSend$setStateChangeError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7be0 (    0x20) objc_msgSend$setStateChangeMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7c00 (    0x20) objc_msgSend$setStateChangeRequestStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7c20 (    0x20) objc_msgSend$setStatusInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7c40 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7c60 (    0x20) objc_msgSend$setupServiceConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7c80 (    0x20) objc_msgSend$sharedStreamsPushServiceEnvironment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ca0 (    0x20) objc_msgSend$sharedStreamsURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7cc0 (    0x20) objc_msgSend$sharedWorkspace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ce0 (    0x20) objc_msgSend$shouldReturnLegacyPhotoApplicationStatusInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7d00 (    0x20) objc_msgSend$shouldStartServiceWithTargetState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7d20 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7d40 (    0x20) objc_msgSend$startListeningToLegacyStateChangeNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7d60 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7d80 (    0x20) objc_msgSend$stateChangeError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7da0 (    0x20) objc_msgSend$stateChangeMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7dc0 (    0x20) objc_msgSend$stateChangeRequestStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7de0 (    0x20) objc_msgSend$statusInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7e00 (    0x20) objc_msgSend$statusProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7e20 (    0x20) objc_msgSend$stopListeningToLegacyStateChangeNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7e40 (    0x20) objc_msgSend$streamLibraryIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7e60 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7e80 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ea0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ec0 (    0x20) objc_msgSend$synchronize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7ee0 (    0x20) objc_msgSend$systemPhotoLibraryIsAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7f00 (    0x20) objc_msgSend$targetStateForServiceIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7f20 (    0x20) objc_msgSend$testErrorWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7f40 (    0x20) objc_msgSend$testKillWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7f60 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7f80 (    0x20) objc_msgSend$transitionToStartedState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7fa0 (    0x20) objc_msgSend$updateCachedConfigurationWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7fc0 (    0x20) objc_msgSend$validateDataVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41d7fe0 (    0x20) objc_msgSend$versionStringForBundleAtURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de831a28 (  0x1518) __DATA_CONST SEGMENT
            0x00000001de831a28 (    0x48) __DATA_CONST __got
            0x00000001de831a70 (    0x20) __DATA_CONST __const
                0x00000001de831a70 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de831a90 (    0x28) __DATA_CONST __objc_classlist
            0x00000001de831ab8 (    0x20) __DATA_CONST __objc_protolist
                0x00000001de831ab8 (     0x8) _OBJC_LABEL_PROTOCOL_$_CPSConfigurationService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de831ac0 (     0x8) _OBJC_LABEL_PROTOCOL_$_CPSConfigurationServiceClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de831ac8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de831ad0 (     0x8) _OBJC_LABEL_PROTOCOL_$_CPSStatusInformation [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de831ad8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de831ae0 (   0xd78) __DATA_CONST __objc_const
                0x00000001de831ae0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de831cb0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de831cd0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de831d18 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de831db8 (    0x18) _OBJC_$_PROTOCOL_REFS_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de831dd0 (   0x200) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de831fd0 (    0xa8) _OBJC_$_PROTOCOL_METHOD_TYPES_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de832078 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de832090 (    0x48) _OBJC_METACLASS_RO_$_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de8320d8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de832120 (    0x68) _OBJC_$_PROP_LIST_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de832188 (    0x48) _OBJC_METACLASS_RO_$_CPSStatusChangeRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8321d0 (   0x108) _OBJC_$_INSTANCE_VARIABLES_CPSStatusChangeRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8322d8 (    0x88) _OBJC_$_PROP_LIST_CPSStatusChangeRequest [NameNList, MangledNameNList, NList] 
                0x00000001de832360 (    0x18) _OBJC_$_PROTOCOL_REFS_CPSConfigurationService [NameNList, MangledNameNList, NList] 
                0x00000001de832378 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CPSConfigurationService [NameNList, MangledNameNList, NList] 
                0x00000001de8323f8 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CPSConfigurationService [NameNList, MangledNameNList, NList] 
                0x00000001de832460 (    0x48) _OBJC_$_PROTOCOL_METHOD_TYPES_CPSConfigurationService [NameNList, MangledNameNList, NList] 
                0x00000001de8324a8 (    0x18) _OBJC_$_PROTOCOL_REFS_CPSConfigurationServiceClient [NameNList, MangledNameNList, NList] 
                0x00000001de8324c0 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CPSConfigurationServiceClient [NameNList, MangledNameNList, NList] 
                0x00000001de832528 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_CPSConfigurationServiceClient [NameNList, MangledNameNList, NList] 
                0x00000001de832548 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CPSConfigurationClient [NameNList, MangledNameNList, NList] 
                0x00000001de832560 (   0x108) _OBJC_$_INSTANCE_VARIABLES_CPSConfigurationClient [NameNList, MangledNameNList, NList] 
                0x00000001de832668 (    0xc8) _OBJC_$_PROP_LIST_CPSConfigurationClient [NameNList, MangledNameNList, NList] 
                0x00000001de832730 (    0x48) _OBJC_CLASS_RO_$_LegacyPhotoStreamConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de832778 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LegacyPhotoStreamStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de832790 (    0x48) _OBJC_METACLASS_RO_$_LegacyPhotoStreamStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de8327d8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LegacyPhotoStreamStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de832800 (    0x58) _OBJC_$_PROP_LIST_LegacyPhotoStreamStatusInformation [NameNList, MangledNameNList, NList] 
            0x00000001de832858 (   0x6d8) __DATA_CONST __objc_selrefs
            0x00000001de832f30 (    0x10) __DATA_CONST __objc_arraydata
                0x00000001de832f30 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001de832f40 (  0x1640) __AUTH_CONST SEGMENT
            0x00000001de832f40 (   0x4c0) __AUTH_CONST __const
                0x00000001de832f40 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de832f60 (    0x20) __block_literal_global.173 [NameNList, MangledNameNList, NList] 
                0x00000001de832f80 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de832fb0 (    0x30) __block_descriptor_40_e8_32s_e50_v16?0"NSObject<CPSConfigurationChangeObserver>"8l [NameNList, MangledNameNList, NList] 
                0x00000001de832fe0 (    0x30) __block_descriptor_56_e8_32s40s48bs_e20_v20?0B8"NSError"12l [NameNList, MangledNameNList, NList] 
                0x00000001de833010 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de833040 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de833070 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [NameNList, MangledNameNList, NList] 
