/System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [arm64e, 0.041552 seconds]:
    4E1F883B-2910-39D7-8348-DFF4E8A616CF /System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4926000 ( 0x17ff4) __TEXT SEGMENT
            0x00000001b4926000 (  0x37d8) MACH_HEADER
                0x00000001b4935100 (     0x8) FWAVCTSDemuxerPESPacketGetClientPrivateData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935108 (     0x8) FWAVCTSDemuxerPESPacketSetClientPrivateData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935110 (    0x6c) FindFWAVCDeviceForAVCDevice(FWAVCDeviceController*, AVS::AVCDevice*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493517c (   0x16c) AVS::MPEG2Receiver::MPEG2Receiver(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49352e8 (     0x4) AVS::MPEG2Receiver::MPEG2Receiver(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49352ec (   0x144) AVS::MPEG2Receiver::~MPEG2Receiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935430 (    0xac) AVS::MPEG2Receiver::stopReceive() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49354dc (     0x4) AVS::MPEG2Receiver::~MPEG2Receiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49354e0 (   0x700) AVS::MPEG2Receiver::setupIsocReceiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935be0 (    0x54) AVS::RemotePort_GetSupported_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed*, unsigned long long*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935c34 (    0x50) AVS::RemotePort_AllocatePort_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935c84 (    0x40) AVS::RemotePort_ReleasePort_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935cc4 (    0x24) AVS::RemotePort_Start_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935ce8 (    0x24) AVS::RemotePort_Stop_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935d0c (     0x8) AVS::MPEG2ReceiveDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935d14 (     0x8) AVS::MPEG2ReceiveOverrunDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935d1c (    0x10) AVS::MPEG2ReceiveFinalizeCallback_Helper(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935d2c (    0x30) AVS::MPEG2ReceiveForceStopHandler_Helper(IOFireWireIsochChannelInterface_t**, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935d5c (    0x80) AVS::MPEG2Receiver::fixupDCLJumpTargets() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935ddc (    0x10) AVS::MPEG2Receiver::registerDataPushCallback(int (*)(unsigned int, unsigned int**, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935dec (    0x10) AVS::MPEG2Receiver::registerExtendedDataPushCallback(int (*)(unsigned int, unsigned int**, void*, unsigned int, unsigned int, unsigned int, unsigned int), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935dfc (    0x7c) AVS::MPEG2Receiver::registerStructuredDataPushCallback(int (*)(unsigned int, FWAVCMPEGReceiveCycleDataStruct*, void*), unsigned int, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935e78 (     0xc) AVS::MPEG2Receiver::registerMessageCallback(void (*)(unsigned int, unsigned int, unsigned int, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935e84 (    0x20) AVS::MPEG2Receiver::registerNoDataNotificationCallback(int (*)(void*), void*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935ea4 (     0x8) AVS::MPEG2Receiver::ReceiveSourcePacketHeaders(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935eac (    0xc0) AVS::MPEG2Receiver::startReceive() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4935f6c (    0xb4) AVS::MPEG2Receiver::startNoDataTimer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936020 (    0x58) AVS::MPEG2Receiver::stopNoDataTimer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936078 (     0x8) AVS::NoDataTimeoutHelper(__CFRunLoopTimer*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936080 (    0x6c) AVS::MPEG2Receiver::NoDataTimeout() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49360ec (     0xc) AVS::MPEG2Receiver::setReceiveIsochChannel(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49360f8 (     0xc) AVS::MPEG2Receiver::setReceiveIsochSpeed(IOFWSpeed) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936104 (   0x5e0) AVS::MPEG2Receiver::MPEG2ReceiveDCLCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49366e4 (   0x144) AVS::MPEG2Receiver::MPEG2ReceiveOverrunDCLCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936828 (   0x140) AVS::MPEG2Transmitter::MPEG2Transmitter(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, bool, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936968 (     0x4) AVS::MPEG2Transmitter::MPEG2Transmitter(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, bool, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493696c (   0x1e4) AVS::MPEG2Transmitter::~MPEG2Transmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936b50 (    0xa4) AVS::MPEG2Transmitter::stopTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936bf4 (     0x4) AVS::MPEG2Transmitter::~MPEG2Transmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4936bf8 (   0x7e0) AVS::MPEG2Transmitter::setupIsocTransmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49373d8 (    0x58) AVS::RemotePort_GetSupported_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed*, unsigned long long*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937430 (    0x50) AVS::RemotePort_AllocatePort_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937480 (    0x40) AVS::RemotePort_ReleasePort_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49374c0 (    0x24) AVS::RemotePort_Start_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49374e4 (    0x24) AVS::RemotePort_Stop_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937508 (     0xc) AVS::MPEG2XmitDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937514 (     0x8) AVS::MPEG2XmitDCLOverrunCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493751c (    0x10) AVS::MPEG2XmitFinalizeCallback_Helper(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493752c (    0x30) AVS::MPEG2XmitForceStopHandler_Helper(IOFireWireIsochChannelInterface_t**, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493755c (    0xac) AVS::MPEG2Transmitter::startTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937608 (   0x1e4) AVS::MPEG2Transmitter::prepareForTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49377ec (     0xc) AVS::MPEG2Transmitter::registerDataPullCallback(int (*)(unsigned int**, bool*, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49377f8 (     0xc) AVS::MPEG2Transmitter::registerMessageCallback(void (*)(unsigned int, unsigned int, unsigned int, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937804 (     0xc) AVS::MPEG2Transmitter::registerTimeStampCallback(void (*)(unsigned long long, unsigned long long, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937810 (   0x1b4) AVS::MPEG2Transmitter::AddPacketToTSPacketQueue() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49379c4 (   0x3cc) AVS::MPEG2Transmitter::FillCycleBuffer(AVS::MPEG2XmitCycle*, unsigned short, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937d90 (     0xc) AVS::MPEG2Transmitter::setTransmitIsochChannel(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937d9c (     0xc) AVS::MPEG2Transmitter::setTransmitIsochSpeed(IOFWSpeed) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937da8 (   0x110) AVS::MPEG2Transmitter::MPEG2XmitDCLOverrunCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4937eb8 (   0x274) AVS::MPEG2Transmitter::MPEG2XmitDCLCallback(AVS::MPEG2XmitCycle*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493812c (   0x1b0) AVS::MPEG2XmitCycle::MPEG2XmitCycle(unsigned int, unsigned char*, unsigned char, void (*)(DCLCommandStruct*), IOFireWireDCLCommandPoolInterface_t**, DCLCommandStruct*, DCLCommandStruct**, unsigned int*, AVS::MPEG2Transmitter*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49382dc (     0xc) AVS::MPEG2XmitCycle::MPEG2XmitCycle(unsigned int, unsigned char*, unsigned char, void (*)(DCLCommandStruct*), IOFireWireDCLCommandPoolInterface_t**, DCLCommandStruct*, DCLCommandStruct**, unsigned int*, AVS::MPEG2Transmitter*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49382e8 (     0x4) AVS::MPEG2XmitCycle::~MPEG2XmitCycle() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49382ec (    0xb8) AVS::MPEG2XmitCycle::UpdateJumpTarget(unsigned int, IOFireWireLocalIsochPortInterface_t**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49383a4 (    0x44) AVS::PSITables::PSITables(AVS::StringLogger*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49383e8 (    0x48) AVS::PSITables::~PSITables() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938430 (     0x4) AVS::PSITables::~PSITables() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938434 (     0x8) AVS::PSITables::selectProgram(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493843c (   0x504) AVS::PSITables::extractTableDataFromPacket(AVS::TSPacket*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938940 (    0x78) AVS::PSITables::ResetPSITables() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49389b8 (     0xc) AVS::StringLogger::StringLogger(void (*)(char*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b49389c4 (    0x98) AVS::StringLogger::log(char*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938a5c (   0x184) AVS::TSDemuxer::TSDemuxer(unsigned int, unsigned int, unsigned int, int (*)(unsigned int, AVS::PESPacketBuf*, void*), void*, int (*)(unsigned char*, void*), void*, unsigned int, unsigned int, unsigned int, unsigned int, AVS::StringLogger*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938be0 (   0x154) AVS::TSDemuxer::GetNextPESPacketBuf(unsigned int, AVS::PESPacketBuf**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938d34 (    0x14) AVS::TSDemuxer::TSDemuxer(unsigned int, unsigned int, unsigned int, int (*)(unsigned int, AVS::PESPacketBuf*, void*), void*, int (*)(unsigned char*, void*), void*, unsigned int, unsigned int, unsigned int, unsigned int, AVS::StringLogger*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938d48 (   0x188) AVS::TSDemuxer::TSDemuxer(int (*)(unsigned int, AVS::PESPacketBuf*, void*), void*, int (*)(unsigned char*, void*), void*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, AVS::StringLogger*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938ed0 (    0x14) AVS::TSDemuxer::TSDemuxer(int (*)(unsigned int, AVS::PESPacketBuf*, void*), void*, int (*)(unsigned char*, void*), void*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, AVS::StringLogger*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938ee4 (    0xb0) AVS::TSDemuxer::~TSDemuxer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4938f94 (    0x8c) AVS::TSDemuxer::ReleasePESPacketBuf(AVS::PESPacketBuf*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939020 (     0x4) AVS::TSDemuxer::~TSDemuxer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939024 (   0x574) AVS::TSDemuxer::nextTSPacket(unsigned char*, unsigned int, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939598 (    0x80) AVS::TSDemuxer::DoPESCallback(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939618 (   0x484) AVS::TSDemuxer::ParseHDV2VAux(unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939a9c (   0x384) AVS::TSDemuxer::ParseHDV1Pack(unsigned char*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939e20 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4939e38 (    0x44) AVS::TSDemuxer::resetTSDemuxer(unsigned int, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939e7c (    0x6c) AVS::TSDemuxer::resetTSDemuxer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939ee8 (    0xbc) AVS::TSDemuxer::Flush() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939fa4 (     0x8) AVS::TSDemuxer::InstallHDV2VAuxCallback(void (*)(FWAVCTSDemuxerHDV2VideoFramePackStruct*, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939fac (     0x8) AVS::TSDemuxer::InstallHDV1PackDataCallback(void (*)(FWAVCTSDemuxerHDV1PackDataStruct*, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939fb4 (    0x10) AVS::cfArrayReleaseTSPacketBuf(__CFAllocator const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4939fc4 (   0x13c) AVS::TSPacket::parsePacket() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a100 (    0x2c) AVS::TSPacket::TSPacket(unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a12c (     0x8) AVS::TSPacket::update(unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a134 (   0x178) AVS::UniversalReceiver::UniversalReceiver(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, unsigned int, bool, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a2ac (     0x4) AVS::UniversalReceiver::UniversalReceiver(AVS::StringLogger*, IOFireWireDeviceInterface_t**, unsigned int, unsigned int, unsigned int, bool, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a2b0 (   0x144) AVS::UniversalReceiver::~UniversalReceiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a3f4 (    0xac) AVS::UniversalReceiver::stopReceive() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a4a0 (     0x4) AVS::UniversalReceiver::~UniversalReceiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493a4a4 (   0x6f4) AVS::UniversalReceiver::setupIsocReceiver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ab98 (    0x54) AVS::RemotePort_GetSupported_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed*, unsigned long long*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493abec (    0x50) AVS::RemotePort_AllocatePort_Helper(IOFireWireIsochPortInterface_t**, IOFWSpeed, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ac3c (    0x40) AVS::RemotePort_ReleasePort_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ac7c (    0x24) AVS::RemotePort_Start_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493aca0 (    0x24) AVS::RemotePort_Stop_Helper(IOFireWireIsochPortInterface_t**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493acc4 (     0x8) AVS::UniversalReceiveDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493accc (     0x8) AVS::UniversalReceiveOverrunDCLCallback_Helper(DCLCommandStruct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493acd4 (    0x10) AVS::UniversalReceiveFinalizeCallback_Helper(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ace4 (    0x30) AVS::UniversalReceiveForceStopHandler_Helper(IOFireWireIsochChannelInterface_t**, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ad14 (    0x80) AVS::UniversalReceiver::fixupDCLJumpTargets() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ad94 (    0x10) AVS::UniversalReceiver::registerDataPushCallback(int (*)(void*, unsigned int, unsigned char*, unsigned int, unsigned int), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ada4 (    0x7c) AVS::UniversalReceiver::registerStructuredDataPushCallback(int (*)(unsigned int, FWAVCUniversalReceiveCycleDataStruct*, void*), unsigned int, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ae20 (     0xc) AVS::UniversalReceiver::registerMessageCallback(void (*)(unsigned int, unsigned int, unsigned int, void*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ae2c (    0x24) AVS::UniversalReceiver::registerNoDataNotificationCallback(int (*)(void*), void*, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ae50 (    0xc0) AVS::UniversalReceiver::startReceive() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493af10 (    0xb4) AVS::UniversalReceiver::startNoDataTimer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493afc4 (    0x58) AVS::UniversalReceiver::stopNoDataTimer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b01c (     0x8) AVS::NoDataTimeoutHelper(__CFRunLoopTimer*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b024 (    0x6c) AVS::UniversalReceiver::NoDataTimeout() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b090 (     0xc) AVS::UniversalReceiver::setReceiveIsochChannel(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b09c (     0xc) AVS::UniversalReceiver::setReceiveIsochSpeed(IOFWSpeed) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b0a8 (   0x3a4) AVS::UniversalReceiver::UniversalReceiveDCLCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b44c (   0x144) AVS::UniversalReceiver::UniversalReceiveOverrunDCLCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b590 (   0x170) AVS::UniversalTransmitter::~UniversalTransmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b700 (    0xa4) AVS::UniversalTransmitter::stopTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b7a4 (     0x4) AVS::UniversalTransmitter::~UniversalTransmitter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b7a8 (    0xac) AVS::UniversalTransmitter::startTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493b854 (   0x200) AVS::UniversalTransmitter::prepareForTransmit() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493ba54 (   0x214) AVS::UniversalTransmitter::FillCycleBuffer(__NuDCL*, unsigned short, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493bc68 (     0xc) AVS::UniversalTransmitter::setTransmitIsochChannel(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b493bc74 (     0xc) AVS::UniversalTransmitter::setTransmitIsochSpeed(IOFWSpeed) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b493bc80 (   0x4e0) __TEXT __auth_stubs
                0x00000001b493bc80 (    0x10) DYLD-STUB$$AbsoluteToNanoseconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bc90 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bca0 (    0x10) DYLD-STUB$$CFArrayAppendArray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bcb0 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bcc0 (    0x10) DYLD-STUB$$CFArrayCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bcd0 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bce0 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bcf0 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd00 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd10 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd20 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd30 (    0x10) DYLD-STUB$$CFPreferencesGetAppBooleanValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
