/System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [arm64e, 0.039385 seconds]:
    3A864703-DD19-32C2-9E2E-14FC84323BDD /System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eccc8000 ( 0x24000) __TEXT SEGMENT
            0x00000001eccc8000 (  0x20f4) MACH_HEADER
                0x00000001eccdf838 (    0x78) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__swap_out_circular_buffer(std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf8b0 (    0x38) std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf8e8 (    0x58) std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>::__destruct_at_end[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdf940 (    0xa0) std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>>(std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1:...
                0x00000001eccdf9e0 (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfa18 (    0x48) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfa60 (   0x114) caulk::mach::error_category::message(int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfb74 (     0xc) caulk::mach::error_category::name() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfb80 (    0x28) caulk::mach::error_category::~error_category() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfba8 (     0x4) caulk::mach::error_category::~error_category() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfbac (    0x14) __destroy_helper_block_e8_32c35_ZTSKNSt3__14__fs10filesystem4pathE [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfbc0 (    0x30) __copy_helper_block_e8_32c35_ZTSKNSt3__14__fs10filesystem4pathE [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfbf0 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006](unsigned long, char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfc8c (    0x18) std::__1::vector<std::__1::unique_ptr<BufferListObject, std::__1::default_delete<BufferListObject>>, std::__1::allocator<std::__1::unique_ptr<BufferListObject, std::__1::default_delete<BufferListObject>>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfca4 (    0xa0) AUValidationCapsule::DoConnectionTest(bool) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfd44 (   0x110) AUValidationCapsule::InitialiseForRender() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eccdfe54 (  0x2a30) AUValidationCapsule::RenderTests() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2884 (    0x7c) void std::__1::__fill_n_false[abi:v160006]<std::__1::__bitset<1ul, 3ul>>(std::__1::__bit_iterator<std::__1::__bitset<1ul, 3ul>, false, 0>, std::__1::__bitset<1ul, 3ul>::size_type) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2900 (    0xcc) CreateTestUMP(MIDIProtocolID, unsigned char, unsigned char, unsigned char, unsigned short) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce29cc (   0x178) AUValidationCapsule::RenderTests()::ParamDistribution& std::__1::vector<AUValidationCapsule::RenderTests()::ParamDistribution, std::__1::allocator<AUValidationCapsule::RenderTests()::ParamDistribution>>::emplace_back<unsigned int const&, unsigned int const&, unsigned int const&, float&, float&>(unsigned int const&, unsigned int const&, unsigned int const&, float&, float&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2b44 (    0x80) std::__1::__function::__value_func<void ()>::__value_func[abi:v160006](std::__1::__function::__value_func<void ()>&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2bc4 (    0x84) std::__1::__function::__value_func<void ()>::~__value_func[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2c48 (    0xc0) std::__1::vector<AUValidationCapsule::RenderTests()::ParamDistribution, std::__1::allocator<AUValidationCapsule::RenderTests()::ParamDistribution>>::vector(std::__1::vector<AUValidationCapsule::RenderTests()::ParamDistribution, std::__1::allocator<AUValidationCapsule::RenderTests()::ParamDistribution>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2d08 (   0x140) std::__1::thread& std::__1::vector<std::__1::thread, std::__1::allocator<std::__1::thread>>::emplace_back<AUValidationCapsule::RenderTests()::$_3>(AUValidationCapsule::RenderTests()::$_3&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2e48 (   0x140) std::__1::thread& std::__1::vector<std::__1::thread, std::__1::allocator<std::__1::thread>>::emplace_back<AUValidationCapsule::RenderTests()::$_4>(AUValidationCapsule::RenderTests()::$_4&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2f88 (    0x6c) AUValidationCapsule::RenderTests()::CallOnExit::~CallOnExit() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce2ff4 (    0x5c) std::__1::vector<std::__1::thread, std::__1::allocator<std::__1::thread>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3050 (    0x4c) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce309c (     0x4) std::__1::bad_function_call::~bad_function_call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce30a0 (    0x28) std::__1::bad_function_call::~bad_function_call() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce30c8 (    0xdc) void std::__1::allocator_traits<std::__1::allocator<std::__1::thread>>::construct[abi:v160006]<std::__1::thread, AUValidationCapsule::RenderTests()::$_4, void, void>(std::__1::allocator<std::__1::thread>&, std::__1::thread*, AUValidationCapsule::RenderTests()::$_4&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce31a4 (    0x18) std::__1::vector<std::__1::thread, std::__1::allocator<std::__1::thread>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce31bc (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::thread>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::thread>>(std::__1::allocator<std::__1::thread>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce31f4 (    0x50) std::__1::__split_buffer<std::__1::thread, std::__1::allocator<std::__1::thread>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3244 (    0x40) std::__1::unique_ptr<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, AUValidationCapsule::RenderTests()::$_4>, std::__1::default_delete<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, AUValidationCapsule::RenderTests()::$_4>>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3284 (    0x40) std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>::reset[abi:v160006](std::__1::__thread_struct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce32c4 (   0x180) void* std::__1::__thread_proxy[abi:v160006]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, AUValidationCapsule::RenderTests()::$_4>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3444 (    0xf8) void std::__1::allocator_traits<std::__1::allocator<std::__1::thread>>::construct[abi:v160006]<std::__1::thread, AUValidationCapsule::RenderTests()::$_3, void, void>(std::__1::allocator<std::__1::thread>&, std::__1::thread*, AUValidationCapsule::RenderTests()::$_3&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce353c (    0x50) std::__1::unique_ptr<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, AUValidationCapsule::RenderTests()::$_3>, std::__1::default_delete<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, AUValidationCapsule::RenderTests()::$_3>>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce358c (   0x1b0) void* std::__1::__thread_proxy[abi:v160006]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, AUValidationCapsule::RenderTests()::$_3>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce373c (    0x18) std::__1::vector<AUValidationCapsule::RenderTests()::ParamDistribution, std::__1::allocator<AUValidationCapsule::RenderTests()::ParamDistribution>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3754 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<AUValidationCapsule::RenderTests()::ParamDistribution>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<AUValidationCapsule::RenderTests()::ParamDistribution>>(std::__1::allocator<AUValidationCapsule::RenderTests()::ParamDistribution>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce379c (    0x74) std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()>::operator()() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3810 (     0x4) std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3814 (     0x4) std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3818 (    0x30) std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()>::__clone(std::__1::__function::__base<void ()>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3848 (    0x54) std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce389c (     0x4) std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce38a0 (     0x4) std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce38a4 (    0x24) AUValidationCapsule::AURenderRampNotification(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce38c8 (    0xbc) AUValidationCapsule::RampParameter() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3984 (    0x48) AUValidationCapsule::AURenderNotification(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce39cc (   0x20c) AUValidationCapsule::ScheduleParameters() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3bd8 (    0xe0) validate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3cb8 (   0x104) validateWithParametersAsync [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3dbc (   0x15c) __validateWithParametersAsync_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3f18 (    0x40) __destroy_helper_block_ea8_32s40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3f58 (    0x50) __copy_helper_block_ea8_32b40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce3fa8 (   0x2dc) __validateWithParametersAsync_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4284 (   0x1d4) FeedbackCollector::Print(char const*, ...) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4458 (    0x3c) FeedbackCollector::~FeedbackCollector() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4494 (    0x2c) FeedbackCollector::~FeedbackCollector() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce44c0 (     0x4) std::__1::__shared_ptr_emplace<FeedbackCollector, std::__1::allocator<FeedbackCollector>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce44c4 (     0x8) std::__1::__shared_ptr_emplace<FeedbackCollector, std::__1::allocator<FeedbackCollector>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce44cc (    0x44) std::__1::__shared_ptr_emplace<FeedbackCollector, std::__1::allocator<FeedbackCollector>>::~__shared_ptr_emplace() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4510 (    0x20) std::__1::__shared_ptr_emplace<FeedbackCollector, std::__1::allocator<FeedbackCollector>>::~__shared_ptr_emplace() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4530 (     0x8) validationCapsuleVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4538 (    0x30) CAAudioChannelLayout::CAAudioChannelLayout() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4568 (    0x7c) CAAudioChannelLayout::RefCountedLayout::CreateWithNumberChannelDescriptions(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce45e4 (    0x48) CAAudioChannelLayout::RefCountedLayout::operator new(unsigned long, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce462c (     0x4) CAAudioChannelLayout::RefCountedLayout::~RefCountedLayout() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4630 (     0x4) CAAudioChannelLayout::RefCountedLayout::~RefCountedLayout() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4634 (    0x30) CAAudioChannelLayout::CAAudioChannelLayout() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4664 (   0x11c) CAAudioChannelLayout::CAAudioChannelLayout(unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4780 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001ecce47a0 (     0x4) CAAudioChannelLayout::CAAudioChannelLayout(unsigned int, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce47a4 (    0x2c) CAAudioChannelLayout::CAAudioChannelLayout(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce47d0 (    0x74) CAAudioChannelLayout::SetWithTag(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4844 (    0x2c) CAAudioChannelLayout::CAAudioChannelLayout(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4870 (     0x8) CAAudioChannelLayout::CAAudioChannelLayout(CAAudioChannelLayout const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4878 (    0x8c) CAAudioChannelLayout::operator=(CAAudioChannelLayout const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4904 (     0x8) CAAudioChannelLayout::CAAudioChannelLayout(CAAudioChannelLayout const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce490c (     0x8) CAAudioChannelLayout::CAAudioChannelLayout(AudioChannelLayout const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4914 (    0x90) CAAudioChannelLayout::operator=(AudioChannelLayout const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce49a4 (    0x88) CAAudioChannelLayout::RefCountedLayout::CreateWithLayout(AudioChannelLayout const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4a2c (     0x8) CAAudioChannelLayout::CAAudioChannelLayout(AudioChannelLayout const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4a34 (    0x6c) CAAudioChannelLayout::~CAAudioChannelLayout() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4aa0 (     0x4) CAAudioChannelLayout::~CAAudioChannelLayout() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4aa4 (     0xc) CAAudioChannelLayout::Clear() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4ab0 (    0xe0) CAAudioChannelLayout::Set(AudioChannelLayout const*, unsigned long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4b90 (    0xc4) CAAudioChannelLayout::operator==(CAAudioChannelLayout const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4c54 (    0xc4) CAAudioChannelLayout::operator!=(CAAudioChannelLayout const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4d18 (    0x14) CAAudioChannelLayout::Print(__sFILE*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4d2c (    0xe0) AUFunctions::ShowCF(__CFString const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4e0c (   0x170) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> applesauce::CF::convert_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, 0>(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4f7c (     0xc) applesauce::CF::convert_error() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce4f88 (    0xfc) AUFunctions::OSTypeToString(unsigned int, char*, unsigned long) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5084 (    0xdc) AUFunctions::StringToOSType(char const*, unsigned int&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5160 (   0x184) AUFunctions::OpenAUSync(OpaqueAudioComponent*, OpaqueAudioComponentInstance*&, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce52e4 (    0x84) invocation function for block in AUFunctions::OpenAUSync(OpaqueAudioComponent*, OpaqueAudioComponentInstance*&, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5368 (    0x28) invocation function for block in AUFunctions::OpenAUSync(OpaqueAudioComponent*, OpaqueAudioComponentInstance*&, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5390 (    0x44) __destroy_helper_block_e8_32b40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce53d4 (    0x50) __copy_helper_block_e8_32b40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5424 (   0x464) AUFunctions::ShowComponentsOfType(unsigned int, bool, bool, bool, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5888 (    0x84) invocation function for block in AUFunctions::ShowComponentsOfType(unsigned int, bool, bool, bool, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce590c (    0x50) __destroy_helper_block_e8_32r40r48c17_ZTS11CAComponent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce595c (    0x98) __copy_helper_block_e8_32r40r48c17_ZTS11CAComponent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce59f4 (    0x2c) invocation function for block in AUFunctions::ShowComponentsOfType(unsigned int, bool, bool, bool, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5a20 (    0x50) __destroy_helper_block_e8_32b40r48r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5a70 (    0x60) __copy_helper_block_e8_32b40r48r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5ad0 (    0xe0) AUFunctions::ASBDIsValidCanonical(CAStreamBasicDescription const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5bb0 (   0x13c) AUFunctions::GetCompBundleVers(OpaqueAudioComponent*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ecce5cec (    0xd4) AUFunctions::WeakLink_TransformProcessType(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001ecce5dc0 (   0xc20) __TEXT __auth_stubs
                0x00000001ecce5dc0 (    0x10) DYLD-STUB$$AudioComponentCopyComponentURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5dd0 (    0x10) DYLD-STUB$$AudioComponentCopyName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5de0 (    0x10) DYLD-STUB$$AudioComponentFindNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5df0 (    0x10) DYLD-STUB$$AudioComponentGetDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e00 (    0x10) DYLD-STUB$$AudioComponentGetVersion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e10 (    0x10) DYLD-STUB$$AudioComponentInstanceCanDo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e20 (    0x10) DYLD-STUB$$AudioComponentInstanceDispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e30 (    0x10) DYLD-STUB$$AudioComponentInstanceGetComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e40 (    0x10) DYLD-STUB$$AudioComponentInstanceNew [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e50 (    0x10) DYLD-STUB$$AudioComponentInstantiate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e60 (    0x10) DYLD-STUB$$AudioUnitAddPropertyListener [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e70 (    0x10) DYLD-STUB$$AudioUnitAddRenderNotify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5e80 (    0x10) DYLD-STUB$$AudioUnitGetParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
