/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001c6bc41b4 (    0xc0) effectiveUTF16EditDistance [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc4274 (   0x228) -[AppleSpell(Guessing) _addTwoLetterWordGuessesForWord:buffer:length:languageObject:isCapitalized:isAllCaps:twoLetterWords:candidateList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc449c (   0x1e0) toLowerX [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc467c (   0x290) -[AppleSpell(Guessing) _addConnectionGuessesForWord:buffer:length:languageObject:connection:candidateList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc490c (   0x324) removeDiacriticsX [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc4c30 (  0x1568) -[AppleSpell(Guessing) _addAdditionalGuessesForWord:sender:buffer:length:languageObject:connection:accents:isCapitalized:isAllCaps:isAllAlpha:hasLigature:suggestPossessive:checkUser:checkHyphens:candidateList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc6198 (    0xf4) isUpperCaseX [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc628c (   0x1f0) toUpperX [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc647c (   0x108) isAnyAlphaX [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc6584 (   0x62c) -[AppleSpell(Guessing) _addSpaceInsertionGuessesForWord:sender:buffer:length:languageObject:connection:isCapitalized:checkUser:oneLetterWords:twoLetterWords:candidateList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc6bb0 (   0x238) -[AppleSpell(Guessing) addLexiconGuessesForWord:buffer:length:languageObject:minCorrectionLength:minExtendedCorrectionLength:isCapitalized:stopAfterFreeInsertions:toGuesses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc6de8 (   0x20c) __174-[AppleSpell(Guessing) addLexiconGuessesForWord:buffer:length:languageObject:minCorrectionLength:minExtendedCorrectionLength:isCapitalized:stopAfterFreeInsertions:toGuesses:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc6ff4 (  0x100c) -[AppleSpell(Guessing) _spellServer:suggestGuessesForWordRange:inString:languageObject:options:tagger:errorModel:guessesDictionaries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8000 (    0x98) __134-[AppleSpell(Guessing) _spellServer:suggestGuessesForWordRange:inString:languageObject:options:tagger:errorModel:guessesDictionaries:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8098 (    0xb8) -[AppleSpell(Guessing) _spellServer:suggestGuessesForWordRange:inString:languageObject:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8150 (   0x100) -[AppleSpell(Guessing) spellServer:suggestGuessesForWordRange:inString:inLanguage:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8250 (   0x180) -[AppleSpell(Guessing) spellServer:suggestContextualGuessDictionariesForWordRange:inString:inLanguage:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc83d0 (   0x128) -[AppleSpell(Guessing) spellServer:suggestGuessDictionariesForWordRange:inString:inLanguage:options:errorModel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc84f8 (   0x1cc) -[AppleSpell(EnglishGrammar) _modifiedGrammarDescriptionForDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc86c4 (    0xcc) -[AppleSpell(EnglishGrammar) _detailWithRange:description:corrections:issueType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8790 (     0x8) -[AppleSpell(EnglishGrammar) _detailWithRange:description:corrections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8798 (   0x140) -[AppleSpell(EnglishGrammar) _modifiedGrammarRangeForDoubledWordRange:sentenceRange:inString:corrections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc88d8 (    0x8c) __106-[AppleSpell(EnglishGrammar) _modifiedGrammarRangeForDoubledWordRange:sentenceRange:inString:corrections:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8964 (   0x1a4) -[AppleSpell(EnglishGrammar) _acceptErrorWithRuleType:ruleNumber:grammarRange:sentenceRange:inString:corrections:issueType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bc8b08 (  0x1fdc) -[AppleSpell(EnglishGrammar) _checkEnglishGrammarInString:range:indexIntoBuffer:bufferLength:languageObject:connection:sender:bufIO:retval:errorRange:details:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcaae4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001c6bcab10 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c6bcab24 (    0x88) toLower [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcabac (   0x168) -[PRZhuyinModification initWithRange:replacementString:modificationType:syllableRange:additionalSyllableRange:modificationScore:syllableCountScore:syllableLetters:producesPartialSyllable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcad14 (    0x38) -[PRZhuyinModification initWithRange:replacementString:modificationType:syllableRange:modificationScore:syllableCountScore:syllableLetters:producesPartialSyllable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcad4c (    0x54) -[PRZhuyinModification dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcada0 (   0x15c) -[PRZhuyinModification isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcaefc (    0x48) -[PRZhuyinModification hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcaf44 (   0x150) -[PRZhuyinModification description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb094 (    0x14) -[PRZhuyinModification range] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb0a8 (    0x10) -[PRZhuyinModification replacementString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb0b8 (    0x10) -[PRZhuyinModification modificationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb0c8 (    0x14) -[PRZhuyinModification syllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb0dc (    0x14) -[PRZhuyinModification additionalSyllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb0f0 (    0x50) -[PRZhuyinModification combinedSyllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb140 (    0x10) -[PRZhuyinModification modificationScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb150 (    0x10) -[PRZhuyinModification syllableCountScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb160 (    0x10) -[PRZhuyinModification producesPartialSyllable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb170 (    0xf0) -[PRZhuyinModification _shouldAppendLetter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb260 (    0xe8) -[PRZhuyinContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb348 (    0xb4) -[PRZhuyinContext dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb3fc (    0x74) -[PRZhuyinContext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb470 (   0x390) -[PRZhuyinContext _removeModificationsAndMoveStartingPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcb800 (   0x27c) findZhuyin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcba7c (   0x204) -[PRZhuyinContext _advanceIndexes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcbc80 (   0x5c8) -[PRZhuyinContext _addTranspositions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcc248 (   0x408) -[PRZhuyinContext _addReplacements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcc650 (   0x488) -[PRZhuyinContext _addInsertions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bccad8 (   0x50c) -[PRZhuyinContext _addDeletions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bccfe4 (   0x4b0) -[PRZhuyinContext _filterModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcd494 (   0x140) -[PRZhuyinContext addInputCharacter:geometryModel:geometryData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcd5d4 (    0xec) -[PRZhuyinContext removeNumberOfInputCharacters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcd6c0 (   0x108) -[PRZhuyinContext reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcd7c8 (    0x28) -[PRZhuyinContext currentModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcd7f0 (   0x1e0) modificationArrayFilteredByMaskAndLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcd9d0 (    0x30) -[PRZhuyinContext addedModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcda00 (    0x30) -[PRZhuyinContext removedModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcda30 (   0x29c) -[AppleSpell(Zhuyin) _addContextAlternativesForZhuyinInputString:modifications:afterIndex:delta:toArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcdccc (    0xc4) -[AppleSpell(Zhuyin) contextAlternativeAnnotatedStringsForZhuyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcdd90 (     0xc) -[PRModification range] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcdd9c (     0x8) -[PRModification replacementString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcdda4 (     0x8) -[PRModification modificationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcddac (     0xc) -[PRModification syllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcddb8 (     0xc) -[PRModification additionalSyllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcddc4 (     0x8) -[PRModification modificationScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcddcc (    0x54) +[PRPinyinModification modificationsForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcde20 (    0x54) +[PRPinyinModification finalModificationsForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcde74 (   0x180) -[PRPinyinModification initWithRange:replacementString:modificationType:syllableRange:additionalSyllableRange:modificationScore:syllableCountScore:syllableLetters:producesPartialSyllable:isTemporary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcdff4 (    0x3c) -[PRPinyinModification initWithRange:replacementString:modificationType:syllableRange:additionalSyllableRange:modificationScore:syllableCountScore:syllableLetters:producesPartialSyllable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce030 (    0x30) -[PRPinyinModification initWithRange:replacementString:modificationType:syllableRange:additionalSyllableRange:modificationScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce060 (    0x40) -[PRPinyinModification initWithRange:replacementString:modificationType:syllableRange:modificationScore:syllableCountScore:syllableLetters:producesPartialSyllable:isTemporary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce0a0 (    0x3c) -[PRPinyinModification initWithRange:replacementString:modificationType:syllableRange:modificationScore:syllableCountScore:syllableLetters:producesPartialSyllable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce0dc (    0x38) -[PRPinyinModification initWithRange:replacementString:modificationType:syllableRange:modificationScore:isTemporary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce114 (    0x30) -[PRPinyinModification initWithRange:replacementString:modificationType:syllableRange:modificationScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce144 (    0x54) -[PRPinyinModification dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce198 (   0x198) -[PRPinyinModification isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce330 (    0x48) -[PRPinyinModification hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce378 (   0x174) -[PRPinyinModification description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce4ec (    0x14) -[PRPinyinModification range] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce500 (    0x10) -[PRPinyinModification replacementString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce510 (    0x10) -[PRPinyinModification modificationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce520 (    0x14) -[PRPinyinModification syllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce534 (    0x14) -[PRPinyinModification additionalSyllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce548 (    0x50) -[PRPinyinModification combinedSyllableRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce598 (    0x10) -[PRPinyinModification modificationScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce5a8 (    0x10) -[PRPinyinModification syllableCountScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce5b8 (    0x10) -[PRPinyinModification producesPartialSyllable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce5c8 (    0x10) -[PRPinyinModification isTemporary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce5d8 (   0x114) -[PRPinyinModification _shouldAppendLetter:romanization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce6ec (    0x54) +[NSPinyinString(AlternativesImpl) _alternativesForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce740 (    0x54) +[NSPinyinString(AlternativesImpl) _prefixesForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce794 (    0x54) +[NSPinyinString(AlternativesImpl) _correctionsForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce7e8 (    0x14) -[PRPinyinString length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce7fc (    0x14) -[PRPinyinString characterAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce810 (   0x198) -[PRPinyinString initWithString:syllableCount:lastSyllableIsPartial:score:originalLength:modificationType:originalModificationRange:finalModificationRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bce9a8 (   0x1a8) -[PRPinyinString initWithString:syllableCount:lastSyllableIsPartial:score:originalLength:modificationType:originalModificationRange:finalModificationRange:originalSyllableRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bceb50 (   0x1b8) -[PRPinyinString initWithString:syllableCount:lastSyllableIsPartial:score:originalLength:modificationType:originalModificationRange:finalModificationRange:originalSyllableRange:originalAdditionalSyllableRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bced08 (   0x104) -[PRPinyinString initWithUncheckedString:score:originalLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcee0c (   0x1b8) -[PRPinyinString initWithString:syllableCount:lastSyllableIsPartial:score:originalLength:originalCheckedLength:numberOfModifications:modificationTypes:originalModificationRanges:finalModificationRanges:originalSyllableRanges:originalAdditionalSyllableRanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcefc4 (    0xa8) -[PRPinyinString dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf06c (   0x230) -[PRPinyinString isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf29c (    0x6c) -[PRPinyinString hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf308 (   0x114) -[PRPinyinString annotatedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf41c (    0x98) __33-[PRPinyinString annotatedString]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf4b4 (   0x128) -[PRPinyinString description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf5dc (    0x14) -[PRPinyinString string] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf5f0 (    0x14) -[PRPinyinString syllableCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf604 (    0x14) -[PRPinyinString lastSyllableIsPartial] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf618 (    0x14) -[PRPinyinString score] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf62c (    0x10) -[PRPinyinString originalLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf63c (    0x10) -[PRPinyinString originalCheckedLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf64c (    0x54) -[PRPinyinString finalCheckedLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf6a0 (    0x10) -[PRPinyinString numberOfModifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf6b0 (    0x84) -[PRPinyinString typeOfModificationAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf734 (    0x88) -[PRPinyinString originalRangeForModificationAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf7bc (    0x88) -[PRPinyinString finalRangeForModificationAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf844 (    0x88) -[PRPinyinString originalSyllableRangeForModificationAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf8cc (    0x88) -[PRPinyinString originalAdditionalSyllableRangeForModificationAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf954 (    0x34) -[PRPinyinString indexOfFirstModification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf988 (    0x70) -[PRPinyinString numberOfNonPinyinRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcf9f8 (    0x70) -[PRPinyinString numberOfReplacements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfa68 (    0x70) -[PRPinyinString numberOfTranspositions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfad8 (    0x8c) -[PRPinyinString numberOfInsertions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfb64 (    0x8c) -[PRPinyinString numberOfDeletions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfbf0 (    0xf0) -[PRPinyinString nonPinyinRangeAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfce0 (    0x78) -[PRPinyinString nonPinyinIndexSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfd58 (    0x54) +[PRPinyinString alternativesForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfdac (    0x54) +[PRPinyinString prefixesForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfe00 (    0x54) +[PRPinyinString correctionsForInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bcfe54 (   0x758) -[AppleSpell(Chinese) englishStringsFromWordBuffer:length:connection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd05ac (    0x60) isUpperCase [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd060c (    0x58) -[AppleSpell(Chinese) englishStringFromWordBuffer:length:connection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd0664 (   0x50c) -[AppleSpell(Chinese) addSpecialModifiedPinyinToArray:inBuffer:length:atEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd0b70 (   0x6d4) findPinyin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd1244 (  0x21f8) -[AppleSpell(Chinese) addModifiedPinyinToArray:connection:fromIndex:prevIndex:prevPrevIndex:startingModificationsAt:inBuffer:length:initialSyllableCount:initialScore:prevScore:prevPrevScore:lastSyllableScore:couldBeAbbreviatedPinyin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd343c (   0x684) -[AppleSpell(Chinese) addModifiedPartialPinyinToArray:connection:fromIndex:prevIndex:prevPrevIndex:prePrevPrevIndex:startingModificationsAt:inBuffer:length:initialSyllableCount:initialScore:prevScore:prevPrevScore:lastSyllableScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd3ac0 (   0x410) -[AppleSpell(Chinese) _primitiveRetainedAlternativesForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd3ed0 (   0x140) isFullOrAbbreviatedPinyin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd4010 (    0x78) __74-[AppleSpell(Chinese) _primitiveRetainedAlternativesForPinyinInputString:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd4088 (   0x228) -[AppleSpell(Chinese) _getSplitIndexes:maxCount:forPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd42b0 (   0x4b4) -[AppleSpell(Chinese) _pinyinStringByCombiningPinyinString:withPinyinString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd4764 (   0x2c4) -[AppleSpell(Chinese) _retainedAlternativesByCombiningAlternatives:withAlternatives:andAddingAlternatives:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd4a28 (    0x78) __107-[AppleSpell(Chinese) _retainedAlternativesByCombiningAlternatives:withAlternatives:andAddingAlternatives:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd4aa0 (   0x30c) -[AppleSpell(Chinese) _recursiveRetainedAlternativesForPinyinInputString:depth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd4dac (   0x3fc) -[AppleSpell(Chinese) spellServer:_retainedAlternativesForPinyinInputString:extended:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6bd51a8 (    0x2c) -[AppleSpell(Chinese) spellServer:alternativesForPinyinInputString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
