/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libsrc2module.dylib [arm64e, 0.038469 seconds]:
    719805B5-5C69-30B8-B424-6C628787685F /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libsrc2module.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7672000 (0x70c000) __TEXT SEGMENT
            0x00000001e7672000 (  0x1dfc) MACH_HEADER
                0x00000001e78b31b0 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXBindTemporaryExpr(clang::CXXBindTemporaryExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3254 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXBoolLiteralExpr(clang::CXXBoolLiteralExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b32f8 (    0xa8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXConstructExpr(clang::CXXConstructExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b33a0 (    0xbc) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXTemporaryObjectExpr(clang::CXXTemporaryObjectExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b345c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXDefaultArgExpr(clang::CXXDefaultArgExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3500 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXDefaultInitExpr(clang::CXXDefaultInitExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b35a4 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXDeleteExpr(clang::CXXDeleteExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3648 (   0x178) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXDependentScopeMemberExpr(clang::CXXDependentScopeMemberExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b37c0 (    0xdc) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXNewExpr(clang::CXXNewExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b389c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXNoexceptExpr(clang::CXXNoexceptExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3940 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXNullPtrLiteralExpr(clang::CXXNullPtrLiteralExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b39e4 (    0xf0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXPseudoDestructorExpr(clang::CXXPseudoDestructorExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3ad4 (    0xb4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXScalarValueInitExpr(clang::CXXScalarValueInitExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3b88 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXStdInitializerListExpr(clang::CXXStdInitializerListExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3c2c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXThisExpr(clang::CXXThisExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3cd0 (    0xb0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXThrowExpr(clang::CXXThrowExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3d80 (    0xf8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXTypeidExpr(clang::CXXTypeidExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3e78 (    0xbc) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXUnresolvedConstructExpr(clang::CXXUnresolvedConstructExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b3f34 (    0xf8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXUuidofExpr(clang::CXXUuidofExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b402c (    0xfc) (anonymous namespace)::FunctionIsDirectlyRecursive::TraverseCallExpr(clang::CallExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4128 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCUDAKernelCallExpr(clang::CUDAKernelCallExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b41e0 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXMemberCallExpr(clang::CXXMemberCallExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4298 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXOperatorCallExpr(clang::CXXOperatorCallExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4350 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseUserDefinedLiteral(clang::UserDefinedLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4408 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCStyleCastExpr(clang::CStyleCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b44c8 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXFunctionalCastExpr(clang::CXXFunctionalCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4588 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXConstCastExpr(clang::CXXConstCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4648 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXDynamicCastExpr(clang::CXXDynamicCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4708 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXReinterpretCastExpr(clang::CXXReinterpretCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b47c8 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCXXStaticCastExpr(clang::CXXStaticCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4888 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseMetalAsTypeCastExpr(clang::MetalAsTypeCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4948 (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCBridgedCastExpr(clang::ObjCBridgedCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4a08 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseImplicitCastExpr(clang::ImplicitCastExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4aac (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCharacterLiteral(clang::CharacterLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4b50 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseChooseExpr(clang::ChooseExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4bf4 (    0xbc) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseCompoundLiteralExpr(clang::CompoundLiteralExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4cb0 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseConvertExpr(clang::ConvertExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4d54 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseConvertVectorExpr(clang::ConvertVectorExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4df8 (   0x16c) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseDeclRefExpr(clang::DeclRefExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b4f64 (   0x144) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseDependentScopeDeclRefExpr(clang::DependentScopeDeclRefExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b50a8 (    0xb0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseDesignatedInitExpr(clang::DesignatedInitExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5158 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseExprWithCleanups(clang::ExprWithCleanups*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b51fc (    0xb0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseExpressionTraitExpr(clang::ExpressionTraitExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b52ac (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseExtVectorElementExpr(clang::ExtVectorElementExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5350 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseFloatingLiteral(clang::FloatingLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b53f4 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseFunctionParmPackExpr(clang::FunctionParmPackExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5498 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseGNUNullExpr(clang::GNUNullExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b553c (    0x94) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseGenericSelectionExpr(clang::GenericSelectionExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b55d0 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseImaginaryLiteral(clang::ImaginaryLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5674 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseImplicitValueInitExpr(clang::ImplicitValueInitExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5718 (    0xdc) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseInitListExpr(clang::InitListExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b57f4 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseIntegerLiteral(clang::IntegerLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5898 (   0x170) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseLambdaExpr(clang::LambdaExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5a08 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseMSPropertyRefExpr(clang::MSPropertyRefExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5ac0 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseMaterializeTemporaryExpr(clang::MaterializeTemporaryExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5b64 (   0x194) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseMemberExpr(clang::MemberExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5cf8 (    0xa8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCArrayLiteral(clang::ObjCArrayLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5da0 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCBoolLiteralExpr(clang::ObjCBoolLiteralExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5e44 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCBoxedExpr(clang::ObjCBoxedExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5ee8 (    0xac) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCDictionaryLiteral(clang::ObjCDictionaryLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b5f94 (    0xbc) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCEncodeExpr(clang::ObjCEncodeExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6050 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCIndirectCopyRestoreExpr(clang::ObjCIndirectCopyRestoreExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b60f4 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCIsaExpr(clang::ObjCIsaExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6198 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCIvarRefExpr(clang::ObjCIvarRefExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b623c (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCMessageExpr(clang::ObjCMessageExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b62fc (    0xd0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCPropertyRefExpr(clang::ObjCPropertyRefExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b63cc (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCProtocolExpr(clang::ObjCProtocolExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6470 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCSelectorExpr(clang::ObjCSelectorExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6514 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCStringLiteral(clang::ObjCStringLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b65b8 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCSubscriptRefExpr(clang::ObjCSubscriptRefExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b665c (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseOffsetOfExpr(clang::OffsetOfExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b671c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseOpaqueValueExpr(clang::OpaqueValueExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b67c0 (   0x144) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseUnresolvedLookupExpr(clang::UnresolvedLookupExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6904 (   0x178) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseUnresolvedMemberExpr(clang::UnresolvedMemberExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6a7c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraversePackExpansionExpr(clang::PackExpansionExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6b20 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseParenExpr(clang::ParenExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6bc4 (    0xa8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseParenListExpr(clang::ParenListExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6c6c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraversePredefinedExpr(clang::PredefinedExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6d10 (    0x90) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraversePseudoObjectExpr(clang::PseudoObjectExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6da0 (    0xa8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseShuffleVectorExpr(clang::ShuffleVectorExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6e48 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseSizeOfPackExpr(clang::SizeOfPackExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6eec (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseStmtExpr(clang::StmtExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b6f90 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseStringLiteral(clang::StringLiteral*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7034 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseSubstNonTypeTemplateParmExpr(clang::SubstNonTypeTemplateParmExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b70d8 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseSubstNonTypeTemplateParmPackExpr(clang::SubstNonTypeTemplateParmPackExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b717c (    0xe8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseTypeTraitExpr(clang::TypeTraitExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7264 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseUnaryExprOrTypeTraitExpr(clang::UnaryExprOrTypeTraitExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b731c (    0xc0) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseVAArgExpr(clang::VAArgExpr*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b73dc (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseForStmt(clang::ForStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7480 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseGotoStmt(clang::GotoStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7524 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseIfStmt(clang::IfStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b75c8 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseIndirectGotoStmt(clang::IndirectGotoStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b766c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseLabelStmt(clang::LabelStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7710 (    0xd8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseMSDependentExistsStmt(clang::MSDependentExistsStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b77e8 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseNullStmt(clang::NullStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b788c (   0x16c) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseOMPParallelDirective(clang::OMPParallelDirective*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b79f8 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCAtCatchStmt(clang::ObjCAtCatchStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7a9c (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCAtFinallyStmt(clang::ObjCAtFinallyStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7b40 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCAtSynchronizedStmt(clang::ObjCAtSynchronizedStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7be4 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCAtThrowStmt(clang::ObjCAtThrowStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7c88 (    0xb8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCAtTryStmt(clang::ObjCAtTryStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7d40 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCAutoreleasePoolStmt(clang::ObjCAutoreleasePoolStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7de4 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseObjCForCollectionStmt(clang::ObjCForCollectionStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7e88 (    0xc8) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseReturnStmt(clang::ReturnStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7f50 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseSEHExceptStmt(clang::SEHExceptStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b7ff4 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseSEHFinallyStmt(clang::SEHFinallyStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e78b8098 (    0xa4) clang::RecursiveASTVisitor<(anonymous namespace)::FunctionIsDirectlyRecursive>::TraverseSEHTryStmt(clang::SEHTryStmt*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
