/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001aa758880 (    0x20) objc_msgSend$mainObjectContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7588a0 (    0x20) objc_msgSend$manager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7588c0 (    0x20) objc_msgSend$markAttachmentsAsPurgeable:urgency: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7588e0 (    0x20) objc_msgSend$matchFilesInDirectory:filenamePredicate:newerThan:allowDirectories: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758900 (    0x20) objc_msgSend$maxCaseSummaryPerSubmission [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758920 (    0x20) objc_msgSend$max_upload_retries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758940 (    0x20) objc_msgSend$maximumLogLevelString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758960 (    0x20) objc_msgSend$mergeFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758980 (    0x20) objc_msgSend$metadataForPersistentStoreOfType:URL:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7589a0 (    0x20) objc_msgSend$modificationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7589c0 (    0x20) objc_msgSend$moveDiagnosticFilesToDestination:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7589e0 (    0x20) objc_msgSend$moveDirectoryToArchive:withDirName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758a00 (    0x20) objc_msgSend$moveItemAtPath:toPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758a20 (    0x20) objc_msgSend$moveTemporaryEntityToMainContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758a40 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758a60 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758a80 (    0x20) objc_msgSend$ndFilePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758aa0 (    0x20) objc_msgSend$netDiagnosticTaskStatusChangedFor:toStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ac0 (    0x20) objc_msgSend$netDiagnosticTaskStatusWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ae0 (    0x20) objc_msgSend$netDiagnosticsTaskInProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758b00 (    0x20) objc_msgSend$netDiags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758b20 (    0x20) objc_msgSend$netDiagsResults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758b40 (    0x20) objc_msgSend$netDiagsTaskDict [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758b60 (    0x20) objc_msgSend$newMetricContainerWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758b80 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ba0 (    0x20) objc_msgSend$noteCaseClosedTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758bc0 (    0x20) objc_msgSend$noteCaseClosedTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758be0 (    0x20) objc_msgSend$noteCaseOpenedTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758c00 (    0x20) objc_msgSend$now [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758c20 (    0x20) objc_msgSend$npiDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758c40 (    0x20) objc_msgSend$npi_flag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758c60 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758c80 (    0x20) objc_msgSend$numberOfFiles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ca0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758cc0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ce0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758d00 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758d20 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758d40 (    0x20) objc_msgSend$numberWithShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758d60 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758d80 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758da0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758dc0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758de0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758e00 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758e20 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758e40 (    0x20) objc_msgSend$objectID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758e60 (    0x20) objc_msgSend$objectModel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758e80 (    0x20) objc_msgSend$objectModelName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ea0 (    0x20) objc_msgSend$objectModelResidentBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ec0 (    0x20) objc_msgSend$operationCompletedWithID:savedRecords:deletedRecords:error:activity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758ee0 (    0x20) objc_msgSend$operationID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758f00 (    0x20) objc_msgSend$optin_autobugcapture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758f20 (    0x20) objc_msgSend$options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758f40 (    0x20) objc_msgSend$orPredicateWithSubpredicates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758f60 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758f80 (    0x20) objc_msgSend$pathComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758fa0 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758fc0 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa758fe0 (    0x20) objc_msgSend$pathWithComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759000 (    0x20) objc_msgSend$payloads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759020 (    0x20) objc_msgSend$payloadsForSignatures:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759040 (    0x20) objc_msgSend$payloadsFromStringRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759060 (    0x20) objc_msgSend$pbRequestForCases: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759080 (    0x20) objc_msgSend$performPeriodicPurge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7590a0 (    0x20) objc_msgSend$performPurgeToMeetDiskUsageLimit:calculateOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7590c0 (    0x20) objc_msgSend$performSubmissionOfCaseSummariesWithIdentifiers:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7590e0 (    0x20) objc_msgSend$performSubmissionOfRecentCaseSummaries:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759100 (    0x20) objc_msgSend$performUploadDecisionForCaseIdentifiers:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759120 (    0x20) objc_msgSend$performUploadForCaseIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759140 (    0x20) objc_msgSend$performUploadForRecentCases: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759160 (    0x20) objc_msgSend$periodicActivityID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759180 (    0x20) objc_msgSend$periodicActivityInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7591a0 (    0x20) objc_msgSend$periodicSessionManagement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7591c0 (    0x20) objc_msgSend$periodicTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7591e0 (    0x20) objc_msgSend$periodicTimerFired: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759200 (    0x20) objc_msgSend$persistedLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759220 (    0x20) objc_msgSend$persistent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759240 (    0x20) objc_msgSend$persistentStoreControllerReadyForUse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759260 (    0x20) objc_msgSend$persistentStoreCoordinator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759280 (    0x20) objc_msgSend$postDiagnosticIncidentReportForCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7592a0 (    0x20) objc_msgSend$postMetricForSignificantEvent:errorContext:error:status: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7592c0 (    0x20) objc_msgSend$postProcessActionsForClosedCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7592e0 (    0x20) objc_msgSend$predicateWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759300 (    0x20) objc_msgSend$preferredDuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759320 (    0x20) objc_msgSend$prepareAttachmentsForReporting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759340 (    0x20) objc_msgSend$prepareCase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759360 (    0x20) objc_msgSend$prepareDataDirectoryWithName:containerPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759380 (    0x20) objc_msgSend$prepareForSaving [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7593a0 (    0x20) objc_msgSend$prepareLogArchiveDirectory:uid:gid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7593c0 (    0x20) objc_msgSend$prepareWorkspaceWithDirectoryPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7593e0 (    0x20) objc_msgSend$primaryInterfaceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759400 (    0x20) objc_msgSend$primaryInterfaceTypeString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759420 (    0x20) objc_msgSend$primaryNetworkObservedOnCompletionAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759440 (    0x20) objc_msgSend$primaryNetworkObservedOnCompletionsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759460 (    0x20) objc_msgSend$probeOutputFilePaths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759480 (    0x20) objc_msgSend$process [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7594a0 (    0x20) objc_msgSend$processCloudkitDecisionServiceResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7594c0 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7594e0 (    0x20) objc_msgSend$processPayloadFromIDSTransport:incomingTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759500 (    0x20) objc_msgSend$processPayloadVersionOneFromIDSTransport:incomingTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759520 (    0x20) objc_msgSend$processPayloadVersionTwoFromIDSTransport:incomingTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759540 (    0x20) objc_msgSend$processPurgedFilesForCDEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759560 (    0x20) objc_msgSend$productName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759580 (    0x20) objc_msgSend$productType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7595a0 (    0x20) objc_msgSend$productVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7595c0 (    0x20) objc_msgSend$promoteTemporaryCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7595e0 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759600 (    0x20) objc_msgSend$publicCloudDatabase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759620 (    0x20) objc_msgSend$publishReportForCase:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759640 (    0x20) objc_msgSend$purgeAttachmentsAtPaths: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759660 (    0x20) objc_msgSend$purgeAttachmentsForAllCases [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759680 (    0x20) objc_msgSend$queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7596a0 (    0x20) objc_msgSend$raise [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7596c0 (    0x20) objc_msgSend$raiseLoggingForActions:identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7596e0 (    0x20) objc_msgSend$randomlySelectCasesFrom:maximum: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759700 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759720 (    0x20) objc_msgSend$rangeOfString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759740 (    0x20) objc_msgSend$readyToEndSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759760 (    0x20) objc_msgSend$recordDiagnosticCaseSummary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759780 (    0x20) objc_msgSend$recordDiagnosticCaseSummaryForCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7597a0 (    0x20) objc_msgSend$recordOperationCompleteForOperationID:completionTime:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7597c0 (    0x20) objc_msgSend$refreshObject:mergeChanges: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7597e0 (    0x20) objc_msgSend$registerAdministrativeTransports [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759800 (    0x20) objc_msgSend$registerAutoBugCaptureTransports: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759820 (    0x20) objc_msgSend$registerCallbacks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759840 (    0x20) objc_msgSend$registerCaseSummaryActivities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759860 (    0x20) objc_msgSend$registerCloudKitUploadActivities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759880 (    0x20) objc_msgSend$registerConfigChangeCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7598a0 (    0x20) objc_msgSend$registerDefaults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7598c0 (    0x20) objc_msgSend$registerIDS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7598e0 (    0x20) objc_msgSend$registerLogUploadActivities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759900 (    0x20) objc_msgSend$registerPeriodicActivityWithIdentifier:queue:activity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759920 (    0x20) objc_msgSend$registerQueriableMetric:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759940 (    0x20) objc_msgSend$registeredObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759960 (    0x20) objc_msgSend$relatedNamesAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759980 (    0x20) objc_msgSend$relatedNamesCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7599a0 (    0x20) objc_msgSend$relationshipsByName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7599c0 (    0x20) objc_msgSend$remoteObjectInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa7599e0 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759a00 (    0x20) objc_msgSend$remoteTrigger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759a20 (    0x20) objc_msgSend$remoteTriggerDeliveryUpdateEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759a40 (    0x20) objc_msgSend$remotelyDisableAutoBugCapture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759a60 (    0x20) objc_msgSend$remotelyEnableAutoBugCapture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759a80 (    0x20) objc_msgSend$remotelyTriggerSessionForSignature:groupIdentifier:event:queue:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759aa0 (    0x20) objc_msgSend$remotelyTriggerSessionWithSignature:forDestinations:groupIdentifier:validFor:queue:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ac0 (    0x20) objc_msgSend$removeAllCases [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ae0 (    0x20) objc_msgSend$removeAllDiagnosticCaseStorages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759b00 (    0x20) objc_msgSend$removeAllDiagnosticCaseSummaries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759b20 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759b40 (    0x20) objc_msgSend$removeCaseStorageAndAttachmentsForCasesWithUUIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759b60 (    0x20) objc_msgSend$removeCaseStorageWithID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759b80 (    0x20) objc_msgSend$removeCaseStoragesWithCaseIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ba0 (    0x20) objc_msgSend$removeClosedCasesFromTotalCases [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759bc0 (    0x20) objc_msgSend$removeDiagnosticCaseSummariesWithState:olderThan: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759be0 (    0x20) objc_msgSend$removeEntitiesMatching: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759c00 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759c20 (    0x20) objc_msgSend$removeItemAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759c40 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759c60 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759c80 (    0x20) objc_msgSend$removeObjectsForKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ca0 (    0x20) objc_msgSend$removeObjectsInArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759cc0 (    0x20) objc_msgSend$removeObserver:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ce0 (    0x20) objc_msgSend$removeObserver:forKeyPath:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759d00 (    0x20) objc_msgSend$removeProbeOutputFiles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759d20 (    0x20) objc_msgSend$removeRequiredAttachmentType:pattern: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759d40 (    0x20) objc_msgSend$removeTransactionForCaseID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759d60 (    0x20) objc_msgSend$removeTransientCasesWithSignature:beforeTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759d80 (    0x20) objc_msgSend$replyCacheDeleteDictionaryWithCDInfo:amount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759da0 (    0x20) objc_msgSend$reportGenerated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759dc0 (    0x20) objc_msgSend$reportGeneratorEnded:reportInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759de0 (    0x20) objc_msgSend$reportGeneratorEnded:reportInfo:error:isFinalReportGenerator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759e00 (    0x20) objc_msgSend$requestGroupCaseIdentifierForSignature:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759e20 (    0x20) objc_msgSend$requestReportGenerator:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759e40 (    0x20) objc_msgSend$requestSnapshotWithSignature:flags:events: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759e60 (    0x20) objc_msgSend$reset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759e80 (    0x20) objc_msgSend$resetAll [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ea0 (    0x20) objc_msgSend$resetCompletionBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ec0 (    0x20) objc_msgSend$resetDiagnosticCaseStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759ee0 (    0x20) objc_msgSend$resetDiagnosticCaseUsage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759f00 (    0x20) objc_msgSend$responseDictWithSuccess:reasonCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759f20 (    0x20) objc_msgSend$responseDictWithSuccess:sessionId:groupId:additionalDict:reasonCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759f40 (    0x20) objc_msgSend$result [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759f60 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759f80 (    0x20) objc_msgSend$reverseObjectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759fa0 (    0x20) objc_msgSend$sandboxExtensionHandleWithErrorOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759fc0 (    0x20) objc_msgSend$save [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa759fe0 (    0x20) objc_msgSend$save: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a000 (    0x20) objc_msgSend$saveAllCases [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a020 (    0x20) objc_msgSend$scheduleDiagnosticsMaintenanceActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a040 (    0x20) objc_msgSend$secondsSinceInterfaceChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a060 (    0x20) objc_msgSend$seedBuild [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a080 (    0x20) objc_msgSend$seed_flag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a0a0 (    0x20) objc_msgSend$sendNotificationListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a0c0 (    0x20) objc_msgSend$sendReports [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a0e0 (    0x20) objc_msgSend$sendReportsForCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a100 (    0x20) objc_msgSend$serialNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a120 (    0x20) objc_msgSend$serializeAttachmentsToDiagnosticCaseStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a140 (    0x20) objc_msgSend$serializeEventsToDiagnosticCaseStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a160 (    0x20) objc_msgSend$serializePayloadsToDiagnosticCaseStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a180 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a1a0 (    0x20) objc_msgSend$setABCUserConsent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a1c0 (    0x20) objc_msgSend$setAbcCleaner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a1e0 (    0x20) objc_msgSend$setActivityBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aa75a200 (    0x20) objc_msgSend$setActivityIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
