/System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [arm64e, 0.040842 seconds]:
    2A7C85C5-035A-3373-9844-9043F27D5092 /System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e5bab000 ( 0x18000) __TEXT SEGMENT
            0x00000001e5bab000 (  0x30a8) MACH_HEADER
                0x00000001e5bbb2e8 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb2f8 (    0x10) DYLD-STUB$$clonefile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb308 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb318 (    0x10) DYLD-STUB$$copyfile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb328 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb338 (    0x10) DYLD-STUB$$dispatch_get_specific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb348 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb358 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb368 (    0x10) DYLD-STUB$$dispatch_queue_set_specific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb378 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb388 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb398 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb3a8 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb3b8 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb3c8 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb3d8 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb3e8 (    0x10) DYLD-STUB$$fakelink_group_add [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb3f8 (    0x10) DYLD-STUB$$fakelink_group_iterate_mappings_with_filter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb408 (    0x10) DYLD-STUB$$fakelink_group_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb418 (    0x10) DYLD-STUB$$fakelink_volume_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb428 (    0x10) DYLD-STUB$$fchmod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb438 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb448 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb458 (    0x10) DYLD-STUB$$fgets [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb468 (    0x10) DYLD-STUB$$fnmatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb478 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb488 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb498 (    0x10) DYLD-STUB$$fsctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb4a8 (    0x10) DYLD-STUB$$fts_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb4b8 (    0x10) DYLD-STUB$$fts_open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb4c8 (    0x10) DYLD-STUB$$fts_read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb4d8 (    0x10) DYLD-STUB$$fts_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb4e8 (    0x10) DYLD-STUB$$getattrlist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb4f8 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb508 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb518 (    0x10) DYLD-STUB$$getprogname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb528 (    0x10) DYLD-STUB$$kill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb538 (    0x10) DYLD-STUB$$lchflags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb548 (    0x10) DYLD-STUB$$lstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb558 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb568 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb578 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb588 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb598 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb5a8 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb5b8 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb5c8 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb5d8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb5e8 (    0x10) DYLD-STUB$$objc_exception_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb5f8 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb608 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb618 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb628 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb638 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb648 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb658 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb668 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb678 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb688 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb698 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb6a8 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb6b8 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb6c8 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb6d8 (    0x10) DYLD-STUB$$objc_terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb6e8 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb6f8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb708 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb718 (    0x10) DYLD-STUB$$os_variant_is_basesystem [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb728 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb738 (    0x10) DYLD-STUB$$regcomp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb748 (    0x10) DYLD-STUB$$regexec [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb758 (    0x10) DYLD-STUB$$regfree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb768 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb778 (    0x10) DYLD-STUB$$statfs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb788 (    0x10) DYLD-STUB$$strchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb798 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb7a8 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb7b8 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb7c8 (    0x10) DYLD-STUB$$strnstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb7d8 (    0x10) DYLD-STUB$$strspn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb7e8 (    0x10) DYLD-STUB$$symlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb7f8 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb808 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb818 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e5bbb828 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001e5bbb838 (   0xa50) __TEXT __objc_methlist
                0x00000001e5bbb838 (    0x18) _OBJC_$_CLASS_METHODS_SMAnalyticsManager [NameNList, MangledNameNList, NList] 
                0x00000001e5bbb850 (    0x90) _OBJC_$_INSTANCE_METHODS_SMAnalyticsManager [NameNList, MangledNameNList, NList] 
                0x00000001e5bbb8e0 (    0xe0) _OBJC_$_INSTANCE_METHODS_SMPathSizer [NameNList, MangledNameNList, NList] 
                0x00000001e5bbb9c0 (    0x18) _OBJC_$_CLASS_METHODS_SMAnalyticsFieldConverter [NameNList, MangledNameNList, NList] 
                0x00000001e5bbb9d8 (    0x20) _OBJC_$_CLASS_METHODS_SMLogging [NameNList, MangledNameNList, NList] 
                0x00000001e5bbb9f8 (    0x18) _OBJC_$_CLASS_METHODS_SMSystem_FileManager_ROSV [NameNList, MangledNameNList, NList] 
                0x00000001e5bbba10 (    0xd8) _OBJC_$_INSTANCE_METHODS_SMSystem_FileManager_ROSV [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbae8 (    0x38) _OBJC_$_INSTANCE_METHODS_SMSystem_FileManager_Traditional [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbb20 (    0x18) _OBJC_$_CLASS_METHODS_SMTask [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbb38 (   0x120) _OBJC_$_INSTANCE_METHODS_SMTask [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbc58 (    0x78) _OBJC_$_INSTANCE_METHODS_SMSystem_FileManager_macOS [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbcd0 (    0x18) _OBJC_$_CLASS_METHODS_SMConnectionFamilyIcons [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbce8 (    0x48) _OBJC_$_CLASS_METHODS_SMSystemConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbd30 (    0x78) _OBJC_$_CLASS_METHODS_SMUDataTemplateUtilities [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbda8 (    0x90) _OBJC_$_INSTANCE_METHODS_SMUVersion [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbe38 (    0x20) _OBJC_$_CLASS_METHODS_NSFileManager(SMUtilities) [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbe58 (    0x18) _OBJC_$_CLASS_METHODS_NSString(SMUtilities) [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbe70 (    0x30) _OBJC_$_CLASS_METHODS_SMToolBox [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbea0 (    0x38) _OBJC_$_CLASS_METHODS_SMUtilities [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbed8 (    0x38) _OBJC_$_INSTANCE_METHODS_NSFileManager(SMUtilities) [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbf10 (    0x80) _OBJC_$_INSTANCE_METHODS_NSString(SMUtilities) [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbf90 (    0x68) _OBJC_$_INSTANCE_METHODS_NSURL(SMUtilities) [NameNList, MangledNameNList, NList] 
                0x00000001e5bbbff8 (    0x18) _OBJC_$_CLASS_METHODS_SMSystem_FileManager_DiskBased [NameNList, MangledNameNList, NList] 
                0x00000001e5bbc010 (    0xc0) _OBJC_$_INSTANCE_METHODS_SMSystem_FileManager_DiskBased [NameNList, MangledNameNList, NList] 
                0x00000001e5bbc0d0 (   0x1b8) _OBJC_$_INSTANCE_METHODS_SMUDataTemplateCopier [NameNList, MangledNameNList, NList] 
            0x00000001e5bbc288 (    0x78) __TEXT __const
                0x00000001e5bbc288 (    0x40) SystemMigrationUtilsVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bbc2c8 (    0x20) SystemMigrationUtilsVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bbc2e8 (    0x18) isMainQueue.mainQueueSentinel [NameNList, MangledNameNList, NList] 
            0x00000001e5bbc300 (  0x2016) __TEXT __cstring
            0x00000001e5bbe318 (   0x1c4) __TEXT __gcc_except_tab
                0x00000001e5bbe318 (    0x10) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe328 (    0x18) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe340 (    0x40) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe380 (    0x18) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe398 (    0x14) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe3ac (    0x48) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe3f4 (    0x4c) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe440 (    0x4c) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001e5bbe48c (    0x50) GCC_except_table23 [NameNList, MangledNameNList, NList] 
            0x00000001e5bbe4dc (     0xb) __TEXT __oslogstring
            0x00000001e5bbe4e8 (   0x310) __TEXT __unwind_info
            0x00000001e5bbe7f8 (   0x169) __TEXT __objc_classname
            0x00000001e5bbe962 (  0x22d8) __TEXT __objc_methname
            0x00000001e5bc0c3a (   0x3e6) __TEXT __objc_methtype
            0x00000001e5bc1020 (  0x1fe0) __TEXT __objc_stubs
                0x00000001e5bc1020 (    0x20) objc_msgSend$SM_URLByAppendingRelativePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1040 (    0x20) objc_msgSend$SM_URLByStandardizingPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1060 (    0x20) objc_msgSend$SM_URLByStandardizingPathAndFullyExpandSymlinks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1080 (    0x20) objc_msgSend$SM_bundleInformationAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc10a0 (    0x20) objc_msgSend$SM_compareBundleVersionsForSourceBundleInformation:withDestinationBundleInformation:andSoucePath:andDestinationPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc10c0 (    0x20) objc_msgSend$SM_hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc10e0 (    0x20) objc_msgSend$SM_hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1100 (    0x20) objc_msgSend$SM_pathRefersToFSRoot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1120 (    0x20) objc_msgSend$SM_removeItemIfExistsAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1140 (    0x20) objc_msgSend$SM_safeFileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1160 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1180 (    0x20) objc_msgSend$URLByAppendingPathComponent:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc11a0 (    0x20) objc_msgSend$URLByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc11c0 (    0x20) objc_msgSend$URLByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc11e0 (    0x20) objc_msgSend$URLByResolvingSymlinksInPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1200 (    0x20) objc_msgSend$URLByStandardizingPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1220 (    0x20) objc_msgSend$URLForResource:withExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1240 (    0x20) objc_msgSend$URLWithString:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1260 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1280 (    0x20) objc_msgSend$_attributesOfItemAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc12a0 (    0x20) objc_msgSend$_copyDataTemplateIfNeededToURL:error:progress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc12c0 (    0x20) objc_msgSend$_enumerateDataTemplateBOM:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc12e0 (    0x20) objc_msgSend$_forceAttributesOfSrcPath:toDstPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1300 (    0x20) objc_msgSend$_openDataTemplateBOM [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1320 (    0x20) objc_msgSend$_openDataTemplateBOMForWritingToPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1340 (    0x20) objc_msgSend$_preserveAttributesFromDataTemplate:toDataTarget:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1360 (    0x20) objc_msgSend$_shouldSymlinkPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1380 (    0x20) objc_msgSend$_writeDataTemplateReceiptBOMToURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc13a0 (    0x20) objc_msgSend$_writeDataTemplateReceiptIfNeededToURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc13c0 (    0x20) objc_msgSend$_writeDataTemplateReceiptPlistToURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc13e0 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1400 (    0x20) objc_msgSend$absoluteURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1420 (    0x20) objc_msgSend$addChild:withPendingUnitCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1440 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1460 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1480 (    0x20) objc_msgSend$analyzeDataTemplate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc14a0 (    0x20) objc_msgSend$analyzeDataTemplateIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc14c0 (    0x20) objc_msgSend$apfsVolumeGroupUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc14e0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1500 (    0x20) objc_msgSend$arguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1520 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1540 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1560 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1580 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc15a0 (    0x20) objc_msgSend$availableData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc15c0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc15e0 (    0x20) objc_msgSend$buildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1600 (    0x20) objc_msgSend$bundleComponentVersionWithOnDiskCFBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1620 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1640 (    0x20) objc_msgSend$bundleVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1660 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1680 (    0x20) objc_msgSend$className [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc16a0 (    0x20) objc_msgSend$cloneIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc16c0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc16e0 (    0x20) objc_msgSend$commonBundleExtensions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1700 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1720 (    0x20) objc_msgSend$completedUnitCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1740 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1760 (    0x20) objc_msgSend$container [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1780 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc17a0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc17c0 (    0x20) objc_msgSend$copyDataTemplateToURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc17e0 (    0x20) objc_msgSend$copyDataTemplateToURL:error:progress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1800 (    0x20) objc_msgSend$copyDataTemplateWithSystemVolumePath:dataVolumePath:instantiateFirmlinks:progressBlock:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1820 (    0x20) objc_msgSend$copyDataTemplateWithSystemVolumePath:dataVolumePath:instantiateFirmlinks:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1840 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1860 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1880 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc18a0 (    0x20) objc_msgSend$dataTemplateBOMURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc18c0 (    0x20) objc_msgSend$dataTemplateURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc18e0 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1900 (    0x20) objc_msgSend$dataVolumeMount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e5bc1920 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
