/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001b64b6808 (    0xc0) -[BMFrameStore updateHeader].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b68c8 (    0x40) -[BMFrameStore appendFrameHeaderV1:offset:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6908 (    0x78) -[BMFrameStore writeFrameV1ForBytes:length:dataVersion:timestamp:outOffset:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6980 (    0x34) -[BMFrameStore writeFrameV1ForBytes:length:dataVersion:timestamp:outOffset:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b69b4 (    0x34) -[BMFrameStore writeFrameV1ForBytes:length:dataVersion:timestamp:outOffset:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b69e8 (    0x34) -[BMFrameStore writeFrameV1ForBytes:length:dataVersion:timestamp:outOffset:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6a1c (    0x5c) -[BMFrameStore writeFrameV1ForBytes:length:dataVersion:timestamp:outOffset:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6a78 (    0x40) -[BMFrameStore writeFrameV1ForBytes:length:dataVersion:timestamp:outOffset:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6ab8 (    0x34) -[BMFrameStore markFrameAsRemovedV1:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6aec (    0x34) -[BMFrameStore markFrameAsRemovedV1:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6b20 (    0x88) -[BMStreamDatastoreBase initWithStream:streamPath:permission:config:eventDataClass:useCase:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6ba8 (    0x34) -[BMStreamDatastoreBase initWithStream:streamPath:permission:config:eventDataClass:useCase:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6bdc (    0x7c) -[BMStreamDatastoreBase eventBodyClass].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6c58 (    0xd0) -[BMStreamDatastoreBase writeEventWithEventBody:timestamp:outEventSize:outBookmark:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6d28 (    0x34) -[BMStreamDatastoreBase removeEventsFrom:to:reason:pruneFutureEvents:shouldDeleteUsingBlock:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6d5c (    0x40) -[BMStreamDatastoreBase removeEventsFrom:to:reason:pruneFutureEvents:shouldDeleteUsingBlock:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6d9c (    0x88) -[BMStreamDatastoreBase newEnumeratorFromStartTime:endTime:maxEvents:lastN:options:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6e24 (    0x34) -[BMStreamDatastoreBase writeEventData:dataVersion:timestamp:outBookmark:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6e58 (    0x84) -[BMStreamDatastoreBase writeEventBytes:length:dataVersion:timestamp:outBookmark:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6edc (    0x84) -[BMStreamDatastoreBase writeEventBytes:length:dataVersion:timestamp:outBookmark:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6f60 (    0x40) -[BMStreamDatastoreBase fetchEventFromFrameStore:atOffset:withOptions:callback:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6fa0 (    0x5c) -[BMStreamDatastoreBase updateMetadata:pruningPolicy:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b6ffc (    0x58) -[BMStreamDatastoreBase updateMetadata:pruningPolicy:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7054 (    0xb0) -[BMStreamDatastoreBase loadMetadata].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7104 (    0xb0) -[BMStreamDatastoreBase loadMetadata].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b71b4 (    0x78) -[BMStreamDatastoreBase loadMetadata].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b722c (    0x5c) -[BMStreamDatastoreBase loadMetadata].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7288 (    0x5c) -[BMStreamDatastoreBase loadMetadata].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b72e4 (    0x34) -[BMStreamDatastoreBase saveMetadata:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7318 (    0x34) -[BMStreamDatastoreBase saveMetadata:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b734c (    0xd8) -[BMStreamDatastoreBase saveMetadata:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7424 (    0x60) -[BMStreamDatastoreBase saveMetadata:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7484 (    0x90) __getBiomeLibraryNodeSymbolLoc_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7514 (   0x108) -[BMMemoryMapping mapWithFileHandle:fileSize:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b761c (    0x78) -[BMMemoryMapping mapWithFileHandle:fileSize:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7694 (    0xb0) -[BMMemoryMapping unmap].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7744 (    0x80) -[BMMemoryMapping sync].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b77c4 (    0x68) -[BMMemoryMapping atomicReadAtOffset:value:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b782c (    0x68) -[BMMemoryMapping atomicReadAtOffset:value:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7894 (    0x68) -[BMMemoryMapping atomicUpdateOffset:withValue:shouldReplace:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b78fc (    0x68) -[BMMemoryMapping atomicUpdateOffset:withValue:shouldReplace:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7964 (    0x8c) -[BMMemoryMapping updateToMaxOfCurrentWriteOffsetAnd:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b79f0 (    0xb8) -[BMStreamTombstoneEventDatastore newEnumeratorFromStartTime:options:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7aa8 (    0x78) -[BMStreamTombstoneEventDatastore deleteEventAtBookmark:outTombstoneBookmark:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7b20 (    0x78) +[BMStoreDataClassLogging logClassNamed:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7b98 (    0x90) -[BMWriteService newConnection].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7c28 (    0x44) -[BMStreamMetadata encodeWithCoder:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7c6c (    0x78) -[BMStreamMetadata initWithCoder:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7ce4 (    0xc0) -[BMFrameStore(V2) getSegmentHeader:fromFileV2:fileSize:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7da4 (    0xc0) -[BMFrameStore(V2) getSegmentHeader:fromFileV2:fileSize:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7e64 (    0xcc) -[BMFrameStore(V2) getSegmentHeader:fromFileV2:fileSize:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b7f30 (   0x138) -[BMFrameStore(V2) getSegmentHeader:fromFileV2:fileSize:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8068 (    0xdc) -[BMFrameStore(V2) getSegmentHeader:fromFileV2:fileSize:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8144 (    0xcc) -[BMFrameStore(V2) getSegmentHeader:fromFileV2:fileSize:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8210 (    0xc0) +[BMFrameStore(V2) writeEmptySegmentHeaderWithFileHandleV2:segmentHeaderSize:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b82d0 (    0xe8) -[BMFrameStore(V2) initWithFileHandleV2:permission:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b83b8 (    0xb0) -[BMFrameStore(V2) initWithFileHandleV2:permission:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8468 (    0xb4) -[BMFrameStore(V2) initWithFileHandleV2:permission:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b851c (    0xec) -[BMFrameStore(V2) initWithFileHandleV2:permission:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8608 (    0x34) -[BMFrameStore(V2) initWithFileHandleV2:permission:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b863c (    0x78) -[BMFrameStore(V2) frameWithOffsetV2:expectedState:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b86b4 (    0x40) -[BMFrameStore(V2) appendOffsetTableEntry:outOffsetForFrame:length:frameCount:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b86f4 (    0x88) -[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b877c (    0x34) -[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b87b0 (    0x34) -[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b87e4 (    0x34) -[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8818 (    0x5c) -[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8874 (    0x40) -[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b88b4 (    0x34) -[BMFrameStore(V2) markFrameAsRemovedV2:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b88e8 (    0x34) -[BMFrameStore(V2) markFrameAsRemovedV2:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b891c (    0x78) -[BMStreamDatastoreOutOfProcessWriter writeEventWithEventBody:timestamp:outEventSize:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8994 (    0x44) -[BMStreamDatastoreOutOfProcessWriter writeEventWithEventBody:timestamp:outEventSize:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b89d8 (    0x88) -[BMWriteServerExported checkEntitlementsAndReturnWriterForStreamIdentifier:user:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8a60 (    0x98) -[BMWriteServer listener:shouldAcceptNewConnection:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8af8 (    0x98) -[BMWriteServer listener:shouldAcceptNewConnection:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8b90 (    0x90) __getBiomeLibraryNodeSymbolLoc_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8c20 (   0x118) __68-[BMSegmentManager initWithDirectory:fileManager:permission:config:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8d38 (    0x90) __50-[BMSegmentManager pruneSegmentsToMaxSizeInBytes:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8dc8 (    0xb4) __50-[BMSegmentManager pruneSegmentsToMaxSizeInBytes:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8e7c (    0x34) -[BMSegmentManager fileHandleForFile:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8eb0 (    0xa4) -[BMSegmentManager orderedSegmentsInDirectory:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8f54 (    0x34) __56-[BMSegmentManager lastFrameStoreOrCreateWithTimestamp:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b8f88 (    0xc8) __56-[BMSegmentManager lastFrameStoreOrCreateWithTimestamp:]_block_invoke.49.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b9050 (    0x34) __83-[BMSegmentManager _segmentAfterFrameStore:orCreateSegmentWithTimestamp:direction:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b9084 (   0x100) __83-[BMSegmentManager _segmentAfterFrameStore:orCreateSegmentWithTimestamp:direction:]_block_invoke.51.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b9184 (    0x34) -[BMSegmentManager newFramestoreWithTimestamp:segmentNames:segmentFileHandles:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b91b8 (    0x6c) -[BMSegmentManager newFramestoreWithTimestamp:segmentNames:segmentFileHandles:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b9224 (    0xa4) -[BMSegmentManager newFramestoreWithTimestamp:segmentNames:segmentFileHandles:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b92c8 (    0x90) -[BMSegmentManager newFramestoreWithTimestamp:segmentNames:segmentFileHandles:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b9358 (    0x34) -[BMSegmentManager newFramestoreWithTimestamp:segmentNames:segmentFileHandles:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b938c (    0x34) -[BMSegmentManager newFramestoreWithTimestamp:segmentNames:segmentFileHandles:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b93c0 (    0x34) -[BMSegmentManager segmentWithFilename:segmentNames:segmentFileHandles:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b93f4 (    0xd8) -[BMSegmentManager segmentWithFilename:segmentNames:segmentFileHandles:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b94cc (    0x34) __47-[BMSegmentManager segmentContainingTimestamp:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b9500 (    0xc0) -[BMSegmentManager removeSegmentNamed:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b95c0 (    0x6c) -[BMSegmentManager enumerateSegmentsNamesFrom:to:withBlock:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b962c (    0x34) -[BMSegmentManager enumerateSegmentsNamesFrom:to:withBlock:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b9660 (    0x6c) -[BMSegmentManager reverseEnumerateSegmentsNamesFrom:to:withBlock:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64b96cc (    0x34) -[BMSegmentManager reverseEnumerateSegmentsNamesFrom:to:withBlock:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b64b9700 (   0x560) __TEXT __auth_stubs
                0x00000001b64b9700 (    0x10) DYLD-STUB$$BMAccessModePrintableDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9710 (    0x10) DYLD-STUB$$BMArbitraryTimestampToCFAbsoluteTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9720 (    0x10) DYLD-STUB$$BMBiomeLibraryStreamIdentifierForPremigratedStreamIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9730 (    0x10) DYLD-STUB$$BMShouldRetry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9740 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9750 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9760 (    0x10) DYLD-STUB$$NSPageSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9770 (    0x10) DYLD-STUB$$NSRoundDownToMultipleOfPageSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9780 (    0x10) DYLD-STUB$$NSRoundUpToMultipleOfPageSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9790 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b97a0 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b97b0 (    0x10) DYLD-STUB$$PBDataWriterWriteDoubleField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b97c0 (    0x10) DYLD-STUB$$PBDataWriterWriteInt32Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b97d0 (    0x10) DYLD-STUB$$PBDataWriterWriteStringField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b97e0 (    0x10) DYLD-STUB$$PBDataWriterWriteUint32Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b97f0 (    0x10) DYLD-STUB$$PBReaderReadString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9800 (    0x10) DYLD-STUB$$PBReaderSkipValueWithTag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9810 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9820 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9830 (    0x10) DYLD-STUB$$_PASIsAllDigits [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9840 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9850 (    0x10) DYLD-STUB$$__biome_log_for_category [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9860 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9870 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9880 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9890 (    0x10) DYLD-STUB$$_os_feature_enabled_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b98a0 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b98b0 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b98c0 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b98d0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b98e0 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b98f0 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9900 (    0x10) DYLD-STUB$$adler32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9910 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9920 (    0x10) DYLD-STUB$$class_getImageName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9930 (    0x10) DYLD-STUB$$crc32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9940 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9950 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9960 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9970 (    0x10) DYLD-STUB$$fmod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9980 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9990 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b99a0 (    0x10) DYLD-STUB$$ftruncate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b99b0 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b99c0 (    0x10) DYLD-STUB$$getuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b99d0 (    0x10) DYLD-STUB$$madvise [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b99e0 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b99f0 (    0x10) DYLD-STUB$$memset_s [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a00 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a10 (    0x10) DYLD-STUB$$msync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a20 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a30 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a40 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a50 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a60 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a70 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a80 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9a90 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9aa0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9ab0 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9ac0 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b64b9ad0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
