/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
                0x00000001b0ba1158 (    0x14) -[TLKLabel attributedTextUpdateDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba116c (    0x10) -[TLKLabel setAttributedTextUpdateDisabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba117c (    0x14) -[TLKLabel attributedTextUpdateSkipped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1190 (    0x10) -[TLKLabel setAttributedTextUpdateSkipped:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba11a0 (    0x10) -[TLKLabel adjustedProminence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba11b0 (    0x10) -[TLKLabel setAdjustedProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba11c0 (    0x14) -[TLKLabel disableVibrancy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba11d4 (    0x10) -[TLKLabel setDisableVibrancy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba11e4 (    0x10) -[TLKLabel inHoverState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba11f4 (    0x10) -[TLKLabel hoverTrackingArea] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1204 (     0xc) -[TLKLabel setHoverTrackingArea:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1210 (    0x7c) -[TLKLabel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba128c (    0xa0) -[TLKIconsView init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba132c (   0x108) -[TLKIconsView setProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1434 (   0x130) -[TLKIconsView setSymbolFont:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1564 (    0x9c) -[TLKIconsView updateIcons:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1600 (   0x288) __28-[TLKIconsView updateIcons:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1888 (    0x10) -[TLKIconsView imageViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1898 (    0x14) -[TLKIconsView setImageViews:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba18ac (    0x10) -[TLKIconsView prominence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba18bc (    0x10) -[TLKIconsView symbolFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba18cc (    0x54) -[TLKIconsView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1920 (    0x88) -[TLKRoundedCornerLabels init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba19a8 (   0x128) -[TLKRoundedCornerLabels setProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1ad0 (   0x108) -[TLKRoundedCornerLabels setSizeConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1bd8 (    0x9c) -[TLKRoundedCornerLabels updateRoundedText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1c74 (   0x278) __44-[TLKRoundedCornerLabels updateRoundedText:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1eec (    0x10) -[TLKRoundedCornerLabels roundedLabels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1efc (    0x14) -[TLKRoundedCornerLabels setRoundedLabels:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1f10 (    0x10) -[TLKRoundedCornerLabels prominence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1f20 (    0x10) -[TLKRoundedCornerLabels sizeConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1f30 (    0x14) -[TLKRoundedCornerLabels .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba1f44 (   0x118) -[TLKRichTextField init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba205c (   0x2e8) -[TLKRichTextField setRichText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2344 (    0x50) -[TLKRichTextField propertiesDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2394 (    0x9c) -[TLKRichTextField updateWithRichText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2430 (   0x100) __39-[TLKRichTextField updateWithRichText:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2530 (    0x58) -[TLKRichTextField font] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2588 (    0xbc) -[TLKRichTextField setFont:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2644 (    0x20) -[TLKRichTextField setScaleIconsToFont:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2664 (   0x1a0) -[TLKRichTextField updateIconSizing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2804 (    0x58) -[TLKRichTextField setRoundedCornerLabelSizeConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba285c (    0x40) -[TLKRichTextField prominence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba289c (    0xa0) -[TLKRichTextField setProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba293c (    0x58) -[TLKRichTextField setUseCompactMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2994 (   0x1dc) -[TLKRichTextField updateStarRating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2b70 (   0x208) -[TLKRichTextField updateIcons:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2d78 (   0x1f0) -[TLKRichTextField updateRoundedCornerLabels:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba2f68 (   0x104) -[TLKRichTextField containerView:layoutFrameForArrangedSubview:withProposedFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba306c (    0x58) -[TLKRichTextField attributedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba30c4 (    0xd8) -[TLKRichTextField description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba319c (    0x34) -[TLKRichTextField observer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba31d0 (    0x14) -[TLKRichTextField setObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba31e4 (    0x10) -[TLKRichTextField batchUpdateCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba31f4 (    0x10) -[TLKRichTextField setBatchUpdateCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3204 (    0x10) -[TLKRichTextField richText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3214 (    0x10) -[TLKRichTextField roundedCornerLabelSizeConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3224 (    0x10) -[TLKRichTextField useCompactMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3234 (    0x10) -[TLKRichTextField scaleIconsToFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3244 (    0x10) -[TLKRichTextField textLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3254 (    0x14) -[TLKRichTextField setTextLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3268 (    0x10) -[TLKRichTextField roundedCornerLabels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3278 (    0x14) -[TLKRichTextField setRoundedCornerLabels:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba328c (    0x10) -[TLKRichTextField starRatingView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba329c (    0x14) -[TLKRichTextField setStarRatingView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba32b0 (    0x10) -[TLKRichTextField iconView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba32c0 (    0x14) -[TLKRichTextField setIconView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba32d4 (    0xa0) -[TLKRichTextField .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3374 (    0x48) +[TLKButtonView defaultLayoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba33bc (   0x15c) -[TLKButtonView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3518 (    0xdc) -[TLKButtonView setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba35f4 (    0x68) -[TLKButtonView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba365c (    0x10) -[TLKButtonView title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba366c (    0x10) -[TLKButtonView stackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba367c (    0x14) -[TLKButtonView setStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3690 (    0x10) -[TLKButtonView titleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba36a0 (    0x14) -[TLKButtonView setTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba36b4 (    0x68) -[TLKButtonView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba371c (   0x204) -[TLKSectionHeaderView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3920 (     0x8) -[TLKSectionHeaderView usesDefaultLayoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3928 (   0x2e8) -[TLKSectionHeaderView setHeaderText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3c10 (   0x128) -[TLKSectionHeaderView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3d38 (    0x58) -[TLKSectionHeaderView headerLabelText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3d90 (    0x10) -[TLKSectionHeaderView headerText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3da0 (    0x10) -[TLKSectionHeaderView headerTextLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3db0 (    0x14) -[TLKSectionHeaderView setHeaderTextLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3dc4 (    0x10) -[TLKSectionHeaderView backgroundView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3dd4 (    0x14) -[TLKSectionHeaderView setBackgroundView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3de8 (    0x68) -[TLKSectionHeaderView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3e50 (    0xdc) -[TLKTableRow setData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3f2c (    0xc0) -[TLKTableRow setIsSubHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3fec (    0x10) -[TLKTableRow data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba3ffc (    0x10) -[TLKTableRow isSubHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba400c (    0x14) -[TLKTableRow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4020 (    0xc0) -[TLKTableColumnAlignment setColumnAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba40e0 (    0xc0) -[TLKTableColumnAlignment setDataAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba41a0 (    0xc0) -[TLKTableColumnAlignment setIsEqualWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4260 (    0x2c) -[TLKTableColumnAlignment textAlignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba428c (    0xb4) -[TLKTableColumnAlignment description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4340 (    0x10) -[TLKTableColumnAlignment columnAlignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4350 (    0x10) -[TLKTableColumnAlignment dataAlignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4360 (    0x10) -[TLKTableColumnAlignment isEqualWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4370 (   0x130) -[TLKTextView init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba44a0 (    0x20) -[TLKTextView setProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba44c0 (    0x98) -[TLKTextView setText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4558 (    0xa8) -[TLKTextView setMultilineText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4600 (   0x100) -[TLKTextView loadInlineImages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4700 (    0x98) __31-[TLKTextView loadInlineImages]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4798 (    0x6c) __31-[TLKTextView loadInlineImages]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4804 (    0x4c) -[TLKTextView viewDidChangeEffectiveAppearance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4850 (    0x4c) -[TLKTextView viewDidMoveToWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba489c (   0x2c0) -[TLKTextView urlify] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4b5c (    0x54) -[TLKTextView tlk_updateForAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4bb0 (   0x384) -[TLKTextView updateAttributedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4f34 (     0x8) -[TLKTextView allowsVibrancy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4f3c (    0x80) -[TLKTextView intrinsicContentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba4fbc (    0x90) -[TLKTextView effectiveFirstBaselineOffsetFromTop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba504c (    0x94) -[TLKTextView effectiveBaselineOffsetFromBottom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba50e0 (   0x108) -[TLKTextView calculateLayoutSizeFittingSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba51e8 (    0x10) -[TLKTextView prominence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba51f8 (    0x10) -[TLKTextView multilineText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba5208 (    0x10) -[TLKTextView automaticUrlification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba5218 (    0x10) -[TLKTextView setAutomaticUrlification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba5228 (    0x14) -[TLKTextView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba523c (     0x8) -[TLKVibrantLightAppearance style] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba5244 (     0xc) -[TLKVibrantLightAppearance name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0ba5250 (     0x8) -[TLKVibrantLightAppearance isVibrant] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b0ba5258 (   0x490) __TEXT __auth_stubs
                0x00000001b0ba5258 (    0x10) DYLD-STUB$$CATransform3DMakeAffineTransform [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5268 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5278 (    0x10) DYLD-STUB$$CGAffineTransformMakeRotation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5288 (    0x10) DYLD-STUB$$CGBitmapContextCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5298 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceRGB [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba52a8 (    0x10) DYLD-STUB$$CGColorSpaceRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba52b8 (    0x10) DYLD-STUB$$CGContextDrawImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba52c8 (    0x10) DYLD-STUB$$CGContextRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba52d8 (    0x10) DYLD-STUB$$CGImageCreateWithImageInRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba52e8 (    0x10) DYLD-STUB$$CGImageGetAlphaInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba52f8 (    0x10) DYLD-STUB$$CGImageGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5308 (    0x10) DYLD-STUB$$CGImageGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5318 (    0x10) DYLD-STUB$$CGImageRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5328 (    0x10) DYLD-STUB$$CGImageSourceCreateImageAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5338 (    0x10) DYLD-STUB$$CGImageSourceCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5348 (    0x10) DYLD-STUB$$CGPathCreateWithEllipseInRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5358 (    0x10) DYLD-STUB$$CGPathRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5368 (    0x10) DYLD-STUB$$CGRectEqualToRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5378 (    0x10) DYLD-STUB$$CGRectGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5388 (    0x10) DYLD-STUB$$CGRectGetMaxX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5398 (    0x10) DYLD-STUB$$CGRectGetMaxY [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba53a8 (    0x10) DYLD-STUB$$CGRectGetMidX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba53b8 (    0x10) DYLD-STUB$$CGRectGetMidY [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba53c8 (    0x10) DYLD-STUB$$CGRectGetMinX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba53d8 (    0x10) DYLD-STUB$$CGRectGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba53e8 (    0x10) DYLD-STUB$$CGRectInset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba53f8 (    0x10) DYLD-STUB$$CGRectIntegral [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5408 (    0x10) DYLD-STUB$$CTFontCreateCopyOfSystemUIFontWithGrade [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5418 (    0x10) DYLD-STUB$$CTFontCreateUIFontForLanguage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5428 (    0x10) DYLD-STUB$$CTFontDescriptorCreateWithTextStyleAndAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5438 (    0x10) DYLD-STUB$$NSEdgeInsetsEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5448 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5458 (    0x10) DYLD-STUB$$NSPointInRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5468 (    0x10) DYLD-STUB$$NSRectFill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5478 (    0x10) DYLD-STUB$$NSRectFillUsingOperation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5488 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5498 (    0x10) DYLD-STUB$$NSStringFromRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba54a8 (    0x10) DYLD-STUB$$NSStringFromRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba54b8 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba54c8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba54d8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba54e8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba54f8 (    0x10) DYLD-STUB$$_os_feature_enabled_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5508 (    0x10) DYLD-STUB$$dispatch_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5518 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5528 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5538 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5548 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0ba5558 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
