/System/Library/PrivateFrameworks/ANSTKit.framework/Versions/A/ANSTKit [arm64e, 0.039189 seconds]:
    142C451F-9550-36B9-B092-E8672CB63C66 /System/Library/PrivateFrameworks/ANSTKit.framework/Versions/A/ANSTKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3269000 ( 0x42000) __TEXT SEGMENT
            0x00000001f3269000 (  0x171c) MACH_HEADER
                0x00000001f329030c (    0x18) acDetRectCenterY(AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290324 (    0x18) acDetRectArea(AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329033c (    0x38) acDetRectIntersect(AcDetRect const&, AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290374 (    0x3c) acSmallestEnclosingBox(AcDetRect const&, AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32903b0 (    0x8c) acGenealizedOverlap(AcDetRect const&, AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329043c (    0x9c) acDetRectOverlap(AcDetRect const&, AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32904d8 (    0x9c) acDetRectOverlapSmallbox(AcDetRect const&, AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290574 (    0x94) acRectIntersectOverUnion(AcRect const&, AcRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290608 (    0x64) acDetRectOverlapFirstBox(AcDetRect const&, AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329066c (    0x64) acDetRectOverlapSecondBox(AcDetRect const&, AcDetRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32906d0 (    0x14) acDetRectScoreCompare(void const*, void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32906e4 (    0x30) acDetRectSizeCompare(void const*, void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290714 (    0x14) acDetRectClassCompare(void const*, void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290728 (    0x14) acDetRectClassCompareReverse(void const*, void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329073c (    0x58) acDetRectFilterByScore(AcDetRect*, unsigned int, float*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290794 (    0x54) acDetRectFromFace(AcFace const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32907e8 (    0x54) acDetRectFromFaceInternal(AcFaceInternal const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329083c (    0x1c) acDetRectFromAcSalientFace(AcDetSalientFaceRect const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290858 (   0x274) acFaceSkinToneMapping(AcFace&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290acc (    0xcc) acTrkGroupCheckNewArgmin(float const*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3290b98 (   0xc08) acTrkObjectSetUpFeatureMunkresCost(AcTrkObject const*, unsigned int, AcFaceInternal const*, unsigned int, float*, unsigned int, AcTrkObjectAssocParams const&, AcTrkFeatAssocParams const&, float*, AcImageOrientation) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32917a0 (   0x380) acTrkObjectSetUpIoUMunkresCost(AcTrkObject const*, unsigned int, AcFaceInternal const*, unsigned int, float*, unsigned int, AcTrkFeatAssocParams const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3291b20 (   0x88c) acTrkObjectFeatureAssocCore(AcTrkObject*, unsigned int, AcFaceInternal*, unsigned int, unsigned int const*, float const*, AcTrkFeatAssocParams const&, AcTrkObjectAssocParams const&, unsigned int*, unsigned int&, unsigned int*, unsigned int, float const*, unsigned int, unsigned int, AcFaceInternal*, unsigned int, AcImageOrientation) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32923ac (   0x6ec) acTrkObjectIoUAssocCore(AcTrkObject*, unsigned int, AcFaceInternal*, unsigned int, unsigned int const*, float const*, AcTrkObjectAssocParams const&, AcTrkFeatAssocParams const&, unsigned int*, unsigned int&, unsigned int*, unsigned int, unsigned int*, float const*, AcFaceInternal*, unsigned int, AcImageOrientation) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292a98 (    0x30) AcSaliencyNode::AcSaliencyNode(AcSaliencyNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292ac8 (    0x30) AcSaliencyNode::AcSaliencyNode(AcSaliencyNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292af8 (    0x34) AcSaliencyNode::~AcSaliencyNode() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292b2c (    0x34) AcSaliencyNode::~AcSaliencyNode() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292b60 (    0xc4) AcSaliencyNode::init(AcSaliencyNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292c24 (    0xac) AcSaliencyNode::postProcess(BmBuffer const*, unsigned int, AcSaliencyNodeState&, AcResult*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292cd0 (   0x2f8) AcSaliencyNode::postProcessSaliency(BmBuffer const*, unsigned int, AcSaliencyNodeState&, AcResult*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3292fc8 (    0x7c) AcSaliencyNode::getParams(AcSaliencyNodeState const&, AcANSTParams&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293044 (    0x2c) AcSaliencyNode::computeConfidence(float) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293070 (   0x184) acAssoPostProcess(AcANSTContext*, AcANSTControl const*, BmBuffer, AcResult*, AcANSTState*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32931f4 (   0x1f8) AcANSTCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32933ec (    0xa4) AcANSTDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293490 (    0xb0) AcANSTStart [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293540 (    0x3c) AcANSTStop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329357c (    0xe4) AcANSTGetParams [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293660 (    0x38) AcANSTSetRunViSeg [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293698 (    0x38) AcANSTSetRunSaliency [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32936d0 (    0x38) AcANSTSetRunSaliencyObjectDetection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293708 (    0x58) AcANSTGetProcedureId(AcANSTContext*, unsigned int&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293760 (   0x164) AcANSTPreProcessRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32938c4 (   0x230) AcANSTPostProcess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3293af4 (   0x6d4) AcANSTPostProcessMultiNetOutputs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32941c8 (    0x3c) AcANSTUseLowThresholds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3294204 (    0x84) AcANSTGetExtState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3294288 (   0x18c) AcANSTCallExtState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3294414 (   0x98c) acTrkLGroupIoUCost(AcAssoPoint*, unsigned int, AcAssoPoint const*, unsigned int, float*, unsigned int, unsigned int, unsigned int, sCIspAcDetCategory, unsigned int*, AcLearningGroupAssignParams const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3294da0 (   0x810) acTrkLGroupHandAsso(AcTrkObject*, unsigned int, AcTrkObject*, unsigned int, AcAssoPoint*, AcAssoPoint*, AcAssoPoint*, unsigned int, unsigned int, unsigned char*, unsigned int, AcLearningGroupAssignParams const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32955b0 (   0x2d0) AcTrkProcLearnedGroupID(AcTrkObject const*, unsigned int, AcTrkObject const*, unsigned int, AcTrkObject const*, unsigned int, unsigned int const*, unsigned int const*, unsigned int const*, unsigned int const*, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int&, unsigned int&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3295880 (   0x290) acTrkProcGroupID(AcTrkObject const*, unsigned int, AcTrkObject const*, unsigned int, AcTrkObject const*, unsigned int, unsigned int const*, unsigned int const*, unsigned int const*, unsigned int const*, unsigned int const*, unsigned int const*, unsigned int*, unsigned int*, unsigned int*, unsigned int&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3295b10 (    0x60) acTrkGetTrackGroup(AcTrackbyGroup const*, unsigned int, unsigned int, unsigned int&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3295b70 (   0xa68) acTrkHandbyLGroup(AcTrkObject*, unsigned int, AcFaceInternal*, unsigned int, AcFaceInternal*, unsigned int, AcAssoPoint*, AcAssoPoint*, AcAssoPoint*, float const*, unsigned int&, AcTrackbyGroup*, unsigned int, unsigned int&, unsigned int, unsigned int, unsigned char*, unsigned int, AcLearningGroupAssignParams const&, AcTrkObjectAssocParams const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32965d8 (   0x28c) acLGroupHandFbody(AcTrkObject*, unsigned int, AcTrkObject*, unsigned int, AcAssoPoint*, AcAssoPoint*, float*, sCIspAcDetCategory, unsigned int*, unsigned int&, unsigned int*, unsigned int&, unsigned int, unsigned int, unsigned char*, unsigned int, AcLearningGroupAssignParams const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3296864 (    0x58) AcDetNode::AcDetNode(AcDetNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32968bc (    0x58) AcDetNode::AcDetNode(AcDetNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3296914 (    0x7c) AcDetNode::~AcDetNode() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3296990 (    0x7c) AcDetNode::~AcDetNode() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3296a0c (   0x17c) AcDetNode::init(AcDetNodeConfig const*, AcDetNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3296b88 (   0x18c) AcDetNode::generateFCOSLocations(unsigned int, unsigned int, unsigned int, float*, float*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3296d14 (   0x4d8) AcDetNode::postProcess(BmBuffer const*, unsigned int, AcDetNodeState&, AcANSTControl const*, AcObjectsTemp*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f32971ec (  0x101c) AcDetNode::postProcessDet(BmBuffer const*, unsigned int, AcDetNodeState&, AcObjectsTemp*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298208 (   0x474) AcDetNode::postProcessHand(BmBuffer const*, unsigned int, AcDetNodeState&, AcObjectsTemp*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329867c (     0x8) AcDetNode::postProcessFacialLandmark(BmBuffer const*, unsigned int, AcDetNodeState&, AcObjectsTemp*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298684 (   0x2c4) AcDetNode::getParams(AcDetNodeState const&, AcANSTParams&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298948 (     0x8) AcDetNode::useLowThresholds(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298950 (     0xc) AcDetNode::internalUseLowThresholds(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329895c (   0x114) cosineDistance(float const*, float const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298a70 (    0xd0) vectorAdd(float const*, float, float const*, float, float*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298b40 (    0x98) vectorNorm(float const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298bd8 (    0x90) vectorScaleInPlace(float*, float, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298c68 (    0x24) acAssoPointNull() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298c8c (    0x14) acObjectFromFace(AcFace const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298ca0 (    0x40) acObjectToFace(AcObject const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298ce0 (    0x54) acObjectToFaceInternal(AcObject const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298d34 (    0x78) acFaceInternalToFace(AcFaceInternal const&, AcFacailLandmark const&, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298dac (    0x14) acObjectFromFaceInternal(AcFaceInternal const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298dc0 (    0x40) AcAssoNode::AcAssoNode(AcAssoNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298e00 (    0x40) AcAssoNode::AcAssoNode(AcAssoNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298e40 (    0x34) AcAssoNode::~AcAssoNode() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298e74 (    0x34) AcAssoNode::~AcAssoNode() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298ea8 (   0x128) AcAssoNode::sec_init(AcAssoNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3298fd0 (    0x80) AcAssoNode::restart(AcAssoNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3299050 (   0x9dc) AcAssoNode::associationPreProc(unsigned int, unsigned int, AcImageOrientation, AcANSTControl const*, AcObjectsTemp const*, unsigned int, AcAssoNodeState&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3299a2c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001f3299a50 (  0x1204) AcAssoNode::associationPostProc(unsigned int, unsigned int, AcRect, unsigned int, BmBuffer, AcAssoNodeState&, AcObjectsTemp const*, AcResult*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329ac54 (   0x3d4) AcAssoNode::procLearnedGroupID(AcAssoNodeState&, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329b028 (   0x2cc) AcAssoNode::filterANSTBboxforBESCrop(AcTrkObject&, AcRect, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329b2f4 (    0x60) AcAssoNode::clipANSTBbox(AcTrkObject, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329b354 (     0x8) AcAssoNode::config() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329b35c (    0x58) AcAssoNode::getParams(AcAssoNodeState const&, AcANSTParams&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329b3b4 (     0x8) AcAssoNode::detUseLowThresholds(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f329b3bc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b428 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b494 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b500 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b56c (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001f329b5f0 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001f329b674 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b6e0 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b74c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b7b8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b824 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b890 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b90c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b988 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329b9f4 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f329ba68 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f329badc (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001f329bb5c (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001f329bbe4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bc1c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bc54 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bc8c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bcc4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bcfc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329bd68 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bda0 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001f329be2c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329be64 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329be9c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bed4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329bf0c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329bf78 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329bfe4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c050 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001f329c0e0 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001f329c168 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001f329c1f0 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c25c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c2c8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f329c300 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c36c (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001f329c3f4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f329c438 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c4a4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c510 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c57c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c5e8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c654 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c6c0 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c72c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c798 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c804 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c870 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c8dc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c948 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329c9b4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329ca20 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f329ca94 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f329cb08 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329cb74 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329cbe0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001f329cc60 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001f329cce0 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f329cd48 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f329cdb0 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f329ce18 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f329ce80 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f329cee8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001f329cf68 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f329cfdc (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001f329d050 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f329d0c0 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f329d130 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d19c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d208 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d274 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001f329d2fc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d368 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d3d4 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001f329d45c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d4c8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d534 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d5a0 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f329d610 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001f329d694 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001f329d718 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d784 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f329d7f4 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f329d864 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d8d0 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001f329d93c (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001f329d9ac (    0x74) (null) [FUNC, FunctionStarts] 
            0x00000001f329da20 (   0x630) __TEXT __auth_stubs
                0x00000001f329da20 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329da30 (    0x10) DYLD-STUB$$CGRectGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329da40 (    0x10) DYLD-STUB$$CGRectGetMinX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329da50 (    0x10) DYLD-STUB$$CGRectGetMinY [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329da60 (    0x10) DYLD-STUB$$CGRectGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329da70 (    0x10) DYLD-STUB$$CVBufferRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329da80 (    0x10) DYLD-STUB$$CVPixelBufferCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329da90 (    0x10) DYLD-STUB$$CVPixelBufferGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329daa0 (    0x10) DYLD-STUB$$CVPixelBufferGetBytesPerRow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329dab0 (    0x10) DYLD-STUB$$CVPixelBufferGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329dac0 (    0x10) DYLD-STUB$$CVPixelBufferGetPixelFormatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329dad0 (    0x10) DYLD-STUB$$CVPixelBufferGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329dae0 (    0x10) DYLD-STUB$$CVPixelBufferLockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329daf0 (    0x10) DYLD-STUB$$CVPixelBufferPoolCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329db00 (    0x10) DYLD-STUB$$CVPixelBufferPoolCreatePixelBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329db10 (    0x10) DYLD-STUB$$CVPixelBufferPoolRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329db20 (    0x10) DYLD-STUB$$CVPixelBufferRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f329db30 (    0x10) DYLD-STUB$$CVPixelBufferRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
