/System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [arm64e, 0.043572 seconds]:
    8FFBD247-C48B-3FA6-9B99-B766243AFB8F /System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9876000 ( 0x34000) __TEXT SEGMENT
            0x00000001a9876000 (  0x2168) MACH_HEADER
                0x00000001a98932f4 (   0x2ac) mcxUsr_createbootstraptokenwithauthentication [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98935a0 (   0x214) mcxUsr_setbootstraptoken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98937b4 (   0x26c) mcxUsr_deletebootstraptoken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9893a20 (   0x284) mcxUsr_createbootstraptokenwithacmcontext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9893ca4 (   0x244) mcxUsr_setupacmcontextwithbootstraptoken [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9893ee8 (   0x1c8) mcxUsr_getloggedinusernames [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98940b0 (    0x6c) mcxUsr_updatepreboot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989411c (   0x1d4) mcxUsr_allprovisioningprofileswithfilter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98942f0 (   0x1d4) mcxUsr_getactivationrecordviamanagedclient [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98944c4 (   0x26c) mcxUsr_setautologin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894730 (   0x244) mcxUsr_setpasscodeupdatestate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894974 (   0x254) mcxUsr_getpasscodeupdatestate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894bc8 (   0x130) mcxUsr_updateprovisioningprofilesflagfile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894cf8 (    0x5c) MCX_Composite.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894d54 (    0x34) MCX_Composite.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894d88 (    0x34) MCX_Composite.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894dbc (    0x34) MCX_Composite.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894df0 (    0x34) MCX_Composite.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894e24 (    0x34) MCX_Composite.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894e58 (    0x34) MCX_Composite.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894e8c (    0xb0) MCX_Composite.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894f3c (    0x34) MCX_Composite.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894f70 (    0x5c) MCX_Recomposite.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9894fcc (    0x5c) MCX_Recomposite.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895028 (    0x5c) MCX_RecompositeWithAuthentication.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895084 (    0x5c) MCX_RecompositeWithAuthentication.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98950e0 (    0x34) MCX_FindNodesForGroup.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895114 (    0x34) MCX_FindNodesForGroup.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895148 (    0x34) MCX_FindNodesForGroup.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989517c (    0x2c) MCX_FindNodesForGroup.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98951a8 (    0x78) MCX_FindNodesForGroup.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895220 (    0x34) MCX_FindNodesForGroup.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895254 (    0x78) GetCurrentWorkgroup.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98952cc (    0x34) GetCurrentWorkgroup.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895300 (    0x34) MCX_FindNodesForComputer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895334 (    0x34) MCX_FindNodesForComputer.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895368 (    0x70) MCX_FindNodesForComputer.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98953d8 (    0x70) MCX_FindNodesForComputer.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895448 (    0x78) MCX_FindNodesForComputer.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98954c0 (    0x34) MCX_FindNodesForComputer.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98954f4 (    0x78) GetCurrentComputer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989556c (    0x34) GetCurrentComputer.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98955a0 (    0x34) GetComputerInfo.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98955d4 (    0x34) GetComputerInfo.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895608 (    0x2c) GetComputerInfo.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895634 (    0x70) GetComputerInfo.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98956a4 (    0x80) GetComputerInfo.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895724 (    0x70) GetComputerInfo.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895794 (    0x70) GetComputerInfo.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895804 (    0x94) GetComputerInfo.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895898 (    0xa0) GetComputerInfo.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895938 (    0x74) AddToCompositorDict.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98959ac (    0x34) GetUserGroupInfo.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98959e0 (    0x34) GetUserGroupInfo.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895a14 (    0x34) GetUserGroupInfo.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895a48 (    0x34) GetUserGroupInfo.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895a7c (    0x2c) GetUserGroupInfo.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895aa8 (    0x74) GetUserGroupInfo.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895b1c (    0x34) GetUserGroupInfo.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895b50 (    0x74) GetUserGroupInfo.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895bc4 (    0x94) GetUserGroupInfo.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895c58 (    0x5c) MCXLW_LaunchMCXD.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895cb4 (    0x5c) MCXLW_LaunchMCXD.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895d10 (    0x5c) MCXLW_QuitMCXD.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895d6c (    0x5c) MCXLW_NetworkChange.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895dc8 (    0x5c) MCXLW_NetworkChange.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895e24 (    0x74) CalculateAdjustedMessageTracerTimes.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895e98 (    0x80) CalculateAdjustedMessageTracerTimes.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895f18 (    0xb8) CreateURLDataAndPropertiesFromResource.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9895fd0 (    0x70) CreateByHostPartString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896040 (    0x70) CreateByHostPartString.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98960b0 (    0x44) GetMACAddress.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98960f4 (    0x70) GetMACAddress.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896164 (    0x70) CreateFullURLStringFromHomeLoc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98961d4 (    0x70) CreateFullURLStringFromHomeLoc.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896244 (    0x70) CreateFullURLStringFromHomeLoc.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98962b4 (    0x34) -[ODUFrameworkMCXRecord(ODUExtensions) setValue:forAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98962e8 (    0xa8) -[ODUFrameworkMCXRecord(ODUExtensions) generateUUIDandSID].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896390 (    0x78) -[ODUFrameworkMCXRecord(ODUExtensions) generateUUIDandSID].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896408 (    0x70) -[ODUFrameworkMCXRecord(ODUExtensions) generateUUIDandSID].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896478 (    0x8c) -[ODUFrameworkMCXRecord(ODUExtensions) generateUUIDandSID].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896504 (    0xac) -[ODUFrameworkMCXRecord(ODUExtensions) generateUUIDandSID].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98965b0 (    0xb4) -[ODUFrameworkMCXRecord(ODUExtensions) isMobileRecord].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896664 (    0xa8) -[ODUFrameworkMCXRecord(ODUExtensions) isMobileUserAccount].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989670c (    0x34) -[ODUFrameworkMCXRecord setValues:forAttribute:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896740 (    0x34) -[ODUFrameworkGroupGraph findNodeWithName:withType:withUUID:notInList:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896774 (    0x34) -[ODUFrameworkGroupGraph findNodeWithName:withType:withUUID:notInList:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98967a8 (    0x90) -[ODUFrameworkGroupGraph findNodeWithName:withType:withUUID:notInList:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896838 (    0xdc) -[ODUFrameworkGroupGraph findNodeWithName:withType:withUUID:notInList:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896914 (    0x7c) ODUDebug.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896990 (    0xa4) -[ODUFrameworkGroupGraph orderedArray:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896a34 (    0x94) -[ODUFrameworkGroupGraph add:asParentOf:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896ac8 (    0x78) -[ODUFrameworkGroupGraph findFirstAncestralWorkgroupMCXRecordsNotInGraphList:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896b40 (    0x78) -[ODUFrameworkGroupGraph findFirstAncestralWorkgroupMCXRecordsNotInGraphList:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896bb8 (    0xa0) -[ODUFrameworkGroupGraph findFirstAncestralWorkgroupMCXRecordsNotInGraphList:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896c58 (    0x78) -[ODUFrameworkGroupGraph findFirstAncestralWorkgroupMCXRecordsNotInGraphList:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896cd0 (    0x88) -[ODUFrameworkGroupGraph filterWithAllowList:withDenyList:forLocalUsers:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896d58 (    0x2c) -[ODUFrameworkGroupGraph filterWithAllowList:withDenyList:forLocalUsers:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896d84 (    0x7c) -[ODUFrameworkGroupGraph filterWithAllowList:withDenyList:forLocalUsers:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896e00 (    0x88) -[ODUFrameworkGroupGraph filterWithAllowList:withDenyList:forLocalUsers:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896e88 (    0x7c) -[ODUFrameworkGroupGraph filterWithAllowList:withDenyList:forLocalUsers:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896f04 (    0x70) -[ODUFrameworkGroupGraph filterWithAllowList:withDenyList:forLocalUsers:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896f74 (    0x88) ODUAllNetNodesAvailable.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9896ffc (    0x7c) ODUAllNetNodesAvailable.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897078 (    0x78) ODUEthernetAddressString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98970f0 (    0x78) ODUComputerHWUUIDString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897168 (    0x40) ODUGetMobileAuthAuthorityString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98971a8 (    0x74) ODUGetMobileAuthAuthorityString.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989721c (    0x90) ODUMakeMobileMCXRecord.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98972ac (    0x70) ODUMakeMobileMCXRecord.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989731c (    0x34) ODUMakeMobileMCXRecord.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897350 (    0x8c) ODUGetRecordGroupsCore.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98973dc (    0x90) ODUGetMCXRecordWithCache.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989746c (    0xac) ODUGetMCXRecordWithCache.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897518 (    0x34) ODUGetMCXRecordWithCache.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989754c (    0x2c) ODUGetMCXRecordWithCache.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897578 (    0x2c) ODUGetMCXRecordWithCache.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98975a4 (    0x34) ODUGetMCXRecordWithCache.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98975d8 (    0x88) ODUGetMCXRecordWithCache.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897660 (    0x98) ODUGetMCXRecordWithCache.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98976f8 (    0x88) ODUGetMCXRecordWithCache.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897780 (    0x98) ODUGetMCXRecordWithCache.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897818 (    0x88) ODUGetMCXRecordWithCache.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98978a0 (    0x98) ODUGetMCXRecordWithCache.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897938 (    0x88) ODUGetMCXRecordWithCache.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98979c0 (    0x98) ODUGetMCXRecordWithCache.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897a58 (    0x88) ODUGetMCXRecordWithCache.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897ae0 (    0x98) ODUGetMCXRecordWithCache.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897b78 (    0x34) ODUGetMCXRecordWithCache.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897bac (    0x74) ODUGetMCXRecordWithCache.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897c20 (    0x74) ODUGetMCXRecordWithCache.cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897c94 (    0x94) ODUGetMCXRecordWithCache.cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897d28 (    0x70) ODUGetMCXRecordWithCache.cold.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897d98 (    0xb0) ODUGetMCXRecordWithCache.cold.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897e48 (    0xb8) ODUGetMCXRecordWithCache.cold.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897f00 (    0x34) ODUGetMCXRecordWithCache.cold.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897f34 (    0xc0) ODUGetUserRecordWithCache.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9897ff4 (    0xe4) ODUGetUserRecordWithCache.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98980d8 (    0x70) ODUGetComputerGraphCore.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9898148 (    0x70) ODUGetComputerGraphCore.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98981b8 (    0x8c) ODUGetComputerGraphCore.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9898244 (    0xb0) ODUGetComputerGraphCore.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98982f4 (    0xe8) ODUGetComputerGraphCore.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98983dc (    0x70) ODUGetComputerGraphCore.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a989844c (    0xb0) ODUGetComputerGraphCore.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98984fc (    0xdc) ODUGetComputerGraphCore.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98985d8 (    0xd0) ODUGetComputerGraphCore.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98986a8 (    0x90) ODUGetComputerGraphCore.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9898738 (    0xd8) ODUGetComputerGraphCore.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9898810 (    0x78) ODUGetComputerGraphCore.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a9898888 (   0xb80) __TEXT __auth_stubs
                0x00000001a9898888 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898898 (    0x10) DYLD-STUB$$CFArrayBSearchValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98988a8 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98988b8 (    0x10) DYLD-STUB$$CFArrayCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98988c8 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98988d8 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98988e8 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98988f8 (    0x10) DYLD-STUB$$CFArrayInsertValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898908 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898918 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898928 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898938 (    0x10) DYLD-STUB$$CFBundleGetMainBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898948 (    0x10) DYLD-STUB$$CFBundleGetValueForInfoDictionaryKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898958 (    0x10) DYLD-STUB$$CFCopyHomeDirectoryURLForUser [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898968 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898978 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898988 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898998 (    0x10) DYLD-STUB$$CFDateCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98989a8 (    0x10) DYLD-STUB$$CFDateGetAbsoluteTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98989b8 (    0x10) DYLD-STUB$$CFDateGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98989c8 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98989d8 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98989e8 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98989f8 (    0x10) DYLD-STUB$$CFDictionaryCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a08 (    0x10) DYLD-STUB$$CFDictionaryGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a18 (    0x10) DYLD-STUB$$CFDictionaryGetKeysAndValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a28 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a38 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a48 (    0x10) DYLD-STUB$$CFDictionaryGetValueIfPresent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a58 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
