/usr/lib/libdtrace.dylib [arm64e, 0.039522 seconds]:
    5F5768A1-1BC2-3E26-8423-2D418FD2C760 /usr/lib/libdtrace.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd33a000 ( 0x5fffc) __TEXT SEGMENT
            0x00000001bd33a000 (  0x2318) MACH_HEADER
                0x00000001bd366204 (    0xf0) dt_pid_get_pid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3662f4 (   0x3cc) dt_pid_create_provider_probes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3666c0 (   0x2dc) dt_pid_per_mod [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36699c (   0x198) dt_pid_sym_filt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd366b34 (     0x8) dt_pid_mod_filt_link [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd366b3c (   0x124) dt_pid_mod_filt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd366c60 (     0x8) dt_pid_mod_filt_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd366c68 (    0x9c) dt_pq_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd366d04 (   0x1a8) dt_pragma [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd366eac (   0x114) dt_pragma_line [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd366fc0 (   0x17c) dt_pragma_option [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36713c (     0x4) dt_pragma_ident [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367140 (    0xf0) dt_pragma_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367230 (   0x224) dt_pragma_depends [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367454 (    0xa0) dt_pragma_depends_finddep [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3674f4 (   0x1b4) dt_pragma_binding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3676a8 (    0x8c) dt_pragma_apply [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367734 (   0x2ac) dt_pragma_attributes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3679e0 (   0x17c) dtrace_print [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367b5c (    0xa4) dt_print_trailing_braces [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367c00 (   0x2e8) dt_print_member [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367ee8 (    0x50) dt_print_ptrauth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367f38 (    0x90) dt_print_hex [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd367fc8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd367fe8 (    0x18) dt_print_tag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368000 (   0x1c8) dt_print_enum [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3681c8 (     0xc) dt_print_structlike [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3681d4 (   0x318) dt_print_array [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3684ec (    0x50) dt_print_ptr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36853c (    0xfc) dt_print_float [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368638 (   0x1d8) dt_print_int [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368810 (   0x294) dt_pfdict_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368aa4 (    0x7c) dt_pfdict_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368b20 (    0x50) pfcheck_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368b70 (     0xc) pfprint_pct [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368b7c (    0xc0) pfprint_time [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368c3c (    0xd4) pfprint_time822 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368d10 (    0x3c) pfcheck_time [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368d4c (    0x80) pfprint_estr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368dcc (    0xe0) pfprint_cstr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368eac (    0xe0) pfcheck_str [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368f8c (    0x44) pfcheck_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd368fd0 (   0x1cc) pfcheck_xlonglong [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36919c (   0x110) pfcheck_xlong [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3692ac (    0xdc) pfprint_wstr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369388 (    0xc4) pfcheck_wstr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36944c (    0xb0) pfprint_stack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3694fc (    0x3c) pfcheck_stack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369538 (     0x8) pfcheck_xint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369540 (   0x110) pfcheck_xshort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369650 (    0x84) pfprint_uint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3696d4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd3696f4 (    0x5c) pfprint_fp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369750 (     0x8) pfcheck_fp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369758 (    0x10) pfprint_dint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369768 (    0x84) pfprint_sint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3697ec (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd36980c (    0x64) pfcheck_dint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369870 (    0x60) pfprint_echr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3698d0 (    0x3c) pfcheck_csi [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36990c (   0x150) pfprint_uaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369a5c (    0xa0) pfcheck_uaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369afc (   0x104) pfprint_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369c00 (    0x78) pfcheck_kaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd369c78 (   0x4b4) dt_printf_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36a12c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001bd36a1e0 (    0x54) dt_printf_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36a234 (   0x408) dt_printf_validate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36a63c (    0x78) dtrace_system [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36a6b4 (    0xe4) dtrace_sprintf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36a798 (   0x778) dt_printf_format [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36af10 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bd36af28 (    0xb4) dt_printf_getint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36afdc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd36affc (    0x50) pfprint_average [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b04c (     0x8) pfprint_umod [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b054 (     0x8) pfprint_mod [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b05c (    0x70) pfprint_standard_deviation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b0cc (    0x10) pfprint_llquantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b0dc (    0x10) pfprint_lquantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b0ec (    0x10) pfprint_quantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b0fc (   0x220) dtrace_freopen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b31c (    0x38) dtrace_fprintf [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b354 (    0x90) dtrace_printf_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b3e4 (    0x28) dtrace_printa_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b40c (   0x29c) dtrace_printf_format [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b6a8 (   0x1a0) dtrace_fprinta [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b848 (    0xb8) dt_fprintas [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b900 (    0xe4) dt_fprinta [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36b9e4 (   0x160) dt_proc_notify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36bb44 (    0x6c) dt_proc_stop [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36bbb0 (    0x8c) dt_proc_rdwatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36bc3c (   0x308) dt_proc_rdevent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36bf44 (    0x60) dt_proc_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36bfa4 (    0x70) dt_proc_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36c014 (   0x1b0) dt_proc_create_thread [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36c1c4 (   0x3e8) dt_proc_grab [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36c5ac (   0x270) dt_proc_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36c81c (    0x5c) dt_proc_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36c878 (    0x34) dt_proc_lock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36c8ac (    0x34) dt_proc_unlock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36c8e0 (   0x130) dt_proc_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36ca10 (   0x310) dtrace_proc_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cd20 (    0x68) dtrace_proc_grab [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cd88 (   0x1bc) dtrace_proc_waitfor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cf44 (     0x4) dtrace_proc_release [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cf48 (    0x88) dtrace_proc_continue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cfd0 (     0x8) dtrace_proc_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cfd8 (     0x8) dtrace_proc_status [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cfe0 (     0x8) dtrace_proc_lookup_by_addr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36cfe8 (    0x64) dt_program_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d04c (    0xb4) dt_program_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d100 (    0xc0) dtrace_stmt_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d1c0 (    0x58) dt_ecbdesc_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d218 (   0x218) dtrace_program_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d430 (   0x110) dtrace_program_exec [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d540 (    0x78) dtrace_stmt_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d5b8 (    0x8c) dtrace_stmt_action [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d644 (    0x70) dtrace_stmt_add [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d6b4 (    0x68) dtrace_stmt_iter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d71c (   0x1ac) dtrace_program_header [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d8c8 (    0x8c) dt_header_fmt_macro [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36d954 (   0x478) dt_header_provider [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36ddcc (   0x2bc) dt_header_decl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36e088 (   0x3b8) dt_header_probe [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36e440 (   0x1b8) dt_provider_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36e5f8 (   0x174) dt_provider_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36e76c (    0xec) dt_provider_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36e858 (   0x1bc) dt_probe_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36ea14 (    0x54) dt_probe_keylen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36ea68 (   0x928) dt_probe_discover [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36f390 (    0x80) dt_probe_alloc_args [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36f410 (   0x1f4) dt_probe_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36f604 (    0x2c) dt_probe_declare [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36f630 (    0xc0) dt_probe_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36f6f0 (   0x1d0) dt_probe_tag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36f8c0 (   0x54c) dt_probe_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd36fe0c (   0x274) dtrace_probe_iter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370080 (    0x94) dt_probe_iter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370114 (    0x34) dt_probe_desc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370148 (    0x20) dtrace_probe_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370168 (    0xa4) dt_regset_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37020c (    0x3c) strndup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370248 (   0x200) stresc2chr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370448 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001bd370474 (   0x220) strchr2esc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370694 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd3706cc (    0xc8) strbadidnum [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370794 (    0x88) strhyphenate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37081c (    0xa4) dt_strtab_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3708c0 (    0x74) dt_strtab_grow [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370934 (    0xb4) dt_strtab_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3709e8 (   0x298) dt_strtab_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370c80 (   0x33c) dtrace_xstr2desc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370fbc (    0x10) dtrace_str2desc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd370fcc (    0xb8) dtrace_id2desc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371084 (    0x70) dt_ioctl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3710f4 (    0x74) dtrace_desc2str [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371168 (   0x144) dtrace_attr2str [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3712ac (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd3712cc (    0x20) dtrace_stability_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3712ec (    0x20) dtrace_class_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37130c (   0x1a0) dtrace_str2attr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3714ac (    0x5c) dt_getstrattr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371508 (    0x58) dt_attr_min [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371560 (    0xa8) dt_attr_str [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371608 (    0xf8) dt_version_str2num [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371700 (    0x90) dt_cpp_add_arg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371790 (    0xe0) dt_sysconf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371870 (   0x17c) dt_printf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3719ec (    0x84) dt_buffered_flush [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371a70 (    0x74) dt_difo_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371ae4 (    0x44) dt_gmatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371b28 (    0xcc) dt_popcb [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371bf4 (   0x1cc) dtrace_addr2str [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371dc0 (    0x74) dt_string2str [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd371e34 (   0x1cc) dtrace_uaddr2str [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd372000 (   0x23c) dt_sugar_visit_all [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37223c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001bd372298 (   0x110) dt_sugar_new_condition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3723a8 (   0x11c) dt_sugar_new_basic_block [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3724c4 (   0x158) dt_sugar_visit_stmts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37261c (    0x5c) dt_sugar_new_error_var [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd372678 (    0x7c) dt_sugar_new_condition_var [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3726f4 (   0x134) dtrace_sleep [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd372828 (    0x50) dtrace_signal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd372878 (   0x140) dtrace_status [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3729b8 (    0xc0) dtrace_stop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd372a78 (   0x34c) dtrace_go [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd372dc4 (    0xc0) dtrace_work [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd372e84 (   0x39c) dt_xlator_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd373220 (    0xd4) dt_xlator_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3732f4 (    0xf0) dt_xlator_create_member [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3733e4 (   0x274) dt_xlator_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd373658 (    0x4c) dt_xlator_ident [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3736a4 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd373740 (   0x838) dt_ld_probe_encode_typedef_iter(dt_idhash*, dt_ident*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd373f78 (   0x234) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>*>, bool> std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::...
                0x00000001bd3741ac (    0xf4) dt_ld_encode_string(char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3742a0 (   0x48c) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37472c (    0xb4) std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::operator()[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3747e0 (    0x10) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3747f0 (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd374864 (     0x4) std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd374868 (    0x70) std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>>::__get_deleter(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3748d8 (     0x8) std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
