/System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [arm64e, 0.042662 seconds]:
    2C86CF90-1632-3684-9AF2-425167A0AF08 /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5ab5000 ( 0x10000) __TEXT SEGMENT
            0x00000001a5ab5000 (  0x1360) MACH_HEADER
                0x00000001a5ac44a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac44c0 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac44e0 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4500 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4520 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4540 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4560 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4580 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac45a0 (    0x20) objc_msgSend$bundleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac45c0 (    0x20) objc_msgSend$bundleIDHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac45e0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4600 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4620 (    0x20) objc_msgSend$connect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4640 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4660 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4680 (    0x20) objc_msgSend$createArchiveFromPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac46a0 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac46c0 (    0x20) objc_msgSend$currentKDLVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac46e0 (    0x20) objc_msgSend$currentVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4700 (    0x20) objc_msgSend$daemon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4720 (    0x20) objc_msgSend$dataFromHexString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4740 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4760 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4780 (    0x20) objc_msgSend$dataWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac47a0 (    0x20) objc_msgSend$dataWithContentsOfURL:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac47c0 (    0x20) objc_msgSend$dataWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac47e0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4800 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4820 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4840 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4860 (    0x20) objc_msgSend$enumeratorAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4880 (    0x20) objc_msgSend$errorWithCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac48a0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac48c0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac48e0 (    0x20) objc_msgSend$findLatestAssetInQueryResults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4900 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4920 (    0x20) objc_msgSend$getLocalUrl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4940 (    0x20) objc_msgSend$getSHA256FromData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4960 (    0x20) objc_msgSend$handleConnectionEvent:event: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4980 (    0x20) objc_msgSend$handleMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac49a0 (    0x20) objc_msgSend$handleNewXPCConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac49c0 (    0x20) objc_msgSend$hexStringFromData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac49e0 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4a00 (    0x20) objc_msgSend$initWithCDHash:teamID:bundleIDHash:version: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4a20 (    0x20) objc_msgSend$initWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4a40 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4a60 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4a80 (    0x20) objc_msgSend$kextWithCDHash:teamID:bundleIDHash:version: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4aa0 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ac0 (    0x20) objc_msgSend$latestInstalledVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ae0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4b00 (    0x20) objc_msgSend$listOffendingKexts:forService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4b20 (    0x20) objc_msgSend$listenWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4b40 (    0x20) objc_msgSend$lookupBundleIDBasedOnHash: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4b60 (    0x20) objc_msgSend$lookupBundleVersionBasedOnBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4b80 (    0x20) objc_msgSend$notificationCallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ba0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4bc0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4be0 (    0x20) objc_msgSend$performCommand:inData:inSize:outData:outSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4c00 (    0x20) objc_msgSend$queryCurrentState:forService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4c20 (    0x20) objc_msgSend$queryMetaData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4c40 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4c60 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4c80 (    0x20) objc_msgSend$results [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ca0 (    0x20) objc_msgSend$returnTypes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4cc0 (    0x20) objc_msgSend$sendMessage:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ce0 (    0x20) objc_msgSend$setBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4d00 (    0x20) objc_msgSend$setBundleIDHash: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4d20 (    0x20) objc_msgSend$setBundleIDHashData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4d40 (    0x20) objc_msgSend$setCDHash: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4d60 (    0x20) objc_msgSend$setCDHashData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4d80 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4da0 (    0x20) objc_msgSend$setTeamID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4dc0 (    0x20) objc_msgSend$setVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4de0 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4e00 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4e20 (    0x20) objc_msgSend$startCatalogDownload:then: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4e40 (    0x20) objc_msgSend$startDownload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4e60 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4e80 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ea0 (    0x20) objc_msgSend$stringByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ec0 (    0x20) objc_msgSend$stringFromService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4ee0 (    0x20) objc_msgSend$stringWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4f00 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4f20 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4f40 (    0x20) objc_msgSend$unarchivedObjectOfClasses:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4f60 (    0x20) objc_msgSend$updateKDL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4f80 (    0x20) objc_msgSend$updateKDLFromPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4fa0 (    0x20) objc_msgSend$updateKDLWithArchive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4fc0 (    0x20) objc_msgSend$wasDownloadable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a5ac4fe0 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dda13cb8 (  0x12f8) __DATA_CONST SEGMENT
            0x00000001dda13cb8 (    0x60) __DATA_CONST __got
            0x00000001dda13d18 (    0x20) __DATA_CONST __const
                0x00000001dda13d18 (     0x8) kCoreKDLKextCDHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda13d20 (     0x8) kCoreKDLKextTeamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda13d28 (     0x8) kCoreKDLKextBundleIDHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda13d30 (     0x8) kCoreKDLKextVersion [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dda13d38 (    0x58) __DATA_CONST __objc_classlist
            0x00000001dda13d90 (    0x20) __DATA_CONST __objc_protolist
                0x00000001dda13d90 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda13d98 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda13da0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda13da8 (     0x8) _OBJC_LABEL_PROTOCOL_$_KDLTransport [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dda13db0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dda13db8 (   0xe38) __DATA_CONST __objc_const
                0x00000001dda13db8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dda13df0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dda13e00 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dda13e18 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dda13e38 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dda13e40 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dda13e58 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001dda13e70 (    0x18) _OBJC_$_CLASS_PROP_LIST_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001dda13e88 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001dda13f30 (    0x78) _OBJC_$_PROP_LIST_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001dda13fa8 (    0x48) _OBJC_CLASS_RO_$_KDLError [NameNList, MangledNameNList, NList] 
                0x00000001dda13ff0 (    0x48) _OBJC_METACLASS_RO_$_KDLRemoteXPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001dda14038 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KDLRemoteXPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001dda140c0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda14290 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda142b0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda142f8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda14398 (    0x18) _OBJC_$_PROTOCOL_REFS_KDLTransport [NameNList, MangledNameNList, NList] 
                0x00000001dda143b0 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KDLTransport [NameNList, MangledNameNList, NList] 
                0x00000001dda14418 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_KDLTransport [NameNList, MangledNameNList, NList] 
                0x00000001dda14438 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KDLRemoteXPCClient [NameNList, MangledNameNList, NList] 
                0x00000001dda14450 (    0x48) _OBJC_METACLASS_RO_$_KDLRemoteXPCClient [NameNList, MangledNameNList, NList] 
                0x00000001dda14498 (    0x28) _OBJC_$_INSTANCE_VARIABLES_KDLRemoteXPCClient [NameNList, MangledNameNList, NList] 
                0x00000001dda144c0 (    0x48) _OBJC_$_PROP_LIST_KDLRemoteXPCClient [NameNList, MangledNameNList, NList] 
                0x00000001dda14508 (    0x48) _OBJC_METACLASS_RO_$_KDLRemoteXPCServer [NameNList, MangledNameNList, NList] 
                0x00000001dda14550 (    0x48) _OBJC_$_INSTANCE_VARIABLES_KDLRemoteXPCServer [NameNList, MangledNameNList, NList] 
                0x00000001dda14598 (    0x18) _OBJC_$_PROP_LIST_KDLRemoteXPCServer [NameNList, MangledNameNList, NList] 
                0x00000001dda145b0 (    0x48) _OBJC_CLASS_RO_$_KDLUtils [NameNList, MangledNameNList, NList] 
                0x00000001dda145f8 (    0x48) _OBJC_CLASS_RO_$_KDLArchive [NameNList, MangledNameNList, NList] 
                0x00000001dda14640 (    0x48) _OBJC_METACLASS_RO_$_CoreKDL [NameNList, MangledNameNList, NList] 
                0x00000001dda14688 (    0x68) _OBJC_$_INSTANCE_VARIABLES_CoreKDL [NameNList, MangledNameNList, NList] 
                0x00000001dda146f0 (    0x28) _OBJC_$_PROP_LIST_CoreKDL [NameNList, MangledNameNList, NList] 
                0x00000001dda14718 (    0x48) _OBJC_CLASS_RO_$_KDLMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001dda14760 (    0x48) _OBJC_CLASS_RO_$_KDLLoggingStrings [NameNList, MangledNameNList, NList] 
                0x00000001dda147a8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda14978 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda14998 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda149e0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dda14a80 (    0x18) _OBJC_$_PROTOCOL_REFS_KDLTransport [NameNList, MangledNameNList, NList] 
                0x00000001dda14a98 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KDLTransport [NameNList, MangledNameNList, NList] 
                0x00000001dda14b00 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_KDLTransport [NameNList, MangledNameNList, NList] 
                0x00000001dda14b20 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KDLIOKitClient [NameNList, MangledNameNList, NList] 
                0x00000001dda14b38 (    0x48) _OBJC_METACLASS_RO_$_KDLIOKitClient [NameNList, MangledNameNList, NList] 
                0x00000001dda14b80 (    0x28) _OBJC_$_INSTANCE_VARIABLES_KDLIOKitClient [NameNList, MangledNameNList, NList] 
                0x00000001dda14ba8 (    0x48) _OBJC_$_PROP_LIST_KDLIOKitClient [NameNList, MangledNameNList, NList] 
            0x00000001dda14bf0 (   0x3b8) __DATA_CONST __objc_selrefs
            0x00000001dda14fa8 (     0x8) __DATA_CONST __objc_arraydata
                0x00000001dda14fa8 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001dda14fb0 (   0xa00) __AUTH_CONST SEGMENT
            0x00000001dda14fb0 (   0x2e0) __AUTH_CONST __cfstring
            0x00000001dda15290 (   0x360) __AUTH_CONST __objc_const
                0x00000001dda15290 (    0x48) _OBJC_METACLASS_RO_$_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001dda152d8 (    0x48) _OBJC_CLASS_RO_$_CoreKDLKext [NameNList, MangledNameNList, NList] 
                0x00000001dda15320 (    0x48) _OBJC_METACLASS_RO_$_KDLError [NameNList, MangledNameNList, NList] 
                0x00000001dda15368 (    0x48) _OBJC_CLASS_RO_$_KDLRemoteXPCConnection [NameNList, MangledNameNList, NList] 
                0x00000001dda153b0 (    0x48) _OBJC_CLASS_RO_$_KDLRemoteXPCClient [NameNList, MangledNameNList, NList] 
                0x00000001dda153f8 (    0x48) _OBJC_CLASS_RO_$_KDLRemoteXPCServer [NameNList, MangledNameNList, NList] 
                0x00000001dda15440 (    0x48) _OBJC_METACLASS_RO_$_KDLUtils [NameNList, MangledNameNList, NList] 
                0x00000001dda15488 (    0x48) _OBJC_METACLASS_RO_$_KDLArchive [NameNList, MangledNameNList, NList] 
                0x00000001dda154d0 (    0x48) _OBJC_CLASS_RO_$_CoreKDL [NameNList, MangledNameNList, NList] 
                0x00000001dda15518 (    0x48) _OBJC_METACLASS_RO_$_KDLMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001dda15560 (    0x48) _OBJC_METACLASS_RO_$_KDLLoggingStrings [NameNList, MangledNameNList, NList] 
                0x00000001dda155a8 (    0x48) _OBJC_CLASS_RO_$_KDLIOKitClient [NameNList, MangledNameNList, NList] 
            0x00000001dda155f0 (   0x150) __AUTH_CONST __const
                0x00000001dda155f0 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda15620 (    0x30) __block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda15650 (    0x30) __block_descriptor_40_e8_32s_e58_"NSObject<OS_xpc_object>"16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda15680 (    0x30) __block_descriptor_40_e8_32w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda156b0 (    0x30) __block_descriptor_48_e8_32s40r_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda156e0 (    0x30) __block_descriptor_64_e8_32s40s48r_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dda15710 (    0x30) __block_descriptor_56_e8_32s40r_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dda15740 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000001dda15758 (   0x258) __AUTH_CONST __auth_got
        0x00000001d613d390 (   0x2a0) __DATA SEGMENT
            0x00000001d613d390 (    0xb0) __DATA __objc_classrefs
            0x00000001d613d440 (    0x30) __DATA __objc_superrefs
            0x00000001d613d470 (    0x40) __DATA __objc_ivar
                0x00000001d613d470 (     0x4) OBJC_IVAR_$_CoreKDLKext._CDHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d474 (     0x4) OBJC_IVAR_$_CoreKDLKext._teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d478 (     0x4) OBJC_IVAR_$_CoreKDLKext._bundleID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d47c (     0x4) OBJC_IVAR_$_CoreKDLKext._bundleIDHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d480 (     0x4) OBJC_IVAR_$_CoreKDLKext._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d484 (     0x4) OBJC_IVAR_$_KDLRemoteXPCConnection._listener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d488 (     0x4) OBJC_IVAR_$_KDLRemoteXPCConnection._connections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d48c (     0x4) OBJC_IVAR_$_KDLRemoteXPCConnection._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d490 (     0x4) OBJC_IVAR_$_KDLRemoteXPCConnection._handler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d494 (     0x4) OBJC_IVAR_$_KDLRemoteXPCClient._xpcConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d498 (     0x4) OBJC_IVAR_$_KDLRemoteXPCServer._xpcConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d49c (     0x4) OBJC_IVAR_$_KDLRemoteXPCServer._daemon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d4a0 (     0x4) OBJC_IVAR_$_CoreKDL._transport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d4a4 (     0x4) OBJC_IVAR_$_CoreKDL._notifyToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d4a8 (     0x4) OBJC_IVAR_$_CoreKDL._notificationCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d4ac (     0x4) OBJC_IVAR_$_KDLIOKitClient._connect [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d613d4b0 (   0x180) __DATA __data
                0x00000001d613d4b0 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d510 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d570 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d613d5d0 (    0x60) _OBJC_PROTOCOL_$_KDLTransport [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d6f68038 (   0x370) __DATA_DIRTY SEGMENT
            0x00000001d6f68038 (   0x370) __DATA_DIRTY __objc_data
                0x00000001d6f68038 (    0x28) OBJC_CLASS_$_CoreKDLKext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68060 (    0x28) OBJC_METACLASS_$_CoreKDLKext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68088 (    0x28) OBJC_METACLASS_$_KDLError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f680b0 (    0x28) OBJC_CLASS_$_KDLError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f680d8 (    0x28) OBJC_CLASS_$_KDLRemoteXPCConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68100 (    0x28) OBJC_METACLASS_$_KDLRemoteXPCConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68128 (    0x28) OBJC_CLASS_$_KDLRemoteXPCClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68150 (    0x28) OBJC_METACLASS_$_KDLRemoteXPCClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68178 (    0x28) OBJC_CLASS_$_KDLRemoteXPCServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f681a0 (    0x28) OBJC_METACLASS_$_KDLRemoteXPCServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f681c8 (    0x28) OBJC_CLASS_$_KDLUtils [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f681f0 (    0x28) OBJC_METACLASS_$_KDLUtils [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68218 (    0x28) OBJC_METACLASS_$_KDLArchive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f68240 (    0x28) OBJC_CLASS_$_KDLArchive [PEXT, NameNList, MangledNameNList, NList] 
