/usr/lib/libbootpolicy.dylib [arm64e, 0.036899 seconds]:
    3B2E5AB4-9675-3BCB-9764-7B55E0CA667B /usr/lib/libbootpolicy.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a6d42000 ( 0x3c000) __TEXT SEGMENT
            0x00000001a6d42000 (  0x1e58) MACH_HEADER
                0x00000001ddbde7f8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ddbde818 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ddbde838 (    0x30) __block_descriptor_tmp.202 [NameNList, MangledNameNList, NList] 
                0x00000001ddbde868 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001ddbde898 (    0x38) kImg4DecodeLocalPolicyRsa4kSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddbde8d0 (    0x38) kImg4DecodeLocalPolicyRsa4kSha384Hacktivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddbde908 (    0x38) kImg4DecodeLocalPolicyEc384Sha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddbde940 (    0x38) kImg4DecodeLocalPolicyEc384Sha384Hacktivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddbde978 (    0x38) kImg4DecodeLocalPolicyEc384Sha384QA [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ddbde9b0 (   0x180) __AUTH_CONST __cfstring
            0x00000001ddbdeb30 (    0x28) __AUTH_CONST __auth_ptr
            0x00000001ddbdeb58 (   0x2a8) __AUTH_CONST __auth_got
        0x00000001d61805c0 (    0xb8) __DATA SEGMENT
            0x00000001d61805c0 (    0x50) __DATA __data
                0x00000001d61805c0 (     0x8) bootpolicy_log_object [NameNList, MangledNameNList, NList] 
                0x00000001d61805c8 (     0x8) bootpolicy_log_object [NameNList, MangledNameNList, NList] 
                0x00000001d61805d0 (    0x10) _bootpolicy_primary_system_recovery_os_volume_uuid_value [NameNList, MangledNameNList, NList] 
                0x00000001d61805e0 (    0x10) _bootpolicy_fallback_system_recovery_os_volume_uuid_value [NameNList, MangledNameNList, NList] 
                0x00000001d61805f0 (     0x8) bootpolicy_log_object [NameNList, MangledNameNList, NList] 
                0x00000001d61805f8 (     0x8) bootpolicy_log_object [NameNList, MangledNameNList, NList] 
                0x00000001d6180600 (     0x1) gACMLoggingLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6180601 (     0x7) _logLevel [NameNList, MangledNameNList, NList] 
                0x00000001d6180608 (     0x8) sha384_digest_info [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6180610 (    0x59) __DATA __bss
                0x00000001d6180610 (     0x8) _kext.connect [NameNList, MangledNameNList, NList] 
                0x00000001d6180618 (     0x8) _kext.once [NameNList, MangledNameNList, NList] 
                0x00000001d6180620 (    0x10) _bootpolicy_root_volume_uuid_value [NameNList, MangledNameNList, NList] 
                0x00000001d6180630 (     0x4) _bootpolicy_root_volume_uuid_populated [NameNList, MangledNameNList, NList] 
                0x00000001d6180634 (     0x4) _assertion_id [NameNList, MangledNameNList, NList] 
                0x00000001d6180638 (     0x8) _get_assertion_properties.properties [NameNList, MangledNameNList, NList] 
                0x00000001d6180640 (     0x8) _get_assertion_properties.once [NameNList, MangledNameNList, NList] 
                0x00000001d6180648 (     0x8) _allocatedMem.0 [NameNList, MangledNameNList, NList] 
                0x00000001d6180650 (     0x8) _allocatedMem.2 [NameNList, MangledNameNList, NList] 
                0x00000001d6180658 (     0x8) _allocatedMem.3 [NameNList, MangledNameNList, NList] 
                0x00000001d6180660 (     0x4) _isT208 [NameNList, MangledNameNList, NList] 
                0x00000001d6180664 (     0x4) _connect [NameNList, MangledNameNList, NList] 
                0x00000001d6180668 (     0x1) _initialized [NameNList, MangledNameNList, NList] 
            0x00000001d6180670 (     0x8) __DATA __common
                0x00000001d6180670 (     0x8) bootpolicy_log [PEXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
