/System/Library/PrivateFrameworks/PDS.framework/Versions/A/PDS [arm64e, 0.040456 seconds]:
    4811F71C-D1D2-3288-9361-EF0B4DE87C79 /System/Library/PrivateFrameworks/PDS.framework/Versions/A/PDS [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6dd6000 ( 0x10000) __TEXT SEGMENT
            0x00000001b6dd6000 (  0x3650) MACH_HEADER
                0x00000001ded6e3b0 (    0x18) _OBJC_$_CLASS_PROP_LIST_PDSRegistration [NameNList, MangledNameNList, NList] 
                0x00000001ded6e3c8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_PDSRegistration [NameNList, MangledNameNList, NList] 
                0x00000001ded6e430 (    0x38) _OBJC_$_PROP_LIST_PDSRegistration [NameNList, MangledNameNList, NList] 
                0x00000001ded6e468 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6e638 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6e658 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6e6a0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6e740 (    0x18) _OBJC_$_PROTOCOL_REFS_PDSRemoteVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6e758 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PDSRemoteVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6e7d8 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PDSRemoteVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6e800 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PDSXPCConnector [NameNList, MangledNameNList, NList] 
                0x00000001ded6e818 (    0x48) _OBJC_METACLASS_RO_$_PDSXPCConnector [NameNList, MangledNameNList, NList] 
                0x00000001ded6e860 (   0x168) _OBJC_$_INSTANCE_VARIABLES_PDSXPCConnector [NameNList, MangledNameNList, NList] 
                0x00000001ded6e9c8 (    0xf8) _OBJC_$_PROP_LIST_PDSXPCConnector [NameNList, MangledNameNList, NList] 
                0x00000001ded6eac0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6eaf8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6eb08 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6eb20 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6eb40 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6eb48 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6eb60 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded6eb80 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded6eb88 (    0x20) _OBJC_CLASS_PROTOCOLS_$_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001ded6eba8 (    0x18) _OBJC_$_CLASS_PROP_LIST_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001ded6ebc0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001ded6ec48 (    0x48) _OBJC_$_PROP_LIST_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001ded6ec90 (    0x48) _OBJC_CLASS_RO_$_PDSRemoteRegistry [NameNList, MangledNameNList, NList] 
                0x00000001ded6ecd8 (    0x48) _OBJC_METACLASS_RO_$_PDSRegistrar [NameNList, MangledNameNList, NList] 
                0x00000001ded6ed20 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PDSRegistrar [NameNList, MangledNameNList, NList] 
                0x00000001ded6ed68 (    0x28) _OBJC_$_PROP_LIST_PDSRegistrar [NameNList, MangledNameNList, NList] 
                0x00000001ded6ed90 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6edc8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6edd8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6edf0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ee10 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ee18 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ee30 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded6ee50 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001ded6ee58 (    0x20) _OBJC_CLASS_PROTOCOLS_$_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001ded6ee78 (    0x18) _OBJC_$_CLASS_PROP_LIST_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001ded6ee90 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001ded6eed8 (    0x28) _OBJC_$_PROP_LIST_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001ded6ef00 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6f0d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6f0f0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6f138 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6f1d8 (    0x18) _OBJC_$_PROTOCOL_REFS_PDSXPCInterfaceVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6f1f0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PDSXPCInterfaceVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6f210 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PDSXPCInterfaceVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6f218 (    0x18) _OBJC_$_PROTOCOL_REFS_PDSXPCConnectionVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6f230 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PDSXPCConnectionVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6f250 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PDSXPCConnectionVendor [NameNList, MangledNameNList, NList] 
                0x00000001ded6f258 (    0x20) _OBJC_CLASS_PROTOCOLS_$_PDSXPCAdapter [NameNList, MangledNameNList, NList] 
                0x00000001ded6f278 (    0x18) _OBJC_$_CLASS_PROP_LIST_PDSXPCAdapter [NameNList, MangledNameNList, NList] 
                0x00000001ded6f290 (    0x48) _OBJC_$_PROP_LIST_PDSXPCAdapter [NameNList, MangledNameNList, NList] 
                0x00000001ded6f2d8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PDSXPCHandshake [NameNList, MangledNameNList, NList] 
                0x00000001ded6f310 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_PDSXPCHandshake [NameNList, MangledNameNList, NList] 
                0x00000001ded6f320 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PDSRemote [NameNList, MangledNameNList, NList] 
                0x00000001ded6f3d0 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_PDSRemote [NameNList, MangledNameNList, NList] 
                0x00000001ded6f408 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PDSRemoteInternal [NameNList, MangledNameNList, NList] 
                0x00000001ded6f488 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PDSRemoteInternal [NameNList, MangledNameNList, NList] 
                0x00000001ded6f4b0 (    0x48) _OBJC_CLASS_RO_$_PDSXPCInterface [NameNList, MangledNameNList, NList] 
            0x00000001ded6f4f8 (   0x450) __DATA_CONST __objc_selrefs
        0x00000001ded6f948 (   0xc58) __AUTH_CONST SEGMENT
            0x00000001ded6f948 (   0x560) __AUTH_CONST __cfstring
            0x00000001ded6fea8 (   0x360) __AUTH_CONST __objc_const
                0x00000001ded6fea8 (    0x48) _OBJC_METACLASS_RO_$_PDSRegistration [NameNList, MangledNameNList, NList] 
                0x00000001ded6fef0 (    0x48) _OBJC_CLASS_RO_$_PDSRegistration [NameNList, MangledNameNList, NList] 
                0x00000001ded6ff38 (    0x48) _OBJC_CLASS_RO_$_PDSXPCConnector [NameNList, MangledNameNList, NList] 
                0x00000001ded6ff80 (    0x48) _OBJC_METACLASS_RO_$_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001ded6ffc8 (    0x48) _OBJC_CLASS_RO_$_PDSEntry [NameNList, MangledNameNList, NList] 
                0x00000001ded70010 (    0x48) _OBJC_METACLASS_RO_$_PDSRemoteRegistry [NameNList, MangledNameNList, NList] 
                0x00000001ded70058 (    0x48) _OBJC_CLASS_RO_$_PDSRegistrar [NameNList, MangledNameNList, NList] 
                0x00000001ded700a0 (    0x48) _OBJC_METACLASS_RO_$_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001ded700e8 (    0x48) _OBJC_CLASS_RO_$_PDSUser [NameNList, MangledNameNList, NList] 
                0x00000001ded70130 (    0x48) _OBJC_METACLASS_RO_$_PDSXPCAdapter [NameNList, MangledNameNList, NList] 
                0x00000001ded70178 (    0x48) _OBJC_CLASS_RO_$_PDSXPCAdapter [NameNList, MangledNameNList, NList] 
                0x00000001ded701c0 (    0x48) _OBJC_METACLASS_RO_$_PDSXPCInterface [NameNList, MangledNameNList, NList] 
            0x00000001ded70208 (   0x270) __AUTH_CONST __const
                0x00000001ded70208 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded70228 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001ded70248 (    0x20) __block_literal_global.23 [NameNList, MangledNameNList, NList] 
                0x00000001ded70268 (    0x30) __block_descriptor_40_e8_32s_e5_8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded70298 (    0x30) __block_descriptor_40_e8_32s_e47_v24?0"<PDSXPCHandshake>"8?<v?"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded702c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded702e8 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded70318 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded70348 (    0x30) __block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded70378 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded703a8 (    0x30) __block_descriptor_56_e8_32s40r48r_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded703d8 (    0x30) __block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded70408 (    0x30) __block_descriptor_48_e8_32r40r_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded70438 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded70458 (    0x20) __block_literal_global.32 [NameNList, MangledNameNList, NList] 
            0x00000001ded70478 (   0x128) __AUTH_CONST __auth_got
        0x00000001d79a29b0 (   0x230) __AUTH SEGMENT
            0x00000001d79a29b0 (   0x230) __AUTH __objc_data
                0x00000001d79a29b0 (    0x28) OBJC_CLASS_$_PDSRegistration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a29d8 (    0x28) OBJC_METACLASS_$_PDSRegistration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2a00 (    0x28) OBJC_CLASS_$_PDSXPCConnector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2a28 (    0x28) OBJC_METACLASS_$_PDSXPCConnector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2a50 (    0x28) OBJC_CLASS_$_PDSEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2a78 (    0x28) OBJC_METACLASS_$_PDSEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2aa0 (    0x28) OBJC_METACLASS_$_PDSRemoteRegistry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2ac8 (    0x28) OBJC_CLASS_$_PDSRemoteRegistry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2af0 (    0x28) OBJC_CLASS_$_PDSRegistrar [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2b18 (    0x28) OBJC_METACLASS_$_PDSRegistrar [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2b40 (    0x28) OBJC_CLASS_$_PDSUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2b68 (    0x28) OBJC_METACLASS_$_PDSUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2b90 (    0x28) OBJC_METACLASS_$_PDSXPCInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79a2bb8 (    0x28) OBJC_CLASS_$_PDSXPCInterface [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d66401c8 (   0x548) __DATA SEGMENT
            0x00000001d66401c8 (    0x18) __DATA __objc_protorefs
                0x00000001d66401c8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PDSXPCHandshake [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66401d0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PDSRemote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66401d8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PDSRemoteInternal [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66401e0 (    0x88) __DATA __objc_classrefs
            0x00000001d6640268 (    0x30) __DATA __objc_superrefs
            0x00000001d6640298 (    0x58) __DATA __objc_ivar
                0x00000001d6640298 (     0x4) OBJC_IVAR_$_PDSRegistration._pushEnvironment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664029c (     0x4) OBJC_IVAR_$_PDSRegistration._topicString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402a0 (     0x4) OBJC_IVAR_$_PDSRegistration._qualifierString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402a4 (     0x4) OBJC_IVAR_$_PDSXPCConnector._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402a8 (     0x4) OBJC_IVAR_$_PDSXPCConnector._clientID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402ac (     0x4) OBJC_IVAR_$_PDSXPCConnector._XPCConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402b0 (     0x4) OBJC_IVAR_$_PDSXPCConnector._handshakeProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402b4 (     0x4) OBJC_IVAR_$_PDSXPCConnector._remoteObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402b8 (     0x4) OBJC_IVAR_$_PDSXPCConnector._syncRemoteObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402bc (     0x4) OBJC_IVAR_$_PDSXPCConnector._internalRemoteObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402c0 (     0x4) OBJC_IVAR_$_PDSXPCConnector._syncInternalRemoteObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402c4 (     0x4) OBJC_IVAR_$_PDSXPCConnector._connectionError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402c8 (     0x4) OBJC_IVAR_$_PDSXPCConnector._interfaceVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402cc (     0x4) OBJC_IVAR_$_PDSXPCConnector._connectionVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402d0 (     0x4) OBJC_IVAR_$_PDSEntry._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402d4 (     0x4) OBJC_IVAR_$_PDSEntry._user [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402d8 (     0x4) OBJC_IVAR_$_PDSEntry._registration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402dc (     0x4) OBJC_IVAR_$_PDSEntry._clientID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402e0 (     0x4) OBJC_IVAR_$_PDSRegistrar._clientID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402e4 (     0x4) OBJC_IVAR_$_PDSRegistrar._remoteVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402e8 (     0x4) OBJC_IVAR_$_PDSUser._userType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66402ec (     0x4) OBJC_IVAR_$_PDSUser._userID [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66402f0 (   0x3e8) __DATA __data
                0x00000001d66402f0 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640350 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66403b0 (     0x8) PDSXPCErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66403b8 (     0x8) PDSCDCacheErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66403c0 (     0x8) PDSHeartbeatMaintenanceXPCActivityIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66403c8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640428 (    0x60) _OBJC_PROTOCOL_$_PDSRemoteVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640488 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66404e8 (     0x8) PDSRegistrarErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66404f0 (     0x8) PDSUserErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d66404f8 (    0x60) _OBJC_PROTOCOL_$_PDSXPCInterfaceVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640558 (    0x60) _OBJC_PROTOCOL_$_PDSXPCConnectionVendor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66405b8 (    0x60) _OBJC_PROTOCOL_$_PDSXPCHandshake [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640618 (    0x60) _OBJC_PROTOCOL_$_PDSRemote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6640678 (    0x60) _OBJC_PROTOCOL_$_PDSRemoteInternal [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66406d8 (    0x38) __DATA __bss
                0x00000001d66406d8 (     0x8) pds_serverBagLog.__log [NameNList, MangledNameNList, NList] 
                0x00000001d66406e0 (     0x8) pds_serverBagLog.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66406e8 (     0x8) pds_oversizedLog.__log [NameNList, MangledNameNList, NList] 
                0x00000001d66406f0 (     0x8) pds_oversizedLog.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66406f8 (     0x8) kVendorsLock [NameNList, MangledNameNList, NList] 
                0x00000001d6640700 (     0x8) kGlobalVendor [NameNList, MangledNameNList, NList] 
                0x00000001d6640708 (     0x8) kVendors [NameNList, MangledNameNList, NList] 
        0x00000001d709aa38 (    0x78) __DATA_DIRTY SEGMENT
            0x00000001d709aa38 (    0x50) __DATA_DIRTY __objc_data
                0x00000001d709aa38 (    0x28) OBJC_CLASS_$_PDSXPCAdapter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d709aa60 (    0x28) OBJC_METACLASS_$_PDSXPCAdapter [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d709aa88 (    0x28) __DATA_DIRTY __bss
                0x00000001d709aa88 (     0x8) pds_defaultLog.__log [NameNList, MangledNameNList, NList] 
                0x00000001d709aa90 (     0x8) pds_defaultLog.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d709aa98 (     0x8) _XPCDisabled [NameNList, MangledNameNList, NList] 
                0x00000001d709aaa0 (     0x8) _sharedInstance.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d709aaa8 (     0x8) _sharedInstance.onceToken [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
