/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
                0x00000001d6520a7c (     0x4) OBJC_IVAR_$_SKMountParams._mountPoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a80 (     0x4) OBJC_IVAR_$_SKMountParams._allParams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a84 (     0x4) OBJC_IVAR_$_SKFilesystem._isEncrypted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a88 (     0x4) OBJC_IVAR_$_SKFilesystem._defaultEffaceable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a8c (     0x4) OBJC_IVAR_$_SKFilesystem._isCaseSensitive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a90 (     0x4) OBJC_IVAR_$_SKFilesystem._isJournaled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a94 (     0x4) OBJC_IVAR_$_SKFilesystem._shouldShow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a98 (     0x4) OBJC_IVAR_$_SKFilesystem._sortPriority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520a9c (     0x4) OBJC_IVAR_$_SKFilesystem._localizedName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520aa0 (     0x4) OBJC_IVAR_$_SKFilesystem._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520aa4 (     0x4) OBJC_IVAR_$_SKFilesystem._majorType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520aa8 (     0x4) OBJC_IVAR_$_SKFilesystem._dmPersonality [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520aac (     0x4) OBJC_IVAR_$_SKFilesystem._minimumSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ab0 (     0x4) OBJC_IVAR_$_SKFilesystem._contentMask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ab4 (     0x4) OBJC_IVAR_$_SKFilesystem._localizedKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ab8 (     0x4) OBJC_IVAR_$_SKFilesystem._unlocalizedName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520abc (     0x4) OBJC_IVAR_$_SKFilesystem._unlocalizedEncryptedName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ac0 (     0x4) OBJC_IVAR_$_SKFilesystem._formatArgs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ac4 (     0x4) OBJC_IVAR_$_SKFilesystem._formatExecutable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ac8 (     0x4) OBJC_IVAR_$_SKFilesystem._repairArgs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520acc (     0x4) OBJC_IVAR_$_SKFilesystem._repairExecutable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ad0 (     0x4) OBJC_IVAR_$_SKFilesystem._verificationArgs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ad4 (     0x4) OBJC_IVAR_$_SKFilesystem._liveVerificationArgs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ad8 (     0x4) OBJC_IVAR_$_SKFilesystem._verificationExecutable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520adc (     0x4) OBJC_IVAR_$_SKFilesystem._xmlOutputArg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ae0 (     0x4) OBJC_IVAR_$_SKFilesystem._bundle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ae4 (     0x4) OBJC_IVAR_$_SKDisk._isValid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ae8 (     0x4) OBJC_IVAR_$_SKDisk._isDiskImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520aec (     0x4) OBJC_IVAR_$_SKDisk._isInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520af0 (     0x4) OBJC_IVAR_$_SKDisk._isWholeDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520af4 (     0x4) OBJC_IVAR_$_SKDisk._isPhysicalDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520af8 (     0x4) OBJC_IVAR_$_SKDisk._canPartitionDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520afc (     0x4) OBJC_IVAR_$_SKDisk._supportsJournaling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b00 (     0x4) OBJC_IVAR_$_SKDisk._isJournaled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b04 (     0x4) OBJC_IVAR_$_SKDisk._isLocked [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b08 (     0x4) OBJC_IVAR_$_SKDisk._supportsRepair [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b0c (     0x4) OBJC_IVAR_$_SKDisk._supportsVerify [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b10 (     0x4) OBJC_IVAR_$_SKDisk._isCaseSensitive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b14 (     0x4) OBJC_IVAR_$_SKDisk._isOSInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b18 (     0x4) OBJC_IVAR_$_SKDisk._isPartitionDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b1c (     0x4) OBJC_IVAR_$_SKDisk._isWritable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b20 (     0x4) OBJC_IVAR_$_SKDisk._canBeDeleted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b24 (     0x4) OBJC_IVAR_$_SKDisk._isSystemRAMDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b28 (     0x4) OBJC_IVAR_$_SKDisk._isAESHardwareDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b2c (     0x4) OBJC_IVAR_$_SKDisk._isSolidState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b30 (     0x4) OBJC_IVAR_$_SKDisk._isEjectable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b34 (     0x4) OBJC_IVAR_$_SKDisk._isNetwork [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b38 (     0x4) OBJC_IVAR_$_SKDisk._isOpticalDisc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b3c (     0x4) OBJC_IVAR_$_SKDisk._canSupportRecoveryPartition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b40 (     0x4) OBJC_IVAR_$_SKDisk._ownersEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b44 (     0x4) OBJC_IVAR_$_SKDisk._smartStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b48 (     0x4) OBJC_IVAR_$_SKDisk._ownerUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b4c (     0x4) OBJC_IVAR_$_SKDisk._diskIcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b50 (     0x4) OBJC_IVAR_$_SKDisk._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b54 (     0x4) OBJC_IVAR_$_SKDisk._filesystemType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b58 (     0x4) OBJC_IVAR_$_SKDisk._volumeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b5c (     0x4) OBJC_IVAR_$_SKDisk._volumeUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b60 (     0x4) OBJC_IVAR_$_SKDisk._mediaUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b64 (     0x4) OBJC_IVAR_$_SKDisk._mountPoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b68 (     0x4) OBJC_IVAR_$_SKDisk._freeSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b6c (     0x4) OBJC_IVAR_$_SKDisk._purgeableSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b70 (     0x4) OBJC_IVAR_$_SKDisk._availableSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b74 (     0x4) OBJC_IVAR_$_SKDisk._totalSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b78 (     0x4) OBJC_IVAR_$_SKDisk._diskIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b7c (     0x4) OBJC_IVAR_$_SKDisk._ioContent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b80 (     0x4) OBJC_IVAR_$_SKDisk._unformattedSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b84 (     0x4) OBJC_IVAR_$_SKDisk._childCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b88 (     0x4) OBJC_IVAR_$_SKDisk._startLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b8c (     0x4) OBJC_IVAR_$_SKDisk._filesystem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b90 (     0x4) OBJC_IVAR_$_SKDisk._role [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b94 (     0x4) OBJC_IVAR_$_SKDisk._minimumDiskSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b98 (     0x4) OBJC_IVAR_$_SKDisk._maximumDiskSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520b9c (     0x4) OBJC_IVAR_$_SKDisk._protocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ba0 (     0x4) OBJC_IVAR_$_SKDisk._mediaName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ba4 (     0x4) OBJC_IVAR_$_SKDisk._diskObjectID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ba8 (     0x4) OBJC_IVAR_$_SKDisk._daDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bac (     0x4) OBJC_IVAR_$_SKDisk._privateCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bb0 (     0x4) OBJC_IVAR_$_SKDiskImage._imageURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bb4 (     0x4) OBJC_IVAR_$_SKDiskImage._cancellableImageOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bb8 (     0x4) OBJC_IVAR_$_SKDiskImage._deviceHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bbc (     0x4) OBJC_IVAR_$_SKDiskImage._diParams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bc0 (     0x4) OBJC_IVAR_$_SKCSDisk._csDiskUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bc4 (     0x4) OBJC_IVAR_$_SKCSDisk._csLVGUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bc8 (     0x4) OBJC_IVAR_$_SKCSDisk._isEncrypted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bcc (     0x4) OBJC_IVAR_$_SKCSDisk._isConverting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bd0 (     0x4) OBJC_IVAR_$_SKCSDisk._isDisallowedForCSOperations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bd4 (     0x4) OBJC_IVAR_$_SKCSDisk._csFamilyUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bd8 (     0x4) OBJC_IVAR_$_SKAPFSSnapshotDisk._apfsUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bdc (     0x4) OBJC_IVAR_$_SKAPFSSnapshotDisk._snapshotName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520be0 (     0x4) OBJC_IVAR_$_SKAPFSSnapshotDisk._sealStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520be4 (     0x4) OBJC_IVAR_$_SKCSLVGDisk._csLVGUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520be8 (     0x4) OBJC_IVAR_$_SKCSLVGDisk._csPVChildrenUUIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bec (     0x4) OBJC_IVAR_$_SKDiskImageAttachParams._readOnly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bf0 (     0x4) OBJC_IVAR_$_SKDiskImageAttachParams._stdinPassPhrase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bf4 (     0x4) OBJC_IVAR_$_SKDiskImageAttachParams._isManagedAttach [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bf8 (     0x4) OBJC_IVAR_$_SKDiskImageAttachParams._is4KBlockSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520bfc (     0x4) OBJC_IVAR_$_SKDiskImageAttachParams._emulateExternalDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c00 (     0x4) OBJC_IVAR_$_SKDiskImageAttachParams._policy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c04 (     0x4) OBJC_IVAR_$_SKDiskImageAttachParams._mountParams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c08 (     0x4) OBJC_IVAR_$_SKAPFSDisk._usedSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c0c (     0x4) OBJC_IVAR_$_SKAPFSDisk._reserveSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c10 (     0x4) OBJC_IVAR_$_SKAPFSDisk._quotaSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c14 (     0x4) OBJC_IVAR_$_SKAPFSDisk._isEncrypted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c18 (     0x4) OBJC_IVAR_$_SKAPFSDisk._defaultEffaceable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c1c (     0x4) OBJC_IVAR_$_SKAPFSDisk._apfsVolumeGroupUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c20 (     0x4) OBJC_IVAR_$_SKAPFSDisk._isConvertingToEncrypted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c24 (     0x4) OBJC_IVAR_$_SKAPFSDisk._isConvertingToDecrypted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c28 (     0x4) OBJC_IVAR_$_SKAPFSDisk._canBeMountedReadWrite [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c2c (     0x4) OBJC_IVAR_$_SKAPFSDisk._apfsRole [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c30 (     0x4) OBJC_IVAR_$_SKWaitingForDiskElement._diskDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c34 (     0x4) OBJC_IVAR_$_SKWaitingForDiskElement._block [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c38 (     0x4) OBJC_IVAR_$_SKIOObject._ioObj [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c3c (     0x4) OBJC_IVAR_$_SKIOIterator._attempt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c40 (     0x4) OBJC_IVAR_$_SKCSPVDisk._csDiskUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c44 (     0x4) OBJC_IVAR_$_SKCSPVDisk._csLVGUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c48 (     0x4) OBJC_IVAR_$_SKAPFSContainerDisk._isFusion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c4c (     0x4) OBJC_IVAR_$_SKAPFSContainerDisk._designatedPSUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c50 (     0x4) OBJC_IVAR_$_SKDiskImageInfoParams._stdinPassPhrase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c54 (     0x4) OBJC_IVAR_$_SKDiskImageInfoParams._extraInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c58 (     0x4) OBJC_IVAR_$_SKDiskImageInfoParams._imageInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c5c (     0x4) OBJC_IVAR_$_SKAPFSStoreDisk._apfsContainerUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c60 (     0x4) OBJC_IVAR_$_SKAPFSStoreDisk._apfsContainerIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c64 (     0x4) OBJC_IVAR_$_SKVolumeDescriptor._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c68 (     0x4) OBJC_IVAR_$_SKVolumeDescriptor._filesystem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c6c (     0x4) OBJC_IVAR_$_SKEraseVolume._forceUnmount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c70 (     0x4) OBJC_IVAR_$_SKEraseVolume._disk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c74 (     0x4) OBJC_IVAR_$_SKEraseVolume._descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c78 (     0x4) OBJC_IVAR_$_SKEraseVolume._progress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c7c (     0x4) OBJC_IVAR_$_SKEraseVolume._diskRepresentation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c80 (     0x4) OBJC_IVAR_$_SKDiskImageResizeParams._stdinPassPhrase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c84 (     0x4) OBJC_IVAR_$_SKDiskImageResizeParams._shallow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c88 (     0x4) OBJC_IVAR_$_SKDiskImageResizeParams._size [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c8c (     0x4) OBJC_IVAR_$_SKDiskImageResizeLimitsParams._stdinPassPhrase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c90 (     0x4) OBJC_IVAR_$_SKDiskImageResizeLimitsParams._shallow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c94 (     0x4) OBJC_IVAR_$_SKBindableDisk._isValid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c98 (     0x4) OBJC_IVAR_$_SKBindableDisk._canBeDeleted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520c9c (     0x4) OBJC_IVAR_$_SKBindableDisk._isDiskImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ca0 (     0x4) OBJC_IVAR_$_SKBindableDisk._isInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ca4 (     0x4) OBJC_IVAR_$_SKBindableDisk._isSolidState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ca8 (     0x4) OBJC_IVAR_$_SKBindableDisk._isWholeDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cac (     0x4) OBJC_IVAR_$_SKBindableDisk._isWritable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cb0 (     0x4) OBJC_IVAR_$_SKBindableDisk._supportsJournaling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cb4 (     0x4) OBJC_IVAR_$_SKBindableDisk._isEjectable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cb8 (     0x4) OBJC_IVAR_$_SKBindableDisk._isNetwork [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cbc (     0x4) OBJC_IVAR_$_SKBindableDisk._isLocked [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cc0 (     0x4) OBJC_IVAR_$_SKBindableDisk._canSupportRecoveryPartition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cc4 (     0x4) OBJC_IVAR_$_SKBindableDisk._isOSInternal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cc8 (     0x4) OBJC_IVAR_$_SKBindableDisk._isObserving [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ccc (     0x4) OBJC_IVAR_$_SKBindableDisk._representedDisk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cd0 (     0x4) OBJC_IVAR_$_SKBindableDisk._role [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cd4 (     0x4) OBJC_IVAR_$_SKBindableDisk._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cd8 (     0x4) OBJC_IVAR_$_SKBindableDisk._diskIcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cdc (     0x4) OBJC_IVAR_$_SKBindableDisk._volumeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ce0 (     0x4) OBJC_IVAR_$_SKBindableDisk._volumeUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ce4 (     0x4) OBJC_IVAR_$_SKBindableDisk._mountPoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520ce8 (     0x4) OBJC_IVAR_$_SKBindableDisk._freeSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cec (     0x4) OBJC_IVAR_$_SKBindableDisk._purgeableSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cf0 (     0x4) OBJC_IVAR_$_SKBindableDisk._availableSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cf4 (     0x4) OBJC_IVAR_$_SKBindableDisk._totalSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cf8 (     0x4) OBJC_IVAR_$_SKBindableDisk._minimumDiskSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520cfc (     0x4) OBJC_IVAR_$_SKBindableDisk._maximumDiskSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d00 (     0x4) OBJC_IVAR_$_SKBindableDisk._diskIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d04 (     0x4) OBJC_IVAR_$_SKBindableDisk._contentDiskIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d08 (     0x4) OBJC_IVAR_$_SKBindableDisk._protocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d0c (     0x4) OBJC_IVAR_$_SKBindableDisk._observingLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d10 (     0x4) OBJC_IVAR_$_SKPartitionDescriptor._size [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d14 (     0x4) OBJC_IVAR_$_SKPartitionDescriptor._innerDescriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d18 (     0x4) OBJC_IVAR_$_SKEraseDisk._forceUnmount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d1c (     0x4) OBJC_IVAR_$_SKEraseDisk._disk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d20 (     0x4) OBJC_IVAR_$_SKEraseDisk._descriptors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d24 (     0x4) OBJC_IVAR_$_SKEraseDisk._progress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d28 (     0x4) OBJC_IVAR_$_SKEraseDisk._diskRepresentation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d2c (     0x4) OBJC_IVAR_$_SKDiskImageSizeLimits._currentBytes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d30 (     0x4) OBJC_IVAR_$_SKDiskImageSizeLimits._maxBytes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d34 (     0x4) OBJC_IVAR_$_SKDiskImageSizeLimits._minBytes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d38 (     0x4) OBJC_IVAR_$_SKDiskImageResizerBase._limits [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d3c (     0x4) OBJC_IVAR_$_SKDiskImageResizerBase._image [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d40 (     0x4) OBJC_IVAR_$_SKDiskImageResizerBase._disk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d44 (     0x4) OBJC_IVAR_$_SKDiskImageResizerBase._activeFSM [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d48 (     0x4) OBJC_IVAR_$_SKDiskImageResizerBase._resizeError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d4c (     0x4) OBJC_IVAR_$_SKDiskImageResizerBase._cancelPhase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d50 (     0x4) OBJC_IVAR_$_SKDiskImageResizerBase._resizeParams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d54 (     0x4) OBJC_IVAR_$_SKRAIDDisk._raidUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d58 (     0x4) OBJC_IVAR_$_SKRAIDDisk._isRAIDSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d5c (     0x4) OBJC_IVAR_$_SKRAIDDisk._setMemberUUIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d60 (     0x4) OBJC_IVAR_$_SKRAIDDisk._setSpareUUIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d64 (     0x4) OBJC_IVAR_$_SKRAIDDisk._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d68 (     0x4) OBJC_IVAR_$_SKRAIDDisk._contentDiskDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d6c (     0x4) OBJC_IVAR_$_SKHelperClient._connection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d70 (     0x4) OBJC_IVAR_$_SKHelperClient._progressBlockDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d74 (     0x4) OBJC_IVAR_$_SKHelperClient._completionBlockDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d78 (     0x4) OBJC_IVAR_$_SKHelperClient._errorBlockDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d7c (     0x4) OBJC_IVAR_$_SKHelperClient._progressBlock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d80 (     0x4) OBJC_IVAR_$_SKHelperClient._callbackQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d84 (     0x4) OBJC_IVAR_$_SKHelperClient._isInvalidated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d88 (     0x4) OBJC_IVAR_$_SKHelperClient._recacheAbuseLimiterInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520d8c (     0x4) OBJC_IVAR_$_SKHelperClient._authRef [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6520d90 (   0xb48) __DATA __data
                0x00000001d6520d90 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520df0 (    0x60) _OBJC_PROTOCOL_$_SKTaskDataParser [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520e50 (    0x60) _OBJC_PROTOCOL_$_SKWaitable [PEXT, NameNList, MangledNameNList, NList] 
