/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e19b8a0 (     0x8) invocation function for block in RB::FunctionLibrary::FunctionLibrary(RB::Device&, RB::CustomShader::Library const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19b8a8 (     0x4) RB::FunctionLibrary::FunctionLibrary(RB::Device&, RB::CustomShader::Library const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19b8ac (   0xfc4) RB::FunctionLibrary::function(RB::CustomShader::Function const&, RB::CustomShader::Type, std::__1::span<RB::CustomShader::Value const, 18446744073709551615ul> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19c870 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019e19c890 (   0x154) RB::(anonymous namespace)::param_load_layer(RB::Device&, NSMutableArray*, NSMutableDictionary*, id<MTLFunctionStitchingNode>, unsigned int, objc_object<MTLFunctionStitchingNode>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19c9e4 (    0xc8) RB::(anonymous namespace)::custom_function(RB::Device&, NSString*, NSMutableDictionary*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19caac (     0x8) invocation function for block in RB::FunctionLibrary::function(RB::CustomShader::Function const&, RB::CustomShader::Type, std::__1::span<RB::CustomShader::Value const, 18446744073709551615ul> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19cab4 (    0x2c) __copy_helper_block_e8_32c37_ZTSN2RB8objc_ptrIP14NSMutableArrayEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19cae0 (     0x8) __destroy_helper_block_e8_32c37_ZTSN2RB8objc_ptrIP14NSMutableArrayEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19cae8 (   0x1ec) RB::FunctionLibrary::diagnose_function_error(NSMutableString*, id<MTLFunction>, RB::CustomShader::Type, RB::vector<RB::Function::Param, 8ul, unsigned long> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19ccd4 (   0x388) RB::FunctionLibrary::diagnose_parameter_error(NSMutableString*, NSArray*, unsigned long, RB::Function::Param const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d05c (    0x78) RB::Function::Param::description() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d0d4 (    0x64) RB::FunctionLibrary::diagnose_parameter_error(NSMutableString*, NSArray*, unsigned long, RB::Function::Param const&) const::$_1::operator()(char const*, ...) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d138 (    0xd4) RB::(anonymous namespace)::param_type(MTLDataType, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d20c (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e19d21c (    0x3c) RB::FunctionLibrary::prune_caches(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d258 (    0x50) RB::FunctionLibrary::FunctionLibrary(RB::Device&, RB::CustomShader::Library const&)::$_0::__invoke(RB::Function*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d2a8 (   0x38c) RB::(anonymous namespace)::constant_node(RB::Device&, NSMutableArray*, NSMutableDictionary*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d634 (   0x118) RB::(anonymous namespace)::param_load_fn(RB::Device&, NSMutableDictionary*, RB::Function::Param::Type) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d74c (    0x48) RB::vector<unsigned int, 8ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d794 (    0x48) RB::vector<RB::Function::Param, 8ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d7dc (    0x20) void RB::Table<unsigned long, RB::Function*>::remove_if<RB::FunctionLibrary::prune_caches(unsigned int)::$_2>(RB::FunctionLibrary::prune_caches(unsigned int)::$_2)::'lambda'(void const*, void const*, void*)::__invoke(void const*, void const*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d7fc (    0x98) RB::Coverage::Path::map(RB::Path::Consumer&, RB::AffineTransform const&, RB::Rect const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d894 (    0xc0) RB::Coverage::Path::bounds(RB::AffineTransform const&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d954 (    0x18) RB::Coverage::Path::min_scale(RB::AffineTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d96c (    0x88) RB::Coverage::Path::can_mix(RB::Interpolator::Op const&, RB::Coverage::Path const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19d9f4 (   0x128) RB::Coverage::Path::mix(RB::Interpolator::State const&, RB::Coverage::Path const&, RB::AffineTransform const&, RB::AffineTransform const&, RB::AffineTransform const&, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19db1c (   0x154) RB::Coverage::Path::clip(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19dc70 (   0x1c8) RB::Coverage::Path::fill(RB::CGContext&, RB::Fill::Color const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19de38 (   0x124) RB::Coverage::Path::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19df5c (   0x114) RB::Coverage::Path::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e070 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e19e080 (   0x18c) RB::Coverage::Path::attributes(RB::XML::Element&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e20c (     0x8) RB::DisplayList::Contents::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e214 (    0x84) RB::DisplayList::Layer::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e298 (   0x124) RB::DisplayList::Contents::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e3bc (   0x160) RB::DisplayList::Contents::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e51c (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e19e530 (    0x9c) RB::DisplayList::LayerFilter::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e5cc (   0x2dc) RB::DisplayList::Layer::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19e8a8 (   0x3b8) RB::DisplayList::Layer::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19ec60 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000019e19ec8c (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e19ec9c (   0x1c0) RB::DisplayList::Item::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19ee5c (    0x64) RB::DisplayList::ClipNode::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19eec0 (   0x110) RB::DisplayList::Item::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19efd0 (   0x644) RB::DisplayList::Item::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19f614 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019e19f634 (   0x104) RB::DisplayList::decode_style(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19f738 (    0x50) RB::DisplayList::LayerItem::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19f788 (    0x8c) RB::DisplayList::LayerItem::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19f814 (   0x10c) RB::DisplayList::LayerItem::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19f920 (     0x4) RB::DisplayList::BackdropColorMatrixItem::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19f924 (    0x90) RB::DisplayList::BackdropColorMatrixItem::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19f9b4 (    0xd8) RB::DisplayList::BackdropColorMatrixItem::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19fa8c (     0x4) RB::DisplayList::CustomItem::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19fa90 (     0x4) RB::DisplayList::CustomItem::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19fa94 (   0x144) RB::DisplayList::LayerFilter::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19fbd8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e19fbec (   0x3d4) RB::DisplayList::LayerFilter::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e19ffc0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e19ffd4 (    0xa0) RB::DisplayList::Clip::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a0074 (   0x448) RB::DisplayList::Clip::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a04bc (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e1a04d0 (    0x10) RB::DisplayList::LayerClip::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a04e0 (    0xc0) RB::DisplayList::LayerClip::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a05a0 (   0x11c) RB::DisplayList::LayerClip::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a06bc (    0x30) RB::DisplayList::ItemClip::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a06ec (    0xb0) RB::DisplayList::ItemClip::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a079c (   0x11c) RB::DisplayList::ItemClip::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a08b8 (    0x8c) RB::DisplayList::ClipNode::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a0944 (   0x238) RB::DisplayList::ClipNode::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a0b7c (   0x16c) RB::DisplayList::encode_metadata(RB::Encoder&, RB::DisplayList::Metadata const*, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a0ce8 (   0x3e8) RB::DisplayList::decode_metadata(RB::Decoder&, RB::DisplayList::Contents&, RB::DisplayList::Metadata const*&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a10d0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e1a10e0 (    0x5c) RB::ProjectionMatrix* RB::Heap::emplace<RB::ProjectionMatrix>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a113c (    0x84) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a11c0 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::~GenericEffect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a11c4 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::~GenericEffect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a11c8 (    0x30) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::copy(RB::DisplayList&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a11f8 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::apply_transform(RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a11fc (     0x4) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::roi(RB::Bounds&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1200 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::dod(RB::Bounds&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1204 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::can_append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a120c (    0x70) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a127c (     0x8) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1284 (    0x54) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::apply_transform(RB::DisplayList::Contents&, RB::DisplayListTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a12d8 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::required_depth(RB::ColorDepth) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a12e0 (    0x10) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::needs_zero_alpha() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a12f0 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::prepare(RB::DisplayList::RenderState&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a12f4 (    0x10) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::render(RB::RenderPass&, RB::Rect const&, int vector[2], RB::Texture*, RB::InterpolationMode, RB::AffineTransform const&, RB::Rect const&, bool, float, RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1304 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::render(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a130c (     0x8) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1314 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::field() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a131c (     0x4) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1320 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1328 (    0x88) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>, RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect> const&, RB::Heap&>(RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect> const&, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a13b0 (    0x88) RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect>, RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect> const&, RB::InlineHeap<256ul>&>(RB::DisplayList::GenericEffect<RB::AlphaThresholdEffect> const&, RB::InlineHeap<256ul>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1438 (    0x80) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a14b8 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::~GenericEffect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a14bc (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::~GenericEffect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a14c0 (    0x30) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::copy(RB::DisplayList&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a14f0 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::apply_transform(RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a14f4 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::roi(RB::Bounds&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a14f8 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::dod(RB::Bounds&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a14fc (     0x8) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::can_append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1504 (    0x70) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1574 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a157c (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::apply_transform(RB::DisplayList::Contents&, RB::DisplayListTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1580 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::required_depth(RB::ColorDepth) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1588 (    0x30) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::needs_zero_alpha() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15b8 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::prepare(RB::DisplayList::RenderState&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15bc (    0x10) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::render(RB::RenderPass&, RB::Rect const&, int vector[2], RB::Texture*, RB::InterpolationMode, RB::AffineTransform const&, RB::Rect const&, bool, float, RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15cc (     0x8) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::render(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15d4 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15dc (     0x8) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::field() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15e4 (     0x4) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15e8 (     0x8) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a15f0 (    0x98) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>, RB::DisplayList::GenericEffect<RB::AlphaGradientEffect> const&, RB::Heap&>(RB::DisplayList::GenericEffect<RB::AlphaGradientEffect> const&, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1688 (    0x98) RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::AlphaGradientEffect>, RB::DisplayList::GenericEffect<RB::AlphaGradientEffect> const&, RB::InlineHeap<256ul>&>(RB::DisplayList::GenericEffect<RB::AlphaGradientEffect> const&, RB::InlineHeap<256ul>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1720 (    0x9c) RB::DisplayList::GenericEffect<RB::CustomEffect>* RB::Heap::emplace<RB::DisplayList::GenericEffect<RB::CustomEffect>>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a17bc (    0xac) RB::DisplayList::GenericEffect<RB::CustomEffect>::~GenericEffect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1868 (    0xbc) RB::DisplayList::GenericEffect<RB::CustomEffect>::~GenericEffect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1924 (    0x48) RB::DisplayList::GenericEffect<RB::CustomEffect>::copy(RB::DisplayList&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a196c (    0x70) RB::DisplayList::GenericEffect<RB::CustomEffect>::apply_transform(RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a19dc (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::roi(RB::Bounds&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a19e4 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::dod(RB::Bounds&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a19ec (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::can_append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a19f4 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a19fc (     0x4) RB::DisplayList::GenericEffect<RB::CustomEffect>::apply_transform(RB::DisplayList::Contents&, RB::DisplayListTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a00 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::required_depth(RB::ColorDepth) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a08 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::needs_zero_alpha() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a10 (     0x8) RB::DisplayList::GenericEffect<RB::CustomEffect>::prepare(RB::DisplayList::RenderState&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1a1a18 (    0x10) RB::DisplayList::GenericEffect<RB::CustomEffect>::render(RB::RenderPass&, RB::Rect const&, int vector[2], RB::Texture*, RB::InterpolationMode, RB::AffineTransform const&, RB::Rect const&, bool, float, RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
