/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001b1762eec (   0x264) -[TSXgPTPClock removeUnicastUDPv6EtEPortFromInterfaceNamed:withDestinationAddress:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763150 (   0x118) __89-[TSXgPTPClock removeUnicastUDPv6EtEPortFromInterfaceNamed:withDestinationAddress:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763268 (    0x98) __89-[TSXgPTPClock removeUnicastUDPv6EtEPortFromInterfaceNamed:withDestinationAddress:error:]_block_invoke.126 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763300 (   0x26c) -[TSXgPTPClock addUnicastLinkLayerEtEPortOnInterfaceNamed:withDestinationAddress:allocatedPortNumber:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176356c (   0x118) __108-[TSXgPTPClock addUnicastLinkLayerEtEPortOnInterfaceNamed:withDestinationAddress:allocatedPortNumber:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763684 (    0xb0) __108-[TSXgPTPClock addUnicastLinkLayerEtEPortOnInterfaceNamed:withDestinationAddress:allocatedPortNumber:error:]_block_invoke.127 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763734 (   0x264) -[TSXgPTPClock removeUnicastLinkLayerEtEPortFromInterfaceNamed:withDestinationAddress:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763998 (   0x118) __93-[TSXgPTPClock removeUnicastLinkLayerEtEPortFromInterfaceNamed:withDestinationAddress:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763ab0 (    0x98) __93-[TSXgPTPClock removeUnicastLinkLayerEtEPortFromInterfaceNamed:withDestinationAddress:error:]_block_invoke.128 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763b48 (   0x2d8) -[TSXgPTPClock ports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763e20 (    0xf8) __21-[TSXgPTPClock ports]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763f18 (    0x78) __21-[TSXgPTPClock ports]_block_invoke.130 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763f90 (    0x54) -[TSXgPTPClock portWithPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1763fe4 (    0x6c) -[TSXgPTPClock convertFromMachAbsoluteTo128BitgPTPTime:grandmasterUsed:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1764050 (    0x50) -[TSXgPTPClock convertFrom128BitgPTPTimeToMachAbsoluteTime:grandmasterUsed:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17640a0 (    0xf8) -[TSXgPTPClock gPTPTimeFromTimeSyncTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1764198 (    0xa8) -[TSXgPTPClock timeSyncTimeFromgPTPTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1764240 (   0x604) -[TSXgPTPClock convertFrom32BitASToTimeSyncTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1764844 (   0x1d4) -[TSXgPTPClock convertFrom32BitASTime:toTimeSyncTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1764a18 (    0x1c) -[TSXgPTPClock convertFromTimeSyncTimeToDomainTime:grandmasterUsed:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1764a34 (   0x680) -[TSXgPTPClock convertFromDomainTimeToTimeSyncTime:grandmasterUsed:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17650b4 (   0x1ec) -[TSXgPTPClock getTimeSyncTimeRateRatioNumerator:denominator:timeSyncAnchor:andDomainAnchor:forGrandmasterIdentity:portNumber:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17652a0 (     0x8) -[TSXgPTPClock convertFromTimeSyncTimeTo128BitgPTPTime:grandmasterUsed:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17652a8 (   0x330) -[TSXgPTPClock convertFromTimeSyncTimeTo128BitgPTPTime:grandmasterUsed:portNumber:flags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17655d8 (   0x2c0) -[TSXgPTPClock convertFrom128BitgPTPTimeToTimeSyncTime:grandmasterUsed:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1765898 (   0x234) -[TSXgPTPClock addReverseSyncOnInterfaceNamed:withDomainNumner:syncInterval:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1765acc (   0x118) __83-[TSXgPTPClock addReverseSyncOnInterfaceNamed:withDomainNumner:syncInterval:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1765be4 (    0x98) __83-[TSXgPTPClock addReverseSyncOnInterfaceNamed:withDomainNumner:syncInterval:error:]_block_invoke.137 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1765c7c (   0x22c) -[TSXgPTPClock removeReverseSyncFromInterfaceNamed:withDomainNumner:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1765ea8 (   0x118) __75-[TSXgPTPClock removeReverseSyncFromInterfaceNamed:withDomainNumner:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1765fc0 (    0x98) __75-[TSXgPTPClock removeReverseSyncFromInterfaceNamed:withDomainNumner:error:]_block_invoke.138 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766058 (   0x1a4) -[TSXgPTPClock _getInitialSyncInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17661fc (    0xf8) __35-[TSXgPTPClock _getInitialSyncInfo]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17662f4 (   0x16c) __35-[TSXgPTPClock _getInitialSyncInfo]_block_invoke.139 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766460 (   0x130) -[TSXgPTPClock beginGrandmasterChangeWithGrandmasterID:localPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766590 (   0x130) -[TSXgPTPClock endGrandmasterChangeWithGrandmasterID:localPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17666c0 (   0x10c) -[TSXgPTPClock changeLocalPortGrandmasterChangeWithGrandmasterID:localPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17667cc (   0x114) -[TSXgPTPClock updateLockState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17668e0 (   0x36c) -[TSXgPTPClock updateWithSyncInfoValid:syncFlags:timeSyncTime:domainTimeHi:domainTimeLo:cumulativeScaledRate:inverseCumulativeScaledRate:grandmasterID:localPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766c4c (    0x48) __168-[TSXgPTPClock updateWithSyncInfoValid:syncFlags:timeSyncTime:domainTimeHi:domainTimeLo:cumulativeScaledRate:inverseCumulativeScaledRate:grandmasterID:localPortNumber:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766c94 (   0x1ac) -[TSXgPTPClock updateGrandmasterIdentity:andgPTPPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766e40 (    0x50) __54-[TSXgPTPClock updateGrandmasterIdentity:andgPTPPath:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766e90 (    0x10) -[TSXgPTPClock gptpPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766ea0 (     0xc) -[TSXgPTPClock setGptpPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766eac (    0x10) -[TSXgPTPClock grandmasterIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766ebc (    0x10) -[TSXgPTPClock setGrandmasterIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766ecc (    0x10) -[TSXgPTPClock clockPriority1] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766edc (    0x10) -[TSXgPTPClock setClockPriority1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766eec (    0x10) -[TSXgPTPClock clockPriority2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766efc (    0x10) -[TSXgPTPClock setClockPriority2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766f0c (    0x10) -[TSXgPTPClock clockClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766f1c (    0x10) -[TSXgPTPClock setClockClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766f2c (    0x10) -[TSXgPTPClock clockAccuracy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766f3c (    0x10) -[TSXgPTPClock setClockAccuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766f4c (    0x68) -[TSXgPTPClock .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766fb4 (    0x2c) -[TSXgPTPClock .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1766fe0 (    0x58) -[TSXgPTPClockExported changedClockMaster] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767038 (    0x58) -[TSXgPTPClockExported resetClock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767090 (    0x60) -[TSXgPTPClockExported updateLockState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17670f0 (    0x88) -[TSXgPTPClockExported updateTimeSyncTime:timeSyncInterval:domainTime:domainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767178 (    0x70) -[TSXgPTPClockExported beginGrandmasterChangeWithGrandmasterID:localPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17671e8 (    0x70) -[TSXgPTPClockExported changeLocalPortGrandmasterChangeWithGrandmasterID:localPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767258 (    0x70) -[TSXgPTPClockExported endGrandmasterChangeWithGrandmasterID:localPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17672c8 (    0x98) -[TSXgPTPClockExported updateGrandmasterIdentity:andgPTPPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767360 (    0xc0) -[TSXgPTPClockExported updateWithSyncInfoValid:syncFlags:timeSyncTime:domainTimeHi:domainTimeLo:cumulativeScaledRate:inverseCumulativeScaledRate:grandmasterID:localPortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767420 (    0x2c) -[TSXgPTPClockExported object] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176744c (     0xc) -[TSXgPTPClockExported setObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767458 (     0x8) -[TSXgPTPClockExported .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767460 (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767488 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17674a0 (   0x1c8) +[TSXKernelClock clockWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767668 (     0xc) +[TSXKernelClock clientProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767674 (     0xc) +[TSXKernelClock serverProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767680 (    0x48) -[TSXKernelClock interruptedConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17676c8 (     0x4) -[TSXKernelClock invalidatedConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17676cc (    0x4c) -[TSXKernelClock exportedObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767718 (    0xf0) -[TSXKernelClock initWithEndpoint:clockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767808 (     0x8) -[TSXKernelClock clockName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767810 (    0x54) -[TSXKernelClock convertFromMachAbsoluteToDomainTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767864 (    0x50) -[TSXKernelClock convertFromDomainToMachAbsoluteTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17678b4 (   0x1d4) -[TSXKernelClock convertFromMachAbsoluteTime:toDomainTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767a88 (   0x1d4) -[TSXKernelClock convertFromDomainTime:toMachAbsoluteTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767c5c (    0x54) -[TSXKernelClock convertFromMachAbsoluteIntervalToDomainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767cb0 (    0x50) -[TSXKernelClock convertFromDomainIntervalToMachAbsoluteInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1767d00 (   0x334) -[TSXKernelClock getMachAbsoluteRateRatioNumerator:denominator:machAnchor:andDomainAnchor:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768034 (   0x214) -[TSXKernelClock convertFromTimeSyncToDomainTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768248 (   0x214) -[TSXKernelClock convertFromDomainToTimeSyncTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176845c (   0x1d4) -[TSXKernelClock convertFromTimeSyncTime:toDomainTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768630 (   0x1d4) -[TSXKernelClock convertFromDomainTime:toTimeSyncTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768804 (   0x210) -[TSXKernelClock convertFromTimeSyncTimeIntervalToDomainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768a14 (   0x210) -[TSXKernelClock convertFromDomainIntervalToTimeSyncTimeInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768c24 (   0x1a8) -[TSXKernelClock getTimeSyncTimeRateRatioNumerator:denominator:timeSyncAnchor:andDomainAnchor:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768dcc (   0x1f0) -[TSXKernelClock getClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1768fbc (    0x70) __37-[TSXKernelClock getClockIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176902c (    0xe8) __37-[TSXKernelClock getClockIdentifier:]_block_invoke.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769114 (   0x180) -[TSXKernelClock _getInitialSyncInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769294 (    0x70) __37-[TSXKernelClock _getInitialSyncInfo]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769304 (   0x108) __37-[TSXKernelClock _getInitialSyncInfo]_block_invoke.76 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176940c (   0x17c) -[TSXKernelClock postLockStateChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769588 (    0x48) __38-[TSXKernelClock postLockStateChange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17695d0 (   0x114) -[TSXKernelClock updateLockState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17696e4 (   0x46c) -[TSXKernelClock updateTimeSyncTime:timeSyncInterval:domainTime:domainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769b50 (    0x48) __80-[TSXKernelClock updateTimeSyncTime:timeSyncInterval:domainTime:domainInterval:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769b98 (    0xc8) -[TSXKernelClock changedClockMaster] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769c60 (    0xc8) -[TSXKernelClock resetClock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d28 (    0x10) -[TSXKernelClock clockIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d38 (    0x10) -[TSXKernelClock setClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d48 (    0x10) -[TSXKernelClock lockState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d58 (    0x10) -[TSXKernelClock setLockState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d68 (    0x10) -[TSXKernelClock hostRateRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d78 (    0x10) -[TSXKernelClock setHostRateRatio:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d88 (    0x10) -[TSXKernelClock propertyUpdateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769d98 (    0x14) -[TSXKernelClock setPropertyUpdateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769dac (    0x34) -[TSXKernelClock client] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769de0 (    0x14) -[TSXKernelClock setClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769df4 (    0x64) -[TSXKernelClock .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769e58 (    0x44) -[TSXKernelClockExported changedClockMaster] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769e9c (    0x44) -[TSXKernelClockExported resetClock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769ee0 (    0x4c) -[TSXKernelClockExported updateLockState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769f2c (    0x74) -[TSXKernelClockExported updateTimeSyncTime:timeSyncInterval:domainTime:domainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769fa0 (    0x2c) -[TSXKernelClockExported object] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769fcc (     0xc) -[TSXKernelClockExported setObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769fd8 (     0x8) -[TSXKernelClockExported .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1769fe0 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176a000 (   0x110) +[TSDKernelClock availableKernelClockIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176a110 (    0x8c) __49+[TSDKernelClock availableKernelClockIdentifiers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176a19c (   0x10c) +[TSDKernelClock iokitMatchingDictionaryForClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176a2a8 (   0x614) -[TSDKernelClock initWithClockIdentifier:pid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176a8bc (    0x88) __46-[TSDKernelClock initWithClockIdentifier:pid:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176a944 (     0x8) -[TSDKernelClock initWithClockIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176a94c (   0x15c) -[TSDKernelClock convertFromMachAbsoluteToDomainTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176aaa8 (   0x15c) -[TSDKernelClock convertFromDomainToMachAbsoluteTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176ac04 (   0x2c4) -[TSDKernelClock convertFromMachAbsoluteTime:toDomainTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176aec8 (   0x2c4) -[TSDKernelClock convertFromDomainTime:toMachAbsoluteTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176b18c (   0x158) -[TSDKernelClock convertFromMachAbsoluteIntervalToDomainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176b2e4 (   0x158) -[TSDKernelClock convertFromDomainIntervalToMachAbsoluteInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176b43c (   0x144) -[TSDKernelClock _lockState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176b580 (   0x16c) -[TSDKernelClock hostRateRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176b6ec (   0x1a0) -[TSDKernelClock getMachAbsoluteRateRatioNumerator:denominator:machAnchor:andDomainAnchor:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176b88c (   0x158) -[TSDKernelClock convertFromTimeSyncToDomainTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176b9e4 (   0x158) -[TSDKernelClock convertFromDomainToTimeSyncTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176bb3c (   0x2c4) -[TSDKernelClock convertFromTimeSyncTime:toDomainTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176be00 (   0x2c4) -[TSDKernelClock convertFromDomainTime:toTimeSyncTime:withCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c0c4 (   0x158) -[TSDKernelClock convertFromTimeSyncTimeIntervalToDomainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c21c (   0x158) -[TSDKernelClock convertFromDomainIntervalToTimeSyncTimeInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c374 (   0x1a0) -[TSDKernelClock getTimeSyncTimeRateRatioNumerator:denominator:timeSyncAnchor:andDomainAnchor:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c514 (    0x54) -[TSDKernelClock service] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c568 (    0x54) -[TSDKernelClock connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c5bc (   0x224) -[TSDKernelClock _refreshLockStateOnNotificationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c7e0 (    0x64) __54-[TSDKernelClock _refreshLockStateOnNotificationQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c844 (     0x4) -[TSDKernelClock _handleRefreshConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b176c848 (   0x2ec) -[TSDKernelClock _handleNotification:withArg1:andArg2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
