/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x000000019e1339e0 (    0x20) objc_msgSend$setLuxLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133a00 (    0x20) objc_msgSend$setMRCSceneObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133a20 (    0x20) objc_msgSend$setMainImageDownscalingFactorByAttachedMediaKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133a40 (    0x20) objc_msgSend$setMainToSIFRFrameRateRatio: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133a60 (    0x20) objc_msgSend$setManualCinematicFramingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133a80 (    0x20) objc_msgSend$setManualExposureBracketedCaptureParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133aa0 (    0x20) objc_msgSend$setManualFramingDefaultZoomFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ac0 (    0x20) objc_msgSend$setManualFramingPanningAngleX: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ae0 (    0x20) objc_msgSend$setManualFramingPanningAngleY: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133b00 (    0x20) objc_msgSend$setManualFramingVideoZoomFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133b20 (    0x20) objc_msgSend$setMaskInterpolationEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133b40 (    0x20) objc_msgSend$setMasterClock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133b60 (    0x20) objc_msgSend$setMasterMovieOriginalStartTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133b80 (    0x20) objc_msgSend$setMasterMovieStartTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ba0 (    0x20) objc_msgSend$setMasterMovieURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133bc0 (    0x20) objc_msgSend$setMasterPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133be0 (    0x20) objc_msgSend$setMasterStream:allStreams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133c00 (    0x20) objc_msgSend$setMasterStream:slaveConfigurationsByPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133c20 (    0x20) objc_msgSend$setMasterToSlaveFrameRateRatio: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133c40 (    0x20) objc_msgSend$setMattePixelbuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133c60 (    0x20) objc_msgSend$setMatteToInputPixelBufferRotationDegrees: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133c80 (    0x20) objc_msgSend$setMaxAFTrackingError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ca0 (    0x20) objc_msgSend$setMaxAcceleration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133cc0 (    0x20) objc_msgSend$setMaxBurstDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ce0 (    0x20) objc_msgSend$setMaxBurstFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133d00 (    0x20) objc_msgSend$setMaxCatBodies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133d20 (    0x20) objc_msgSend$setMaxCatHeads: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133d40 (    0x20) objc_msgSend$setMaxContinuousZoomFactorForDepthDataDelivery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133d60 (    0x20) objc_msgSend$setMaxDogBodies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133d80 (    0x20) objc_msgSend$setMaxDogHeads: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133da0 (    0x20) objc_msgSend$setMaxDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133dc0 (    0x20) objc_msgSend$setMaxExposureDurationClientOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133de0 (    0x20) objc_msgSend$setMaxExposureDurationFrameworkOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133e00 (    0x20) objc_msgSend$setMaxFacesDetected: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133e20 (    0x20) objc_msgSend$setMaxFileSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133e40 (    0x20) objc_msgSend$setMaxFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133e60 (    0x20) objc_msgSend$setMaxFrameRateClientOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133e80 (    0x20) objc_msgSend$setMaxGainClientOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ea0 (    0x20) objc_msgSend$setMaxHoldDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ec0 (    0x20) objc_msgSend$setMaxHumanBodies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133ee0 (    0x20) objc_msgSend$setMaxHumanFaces: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133f00 (    0x20) objc_msgSend$setMaxHumanFullBodies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133f20 (    0x20) objc_msgSend$setMaxHumanHeads: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133f40 (    0x20) objc_msgSend$setMaxInputLossyCompressionLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133f60 (    0x20) objc_msgSend$setMaxKeypointsCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133f80 (    0x20) objc_msgSend$setMaxLossyCompressionLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133fa0 (    0x20) objc_msgSend$setMaxLuxValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133fc0 (    0x20) objc_msgSend$setMaxOutputLossyCompressionLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e133fe0 (    0x20) objc_msgSend$setMaxPhotoDimensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134000 (    0x20) objc_msgSend$setMaxPoints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134020 (    0x20) objc_msgSend$setMaxProcessingTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134040 (    0x20) objc_msgSend$setMaxQualityPrioritization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134060 (    0x20) objc_msgSend$setMaxRatio: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134080 (    0x20) objc_msgSend$setMaxSalientObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1340a0 (    0x20) objc_msgSend$setMaxSampleDataOutputRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1340c0 (    0x20) objc_msgSend$setMaxShotBufferCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1340e0 (    0x20) objc_msgSend$setMaxSphereTrackingError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134100 (    0x20) objc_msgSend$setMaxSportsBalls: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134120 (    0x20) objc_msgSend$setMaxSupportedFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134140 (    0x20) objc_msgSend$setMaxSystemPressureLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134160 (    0x20) objc_msgSend$setMaxThermalSystemPressureLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134180 (    0x20) objc_msgSend$setMaxTimeSinceLastPhotoCapture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1341a0 (    0x20) objc_msgSend$setMaxTorchLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1341c0 (    0x20) objc_msgSend$setMaxUIZoom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1341e0 (    0x20) objc_msgSend$setMaxUIZoomDuringVideoRecording: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134200 (    0x20) objc_msgSend$setMaxVideoFrameDurationInMilliseconds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134220 (    0x20) objc_msgSend$setMaxVideoStabilizationMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134240 (    0x20) objc_msgSend$setMaximumAllowedInFlightCompressedBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134260 (    0x20) objc_msgSend$setMaximumFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134280 (    0x20) objc_msgSend$setMaximumGeometricDistortionCorrectionEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1342a0 (    0x20) objc_msgSend$setMaximumNumberOfBracketedSIFRFrames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1342c0 (    0x20) objc_msgSend$setMaximumNumberOfEnabledSlaveTimeMachines: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1342e0 (    0x20) objc_msgSend$setMaximumNumberOfSlaveStreamsWithFrameProcessingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134300 (    0x20) objc_msgSend$setMaximumNumberOfSlaveStreamsWithoutFrameSkipping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134320 (    0x20) objc_msgSend$setMaximumSupportedFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134340 (    0x20) objc_msgSend$setMediaConfiguration:forAttachedMediaKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134360 (    0x20) objc_msgSend$setMediaType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134380 (    0x20) objc_msgSend$setMedianVideoFrameDurationInMilliseconds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1343a0 (    0x20) objc_msgSend$setMemoryAnalyticsReportingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1343c0 (    0x20) objc_msgSend$setMemoryPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1343e0 (    0x20) objc_msgSend$setMemoryPoolUseAllowed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134400 (    0x20) objc_msgSend$setMemoryStatusLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134420 (    0x20) objc_msgSend$setMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134440 (    0x20) objc_msgSend$setMetadataForOriginalImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134460 (    0x20) objc_msgSend$setMetadataIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134480 (    0x20) objc_msgSend$setMetadataIdentifiersEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1344a0 (    0x20) objc_msgSend$setMetadataObjectOutputEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1344c0 (    0x20) objc_msgSend$setMetadataProcessingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1344e0 (    0x20) objc_msgSend$setMetadataRectOfInterest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134500 (    0x20) objc_msgSend$setMetadataSourceOutputs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134520 (    0x20) objc_msgSend$setMetalCommandQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134540 (    0x20) objc_msgSend$setMetalSubmissionAndCompletionQueuePriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134560 (    0x20) objc_msgSend$setMicSourcePipeline: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134580 (    0x20) objc_msgSend$setMidFrameSynchronizationEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1345a0 (    0x20) objc_msgSend$setMinDistanceForBravoParallaxShift: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1345c0 (    0x20) objc_msgSend$setMinDistanceFromSphereEndStop: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1345e0 (    0x20) objc_msgSend$setMinFocalLenIn35mmFilmToReport: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134600 (    0x20) objc_msgSend$setMinFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134620 (    0x20) objc_msgSend$setMinFreeDiskSpaceLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134640 (    0x20) objc_msgSend$setMinLuxValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134660 (    0x20) objc_msgSend$setMinRatio: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134680 (    0x20) objc_msgSend$setMinTimeSinceLastPhotoCapture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1346a0 (    0x20) objc_msgSend$setMinUIZoom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1346c0 (    0x20) objc_msgSend$setMinUIZoomDuringVideoRecording: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1346e0 (    0x20) objc_msgSend$setMinVideoFrameDurationInMilliseconds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134700 (    0x20) objc_msgSend$setMinimumFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134720 (    0x20) objc_msgSend$setMinimumMasterToSlaveFrameRateRatio: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134740 (    0x20) objc_msgSend$setMinimumSupportedFrameRate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134760 (    0x20) objc_msgSend$setMirroringEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134780 (    0x20) objc_msgSend$setModuleCalibrationByPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1347a0 (    0x20) objc_msgSend$setMomentCaptureMovieRecording: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1347c0 (    0x20) objc_msgSend$setMomentCaptureMovieRecordingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1347e0 (    0x20) objc_msgSend$setMomentCaptureMovieRecordingMasterEndTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134800 (    0x20) objc_msgSend$setMomentCaptureMovieRecordingMasterEndTime:forRequestWithSettingsID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134820 (    0x20) objc_msgSend$setMomentCaptureRecordingStillImageCaptureHostTimeOverride:stillImageCaptureTimeOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134840 (    0x20) objc_msgSend$setMomentCaptureVideoRecordingAEMaxGain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134860 (    0x20) objc_msgSend$setMomentCaptureVideoRecordingSupported: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134880 (    0x20) objc_msgSend$setMostRecentBurstSettingsID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1348a0 (    0x20) objc_msgSend$setMotionAttachmentsSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1348c0 (    0x20) objc_msgSend$setMotionBlurShimmerMitigationMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1348e0 (    0x20) objc_msgSend$setMotionDataDeliveryEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134900 (    0x20) objc_msgSend$setMotionErrorOccurred: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134920 (    0x20) objc_msgSend$setMovieDurationInSeconds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134940 (    0x20) objc_msgSend$setMovieEndTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134960 (    0x20) objc_msgSend$setMovieEndingVideoPTS: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134980 (    0x20) objc_msgSend$setMovieFilePipelineStage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1349a0 (    0x20) objc_msgSend$setMovieFileSinkPipelineConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1349c0 (    0x20) objc_msgSend$setMovieFileSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1349e0 (    0x20) objc_msgSend$setMovieFragmentInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134a00 (    0x20) objc_msgSend$setMovieLevelMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134a20 (    0x20) objc_msgSend$setMovieLevelMetadataForOriginalImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134a40 (    0x20) objc_msgSend$setMovieLevelMetadataForSDOFOriginalMovie: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134a60 (    0x20) objc_msgSend$setMovieMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134a80 (    0x20) objc_msgSend$setMovieRecordingSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134aa0 (    0x20) objc_msgSend$setMovieStartTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ac0 (    0x20) objc_msgSend$setMovieStartTimeOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ae0 (    0x20) objc_msgSend$setMovieStartTimeRequiresCutting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134b00 (    0x20) objc_msgSend$setMovieTrimEndTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134b20 (    0x20) objc_msgSend$setMovieTrimStartTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134b40 (    0x20) objc_msgSend$setMovieURLForOriginalImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134b60 (    0x20) objc_msgSend$setMrcIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134b80 (    0x20) objc_msgSend$setMultiBandNoiseReductionMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ba0 (    0x20) objc_msgSend$setMultiCamSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134bc0 (    0x20) objc_msgSend$setMultiplier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134be0 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134c00 (    0x20) objc_msgSend$setNeedsUserInteractivePriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134c20 (    0x20) objc_msgSend$setNodePreparedDataBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134c40 (    0x20) objc_msgSend$setNodePreparedPixelBufferPool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134c60 (    0x20) objc_msgSend$setNodeType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134c80 (    0x20) objc_msgSend$setNoiseReductionAndFusionScheme: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ca0 (    0x20) objc_msgSend$setNoiseReductionEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134cc0 (    0x20) objc_msgSend$setNominalFramerate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ce0 (    0x20) objc_msgSend$setNonDestructiveCropEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134d00 (    0x20) objc_msgSend$setNonDestructiveCropSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134d20 (    0x20) objc_msgSend$setNondisruptiveSwitchingFormatIndicesByZoomFactorSIFRBinned:nondisruptiveSwitchingFormatIndicesByZoomFactorSIFRNonBinned:mainFormatSIFRBinningFactor:forPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134d40 (    0x20) objc_msgSend$setNormalizedNonDestructiveCropSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134d60 (    0x20) objc_msgSend$setNormalizedSNR: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134d80 (    0x20) objc_msgSend$setNrfVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134da0 (    0x20) objc_msgSend$setNumberOfActiveTimeMachines: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134dc0 (    0x20) objc_msgSend$setNumberOfBalancedPhotoCaptures: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134de0 (    0x20) objc_msgSend$setNumberOfBurstPhotoCaptures: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134e00 (    0x20) objc_msgSend$setNumberOfButtonMashingCapturesAtRate0: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134e20 (    0x20) objc_msgSend$setNumberOfButtonMashingCapturesAtRate1: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134e40 (    0x20) objc_msgSend$setNumberOfButtonMashingEventsAtRate0: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134e60 (    0x20) objc_msgSend$setNumberOfButtonMashingEventsAtRate1: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134e80 (    0x20) objc_msgSend$setNumberOfExpectedSampleBuffersForEachPTS: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ea0 (    0x20) objc_msgSend$setNumberOfFaces: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ec0 (    0x20) objc_msgSend$setNumberOfFacesAtCenter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134ee0 (    0x20) objc_msgSend$setNumberOfFacesAtEdge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134f00 (    0x20) objc_msgSend$setNumberOfFacesWithVisionFaceDetection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134f20 (    0x20) objc_msgSend$setNumberOfFrameDrops: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134f40 (    0x20) objc_msgSend$setNumberOfFrames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134f60 (    0x20) objc_msgSend$setNumberOfFramesDropped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134f80 (    0x20) objc_msgSend$setNumberOfFramesDroppedDueToFormatWriterQueueFull: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134fa0 (    0x20) objc_msgSend$setNumberOfGraphStartsDuringLaunch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134fc0 (    0x20) objc_msgSend$setNumberOfISPFrames: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e134fe0 (    0x20) objc_msgSend$setNumberOfISPFramesDropped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135000 (    0x20) objc_msgSend$setNumberOfPhotoCaptures: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135020 (    0x20) objc_msgSend$setNumberOfSamples: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135040 (    0x20) objc_msgSend$setNumberOfSphereJitterDetectAttempts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135060 (    0x20) objc_msgSend$setNumberOfSphereJitterDetects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135080 (    0x20) objc_msgSend$setObject:atIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1350a0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1350c0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1350e0 (    0x20) objc_msgSend$setObjectAreaIn: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135100 (    0x20) objc_msgSend$setObjectDetectionStartupDeferred: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135120 (    0x20) objc_msgSend$setObjectDetector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135140 (    0x20) objc_msgSend$setObjectType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135160 (    0x20) objc_msgSend$setObscuredApps: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135180 (    0x20) objc_msgSend$setObserveFrameSenderServerEndpoints:endpointsChangedHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1351a0 (    0x20) objc_msgSend$setOfficialFocalLengthMultiplierByPortType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1351c0 (    0x20) objc_msgSend$setOisBracketedCaptureParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e1351e0 (    0x20) objc_msgSend$setOisRecenteringLoggingData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135200 (    0x20) objc_msgSend$setOnlyGenerateTransformsParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135220 (    0x20) objc_msgSend$setOpticalFlowDisplacementPixelBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135240 (    0x20) objc_msgSend$setOptimizeBandwidthForPreviewOutput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135260 (    0x20) objc_msgSend$setOptimizedForPreview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019e135280 (    0x20) objc_msgSend$setOptimizesImagesForOfflineVideoStabilization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
