/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001aebe1958 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1968 (    0x10) DYLD-STUB$$os_channel_advance_slot [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1978 (    0x10) DYLD-STUB$$os_channel_available_slot_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1988 (    0x10) DYLD-STUB$$os_channel_get_fd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1998 (    0x10) DYLD-STUB$$os_channel_get_next_slot [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe19a8 (    0x10) DYLD-STUB$$os_channel_ring_id [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe19b8 (    0x10) DYLD-STUB$$os_channel_rx_ring [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe19c8 (    0x10) DYLD-STUB$$os_channel_set_slot_properties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe19d8 (    0x10) DYLD-STUB$$os_channel_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe19e8 (    0x10) DYLD-STUB$$os_channel_tx_ring [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe19f8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a08 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a18 (    0x10) DYLD-STUB$$os_signpost_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a28 (    0x10) DYLD-STUB$$os_signpost_id_make_with_pointer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a38 (    0x10) DYLD-STUB$$os_state_add_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a48 (    0x10) DYLD-STUB$$os_variant_has_internal_content [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a58 (    0x10) DYLD-STUB$$os_variant_has_internal_diagnostics [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a68 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a78 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a88 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1a98 (    0x10) DYLD-STUB$$voucher_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1aa8 (    0x10) DYLD-STUB$$xpc_activity_register [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1ab8 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1ac8 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1ad8 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aebe1ae8 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001aebe1af8 (  0x352c) __TEXT __objc_methlist
                0x00000001aebe1af8 (    0x18) _OBJC_$_CLASS_METHODS_WPDState [NameNList, MangledNameNList, NList] 
                0x00000001aebe1b10 (   0x110) _OBJC_$_INSTANCE_METHODS_WPDState [NameNList, MangledNameNList, NList] 
                0x00000001aebe1c20 (    0x60) _OBJC_$_CLASS_METHODS_WPDManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe1c80 (   0x180) _OBJC_$_INSTANCE_METHODS_WPDManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe1e00 (    0x20) _OBJC_$_CLASS_METHODS_WPAdvertisingRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe1e20 (   0x180) _OBJC_$_INSTANCE_METHODS_WPAdvertisingRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe1fa0 (    0x18) _OBJC_$_CLASS_METHODS_WPZoneTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe1fb8 (    0xa8) _OBJC_$_INSTANCE_METHODS_WPZoneTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe2060 (    0x18) _OBJC_$_CLASS_METHODS_WPCharacteristic [NameNList, MangledNameNList, NList] 
                0x00000001aebe2078 (    0xb0) _OBJC_$_INSTANCE_METHODS_WPCharacteristic [NameNList, MangledNameNList, NList] 
                0x00000001aebe2128 (    0x18) _OBJC_$_CLASS_METHODS_WPScanRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe2140 (   0x210) _OBJC_$_INSTANCE_METHODS_WPScanRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe2350 (    0x18) _OBJC_$_CLASS_METHODS_WPDSearchPartyAgent [NameNList, MangledNameNList, NList] 
                0x00000001aebe2368 (    0x90) _OBJC_$_INSTANCE_METHODS_WPDPendingCompletions [NameNList, MangledNameNList, NList] 
                0x00000001aebe23f8 (   0x3d8) _OBJC_$_INSTANCE_METHODS_WPDSearchPartyAgent [NameNList, MangledNameNList, NList] 
                0x00000001aebe27d0 (    0x18) _OBJC_$_CLASS_METHODS_WPPeerTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe27e8 (    0xa8) _OBJC_$_INSTANCE_METHODS_WPPeerTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001aebe2890 (    0xf0) _OBJC_$_INSTANCE_METHODS_WPDPersistence [NameNList, MangledNameNList, NList] 
                0x00000001aebe2980 (    0x48) _OBJC_$_CLASS_METHODS_WPDaemonServer [NameNList, MangledNameNList, NList] 
                0x00000001aebe29c8 (   0x3d8) _OBJC_$_INSTANCE_METHODS_WPDaemonServer [NameNList, MangledNameNList, NList] 
                0x00000001aebe2da0 (    0x50) _OBJC_$_CLASS_METHODS_WPDClient [NameNList, MangledNameNList, NList] 
                0x00000001aebe2df0 (   0x840) _OBJC_$_INSTANCE_METHODS_WPDClient [NameNList, MangledNameNList, NList] 
                0x00000001aebe3630 (    0x20) _OBJC_$_CLASS_METHODS_WPDXPCInterfaces [NameNList, MangledNameNList, NList] 
                0x00000001aebe3650 (    0xf8) _OBJC_$_INSTANCE_METHODS_WPDAdvertisingData [NameNList, MangledNameNList, NList] 
                0x00000001aebe3748 (    0xa8) _OBJC_$_INSTANCE_METHODS_WPAdvertisingRequestsQueue [NameNList, MangledNameNList, NList] 
                0x00000001aebe37f0 (   0x198) _OBJC_$_INSTANCE_METHODS_WPDObjectDiscoveryManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe3988 (   0x188) _OBJC_$_INSTANCE_METHODS_WPDZoneManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe3b10 (   0x180) _OBJC_$_INSTANCE_METHODS_WPDObjectDiscoveryClient [NameNList, MangledNameNList, NList] 
                0x00000001aebe3c90 (    0x18) _OBJC_$_CLASS_METHODS_WPDScanManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe3ca8 (   0x3c0) _OBJC_$_INSTANCE_METHODS_WPDScanManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe4068 (   0x2d0) _OBJC_$_INSTANCE_METHODS_WPDConnection [NameNList, MangledNameNList, NList] 
                0x00000001aebe4338 (    0x60) _OBJC_$_INSTANCE_METHODS_AdvMetrics [NameNList, MangledNameNList, NList] 
                0x00000001aebe4398 (   0x378) _OBJC_$_INSTANCE_METHODS_WPDAdvertisingManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe4710 (    0x18) _OBJC_$_CLASS_METHODS_WPDStatsManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe4728 (    0x78) _OBJC_$_INSTANCE_METHODS_WPDStat [NameNList, MangledNameNList, NList] 
                0x00000001aebe47a0 (   0x1c8) _OBJC_$_INSTANCE_METHODS_WPDStatsManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe4968 (    0x68) _OBJC_$_INSTANCE_METHODS_Endpoint [NameNList, MangledNameNList, NList] 
                0x00000001aebe49d0 (   0x1c8) _OBJC_$_INSTANCE_METHODS_PipeDataTransfer [NameNList, MangledNameNList, NList] 
                0x00000001aebe4b98 (   0x1b0) _OBJC_$_INSTANCE_METHODS_PipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001aebe4d48 (   0x218) _OBJC_$_INSTANCE_METHODS_WPDPipeManager [NameNList, MangledNameNList, NList] 
                0x00000001aebe4f60 (    0x38) _OBJC_$_CLASS_METHODS_WPDObjectDiscoveryData [NameNList, MangledNameNList, NList] 
                0x00000001aebe4f98 (    0x8c) _OBJC_$_INSTANCE_METHODS_WPDObjectDiscoveryData [NameNList, MangledNameNList, NList] 
            0x00000001aebe5024 (  0x3aa8) __TEXT __cstring
            0x00000001aebe8ad0 (    0x9c) __TEXT __const
                0x00000001aebe8b60 (     0x1) kGapManufacturerDataType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aebe8b61 (     0x1) kAppleManufacturerTypeTop [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aebe8b62 (     0x1) kAppleManufacturerTypeBottom [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aebe8b63 (     0x9) advertisingHeader [EXT, NameNList, MangledNameNList, NList] 
            0x00000001aebe8b6c (  0x9470) __TEXT __oslogstring
            0x00000001aebf1fdc (   0xc60) __TEXT __gcc_except_tab
                0x00000001aebf1fdc (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001aebf1ff0 (    0x34) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2024 (    0x30) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2054 (    0x88) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001aebf20dc (    0x6c) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2148 (    0x18) GCC_except_table42 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2160 (    0x18) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2178 (    0x18) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2190 (    0x20) GCC_except_table49 [NameNList, MangledNameNList, NList] 
                0x00000001aebf21b0 (    0x14) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x00000001aebf21c4 (    0x70) GCC_except_table64 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2234 (    0x14) GCC_except_table77 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2248 (    0x14) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001aebf225c (    0x14) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2270 (    0x2c) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001aebf229c (    0x14) GCC_except_table43 [NameNList, MangledNameNList, NList] 
                0x00000001aebf22b0 (    0x14) GCC_except_table77 [NameNList, MangledNameNList, NList] 
                0x00000001aebf22c4 (    0x14) GCC_except_table99 [NameNList, MangledNameNList, NList] 
                0x00000001aebf22d8 (    0x18) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001aebf22f0 (    0x38) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2328 (    0x18) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2340 (    0x18) GCC_except_table65 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2358 (    0x20) GCC_except_table68 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2378 (    0x18) GCC_except_table73 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2390 (    0x18) GCC_except_table83 [NameNList, MangledNameNList, NList] 
                0x00000001aebf23a8 (    0x18) GCC_except_table105 [NameNList, MangledNameNList, NList] 
                0x00000001aebf23c0 (    0x14) GCC_except_table111 [NameNList, MangledNameNList, NList] 
                0x00000001aebf23d4 (    0x18) GCC_except_table116 [NameNList, MangledNameNList, NList] 
                0x00000001aebf23ec (    0x18) GCC_except_table123 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2404 (    0x18) GCC_except_table126 [NameNList, MangledNameNList, NList] 
                0x00000001aebf241c (    0x14) GCC_except_table135 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2430 (    0x18) GCC_except_table140 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2448 (    0x14) GCC_except_table149 [NameNList, MangledNameNList, NList] 
                0x00000001aebf245c (    0x18) GCC_except_table177 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2474 (    0x14) GCC_except_table242 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2488 (    0x14) GCC_except_table245 [NameNList, MangledNameNList, NList] 
                0x00000001aebf249c (    0x18) GCC_except_table275 [NameNList, MangledNameNList, NList] 
                0x00000001aebf24b4 (    0x2c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001aebf24e0 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001aebf24f4 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2508 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001aebf251c (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001aebf252c (    0x10) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001aebf253c (    0x10) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001aebf254c (    0x24) GCC_except_table43 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2570 (    0x54) GCC_except_table68 [NameNList, MangledNameNList, NList] 
                0x00000001aebf25c4 (    0x24) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001aebf25e8 (    0x14) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001aebf25fc (    0x14) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2610 (    0x4c) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001aebf265c (    0x4c) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001aebf26a8 (    0x10) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001aebf26b8 (    0x98) GCC_except_table58 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2750 (    0x14) GCC_except_table86 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2764 (    0x14) GCC_except_table88 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2778 (    0x60) GCC_except_table90 [NameNList, MangledNameNList, NList] 
                0x00000001aebf27d8 (    0x18) GCC_except_table180 [NameNList, MangledNameNList, NList] 
                0x00000001aebf27f0 (    0x34) GCC_except_table68 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2824 (    0x38) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001aebf285c (    0x10) GCC_except_table77 [NameNList, MangledNameNList, NList] 
                0x00000001aebf286c (    0x1c) GCC_except_table88 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2888 (    0x50) GCC_except_table110 [NameNList, MangledNameNList, NList] 
                0x00000001aebf28d8 (    0x14) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001aebf28ec (    0x14) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2900 (    0x14) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2914 (    0x14) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2928 (    0x14) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001aebf293c (   0x14c) GCC_except_table94 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2a88 (    0x28) GCC_except_table131 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2ab0 (    0xb4) GCC_except_table137 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2b64 (    0xac) GCC_except_table270 [NameNList, MangledNameNList, NList] 
                0x00000001aebf2c10 (    0x2c) GCC_except_table282 [NameNList, MangledNameNList, NList] 
            0x00000001aebf2c3c (  0x1498) __TEXT __unwind_info
            0x00000001aebf40d4 (   0x35c) __TEXT __objc_classname
            0x00000001aebf4430 (  0x92ae) __TEXT __objc_methname
            0x00000001aebfd6de (  0x15b3) __TEXT __objc_methtype
            0x00000001aebfeca0 (  0x7360) __TEXT __objc_stubs
                0x00000001aebfeca0 (    0x20) objc_msgSend$NSUUIDfromCBUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfecc0 (    0x20) objc_msgSend$SetupSignalHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfece0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfed00 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfed20 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfed40 (    0x20) objc_msgSend$UUIDWithNSUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfed60 (    0x20) objc_msgSend$UUIDWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfed80 (    0x20) objc_msgSend$_setQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfeda0 (    0x20) objc_msgSend$_signpostBegin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfedc0 (    0x20) objc_msgSend$_signpostEnd [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfede0 (    0x20) objc_msgSend$ackData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfee00 (    0x20) objc_msgSend$activateAssertionWithFlags:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfee20 (    0x20) objc_msgSend$activeScanning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfee40 (    0x20) objc_msgSend$add: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfee60 (    0x20) objc_msgSend$addAdvertisingRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfee80 (    0x20) objc_msgSend$addAdvertisingRequest:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfeea0 (    0x20) objc_msgSend$addCharacteristic:Properties:Permissions:Service:Name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfeec0 (    0x20) objc_msgSend$addCharacteristic:forService:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfeee0 (    0x20) objc_msgSend$addClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfef00 (    0x20) objc_msgSend$addCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfef20 (    0x20) objc_msgSend$addIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfef40 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfef60 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfef80 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfefa0 (    0x20) objc_msgSend$addPeerTrackingRequest:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfefc0 (    0x20) objc_msgSend$addScanRequest:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebfefe0 (    0x20) objc_msgSend$addService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff000 (    0x20) objc_msgSend$addSingleZoneTrackingRequest:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff020 (    0x20) objc_msgSend$addSpyScanClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff040 (    0x20) objc_msgSend$addXPCDelayTiming:IsMetricOnly:UseCase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff060 (    0x20) objc_msgSend$addZoneTrackingRequest:forClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff080 (    0x20) objc_msgSend$address [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff0a0 (    0x20) objc_msgSend$addressFromNearbyToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff0c0 (    0x20) objc_msgSend$advAllowlist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff0e0 (    0x20) objc_msgSend$advAllowlisted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff100 (    0x20) objc_msgSend$advBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff120 (    0x20) objc_msgSend$advMetrics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff140 (    0x20) objc_msgSend$advTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff160 (    0x20) objc_msgSend$advertClientUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff180 (    0x20) objc_msgSend$advertOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff1a0 (    0x20) objc_msgSend$advertOptionsChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff1c0 (    0x20) objc_msgSend$advertRate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff1e0 (    0x20) objc_msgSend$advertRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff200 (    0x20) objc_msgSend$advertTimerState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff220 (    0x20) objc_msgSend$advertTimers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff240 (    0x20) objc_msgSend$advertising [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff260 (    0x20) objc_msgSend$advertisingArray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff280 (    0x20) objc_msgSend$advertisingData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff2a0 (    0x20) objc_msgSend$advertisingFailedToStart:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff2c0 (    0x20) objc_msgSend$advertisingManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff2e0 (    0x20) objc_msgSend$advertisingOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff300 (    0x20) objc_msgSend$advertisingPendingOfType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff320 (    0x20) objc_msgSend$advertisingRate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff340 (    0x20) objc_msgSend$advertisingRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff360 (    0x20) objc_msgSend$advertisingRules [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff380 (    0x20) objc_msgSend$advertisingStartedOfType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff3a0 (    0x20) objc_msgSend$advertisingStartedOfTypeAt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff3c0 (    0x20) objc_msgSend$advertisingStoppedOfType:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff3e0 (    0x20) objc_msgSend$aggressiveScanArray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff400 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff420 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff440 (    0x20) objc_msgSend$allRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff460 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff480 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff4a0 (    0x20) objc_msgSend$allowCompoundAdvertisements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff4c0 (    0x20) objc_msgSend$allowDuplicates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff4e0 (    0x20) objc_msgSend$anyDiscoveredDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff500 (    0x20) objc_msgSend$anyObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff520 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff540 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff560 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff580 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff5a0 (    0x20) objc_msgSend$applyMaskToAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff5c0 (    0x20) objc_msgSend$applyQOSOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff5e0 (    0x20) objc_msgSend$approvedBundleIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff600 (    0x20) objc_msgSend$approvedProcesses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff620 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff640 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff660 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff680 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff6a0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aebff6c0 (    0x20) objc_msgSend$assertCBDiscoveryScan: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
