/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [arm64e, 0.041647 seconds]:
    0C4D433B-CAED-385E-A38D-CFA99CB7EF77 /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aac88000 ( 0x1a000) __TEXT SEGMENT
            0x00000001aac88000 (  0x1708) MACH_HEADER
                0x00000001aac9fbe0 (    0x20) objc_msgSend$EATearDownAccessoryNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fc00 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fc20 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fc40 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fc60 (    0x20) objc_msgSend$_OOBBTPairingCompletedWithStatus:forAccessoryWithMACAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fc80 (    0x20) objc_msgSend$_addSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fca0 (    0x20) objc_msgSend$_createWakeToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fcc0 (    0x20) objc_msgSend$_endSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fce0 (    0x20) objc_msgSend$_endStreams [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fd00 (    0x20) objc_msgSend$_externalAccessoryConnected: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fd20 (    0x20) objc_msgSend$_externalAccessoryDisconnected: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fd40 (    0x20) objc_msgSend$_externalAccessoryUpdated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fd60 (    0x20) objc_msgSend$_handleIncomingEAData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fd80 (    0x20) objc_msgSend$_initFromSingletonCreationMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fda0 (    0x20) objc_msgSend$_initWithAccessory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fdc0 (    0x20) objc_msgSend$_integrateSequesteredAccessories [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fde0 (    0x20) objc_msgSend$_internalConnectionID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fe00 (    0x20) objc_msgSend$_internalNotPresentInIAPAccessoriesArray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fe20 (    0x20) objc_msgSend$_locationNmeaDataAvailable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fe40 (    0x20) objc_msgSend$_notifyObserversThatAccessoryDisconnectedWithUserInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fe60 (    0x20) objc_msgSend$_openCompleteForSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fe80 (    0x20) objc_msgSend$_performAtEndOfStreamValidation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fea0 (    0x20) objc_msgSend$_protocolIDForProtocolString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fec0 (    0x20) objc_msgSend$_removeSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9fee0 (    0x20) objc_msgSend$_scheduleCallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ff00 (    0x20) objc_msgSend$_sessionID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ff20 (    0x20) objc_msgSend$_setConnected: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ff40 (    0x20) objc_msgSend$_setNotPresentInIAPAccessoriesArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ff60 (    0x20) objc_msgSend$_shortDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ff80 (    0x20) objc_msgSend$_streamClosed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ffa0 (    0x20) objc_msgSend$_streamEventTrigger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ffc0 (    0x20) objc_msgSend$_streamWriteable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9ffe0 (    0x20) objc_msgSend$_updateAccessoryInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0000 (    0x20) objc_msgSend$_vehicleDataUpdated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0020 (    0x20) objc_msgSend$accessibilityAccessory:currentValueForItemProperty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0040 (    0x20) objc_msgSend$accessibilityAccessory:currentValueForSystemProperty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0060 (    0x20) objc_msgSend$accessibilityAccessory:performAction:withObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0080 (    0x20) objc_msgSend$accessibilityAccessory:setContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca00a0 (    0x20) objc_msgSend$accessibilityAccessory:setValue:forSystemProperty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca00c0 (    0x20) objc_msgSend$accessory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca00e0 (    0x20) objc_msgSend$accessoryDictionaryForLogging: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0100 (    0x20) objc_msgSend$accessoryDidDisconnect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0120 (    0x20) objc_msgSend$addNMEASentence:withTimestamps: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0140 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0160 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0180 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca01a0 (    0x20) objc_msgSend$addSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca01c0 (    0x20) objc_msgSend$addSuiteNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca01e0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0200 (    0x20) objc_msgSend$allPublicProtocolStrings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0220 (    0x20) objc_msgSend$appDeclaresProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0240 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0260 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0280 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca02a0 (    0x20) objc_msgSend$archivedDataWithRootObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca02c0 (    0x20) objc_msgSend$areLocationAccessoriesEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca02e0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0300 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0320 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0340 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0360 (    0x20) objc_msgSend$audioPorts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0380 (    0x20) objc_msgSend$averageFrameworkDelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca03a0 (    0x20) objc_msgSend$averageXPCDelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca03c0 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca03e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0400 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0420 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0440 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0460 (    0x20) objc_msgSend$cameraComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0480 (    0x20) objc_msgSend$capabilities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca04a0 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca04c0 (    0x20) objc_msgSend$certData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca04e0 (    0x20) objc_msgSend$certSerial [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0500 (    0x20) objc_msgSend$classType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0520 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0540 (    0x20) objc_msgSend$closeEASessionForEASessionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0560 (    0x20) objc_msgSend$closeExternalAccessorySession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0580 (    0x20) objc_msgSend$closeInputStreamForEASessionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca05a0 (    0x20) objc_msgSend$connected [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca05c0 (    0x20) objc_msgSend$connectedAccessories [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca05e0 (    0x20) objc_msgSend$connectionID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0600 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0620 (    0x20) objc_msgSend$containsSameProtocolsAsiAPAccessoryProtocols: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0640 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0660 (    0x20) objc_msgSend$coreAccessoriesPrimaryUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0680 (    0x20) objc_msgSend$coreAccessoryPrimaryUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca06a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca06c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca06e0 (    0x20) objc_msgSend$createEASessionForProtocol:accessoryUUID:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0700 (    0x20) objc_msgSend$createExternalAccessorySessionForProtocol:accessoryUUID:withEASessionReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0720 (    0x20) objc_msgSend$createdByCoreAccessories [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0740 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0760 (    0x20) objc_msgSend$currentVehicleInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0780 (    0x20) objc_msgSend$currentVehicleInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca07a0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca07c0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca07e0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0800 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0820 (    0x20) objc_msgSend$destinationInformation:forAccessoryUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0840 (    0x20) objc_msgSend$destinationInformation:forUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0860 (    0x20) objc_msgSend$destinationSharingOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0880 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca08a0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca08c0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca08e0 (    0x20) objc_msgSend$dictionaryWithLowercaseKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0900 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0920 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0940 (    0x20) objc_msgSend$dockType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0960 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0980 (    0x20) objc_msgSend$endStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca09a0 (    0x20) objc_msgSend$enqueuedNMEASentences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca09c0 (    0x20) objc_msgSend$enqueuedNMEATimestamps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca09e0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0a00 (    0x20) objc_msgSend$environment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0a20 (    0x20) objc_msgSend$eqIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0a40 (    0x20) objc_msgSend$eqNames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0a60 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0a80 (    0x20) objc_msgSend$firmwareRevisionActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0aa0 (    0x20) objc_msgSend$firmwareRevisionPending [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ac0 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ae0 (    0x20) objc_msgSend$getCFRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0b00 (    0x20) objc_msgSend$getNMEATimestampAverageSamples [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0b20 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0b40 (    0x20) objc_msgSend$hardwareRevision [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0b60 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0b80 (    0x20) objc_msgSend$hasSpaceAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ba0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0bc0 (    0x20) objc_msgSend$highestFrameworkDelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0be0 (    0x20) objc_msgSend$highestXPCDelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0c00 (    0x20) objc_msgSend$initWithAccessory:forSession:socket: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0c20 (    0x20) objc_msgSend$initWithAccessoryWithoutSocket:forSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0c40 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0c60 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0c80 (    0x20) objc_msgSend$initWithDelegate:capabilities: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ca0 (    0x20) objc_msgSend$initWithDelegate:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0cc0 (    0x20) objc_msgSend$initWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ce0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0d00 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0d20 (    0x20) objc_msgSend$isConnected [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0d40 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0d60 (    0x20) objc_msgSend$isEqualToDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0d80 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0da0 (    0x20) objc_msgSend$isLoggingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0dc0 (    0x20) objc_msgSend$isMacCatalystApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0de0 (    0x20) objc_msgSend$isiOSAppOnMac [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0e00 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0e20 (    0x20) objc_msgSend$localizations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0e40 (    0x20) objc_msgSend$localizedCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0e60 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0e80 (    0x20) objc_msgSend$localizedStringForKey:value:table:localization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ea0 (    0x20) objc_msgSend$locationSentenceTypesMask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ec0 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0ee0 (    0x20) objc_msgSend$logNMEATimestampDelays:timestamps: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0f00 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0f20 (    0x20) objc_msgSend$macAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0f40 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0f60 (    0x20) objc_msgSend$manufacturer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0f80 (    0x20) objc_msgSend$model [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0fa0 (    0x20) objc_msgSend$modelNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0fc0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca0fe0 (    0x20) objc_msgSend$nmeaSentenceAddCounter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1000 (    0x20) objc_msgSend$nmeaSentenceGetCounter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1020 (    0x20) objc_msgSend$notPresentInIAPAccessoriesArray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1040 (    0x20) objc_msgSend$notificationWithName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1060 (    0x20) objc_msgSend$numberOfMatchesInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1080 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca10a0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca10c0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca10e0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1100 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1120 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1140 (    0x20) objc_msgSend$objectForInfoDictionaryKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1160 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1180 (    0x20) objc_msgSend$openCompleted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca11a0 (    0x20) objc_msgSend$openSessionFromAccessoryToApp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca11c0 (    0x20) objc_msgSend$openSessionFromAppToAccessory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca11e0 (    0x20) objc_msgSend$openSocketForAccessoryToApp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1200 (    0x20) objc_msgSend$openSocketForAppToAccessory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1220 (    0x20) objc_msgSend$pairingCompletionBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1240 (    0x20) objc_msgSend$pathWithComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1260 (    0x20) objc_msgSend$pointOfInterestAccessory:pointOfInterestSelection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1280 (    0x20) objc_msgSend$pointOfInterestHandoffEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca12a0 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca12c0 (    0x20) objc_msgSend$postNotificationName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca12e0 (    0x20) objc_msgSend$ppid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1300 (    0x20) objc_msgSend$preferredApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1320 (    0x20) objc_msgSend$preferredLocalizationsFromArray:forPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1340 (    0x20) objc_msgSend$processIncomingAccessoryData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1360 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1380 (    0x20) objc_msgSend$properties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca13a0 (    0x20) objc_msgSend$protocolDetails [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca13c0 (    0x20) objc_msgSend$protocolString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca13e0 (    0x20) objc_msgSend$protocolStrings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1400 (    0x20) objc_msgSend$protocols [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1420 (    0x20) objc_msgSend$raise:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1440 (    0x20) objc_msgSend$regionCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1460 (    0x20) objc_msgSend$regularExpressionWithPattern:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1480 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca14a0 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca14c0 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca14e0 (    0x20) objc_msgSend$removeObserver:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1500 (    0x20) objc_msgSend$removeSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1520 (    0x20) objc_msgSend$replaceBytesInRange:withBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1540 (    0x20) objc_msgSend$requestAccessoryWifiCredentials: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1560 (    0x20) objc_msgSend$requestIAPAccessoryWiFiCredentials: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca1580 (    0x20) objc_msgSend$saveEASession:forEASessionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca15a0 (    0x20) objc_msgSend$sendDeviceIdentifierNotification:usbIdentifier:forUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca15c0 (    0x20) objc_msgSend$sendGPRMCDataStatus:ValueV:ValueX:forAccessoryUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaca15e0 (    0x20) objc_msgSend$sendGPRMCDataStatus:ValueV:ValueX:forUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
