/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001a949080c (    0x94) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::__value_type<std::__1::basic_string<char16_t, std...
                0x00000001a94908a0 (    0x70) void std::__1::allocator<morphun::lang::features::LanguageGrammarFeatures_Feature>::construct[abi:v160006]<morphun::lang::features::LanguageGrammarFeatures_Feature, char16_t const* const&, std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>&>(morphun::lang::features::LanguageGrammarFeatures_Feature*, char16_t const* const&, std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, ...
                0x00000001a9490910 (    0x6c) std::__1::__split_buffer<morphun::lang::features::LanguageGrammarFeatures_Feature, std::__1::allocator<morphun::lang::features::LanguageGrammarFeatures_Feature>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949097c (    0x78) std::__1::unique_ptr<std::__1::__tree_node<morphun::lang::features::LanguageGrammarFeatures_GrammarFeatures, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<morphun::lang::features::LanguageGrammarFeatures_GrammarFeatures, void*>>>>::reset[abi:v160006](std::__1::__tree_node<morphun::lang::features::LanguageGrammarFeatures_GrammarFeatures, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94909f4 (   0x88c) morphun::tokenizer::NumberCleaver::modifyTokens(morphun::Tokenizer const*, std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, morphun::Token_Head*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491280 (    0x64) morphun::Tokenizer const* npc<morphun::Tokenizer const>(morphun::Tokenizer const*) (.4029) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94912e4 (    0x64) morphun::tokenizer::TokenExtractor const* npc<morphun::tokenizer::TokenExtractor const>(morphun::tokenizer::TokenExtractor const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491348 (    0x6c) morphun::tokenizer::locale::tr::TrTokenizer::createTokenExtractor(morphun::util::ULocale const&, std::__1::map<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const, char16_t const*>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94913b4 (   0x278) morphun::tokenizer::locale::sv::SvTokenizer::createTokenExtractor(morphun::util::ULocale const&, std::__1::map<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const, char16_t const*>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949162c (    0x68) morphun::tokenizer::locale::sv::SvDictionaryTokenizerConfig::~SvDictionaryTokenizerConfig() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491694 (   0x564) morphun::analysis::filter::NumberToWordFilter::incrementToken() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491bf8 (    0x64) morphun::analysis::tokenattributes::CharTermAttribute* npc<morphun::analysis::tokenattributes::CharTermAttribute>(morphun::analysis::tokenattributes::CharTermAttribute*) (.4040) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491c5c (    0x28) morphun::analysis::filter::NumberToWordFilter::~NumberToWordFilter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491c84 (    0x70) morphun::analysis::filter::NumberToWordFilter::~NumberToWordFilter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491cf4 (     0x4) morphun::analysis::filter::NumberToWordFilter::~NumberToWordFilter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491cf8 (    0x5c) morphun::analysis::DictionaryExposableMorphology::~DictionaryExposableMorphology() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491d54 (    0x4c) morphun::analysis::DictionaryExposableMorphology::~DictionaryExposableMorphology() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9491da0 (   0x280) morphun::analysis::DictionaryExposableMorphology::getInflectionPatterns(std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, long long, std::__1::vector<morphun::dictionary::Inflector_InflectionPattern, std::__1::allocator<morphun::dictionary::Inflector_InflectionPattern>>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492020 (    0x18) std::__1::vector<morphun::dictionary::Inflector_InflectionPattern, std::__1::allocator<morphun::dictionary::Inflector_InflectionPattern>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492038 (   0x300) morphun::analysis::DictionaryExposableMorphology::getInflectionGrammemes(std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, long long, std::__1::vector<morphun::dictionary::Inflector_InflectionPattern, std::__1::allocator<morphun::dictionary::Inflector_InflectionPattern>> const&, std::__1::vector<morphun::analysis::DictionaryExposableMorphology::InflectionGrammemes, std::__1::allocator<morphun::analysis::DictionaryExposableMorphology::InflectionGrammemes>>&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492338 (    0x18) std::__1::vector<morphun::analysis::DictionaryExposableMorphology::InflectionGrammemes, std::__1::allocator<morphun::analysis::DictionaryExposableMorphology::InflectionGrammemes>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492350 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<morphun::analysis::DictionaryExposableMorphology::InflectionGrammemes>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<morphun::analysis::DictionaryExposableMorphology::InflectionGrammemes>>(std::__1::allocator<morphun::analysis::DictionaryExposableMorphology::InflectionGrammemes>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492398 (   0x27c) morphun::analysis::DictionaryExposableMorphology::getwordGrammemesets(std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492614 (    0xc4) morphun::analysis::DictionaryExposableMorphology::DictionaryExposableMorphology(morphun::util::ULocale const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94926d8 (    0x64) morphun::dictionary::DictionaryMetaData const* npc<morphun::dictionary::DictionaryMetaData const>(morphun::dictionary::DictionaryMetaData const*) (.4081) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949273c (    0x6c) morphun::analysis::DictionaryExposableMorphology::DictionaryExposableMorphology(morphun::util::ULocale const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94927a8 (    0xa8) morphun::analysis::DictionaryExposableMorphology::~DictionaryExposableMorphology() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492850 (    0x40) virtual thunk to morphun::analysis::DictionaryExposableMorphology::~DictionaryExposableMorphology() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492890 (    0x74) virtual thunk to morphun::analysis::DictionaryExposableMorphology::~DictionaryExposableMorphology() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492904 (   0x564) morphun::analysis::ItAnalyzer::addWordNormalizationFilter(morphun::analysis::TokenStream*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492e68 (    0x5c) morphun::analysis::ItAnalyzer::addStopFilter(morphun::analysis::TokenStream*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492ec4 (     0x4) morphun::analysis::ItAnalyzer::addCharacterNormalizationFilter(morphun::analysis::TokenStream*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492ec8 (    0x30) morphun::analysis::ItAnalyzer::~ItAnalyzer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492ef8 (     0xc) morphun::analysis::ItAnalyzer::~ItAnalyzer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492f04 (     0x8) morphun::dialog::SemanticConceptList::setAvoidItemAffixRedundancy(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492f0c (     0xc) morphun::dialog::SemanticConceptList::getItemSuffix(morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492f18 (    0x2c) morphun::dialog::SemanticConceptList::setItemSuffix(morphun::dialog::SpeakableString const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492f44 (     0xc) morphun::dialog::SemanticConceptList::getItemPrefix(morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492f50 (    0x2c) morphun::dialog::SemanticConceptList::setItemPrefix(morphun::dialog::SpeakableString const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492f7c (     0xc) morphun::dialog::SemanticConceptList::getAfterLast(morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492f88 (    0x2c) morphun::dialog::SemanticConceptList::setAfterLast(morphun::dialog::SpeakableString const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492fb4 (     0xc) morphun::dialog::SemanticConceptList::getBeforeLast(morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&, morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492fc0 (    0x2c) morphun::dialog::SemanticConceptList::setBeforeLast(morphun::dialog::SpeakableString const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492fec (     0xc) morphun::dialog::SemanticConceptList::getItemDelimiter(morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&, morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9492ff8 (    0x2c) morphun::dialog::SemanticConceptList::setItemDelimiter(morphun::dialog::SpeakableString const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9493024 (     0xc) morphun::dialog::SemanticConceptList::getAfterFirst(morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&, morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9493030 (    0x2c) morphun::dialog::SemanticConceptList::setAfterFirst(morphun::dialog::SpeakableString const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949305c (     0xc) morphun::dialog::SemanticConceptList::getBeforeFirst(morphun::dialog::SemanticFeatureConceptBase const&, morphun::dialog::SpeakableString const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9493068 (    0x2c) morphun::dialog::SemanticConceptList::setBeforeFirst(morphun::dialog::SpeakableString const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9493094 (    0x4c) morphun::dialog::SemanticConceptList::clone() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94930e0 (   0x2f8) morphun::dialog::SemanticConceptList::SemanticConceptList(morphun::dialog::SemanticConceptList const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94933d8 (    0x18) std::__1::vector<morphun::dialog::SemanticFeatureConceptBase*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94933f0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>>(std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9493428 (   0x264) morphun::dialog::SemanticConceptList::getFeatureValue(morphun::dialog::SemanticFeature const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949368c (   0xb3c) morphun::dialog::SemanticConceptList::toSpeakableString(morphun::dialog::SemanticFeature const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94941c8 (    0x64) morphun::dialog::SemanticFeatureConceptBase* npc<morphun::dialog::SemanticFeatureConceptBase>(morphun::dialog::SemanticFeatureConceptBase*) (.4214) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949422c (    0x78) morphun::dialog::SemanticConceptList::reset() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94942a4 (    0x84) morphun::dialog::SemanticConceptList::clearConstraint(morphun::dialog::SemanticFeature const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9494328 (    0xb0) morphun::dialog::SemanticConceptList::putConstraint(morphun::dialog::SemanticFeature const&, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94943d8 (    0x10) morphun::dialog::SemanticConceptList::isExists() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94943e8 (     0x8) morphun::dialog::SemanticConceptList::toSpeakableString() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94943f0 (    0x30) morphun::dialog::SemanticConceptList::~SemanticConceptList() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9494420 (     0xc) morphun::dialog::SemanticConceptList::~SemanticConceptList() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949442c (   0x1fc) morphun::dialog::SemanticConceptList::~SemanticConceptList() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9494628 (   0x238) morphun::dialog::SemanticConceptList::toString() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9494860 (   0x404) morphun::dialog::SemanticConceptList::SemanticConceptList(morphun::dialog::SemanticFeatureModel const*, std::__1::vector<morphun::dialog::SemanticFeatureConceptBase const*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9494c64 (   0x330) morphun::dialog::SemanticConceptList::SemanticConceptList(morphun::dialog::SemanticFeatureModel const*, std::__1::vector<morphun::dialog::SemanticFeatureConceptBase const*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9494f94 (    0x88) morphun::dialog::SemanticConceptList::SemanticConceptList(morphun::dialog::SemanticFeatureModel const*, std::__1::vector<morphun::dialog::SemanticFeatureConceptBase*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949501c (   0x14c) morphun::dialog::convertToConst(std::__1::vector<morphun::dialog::SemanticFeatureConceptBase*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495168 (    0xa8) std::__1::vector<morphun::dialog::SemanticFeatureConceptBase const*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495210 (    0x18) std::__1::vector<morphun::dialog::SemanticFeatureConceptBase const*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495228 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>>(std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase const*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495260 (    0x78) morphun::dialog::SemanticConceptList::SemanticConceptList(morphun::dialog::SemanticFeatureModel const*, std::__1::vector<morphun::dialog::SemanticFeatureConceptBase*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94952d8 (   0x3cc) morphun::dialog::SemanticConceptList::SemanticConceptList(morphun::dialog::SemanticConceptList const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94956a4 (    0x24) virtual thunk to morphun::dialog::SemanticConceptList::~SemanticConceptList() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94956c8 (    0x24) _ZTv0_n32_N7morphun6dialog19SemanticConceptListD1EvU11__vtptrauthILj0Lb1Lj12785E [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94956ec (    0x24) _ZTv0_n32_N7morphun6dialog19SemanticConceptListD1EvU11__vtptrauthILj0Lb1Lj52013E [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495710 (    0x48) virtual thunk to morphun::dialog::SemanticConceptList::~SemanticConceptList() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495758 (    0x48) _ZTv0_n32_N7morphun6dialog19SemanticConceptListD0EvU11__vtptrauthILj0Lb1Lj12785E [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94957a0 (    0x48) _ZTv0_n32_N7morphun6dialog19SemanticConceptListD0EvU11__vtptrauthILj0Lb1Lj52013E [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94957e8 (    0x10) morphun::dialog::SemanticConceptList::getSize() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94957f8 (    0x30) morphun::dialog::SemanticConceptList::get(int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495828 (    0x18) std::__1::vector<morphun::dialog::SemanticFeatureConceptBase*, std::__1::allocator<morphun::dialog::SemanticFeatureConceptBase*>>::__throw_out_of_range[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495840 (    0x30) morphun::dialog::SemanticConceptList::operator[](int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495870 (    0x28) virtual thunk to morphun::dialog::SemanticConceptList::isExists() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9495898 (    0x1c) virtual thunk to morphun::dialog::SemanticConceptList::toString() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94958b4 (    0x20) virtual thunk to morphun::dialog::SemanticConceptList::toSpeakableString() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94958d4 (   0x7f0) morphun::analysis::stemmer::DaStemFilter::getLemma(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94960c4 (    0xe8) morphun::analysis::stemmer::DaStemFilter::ENDINGS_SECOND_STEP() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94961ac (    0x64) std::__1::vector<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>* npc<std::__1::vector<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>>(std::__1::vector<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::allocator<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>>*) (.4246) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496210 (    0x30) morphun::analysis::stemmer::DaStemFilter::~DaStemFilter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496240 (     0xc) morphun::analysis::stemmer::DaStemFilter::~DaStemFilter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949624c (    0x84) matmwt_getGrammemes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94962d0 (    0x64) morphun::analysis::tokenizer::MorphologicalWordToken const* npc<morphun::analysis::tokenizer::MorphologicalWordToken const>(morphun::analysis::tokenizer::MorphologicalWordToken const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496334 (   0x27c) matmwt_createLemmaMappings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94965b0 (    0x18) std::__1::vector<MATLemmaMapping const*, std::__1::allocator<MATLemmaMapping const*>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94965c8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<MATLemmaMapping const*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<MATLemmaMapping const*>>(std::__1::allocator<MATLemmaMapping const*>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496600 (    0x30) matmwt_lemmaMappings_release(__CFAllocator const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496630 (   0x188) matmwt_getMorphologicalWordToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94967b8 (    0x30) morphun::analysis::tokenattributes::LemmaMapping::~LemmaMapping() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94967e8 (    0xa8) morphun::analysis::tokenattributes::LemmaMapping::~LemmaMapping() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496890 (     0xc) morphun::analysis::tokenattributes::LemmaMapping::~LemmaMapping() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a949689c (    0xc4) morphun::analysis::tokenattributes::LemmaMapping::LemmaMapping(long long, long long, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496960 (    0x6c) morphun::analysis::tokenattributes::LemmaMapping::LemmaMapping(long long, long long, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94969cc (    0x24) virtual thunk to morphun::analysis::tokenattributes::LemmaMapping::~LemmaMapping() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94969f0 (    0x48) virtual thunk to morphun::analysis::tokenattributes::LemmaMapping::~LemmaMapping() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496a38 (     0x8) morphun::analysis::tokenattributes::LemmaMapping::getSurfaceFormGrammemes() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496a40 (     0x8) morphun::analysis::tokenattributes::LemmaMapping::getLemmaGrammemes() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9496a48 (     0x8) morphun::analysis::tokenattributes::LemmaMapping::getLemma() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
