/usr/lib/libprequelite.dylib [arm64e, 0.040940 seconds]:
    4054FC79-D134-3962-BECA-E87341999153 /usr/lib/libprequelite.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaea4000 ( 0x15000) __TEXT SEGMENT
            0x00000001aaea4000 (  0x1380) MACH_HEADER
                0x00000001aaeb27c0 (    0x10) DYLD-STUB$$dispatch_source_merge_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb27d0 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb27e0 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb27f0 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2800 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2810 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2820 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2830 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2840 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2850 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2860 (    0x10) DYLD-STUB$$memchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2870 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2880 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2890 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb28a0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb28b0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb28c0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb28d0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb28e0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb28f0 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2900 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2910 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2920 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2930 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2940 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2950 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2960 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2970 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2980 (    0x10) DYLD-STUB$$objc_opt_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2990 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb29a0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb29b0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb29c0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb29d0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb29e0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb29f0 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a00 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a10 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a20 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a30 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a40 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a50 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a60 (    0x10) DYLD-STUB$$os_transaction_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a70 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a80 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2a90 (    0x10) DYLD-STUB$$sel_getName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2aa0 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ab0 (    0x10) DYLD-STUB$$sqlite3_bind_blob [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ac0 (    0x10) DYLD-STUB$$sqlite3_bind_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ad0 (    0x10) DYLD-STUB$$sqlite3_bind_int [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ae0 (    0x10) DYLD-STUB$$sqlite3_bind_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2af0 (    0x10) DYLD-STUB$$sqlite3_bind_null [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b00 (    0x10) DYLD-STUB$$sqlite3_bind_text [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b10 (    0x10) DYLD-STUB$$sqlite3_busy_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b20 (    0x10) DYLD-STUB$$sqlite3_changes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b30 (    0x10) DYLD-STUB$$sqlite3_clear_bindings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b40 (    0x10) DYLD-STUB$$sqlite3_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b50 (    0x10) DYLD-STUB$$sqlite3_column_blob [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b60 (    0x10) DYLD-STUB$$sqlite3_column_bytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b70 (    0x10) DYLD-STUB$$sqlite3_column_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b80 (    0x10) DYLD-STUB$$sqlite3_column_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2b90 (    0x10) DYLD-STUB$$sqlite3_column_int [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ba0 (    0x10) DYLD-STUB$$sqlite3_column_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2bb0 (    0x10) DYLD-STUB$$sqlite3_column_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2bc0 (    0x10) DYLD-STUB$$sqlite3_column_text [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2bd0 (    0x10) DYLD-STUB$$sqlite3_column_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2be0 (    0x10) DYLD-STUB$$sqlite3_column_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2bf0 (    0x10) DYLD-STUB$$sqlite3_create_function_v2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c00 (    0x10) DYLD-STUB$$sqlite3_errcode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c10 (    0x10) DYLD-STUB$$sqlite3_errmsg [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c20 (    0x10) DYLD-STUB$$sqlite3_exec [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c30 (    0x10) DYLD-STUB$$sqlite3_extended_errcode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c40 (    0x10) DYLD-STUB$$sqlite3_file_control [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c50 (    0x10) DYLD-STUB$$sqlite3_finalize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c60 (    0x10) DYLD-STUB$$sqlite3_get_autocommit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c70 (    0x10) DYLD-STUB$$sqlite3_initialize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c80 (    0x10) DYLD-STUB$$sqlite3_last_insert_rowid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2c90 (    0x10) DYLD-STUB$$sqlite3_next_stmt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ca0 (    0x10) DYLD-STUB$$sqlite3_open_v2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2cb0 (    0x10) DYLD-STUB$$sqlite3_prepare_v2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2cc0 (    0x10) DYLD-STUB$$sqlite3_reset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2cd0 (    0x10) DYLD-STUB$$sqlite3_sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ce0 (    0x10) DYLD-STUB$$sqlite3_sql [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2cf0 (    0x10) DYLD-STUB$$sqlite3_status [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d00 (    0x10) DYLD-STUB$$sqlite3_step [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d10 (    0x10) DYLD-STUB$$sqlite3_stmt_busy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d20 (    0x10) DYLD-STUB$$sqlite3_stmt_status [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d30 (    0x10) DYLD-STUB$$sqlite3_total_changes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d40 (    0x10) DYLD-STUB$$sqlite3_trace_v2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d50 (    0x10) DYLD-STUB$$sqlite3_user_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d60 (    0x10) DYLD-STUB$$sqlite3_value_blob [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d70 (    0x10) DYLD-STUB$$sqlite3_value_bytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d80 (    0x10) DYLD-STUB$$sqlite3_value_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2d90 (    0x10) DYLD-STUB$$sqlite3_value_dup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2da0 (    0x10) DYLD-STUB$$sqlite3_value_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2db0 (    0x10) DYLD-STUB$$sqlite3_value_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2dc0 (    0x10) DYLD-STUB$$sqlite3_value_text [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2dd0 (    0x10) DYLD-STUB$$sqlite3_value_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2de0 (    0x10) DYLD-STUB$$sqlite3_wal_checkpoint_v2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2df0 (    0x10) DYLD-STUB$$strcspn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2e00 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2e10 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aaeb2e20 (    0x10) DYLD-STUB$$uuid_parse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001aaeb2e30 (   0xd1c) __TEXT __objc_methlist
                0x00000001aaeb2e30 (    0x50) _OBJC_$_CLASS_METHODS_NSError(PQLAdditions|PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2e80 (    0x38) _OBJC_$_INSTANCE_METHODS_NSError(PQLAdditions|PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2eb8 (    0x18) _OBJC_$_CLASS_METHODS_PQLFormatInjection [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ed0 (    0x30) _OBJC_$_CLASS_METHODS_PQLNameInjection [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2f00 (    0x20) _OBJC_$_CLASS_METHODS_PQLRawInjection [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2f20 (    0x48) _OBJC_$_INSTANCE_METHODS_PQLFormatInjection [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2f68 (    0x38) _OBJC_$_INSTANCE_METHODS_PQLNameInjection [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2fa0 (    0x50) _OBJC_$_INSTANCE_METHODS_PQLNameInjectionBase [NameNList, MangledNameNList, NList] 
                0x00000001aaeb2ff0 (    0x30) _OBJC_$_INSTANCE_METHODS_PQLRawInjection [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3020 (    0x20) _OBJC_$_CLASS_METHODS_NSData(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3040 (    0x20) _OBJC_$_CLASS_METHODS_NSDate(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3060 (    0x20) _OBJC_$_CLASS_METHODS_NSNumber(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3080 (    0x20) _OBJC_$_CLASS_METHODS_NSString(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb30a0 (    0x20) _OBJC_$_CLASS_METHODS_NSURL(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb30c0 (    0x20) _OBJC_$_CLASS_METHODS_NSUUID(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb30e0 (    0x18) _OBJC_$_INSTANCE_METHODS_NSArray(PQLBindable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb30f8 (    0x18) _OBJC_$_INSTANCE_METHODS_NSData(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3110 (    0x18) _OBJC_$_INSTANCE_METHODS_NSDate(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3128 (    0x18) _OBJC_$_INSTANCE_METHODS_NSDictionary(PQLBindable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3140 (    0x18) _OBJC_$_INSTANCE_METHODS_NSNull(PQLBindable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3158 (    0x18) _OBJC_$_INSTANCE_METHODS_NSNumber(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3170 (    0x18) _OBJC_$_INSTANCE_METHODS_NSObject(PQLResultSetInitializer) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3188 (    0x18) _OBJC_$_INSTANCE_METHODS_NSSet(PQLBindable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb31a0 (    0x18) _OBJC_$_INSTANCE_METHODS_NSString(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb31b8 (    0x18) _OBJC_$_INSTANCE_METHODS_NSURL(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb31d0 (    0x18) _OBJC_$_INSTANCE_METHODS_NSUUID(PQLValuable) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb31e8 (    0x18) _OBJC_$_CLASS_METHODS_PQLConnection(Swift) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3200 (   0x500) _OBJC_$_INSTANCE_METHODS_PQLConnection(Swift) [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3700 (   0x2b8) _OBJC_$_INSTANCE_METHODS_PQLResultSet [NameNList, MangledNameNList, NList] 
                0x00000001aaeb39b8 (    0xd8) _OBJC_$_INSTANCE_METHODS_PQLQueryBuilder [NameNList, MangledNameNList, NList] 
                0x00000001aaeb3a90 (    0xbc) _OBJC_$_INSTANCE_METHODS_PQLStatement(Swift) [NameNList, MangledNameNList, NList] 
            0x00000001aaeb3b50 (    0x68) __TEXT __const
                0x00000001aaeb3b50 (    0x38) libprequeliteVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb3b88 (    0x28) libprequeliteVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb3bb0 (     0x8) countByEnumeratingWithState:objects:count:.const_mu [NameNList, MangledNameNList, NList] 
            0x00000001aaeb3bb8 (   0xe16) __TEXT __cstring
            0x00000001aaeb49ce (   0x5df) __TEXT __oslogstring
            0x00000001aaeb4fb0 (    0x80) __TEXT __gcc_except_tab
                0x00000001aaeb4fb0 (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001aaeb4fc8 (    0x18) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001aaeb4fe0 (    0x20) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x00000001aaeb5000 (    0x20) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x00000001aaeb5020 (    0x10) GCC_except_table65 [NameNList, MangledNameNList, NList] 
            0x00000001aaeb5030 (   0x354) __TEXT __unwind_info
            0x00000001aaeb5384 (   0x122) __TEXT __objc_classname
            0x00000001aaeb54a6 (  0x1e45) __TEXT __objc_methname
            0x00000001aaeb72eb (   0x775) __TEXT __objc_methtype
            0x00000001aaeb7a60 (  0x15a0) __TEXT __objc_stubs
                0x00000001aaeb7a60 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7a80 (    0x20) objc_msgSend$_appendString:toInjection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7aa0 (    0x20) objc_msgSend$_batchStartIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ac0 (    0x20) objc_msgSend$_batchStopIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ae0 (    0x20) objc_msgSend$_clearCleanupCacheQueueIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7b00 (    0x20) objc_msgSend$_clearStatementCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7b20 (    0x20) objc_msgSend$_createCacheIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7b40 (    0x20) objc_msgSend$_description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7b60 (    0x20) objc_msgSend$_execute:mustSucceed:bindings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7b80 (    0x20) objc_msgSend$_executeStmt:mustSucceed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ba0 (    0x20) objc_msgSend$_fireFlushNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7bc0 (    0x20) objc_msgSend$_fullSync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7be0 (    0x20) objc_msgSend$_incrementalVacuum: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7c00 (    0x20) objc_msgSend$_newStatementForBuilder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7c20 (    0x20) objc_msgSend$_newStatementForFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7c40 (    0x20) objc_msgSend$_next: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7c60 (    0x20) objc_msgSend$_performWithFlags:action:whenFlushed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7c80 (    0x20) objc_msgSend$_prepare:withDB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ca0 (    0x20) objc_msgSend$_resetState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7cc0 (    0x20) objc_msgSend$_vacuumIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ce0 (    0x20) objc_msgSend$_vacuumMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7d00 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7d20 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7d40 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7d60 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7d80 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7da0 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7dc0 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7de0 (    0x20) objc_msgSend$assertOnQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7e00 (    0x20) objc_msgSend$autoRollbackHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7e20 (    0x20) objc_msgSend$bindArguments:db: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7e40 (    0x20) objc_msgSend$bindFromArray:db: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7e60 (    0x20) objc_msgSend$bindParameter:spec: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7e80 (    0x20) objc_msgSend$bindValuesToKeepAlive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ea0 (    0x20) objc_msgSend$bindWithStatement:startingAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ec0 (    0x20) objc_msgSend$busyHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7ee0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7f00 (    0x20) objc_msgSend$changes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7f20 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7f40 (    0x20) objc_msgSend$close: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7f60 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7f80 (    0x20) objc_msgSend$columns [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7fa0 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7fc0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb7fe0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8000 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8020 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8040 (    0x20) objc_msgSend$dataAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8060 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8080 (    0x20) objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb80a0 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
