/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
                0x00000001b6fac2ec (   0x358) qmi::Client::State::handleStatus_sync(xpc::dict const&, qmi::ClientStatus) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fac644 (   0x15c) qmi::Client::State::handleResponse_sync(xpc::dict const&, void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fac7a0 (   0x1c0) qmi::Client::State::handleIndication_sync(xpc::dict const&, void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fac960 (   0x308) qmi::Client::State::handleEnterLowPower_sync(xpc::dict const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6facc68 (   0x11c) qmi::Client::State::handleExitLowPower_sync(xpc::dict const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6facd84 (    0x48) xpc::dict::object_proxy::operator xpc::object() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6facdcc (    0x78) invocation function for block in qmi::Client::State::handleEnterLowPower_sync(xpc::dict const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6face44 (    0x58) __copy_helper_block_e8_32c42_ZTSNSt3__18weak_ptrIN3qmi6Client5StateEEE48c15_ZTSN3xpc4dictE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6face9c (    0x54) __destroy_helper_block_e8_32c42_ZTSNSt3__18weak_ptrIN3qmi6Client5StateEEE48c15_ZTSN3xpc4dictE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6facef0 (    0xac) invocation function for block in qmi::Client::State::handleExitLowPower_sync(xpc::dict const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6facf9c (    0x4c) __copy_helper_block_e8_32c24_ZTSNSt3__18weak_ptrIvEE48c44_ZTSN8dispatch5blockIU13block_pointerFvPvEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6facfe8 (    0x54) __destroy_helper_block_e8_32c24_ZTSNSt3__18weak_ptrIvEE48c44_ZTSN8dispatch5blockIU13block_pointerFvPvEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad03c (    0xc8) qmi::Client::State::postResponseToClient_sync(QMIServiceMsg const*, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad104 (    0xbc) invocation function for block in qmi::Client::State::handleIndication_sync(xpc::dict const&, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad1c0 (    0x4c) __copy_helper_block_e8_32c24_ZTSNSt3__18weak_ptrIvEE56c60_ZTSKN8dispatch5blockIU13block_pointerFvRK13QMIServiceMsgEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad20c (    0x54) __destroy_helper_block_e8_32c24_ZTSNSt3__18weak_ptrIvEE56c60_ZTSKN8dispatch5blockIU13block_pointerFvRK13QMIServiceMsgEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad260 (   0x108) qmi::Client::State::send(xpc::dict const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad368 (   0x2c8) qmi::Client::State::sendOrQueue_sync(xpc::dict const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad630 (   0x10c) void std::__1::vector<xpc::dict, std::__1::allocator<xpc::dict>>::emplace_back<xpc::dict const&>(xpc::dict const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad73c (    0x20) qmi::Client::State::pickNextTxId_sync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fad75c (   0x464) qmi::Client::State::send(qmi::Client::SendProxy&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fadbc0 (   0x124) qmi::Client::State::send_sync(xpc::dict const&, int, QMIServiceMsg const&, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fadce4 (   0x128) std::__1::vector<qmi::Client::State::Transaction, std::__1::allocator<qmi::Client::State::Transaction>>::push_back[abi:v160006](qmi::Client::State::Transaction&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fade0c (    0xe0) qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (void*) block_pointer>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fadeec (    0xe0) qmi::Client::State::setHandler(qmi::Client::Event, dispatch::block<void (dispatch_group_s*) block_pointer>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fadfcc (    0xe0) qmi::Client::State::setIndHandler(unsigned short, dispatch::block<void (QMIServiceMsg const&) block_pointer>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae0ac (    0xc8) qmi::Client::State::setIndShouldWake(unsigned short, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae174 (    0x4c) xpc::dict::object_proxy::operator=(xpc::array) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae1c0 (    0x98) qmi::Client::Client(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, xpc::connection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae258 (    0x84) qmi::sFixupServerConnection(xpc::connection const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae2dc (     0x4) qmi::Client::Client(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, xpc::connection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae2e0 (    0xa0) qmi::Client::Client(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<void>, xpc::connection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae380 (     0x4) qmi::Client::Client(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<void>, xpc::connection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae384 (    0x48) qmi::Client::Client(std::__1::weak_ptr<qmi::Client::State> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae3cc (    0x48) qmi::Client::Client(std::__1::weak_ptr<qmi::Client::State> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae414 (    0x30) qmi::Client::~Client() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae444 (    0x30) qmi::Client::~Client() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae474 (    0x1c) qmi::Client::operator std::__1::weak_ptr<qmi::Client::State>() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae490 (    0xfc) qmi::Client::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch_queue_s*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, _xpc_connection_s*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae58c (   0x100) qmi::Client::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, xpc::connection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae68c (    0xe4) qmi::Client::createWithQueue(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<void>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae770 (   0x100) qmi::Client::createWithQueue(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<void>, xpc::connection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae870 (   0x128) qmi::Client::set(char const*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fae998 (   0x128) qmi::Client::set(char const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeac0 (     0x8) qmi::Client::setClientHandle(std::__1::weak_ptr<void> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeac8 (     0x8) qmi::Client::stop() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faead0 (     0x8) qmi::Client::start() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faead8 (    0x18) qmi::Client::release() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeaf0 (    0xd8) qmi::Client::setHandler(qmi::Client::Event, void (void*) block_pointer) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faebc8 (    0x34) std::invalid_argument::invalid_argument[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faebfc (    0xd4) qmi::Client::setHandler(qmi::Client::Event, void (dispatch_group_s*) block_pointer) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faecd0 (   0x110) qmi::Client::setHandler(qmi::Client::Event, void () block_pointer) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faede0 (    0x10) invocation function for block in qmi::Client::setHandler(qmi::Client::Event, void () block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faedf0 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faee00 (     0xc) __destroy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faee0c (    0x10) invocation function for block in qmi::Client::setHandler(qmi::Client::Event, void () block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faee1c (    0x84) qmi::Client::setIndHandler(unsigned short, void (QMIServiceMsg const&) block_pointer) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeea0 (     0x8) qmi::Client::setIndShouldWake(unsigned short, bool) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeea8 (     0x8) qmi::Client::send(qmi::Client::SendProxy&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeeb0 (     0xc) qmi::Client::getName() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeebc (     0xc) qmi::Client::getSvcType() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faeec8 (    0xc8) qmi::Client::pushSendBarrier() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faef90 (   0x118) invocation function for block in qmi::Client::pushSendBarrier() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf0a8 (     0x8) invocation function for block in qmi::Client::pushSendBarrier() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf0b0 (    0x18) __copy_helper_block_e8_32c25_ZTSN8dispatch9semaphoreE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf0c8 (    0x10) __destroy_helper_block_e8_32c25_ZTSN8dispatch9semaphoreE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf0d8 (    0x18) __copy_helper_block_e8_40c25_ZTSN8dispatch9semaphoreE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf0f0 (    0x10) __destroy_helper_block_e8_40c25_ZTSN8dispatch9semaphoreE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf100 (     0x8) ctu::Loggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::updateTrackedConfig(ctu::LogLevel) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf108 (     0x4) ctu::Loggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::updateTrackedConfig(xpc::dict const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf10c (     0xc) ctu::Loggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::getTrackedLoggerName() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf118 (     0x8) ctu::Loggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::getTrackedLogLevel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf120 (     0x4) ctu::PthreadMutexGuardPolicy<ctu::LogServer>::~PthreadMutexGuardPolicy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf124 (    0x48) ctu::SharedSynchronizable<qmi::Client::State>::~SharedSynchronizable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf16c (    0x44) ctu::Loggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::~Loggable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf1b0 (    0x54) ctu::Loggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::~Loggable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf204 (    0x4c) xpc::dict::to_debug_string() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf250 (    0x74) qmi::Client::State::Transaction::Transaction(int, QMIServiceMsg const&, dispatch::block<void (QMIServiceMsg const&) block_pointer> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf2c4 (    0x44) qmi::Client::State::Transaction::~Transaction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf308 (    0x58) ctu::PthreadMutexGuardPolicy<ctu::LogServer>::~PthreadMutexGuardPolicy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf360 (    0x54) ctu::SharedLoggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::~SharedLoggable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf3b4 (    0x64) ctu::SharedLoggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::~SharedLoggable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf418 (    0x60) ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>::LoggerBase(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<ctu::LogServer> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf478 (    0x3c) std::__1::vector<qmi::Client::State::Transaction, std::__1::allocator<qmi::Client::State::Transaction>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf4b4 (    0x84) std::__1::vector<qmi::Client::State::Transaction, std::__1::allocator<qmi::Client::State::Transaction>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf538 (    0x60) std::__1::__tree<std::__1::__value_type<unsigned short, dispatch::block<void (QMIServiceMsg const&) block_pointer>>, std::__1::__map_value_compare<unsigned short, std::__1::__value_type<unsigned short, dispatch::block<void (QMIServiceMsg const&) block_pointer>>, std::__1::less<unsigned short>, true>, std::__1::allocator<std::__1::__value_type<unsigned short, dispatch::block<void (QMIServiceMsg const&) block_pointer>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<unsigned short, dispatch::block<void (QMIServiceMsg const&) block_pointer>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf598 (    0x24) void std::__1::allocator_traits<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<unsigned short, dispatch::block<void (QMIServiceMsg const&) block_pointer>>, void*>>>::destroy[abi:v160006]<std::__1::pair<unsigned short const, dispatch::block<void (QMIServiceMsg const&) block_pointer>>, void, void>(std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<unsigned short, dispatch::block<void (QMIServiceMsg const&) block_pointer>>, void*>>&, std::__1::pair<unsigned short const, dispatch::block<void (QMIServiceMsg const&) block_pointer>>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf5bc (    0xb8) ctu::Loggable<qmi::Client::State, ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>>::connectToLogServer_sync() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf674 (    0xac) std::__1::shared_ptr<qmi::Client::State>::shared_ptr[abi:v160006]<qmi::Client::State, std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*), void>(qmi::Client::State*, std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf720 (    0x88) void std::__1::shared_ptr<qmi::Client::State>::__enable_weak_this[abi:v160006]<qmi::Client::State, qmi::Client::State, void>(std::__1::enable_shared_from_this<qmi::Client::State> const*, qmi::Client::State*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf7a8 (     0x4) std::__1::__shared_ptr_pointer<qmi::Client::State*, std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*), std::__1::allocator<qmi::Client::State>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf7ac (    0x28) std::__1::__shared_ptr_pointer<qmi::Client::State*, std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*), std::__1::allocator<qmi::Client::State>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf7d4 (    0x1c) std::__1::__shared_ptr_pointer<qmi::Client::State*, std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*), std::__1::allocator<qmi::Client::State>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf7f0 (    0x40) std::__1::__shared_ptr_pointer<qmi::Client::State*, std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*), std::__1::allocator<qmi::Client::State>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf830 (     0x4) std::__1::__shared_ptr_pointer<qmi::Client::State*, std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*), std::__1::allocator<qmi::Client::State>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf834 (    0x2c) std::__1::shared_ptr<qmi::Client::State> ctu::SharedSynchronizable<qmi::Client::State>::make_shared_ptr<qmi::Client::State>(qmi::Client::State*)::'lambda'(qmi::Client::State*)::operator()(qmi::Client::State*) const::'lambda'(void*)::__invoke(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf860 (   0x120) qmi::Client::State::init(xpc::connection const&)::$_0::operator()() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faf980 (   0x150) void ctu::XpcClientHelper::setServer<qmi::Client::State>(xpc::connection, dispatch::queue, std::__1::weak_ptr<qmi::Client::State>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fafad0 (   0x190) invocation function for block in void ctu::XpcClientHelper::setServer<qmi::Client::State>(xpc::connection, dispatch::queue, std::__1::weak_ptr<qmi::Client::State>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fafc60 (     0x8) invocation function for block in decltype(dispatch::sync(nullptr, std::forward<qmi::Client::State::init(xpc::connection const&)::$_0>(fp))) ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped_sync<qmi::Client::State::init(xpc::connection const&)::$_0>(qmi::Client::State::init(xpc::connection const&)::$_0&&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fafc68 (   0x208) invocation function for block in void ctu::XpcServerHelper::acceptClient<qmi::Client::State>(xpc::connection, dispatch::queue, std::__1::weak_ptr<qmi::Client::State>) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fafe70 (    0x1c) __copy_helper_block_e8_32c42_ZTSNSt3__18weak_ptrIN3qmi6Client5StateEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fafe8c (    0x10) __destroy_helper_block_e8_32c42_ZTSNSt3__18weak_ptrIN3qmi6Client5StateEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fafe9c (    0x58) std::__1::default_delete<qmi::Client::State::ConnectHelper>::operator()[abi:v160006](qmi::Client::State::ConnectHelper*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fafef4 (    0x3c) std::__1::vector<xpc::dict, std::__1::allocator<xpc::dict>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faff30 (    0x54) std::__1::vector<xpc::dict, std::__1::allocator<xpc::dict>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faff84 (    0x5c) std::__1::vector<xpc::dict, std::__1::allocator<xpc::dict>>::__base_destruct_at_end[abi:v160006](xpc::dict*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6faffe0 (    0x5c) invocation function for block in decltype(dispatch::sync(nullptr, std::forward<qmi::Client::State::setClientHandle(std::__1::weak_ptr<void> const&)::$_1>(fp))) ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped_sync<qmi::Client::State::setClientHandle(std::__1::weak_ptr<void> const&)::$_1>(qmi::Client::State::setClientHandle(std::__1::weak_ptr<void> const&)::$_1&&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb003c (    0x44) std::__1::shared_ptr<qmi::Client::State const>::shared_ptr[abi:v160006]<qmi::Client::State, void>(std::__1::weak_ptr<qmi::Client::State> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb0080 (    0x44) std::__1::unique_ptr<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::stop()::$_2>(qmi::Client::State::stop()::$_2&&) const::'lambda'(), std::__1::default_delete<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::stop()::$_2>(qmi::Client::State::stop()::$_2&&) const::'lambda'()>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fb00c4 (   0x178) void dispatch::async<void ctu::SharedSynchronizable<qmi::Client::State>::execute_wrapped<qmi::Client::State::stop()::$_2>(qmi::Client::State::stop()::$_2&&) const::'lambda'()>(dispatch_queue_s*, std::__1::unique_ptr<qmi::Client::State::stop()::$_2, std::__1::default_delete<qmi::Client::State::stop()::$_2>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
