/usr/lib/libamsupport.dylib [arm64e, 0.035977 seconds]:
    E9554E66-EAC5-37A4-9CE0-A51453AFAD1F /usr/lib/libamsupport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b616d000 ( 0x1f000) __TEXT SEGMENT
            0x00000001b616d000 (  0x13b8) MACH_HEADER
                0x00000001b6180474 (   0x280) parse_ec_chain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61806f4 (    0x14) verify_chain_img4_ecdsa256 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180708 (   0x184) verify_chain_img4_ec_v2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b618088c (    0x38) crack_chain_ecdsa256_sha256 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61808c4 (    0x14) verify_chain_img4_ecdsa384 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61808d8 (    0x38) crack_chain_ecdsa384_sha384_hacktivate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180910 (    0x30) verify_chain_img4_ecdsa384_local_policy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180940 (    0x38) crack_chain_ecdsa384_sha384 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180978 (    0x30) verify_chain_img4_ecdsa384_hacktivate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61809a8 (    0x30) verify_chain_img4_ecdsa384_qa [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61809d8 (    0x38) crack_chain_ecdsa384_sha384_qa [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180a10 (    0x3c) Img4DecodeDigestInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180a4c (    0x38) Img4DecodeDigestUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180a84 (    0x4c) Img4DecodeDigestReturnHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180ad0 (    0x24) Img4DecodeDigestFinal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180af4 (    0x74) Img4DecodeComputeDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180b68 (    0xb4) img4_verify_signature_with_chain [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180c1c (    0xdc) _crack_chain_with_anchor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180cf8 (   0x160) parse_extensions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180e58 (    0x2c) AMSupportCFDictionarySetInteger64.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180e84 (    0x2c) AMSupportCFDictionarySetInteger32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180eb0 (    0x2c) AMSupportPlatformMapFileIntoMemory.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180edc (    0x2c) AMSupportPlatformMapFileIntoMemory.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180f08 (    0x2c) AMSupportPlatformMapFileIntoMemory.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6180f34 (    0x2c) _AMSupportPlatformConstantsInitialize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b6180f60 (   0xb70) __TEXT __auth_stubs
                0x00000001b6180f60 (    0x10) DYLD-STUB$$CFArrayCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180f70 (    0x10) DYLD-STUB$$CFArrayCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180f80 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180f90 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180fa0 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180fb0 (    0x10) DYLD-STUB$$CFArraySetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180fc0 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180fd0 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180fe0 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6180ff0 (    0x10) DYLD-STUB$$CFDataCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181000 (    0x10) DYLD-STUB$$CFDataCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181010 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181020 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181030 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181040 (    0x10) DYLD-STUB$$CFDataGetMutableBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181050 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181060 (    0x10) DYLD-STUB$$CFDataSetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181070 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181080 (    0x10) DYLD-STUB$$CFDictionaryApplyFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181090 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61810a0 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61810b0 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61810c0 (    0x10) DYLD-STUB$$CFDictionaryCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61810d0 (    0x10) DYLD-STUB$$CFDictionaryGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61810e0 (    0x10) DYLD-STUB$$CFDictionaryGetKeysAndValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61810f0 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181100 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181110 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181120 (    0x10) DYLD-STUB$$CFErrorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181130 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181140 (    0x10) DYLD-STUB$$CFHTTPMessageCopyAllHeaderFields [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181150 (    0x10) DYLD-STUB$$CFHTTPMessageCopyBody [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181160 (    0x10) DYLD-STUB$$CFHTTPMessageCopyRequestMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181170 (    0x10) DYLD-STUB$$CFHTTPMessageCopyRequestURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181180 (    0x10) DYLD-STUB$$CFHTTPMessageCreateRequest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181190 (    0x10) DYLD-STUB$$CFHTTPMessageCreateResponse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61811a0 (    0x10) DYLD-STUB$$CFHTTPMessageSetBody [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61811b0 (    0x10) DYLD-STUB$$CFHTTPMessageSetHeaderFieldValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61811c0 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61811d0 (    0x10) DYLD-STUB$$CFNumberGetType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61811e0 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61811f0 (    0x10) DYLD-STUB$$CFPropertyListCreateData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181200 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181210 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181220 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181230 (    0x10) DYLD-STUB$$CFSetAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181240 (    0x10) DYLD-STUB$$CFSetCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181250 (    0x10) DYLD-STUB$$CFSetGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181260 (    0x10) DYLD-STUB$$CFStringAppend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181270 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181280 (    0x10) DYLD-STUB$$CFStringCreateArrayBySeparatingStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181290 (    0x10) DYLD-STUB$$CFStringCreateByCombiningStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61812a0 (    0x10) DYLD-STUB$$CFStringCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61812b0 (    0x10) DYLD-STUB$$CFStringCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61812c0 (    0x10) DYLD-STUB$$CFStringCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61812d0 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61812e0 (    0x10) DYLD-STUB$$CFStringCreateWithCStringNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61812f0 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181300 (    0x10) DYLD-STUB$$CFStringCreateWithFormatAndArguments [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181310 (    0x10) DYLD-STUB$$CFStringCreateWithSubstring [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181320 (    0x10) DYLD-STUB$$CFStringFind [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181330 (    0x10) DYLD-STUB$$CFStringFindAndReplace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181340 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181350 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181360 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181370 (    0x10) DYLD-STUB$$CFURLCopyFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181380 (    0x10) DYLD-STUB$$CFURLCreateCopyAppendingPathComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181390 (    0x10) DYLD-STUB$$CFURLCreateCopyAppendingPathExtension [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61813a0 (    0x10) DYLD-STUB$$CFURLCreateFromFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61813b0 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61813c0 (    0x10) DYLD-STUB$$CFURLCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61813d0 (    0x10) DYLD-STUB$$CFURLGetFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61813e0 (    0x10) DYLD-STUB$$CFURLGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61813f0 (    0x10) DYLD-STUB$$CFURLHasDirectoryPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181400 (    0x10) DYLD-STUB$$CFURLRequestSetProxySettings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181410 (    0x10) DYLD-STUB$$SecCertificateCopyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181420 (    0x10) DYLD-STUB$$SecCertificateCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181430 (    0x10) DYLD-STUB$$SecIdentityCopyCertificate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181440 (    0x10) DYLD-STUB$$SecTrustGetCertificateAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181450 (    0x10) DYLD-STUB$$SecTrustGetCertificateCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181460 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181470 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181480 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181490 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61814a0 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61814b0 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61814c0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61814d0 (    0x10) DYLD-STUB$$__toupper [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61814e0 (    0x10) DYLD-STUB$$addr2ascii [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61814f0 (    0x10) DYLD-STUB$$arc4random_buf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181500 (    0x10) DYLD-STUB$$asl_log [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181510 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181520 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181530 (    0x10) DYLD-STUB$$ccDRBGGetRngState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181540 (    0x10) DYLD-STUB$$cc_cmp_safe [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181550 (    0x10) DYLD-STUB$$ccdigest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181560 (    0x10) DYLD-STUB$$ccdigest_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181570 (    0x10) DYLD-STUB$$ccdigest_update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181580 (    0x10) DYLD-STUB$$ccec_cp_256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181590 (    0x10) DYLD-STUB$$ccec_cp_384 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61815a0 (    0x10) DYLD-STUB$$ccec_der_import_priv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61815b0 (    0x10) DYLD-STUB$$ccec_get_cp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61815c0 (    0x10) DYLD-STUB$$ccec_import_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61815d0 (    0x10) DYLD-STUB$$ccec_keysize_is_supported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61815e0 (    0x10) DYLD-STUB$$ccec_sign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61815f0 (    0x10) DYLD-STUB$$ccec_verify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181600 (    0x10) DYLD-STUB$$ccec_x963_import_pub_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181610 (    0x10) DYLD-STUB$$ccrsa_ctx_public [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181620 (    0x10) DYLD-STUB$$ccrsa_export_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181630 (    0x10) DYLD-STUB$$ccrsa_export_pub_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181640 (    0x10) DYLD-STUB$$ccrsa_import_priv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181650 (    0x10) DYLD-STUB$$ccrsa_import_priv_n [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181660 (    0x10) DYLD-STUB$$ccrsa_make_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181670 (    0x10) DYLD-STUB$$ccrsa_sign_pkcs1v15 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181680 (    0x10) DYLD-STUB$$ccrsa_verify_pkcs1v15 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181690 (    0x10) DYLD-STUB$$ccrsa_verify_pkcs1v15_digest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61816a0 (    0x10) DYLD-STUB$$ccsha1_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61816b0 (    0x10) DYLD-STUB$$ccsha256_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61816c0 (    0x10) DYLD-STUB$$ccsha384_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61816d0 (    0x10) DYLD-STUB$$cczp_bitlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61816e0 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61816f0 (    0x10) DYLD-STUB$$closedir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181700 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181710 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181720 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181730 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181740 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181750 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181760 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181770 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181780 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181790 (    0x10) DYLD-STUB$$dlclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61817a0 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61817b0 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61817c0 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61817d0 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61817e0 (    0x10) DYLD-STUB$$feof [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61817f0 (    0x10) DYLD-STUB$$ferror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181800 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181810 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181820 (    0x10) DYLD-STUB$$fread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181830 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181840 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181850 (    0x10) DYLD-STUB$$gethostbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181860 (    0x10) DYLD-STUB$$gethostname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181870 (    0x10) DYLD-STUB$$hstrerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181880 (    0x10) DYLD-STUB$$lstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181890 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61818a0 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61818b0 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61818c0 (    0x10) DYLD-STUB$$mkdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61818d0 (    0x10) DYLD-STUB$$mkdtemp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61818e0 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61818f0 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181900 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181910 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181920 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181930 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181940 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181950 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181960 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181970 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181980 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6181990 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61819a0 (    0x10) DYLD-STUB$$opendir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61819b0 (    0x10) DYLD-STUB$$pthread_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61819c0 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61819d0 (    0x10) DYLD-STUB$$readdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
