/System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA [x86_64, 0.044855 seconds]:
    BD4E6643-0B9E-304E-87EF-78813BEA2398 /System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00007ff817357000 ( 0x3fff8) __TEXT SEGMENT
            0x00007ff817357000 (  0x3600) MACH_HEADER
                0x00007ff81738d850 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d89c (    0xd2) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d96e (    0x6e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738d9dc (    0x94) (null) [FUNC, FunctionStarts] 
                0x00007ff81738da70 (    0x4a) (null) [FUNC, FunctionStarts] 
                0x00007ff81738daba (    0x44) (null) [FUNC, FunctionStarts] 
                0x00007ff81738dafe (    0x56) (null) [FUNC, FunctionStarts] 
                0x00007ff81738db54 (    0x8e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738dbe2 (    0xee) (null) [FUNC, FunctionStarts] 
                0x00007ff81738dcd0 (    0x6e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738dd3e (    0x6e) (null) [FUNC, FunctionStarts] 
                0x00007ff81738ddac (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e050 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e058 (    0x45) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e09d (   0x142) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e1df (   0x1f2) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e3d1 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e471 (    0xab) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e51c (   0x378) (null) [FUNC, FunctionStarts] 
                0x00007ff81738e894 (   0x51c) (null) [FUNC, FunctionStarts] 
                0x00007ff81738edb0 (   0x943) (null) [FUNC, FunctionStarts] 
                0x00007ff81738f6f3 (    0xb1) (null) [FUNC, FunctionStarts] 
                0x00007ff81738f7a4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00007ff81738f7b4 (   0x1b7) (null) [FUNC, FunctionStarts] 
                0x00007ff81738f96b (   0x372) (null) [FUNC, FunctionStarts] 
            0x00007ff81738fcde (   0x402) __TEXT __stubs
                0x00007ff81738fcde (     0x6) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fce4 (     0x6) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fcea (     0x6) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fcf0 (     0x6) DYLD-STUB$$CFBundleCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fcf6 (     0x6) DYLD-STUB$$CFBundleGetFunctionPointerForName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fcfc (     0x6) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd02 (     0x6) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd08 (     0x6) DYLD-STUB$$CFDataGetBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd0e (     0x6) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd14 (     0x6) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd1a (     0x6) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd20 (     0x6) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd26 (     0x6) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd2c (     0x6) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd32 (     0x6) DYLD-STUB$$CFDictionaryGetValueIfPresent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd38 (     0x6) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd3e (     0x6) DYLD-STUB$$CFGetAllocator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd44 (     0x6) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd4a (     0x6) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd50 (     0x6) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd56 (     0x6) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd5c (     0x6) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd62 (     0x6) DYLD-STUB$$CFPreferencesGetAppBooleanValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd68 (     0x6) DYLD-STUB$$CFPreferencesGetAppIntegerValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd6e (     0x6) DYLD-STUB$$CFPropertyListCreateWithStream [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd74 (     0x6) DYLD-STUB$$CFReadStreamClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd7a (     0x6) DYLD-STUB$$CFReadStreamCreateWithFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd80 (     0x6) DYLD-STUB$$CFReadStreamOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd86 (     0x6) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd8c (     0x6) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd92 (     0x6) DYLD-STUB$$CFStringAppendFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd98 (     0x6) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fd9e (     0x6) DYLD-STUB$$CFStringCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fda4 (     0x6) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdaa (     0x6) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdb0 (     0x6) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdb6 (     0x6) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdbc (     0x6) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdc2 (     0x6) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdc8 (     0x6) DYLD-STUB$$CVPixelBufferCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdce (     0x6) DYLD-STUB$$CVPixelBufferGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdd4 (     0x6) DYLD-STUB$$CVPixelBufferGetBaseAddressOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdda (     0x6) DYLD-STUB$$CVPixelBufferGetBytesPerRow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fde0 (     0x6) DYLD-STUB$$CVPixelBufferGetBytesPerRowOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fde6 (     0x6) DYLD-STUB$$CVPixelBufferGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdec (     0x6) DYLD-STUB$$CVPixelBufferGetHeightOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdf2 (     0x6) DYLD-STUB$$CVPixelBufferGetIOSurface [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdf8 (     0x6) DYLD-STUB$$CVPixelBufferGetPixelFormatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fdfe (     0x6) DYLD-STUB$$CVPixelBufferGetPlaneCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe04 (     0x6) DYLD-STUB$$CVPixelBufferGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe0a (     0x6) DYLD-STUB$$CVPixelBufferLockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe10 (     0x6) DYLD-STUB$$CVPixelBufferPoolCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe16 (     0x6) DYLD-STUB$$CVPixelBufferPoolCreatePixelBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe1c (     0x6) DYLD-STUB$$CVPixelBufferPoolRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe22 (     0x6) DYLD-STUB$$CVPixelBufferPoolRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe28 (     0x6) DYLD-STUB$$CVPixelBufferRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe2e (     0x6) DYLD-STUB$$CVPixelBufferRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe34 (     0x6) DYLD-STUB$$CVPixelBufferUnlockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe3a (     0x6) DYLD-STUB$$CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe40 (     0x6) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe46 (     0x6) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe4c (     0x6) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe52 (     0x6) DYLD-STUB$$IORegistryEntryGetChildIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe58 (     0x6) DYLD-STUB$$IORegistryEntryGetNameInPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe5e (     0x6) DYLD-STUB$$IORegistryEntrySearchCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe64 (     0x6) DYLD-STUB$$IORegistryGetRootEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe6a (     0x6) DYLD-STUB$$IOSurfaceCopyValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe70 (     0x6) DYLD-STUB$$IOSurfaceCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe76 (     0x6) DYLD-STUB$$IOSurfaceDecrementUseCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe7c (     0x6) DYLD-STUB$$IOSurfaceGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe82 (     0x6) DYLD-STUB$$IOSurfaceGetBytesPerRow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe88 (     0x6) DYLD-STUB$$IOSurfaceGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe8e (     0x6) DYLD-STUB$$IOSurfaceGetPixelFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe94 (     0x6) DYLD-STUB$$IOSurfaceGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fe9a (     0x6) DYLD-STUB$$IOSurfaceIncrementUseCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fea0 (     0x6) DYLD-STUB$$IOSurfaceLock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fea6 (     0x6) DYLD-STUB$$IOSurfaceUnlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738feac (     0x6) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738feb2 (     0x6) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738feb8 (     0x6) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738febe (     0x6) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fec4 (     0x6) DYLD-STUB$$_CFRuntimeCreateInstance [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738feca (     0x6) DYLD-STUB$$_CFRuntimeRegisterClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fed0 (     0x6) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fed6 (     0x6) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fedc (     0x6) DYLD-STUB$$std::__1::mutex::lock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fee2 (     0x6) DYLD-STUB$$std::__1::mutex::unlock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fee8 (     0x6) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738feee (     0x6) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fef4 (     0x6) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fefa (     0x6) DYLD-STUB$$operator delete(void*, std::nothrow_t const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff00 (     0x6) DYLD-STUB$$operator new[](unsigned long, std::nothrow_t const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff06 (     0x6) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff0c (     0x6) DYLD-STUB$$operator new(unsigned long, std::nothrow_t const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff12 (     0x6) DYLD-STUB$$__bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff18 (     0x6) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff1e (     0x6) DYLD-STUB$$__cxa_atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff24 (     0x6) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff2a (     0x6) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff30 (     0x6) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff36 (     0x6) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff3c (     0x6) DYLD-STUB$$clBuildProgram [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff42 (     0x6) DYLD-STUB$$clCreateKernel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff48 (     0x6) DYLD-STUB$$clCreateProgramWithSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff4e (     0x6) DYLD-STUB$$clGetDeviceIDs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff54 (     0x6) DYLD-STUB$$clGetDeviceInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff5a (     0x6) DYLD-STUB$$clGetPlatformIDs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff60 (     0x6) DYLD-STUB$$clReleaseKernel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff66 (     0x6) DYLD-STUB$$clReleaseProgram [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff6c (     0x6) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff72 (     0x6) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff78 (     0x6) DYLD-STUB$$dlclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff7e (     0x6) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff84 (     0x6) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff8a (     0x6) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff90 (     0x6) DYLD-STUB$$exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff96 (     0x6) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ff9c (     0x6) DYLD-STUB$$fflush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffa2 (     0x6) DYLD-STUB$$fgets [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffa8 (     0x6) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffae (     0x6) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffb4 (     0x6) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffba (     0x6) DYLD-STUB$$gclCreateArgsAPPLE [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffc0 (     0x6) DYLD-STUB$$gclDeleteArgsAPPLE [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffc6 (     0x6) DYLD-STUB$$gclExecKernelAPPLE [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffcc (     0x6) DYLD-STUB$$gclSetKernelArgAPPLE [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffd2 (     0x6) DYLD-STUB$$gclSetKernelArgMemAPPLE [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffd8 (     0x6) DYLD-STUB$$gcl_create_dispatch_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffde (     0x6) DYLD-STUB$$gcl_create_image [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffe4 (     0x6) DYLD-STUB$$gcl_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738ffea (     0x6) DYLD-STUB$$gcl_get_context [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fff0 (     0x6) DYLD-STUB$$gcl_get_supported_image_formats [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fff6 (     0x6) DYLD-STUB$$gcl_log_cl_fatal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81738fffc (     0x6) DYLD-STUB$$gcl_malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390002 (     0x6) DYLD-STUB$$gcl_memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390008 (     0x6) DYLD-STUB$$gcl_release_image [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739000e (     0x6) DYLD-STUB$$gettimeofday [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390014 (     0x6) DYLD-STUB$$gpu_bundle_is_path_trusted [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739001a (     0x6) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390020 (     0x6) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390026 (     0x6) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739002c (     0x6) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390032 (     0x6) DYLD-STUB$$memset_pattern16 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390038 (     0x6) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739003e (     0x6) DYLD-STUB$$pthread_attr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390044 (     0x6) DYLD-STUB$$pthread_attr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739004a (     0x6) DYLD-STUB$$pthread_attr_setdetachstate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390050 (     0x6) DYLD-STUB$$pthread_cond_broadcast [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390056 (     0x6) DYLD-STUB$$pthread_cond_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739005c (     0x6) DYLD-STUB$$pthread_cond_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390062 (     0x6) DYLD-STUB$$pthread_cond_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390068 (     0x6) DYLD-STUB$$pthread_cond_timedwait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739006e (     0x6) DYLD-STUB$$pthread_cond_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390074 (     0x6) DYLD-STUB$$pthread_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739007a (     0x6) DYLD-STUB$$pthread_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390080 (     0x6) DYLD-STUB$$pthread_join [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390086 (     0x6) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739008c (     0x6) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390092 (     0x6) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff817390098 (     0x6) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff81739009e (     0x6) DYLD-STUB$$pthread_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900a4 (     0x6) DYLD-STUB$$puts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900aa (     0x6) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900b0 (     0x6) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900b6 (     0x6) DYLD-STUB$$strcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900bc (     0x6) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900c2 (     0x6) DYLD-STUB$$strcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900c8 (     0x6) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900ce (     0x6) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900d4 (     0x6) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00007ff8173900da (     0x6) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00007ff8173900e0 (     0x4) __TEXT __init_offsets
            0x00007ff8173900f0 (  0x1110) __TEXT __const
            0x00007ff817391200 (   0x468) __TEXT __gcc_except_tab
            0x00007ff817391668 (  0x504a) __TEXT __cstring
            0x00007ff8173966b4 (   0x944) __TEXT __unwind_info
        0x00007ff84110bd90 (  0x2a40) __DATA_CONST SEGMENT
            0x00007ff84110bd90 (   0x6b0) __DATA_CONST __got
            0x00007ff84110c440 (  0x1f50) __DATA_CONST __const
            0x00007ff84110e390 (   0x440) __DATA_CONST __cfstring
        0x00007ff842a1d4c0 ( 0xa8db8) __DATA SEGMENT
