/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [arm64e, 0.038561 seconds]:
    B48D74F5-1C72-3701-8FB9-39964F169F23 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a98aa000 ( 0xf8000) __TEXT SEGMENT
            0x00000001a98aa000 (  0x51a0) MACH_HEADER
                0x00000001a9953b80 (    0x20) _OBJC_$_CLASS_METHODS_AOSThreadManager [NameNList, MangledNameNList, NList] 
                0x00000001a9953ba0 (   0x1c8) _OBJC_$_INSTANCE_METHODS_AOSThreadManager [NameNList, MangledNameNList, NList] 
                0x00000001a9953d68 (    0x18) _OBJC_$_CLASS_METHODS_AOSTransaction [NameNList, MangledNameNList, NList] 
                0x00000001a9953d80 (    0x68) _OBJC_$_INSTANCE_METHODS_AOSTransaction [NameNList, MangledNameNList, NList] 
                0x00000001a9953de8 (    0xc0) _OBJC_$_CLASS_METHODS_AOSRequest [NameNList, MangledNameNList, NList] 
                0x00000001a9953ea8 (   0x260) _OBJC_$_INSTANCE_METHODS_AOSRequest [NameNList, MangledNameNList, NList] 
                0x00000001a9954108 (   0x140) _OBJC_$_CLASS_METHODS_KeychainAccountStorage [NameNList, MangledNameNList, NList] 
                0x00000001a9954248 (   0x318) _OBJC_$_CLASS_METHODS_AOSUtilities [NameNList, MangledNameNList, NList] 
                0x00000001a9954560 (   0x110) _OBJC_$_CLASS_METHODS_AOSConfig [NameNList, MangledNameNList, NList] 
                0x00000001a9954670 (    0x38) _OBJC_$_INSTANCE_METHODS_AOSConfig [NameNList, MangledNameNList, NList] 
                0x00000001a99546a8 (    0x18) _OBJC_$_INSTANCE_METHODS_NSURL(_AOSNSURLAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a99546c0 (    0x80) _OBJC_$_CLASS_METHODS_AOSAlert [NameNList, MangledNameNList, NList] 
                0x00000001a9954740 (    0x18) _OBJC_$_CLASS_METHODS_AOSAccountLock [NameNList, MangledNameNList, NList] 
                0x00000001a9954758 (    0x38) _OBJC_$_INSTANCE_METHODS_AOSAccountLock [NameNList, MangledNameNList, NList] 
                0x00000001a9954790 (    0x50) _OBJC_$_INSTANCE_METHODS_AOSFileLock [NameNList, MangledNameNList, NList] 
                0x00000001a99547e0 (    0x18) _OBJC_$_CLASS_METHODS_NSData(AOSKitDataAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a99547f8 (    0x38) _OBJC_$_INSTANCE_METHODS_NSData(AOSKitDataAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a9954830 (    0x38) _OBJC_$_CLASS_METHODS_AOSAgentConnection [NameNList, MangledNameNList, NList] 
                0x00000001a9954868 (    0x80) _OBJC_$_INSTANCE_METHODS_AOSAgentConnection [NameNList, MangledNameNList, NList] 
                0x00000001a99548e8 (    0x20) _OBJC_$_CLASS_METHODS_AOSAccountCache [NameNList, MangledNameNList, NList] 
                0x00000001a9954908 (    0x90) _OBJC_$_INSTANCE_METHODS_AOSAccountCache [NameNList, MangledNameNList, NList] 
                0x00000001a9954998 (    0x18) _OBJC_$_CLASS_METHODS_AOSPushManager [NameNList, MangledNameNList, NList] 
                0x00000001a99549b0 (    0xc0) _OBJC_$_INSTANCE_METHODS_AOSPushManager [NameNList, MangledNameNList, NList] 
                0x00000001a9954a70 (    0x18) _OBJC_$_INSTANCE_METHODS_NSString(AOSKitStringAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a9954a88 (    0x18) _OBJC_$_CLASS_METHODS_DataclassConfigManager [NameNList, MangledNameNList, NList] 
                0x00000001a9954aa0 (    0x48) _OBJC_$_INSTANCE_METHODS_DataclassConfigManager [NameNList, MangledNameNList, NList] 
                0x00000001a9954ae8 (    0x18) _OBJC_$_CLASS_METHODS_AOSImpatientExecutor [NameNList, MangledNameNList, NList] 
                0x00000001a9954b00 (    0x68) _OBJC_$_INSTANCE_METHODS_AOSImpatientExecutor [NameNList, MangledNameNList, NList] 
            0x00000001a9954b68 (  0x16cc) __TEXT __gcc_except_tab
                0x00000001a9954b68 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a9954b7c (    0x1c) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a9954b98 (    0x18) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a9954bb0 (    0x14) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001a9954bc4 (    0x80) GCC_except_table70 [NameNList, MangledNameNList, NList] 
                0x00000001a9954c44 (    0x24) GCC_except_table73 [NameNList, MangledNameNList, NList] 
                0x00000001a9954c68 (    0x3c) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a9954ca4 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a9954cb8 (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a9954cc8 (    0x64) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a9954d2c (    0x44) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a9954d70 (    0x40) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001a9954db0 (    0x70) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001a9954e20 (    0x8c) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001a9954eac (    0xbc) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001a9954f68 (    0xd4) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001a995503c (    0x14) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001a9955050 (    0x48) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001a9955098 (    0x7c) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001a9955114 (    0x5c) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001a9955170 (    0x2c) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001a995519c (    0x70) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001a995520c (    0x40) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001a995524c (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a9955260 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a9955274 (    0x28) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a995529c (    0x10) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001a99552ac (    0x20) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001a99552cc (    0x44) GCC_except_table57 [NameNList, MangledNameNList, NList] 
                0x00000001a9955310 (    0x34) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x00000001a9955344 (    0x34) GCC_except_table60 [NameNList, MangledNameNList, NList] 
                0x00000001a9955378 (    0x30) GCC_except_table66 [NameNList, MangledNameNList, NList] 
                0x00000001a99553a8 (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a99553c4 (    0x90) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a9955454 (    0x94) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a99554e8 (    0x58) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a9955540 (    0x50) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a9955590 (    0xc4) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a9955654 (    0x48) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001a995569c (    0x3c) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001a99556d8 (    0x34) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001a995570c (    0x3c) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001a9955748 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a995575c (    0x40) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a995579c (    0x40) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001a99557dc (    0x28) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a9955804 (    0x10) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001a9955814 (    0x50) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001a9955864 (    0x14) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001a9955878 (    0x14) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001a995588c (    0x90) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001a995591c (    0x70) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001a995598c (    0x14) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001a99559a0 (    0x30) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001a99559d0 (    0x64) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001a9955a34 (    0x54) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001a9955a88 (    0x18) GCC_except_table60 [NameNList, MangledNameNList, NList] 
                0x00000001a9955aa0 (    0x30) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001a9955ad0 (    0xac) GCC_except_table76 [NameNList, MangledNameNList, NList] 
                0x00000001a9955b7c (    0x34) GCC_except_table79 [NameNList, MangledNameNList, NList] 
                0x00000001a9955bb0 (    0x34) GCC_except_table80 [NameNList, MangledNameNList, NList] 
                0x00000001a9955be4 (    0x34) GCC_except_table81 [NameNList, MangledNameNList, NList] 
                0x00000001a9955c18 (    0x2c) GCC_except_table87 [NameNList, MangledNameNList, NList] 
                0x00000001a9955c44 (    0x3c) GCC_except_table88 [NameNList, MangledNameNList, NList] 
                0x00000001a9955c80 (    0x80) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a9955d00 (    0x20) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a9955d20 (    0x20) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a9955d40 (    0x30) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001a9955d70 (    0x20) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001a9955d90 (    0x34) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001a9955dc4 (    0x34) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001a9955df8 (    0x20) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001a9955e18 (    0x1c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a9955e34 (    0x48) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a9955e7c (    0x24) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a9955ea0 (    0x20) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a9955ec0 (    0x40) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a9955f00 (    0x40) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a9955f40 (    0x20) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a9955f60 (    0x1c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a9955f7c (    0x1c) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001a9955f98 (    0x60) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a9955ff8 (    0x2c) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a9956024 (    0x30) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001a9956054 (    0x1c) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001a9956070 (    0x10) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a9956080 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a9956090 (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a99560a0 (    0x10) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001a99560b0 (    0x10) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001a99560c0 (    0x1c) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001a99560dc (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a99560ec (    0x38) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a9956124 (    0x14) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001a9956138 (    0x10) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001a9956148 (    0x34) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001a995617c (    0x10) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001a995618c (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a995619c (    0x88) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a9956224 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
            0x00000001a9956234 (  0xb92c) __TEXT __cstring
            0x00000001a9961b60 ( 0x38550) __TEXT __const
            0x00000001a999a0b0 (    0x26) __TEXT __ustring
            0x00000001a999a0d8 (   0xbf4) __TEXT __unwind_info
            0x00000001a999acd0 (    0xc0) __TEXT __eh_frame
            0x00000001a999ad90 (   0x16a) __TEXT __objc_classname
            0x00000001a999aefa (  0x3269) __TEXT __objc_methname
            0x00000001a999e163 (   0xaf0) __TEXT __objc_methtype
            0x00000001a999ec60 (  0x33a0) __TEXT __objc_stubs
                0x00000001a999ec60 (    0x20) objc_msgSend$AOSKClientInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ec80 (    0x20) objc_msgSend$AOSKGetAccountSettingsURL:forLoggedInUser:andCurrentClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999eca0 (    0x20) objc_msgSend$AOSKGetValidationInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ecc0 (    0x20) objc_msgSend$AOSKPersistFullUsername [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ece0 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ed00 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ed20 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ed40 (    0x20) objc_msgSend$_AOSURLByReplacingHost: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ed60 (    0x20) objc_msgSend$_accountsDirectoryCreated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ed80 (    0x20) objc_msgSend$_aliasInfoFromJSONData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999eda0 (    0x20) objc_msgSend$_aliasPathsForDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999edc0 (    0x20) objc_msgSend$_appStringFromSecTrustedApplication: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ede0 (    0x20) objc_msgSend$_appendToResponseData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ee00 (    0x20) objc_msgSend$_cachedKeyForDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ee20 (    0x20) objc_msgSend$_callbackThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ee40 (    0x20) objc_msgSend$_cfURLRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ee60 (    0x20) objc_msgSend$_cfURLResponse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ee80 (    0x20) objc_msgSend$_cleanUpConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999eea0 (    0x20) objc_msgSend$_createAuthKitSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999eec0 (    0x20) objc_msgSend$_createConnectionReplacingExisting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999eee0 (    0x20) objc_msgSend$_createDictionaryFromAlias: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ef00 (    0x20) objc_msgSend$_decryptedDataForDSID:andKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ef20 (    0x20) objc_msgSend$_deleteFileAtPath:ifNotOfExpectedType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ef40 (    0x20) objc_msgSend$_didLoadAppleAccountBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ef60 (    0x20) objc_msgSend$_didLoadAuthKit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999ef80 (    0x20) objc_msgSend$_displayAuthAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999efa0 (    0x20) objc_msgSend$_displayFileStorageQuotaAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999efc0 (    0x20) objc_msgSend$_displayMailStorageQuotaAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999efe0 (    0x20) objc_msgSend$_displayTermsOfServiceAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f000 (    0x20) objc_msgSend$_dsidForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f020 (    0x20) objc_msgSend$_dsidForAlias: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f040 (    0x20) objc_msgSend$_dsidForAppleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f060 (    0x20) objc_msgSend$_generateKeyFromData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f080 (    0x20) objc_msgSend$_handleCompletionForRequestWithType:result:andAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f0a0 (    0x20) objc_msgSend$_hardwareInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f0c0 (    0x20) objc_msgSend$_identifierForAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f0e0 (    0x20) objc_msgSend$_isKnownDomain:usingAccountInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f100 (    0x20) objc_msgSend$_isLatestActionWithInfo:andClientTimestamp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f120 (    0x20) objc_msgSend$_isTransactionExpectedForRequestType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f140 (    0x20) objc_msgSend$_isValidChineseHostname: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f160 (    0x20) objc_msgSend$_isValidKeychainItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f180 (    0x20) objc_msgSend$_lastDisplayTimeForAlert: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f1a0 (    0x20) objc_msgSend$_launchAlertManagerWithProperties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f1c0 (    0x20) objc_msgSend$_lockFileParentDirExists [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f1e0 (    0x20) objc_msgSend$_mailPrefsDataFromDict: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f200 (    0x20) objc_msgSend$_osInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f220 (    0x20) objc_msgSend$_payloadWithAccount:requestType:requestArgs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f240 (    0x20) objc_msgSend$_performProvisioningAction:forRequest:withDSID:andClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f260 (    0x20) objc_msgSend$_removeAliasesForDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f280 (    0x20) objc_msgSend$_removeInfoForDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f2a0 (    0x20) objc_msgSend$_removeKeyForDSID:andService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f2c0 (    0x20) objc_msgSend$_responseWithCFURLResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f2e0 (    0x20) objc_msgSend$_setCFURLResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f300 (    0x20) objc_msgSend$_setCachedKey:forDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f320 (    0x20) objc_msgSend$_setDSID:forAppleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f340 (    0x20) objc_msgSend$_setError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f360 (    0x20) objc_msgSend$_setRequestCompleted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f380 (    0x20) objc_msgSend$_setResponseMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f3a0 (    0x20) objc_msgSend$_setTokenString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f3c0 (    0x20) objc_msgSend$_softwareInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f3e0 (    0x20) objc_msgSend$_storeInfo:forDSID:withKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f400 (    0x20) objc_msgSend$_storeKey:forDSID:service:primaryAppleID:andAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f420 (    0x20) objc_msgSend$_storedInfoForDSID:withKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f440 (    0x20) objc_msgSend$_storedKeyForDSID:andAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f460 (    0x20) objc_msgSend$_tokenStringFromData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f480 (    0x20) objc_msgSend$_updateAlias:forDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f4a0 (    0x20) objc_msgSend$_updateAliases:forDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f4c0 (    0x20) objc_msgSend$_updateDelegateInfo:usingStoredInfo:forAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f4e0 (    0x20) objc_msgSend$_updateDerivedInfoUsingOldInfo:andNewInfo:forAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f500 (    0x20) objc_msgSend$_updateItem:withNewServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f520 (    0x20) objc_msgSend$_urlRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f540 (    0x20) objc_msgSend$abbreviation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f560 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f580 (    0x20) objc_msgSend$acceptLanguageString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f5a0 (    0x20) objc_msgSend$account [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f5c0 (    0x20) objc_msgSend$accountsDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f5e0 (    0x20) objc_msgSend$acknowledgeDidReceivePublicToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f600 (    0x20) objc_msgSend$addBasicAuth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f620 (    0x20) objc_msgSend$addCallStackInfo:toAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f640 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f660 (    0x20) objc_msgSend$addHeaders: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f680 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f6a0 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f6c0 (    0x20) objc_msgSend$addTokenAuth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f6e0 (    0x20) objc_msgSend$adsidForAccount:usingInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f700 (    0x20) objc_msgSend$aes128DecryptedDataWithKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f720 (    0x20) objc_msgSend$aes128EncryptedDataWithKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f740 (    0x20) objc_msgSend$agentSessionInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f760 (    0x20) objc_msgSend$alertWindowSeconds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f780 (    0x20) objc_msgSend$aliasesForAccount:withInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f7a0 (    0x20) objc_msgSend$allDecodableClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f7c0 (    0x20) objc_msgSend$allHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f7e0 (    0x20) objc_msgSend$aosErrorWithCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f800 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f820 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f840 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f860 (    0x20) objc_msgSend$appleAccountInfoForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f880 (    0x20) objc_msgSend$appleIDHeadersForRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f8a0 (    0x20) objc_msgSend$applyAuthKitHeaders [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f8c0 (    0x20) objc_msgSend$applyOTPHeadersForDSID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f8e0 (    0x20) objc_msgSend$apsEnvironment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f900 (    0x20) objc_msgSend$archivedDataWithRootObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f920 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f940 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f960 (    0x20) objc_msgSend$attemptDaemonShutdown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a999f980 (    0x20) objc_msgSend$attributesOfFileSystemForPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
