/System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [arm64e, 0.038159 seconds]:
    182E65DE-CEE0-38EE-BE8B-FA0C0C688628 /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0bf3000 ( 0x17000) __TEXT SEGMENT
            0x00000001c0bf3000 (   0xf98) MACH_HEADER
                0x00000001c0c04640 (    0x10) DYLD-STUB$$xpc_array_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04650 (    0x10) DYLD-STUB$$xpc_array_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04660 (    0x10) DYLD-STUB$$xpc_connection_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04670 (    0x10) DYLD-STUB$$xpc_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04680 (    0x10) DYLD-STUB$$xpc_connection_create_mach_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04690 (    0x10) DYLD-STUB$$xpc_connection_send_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c046a0 (    0x10) DYLD-STUB$$xpc_connection_send_message_with_reply_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c046b0 (    0x10) DYLD-STUB$$xpc_connection_set_context [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c046c0 (    0x10) DYLD-STUB$$xpc_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c046d0 (    0x10) DYLD-STUB$$xpc_connection_set_finalizer_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c046e0 (    0x10) DYLD-STUB$$xpc_copy_description [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c046f0 (    0x10) DYLD-STUB$$xpc_copy_event [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04700 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04710 (    0x10) DYLD-STUB$$xpc_dictionary_get_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04720 (    0x10) DYLD-STUB$$xpc_dictionary_get_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04730 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04740 (    0x10) DYLD-STUB$$xpc_dictionary_get_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04750 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04760 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04770 (    0x10) DYLD-STUB$$xpc_dictionary_set_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04780 (    0x10) DYLD-STUB$$xpc_dictionary_set_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c04790 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c047a0 (    0x10) DYLD-STUB$$xpc_dictionary_set_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c047b0 (    0x10) DYLD-STUB$$xpc_dictionary_set_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c047c0 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c047d0 (    0x10) DYLD-STUB$$xpc_set_event [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0c047e0 (    0x10) DYLD-STUB$$xpc_set_event_stream_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001c0c047f0 (   0x438) __TEXT __objc_methlist
                0x00000001c0c047f0 (    0x18) _OBJC_$_CLASS_METHODS__DRCTaskingConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001c0c04808 (    0x68) _OBJC_$_INSTANCE_METHODS__DRCTaskingConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001c0c04870 (    0x18) _OBJC_$_CLASS_METHODS_DRClientLog [NameNList, MangledNameNList, NList] 
                0x00000001c0c04888 (    0x60) _OBJC_$_INSTANCE_METHODS_DRClientLog [NameNList, MangledNameNList, NList] 
                0x00000001c0c048e8 (    0x18) _OBJC_$_CLASS_METHODS_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001c0c04900 (    0x18) _OBJC_$_CLASS_METHODS_DRSubscriptionManager [NameNList, MangledNameNList, NList] 
                0x00000001c0c04918 (    0xf8) _OBJC_$_INSTANCE_METHODS_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001c0c04a10 (    0xd8) _OBJC_$_INSTANCE_METHODS_DRConfigMonitor [NameNList, MangledNameNList, NList] 
                0x00000001c0c04ae8 (    0xc0) _OBJC_$_INSTANCE_METHODS_DRSubscriptionManager [NameNList, MangledNameNList, NList] 
                0x00000001c0c04ba8 (    0x18) _OBJC_$_CLASS_METHODS__DRCConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001c0c04bc0 (    0x68) _OBJC_$_INSTANCE_METHODS__DRCConnectionState [NameNList, MangledNameNList, NList] 
            0x00000001c0c04c28 (    0x88) __TEXT __const
                0x00000001c0c04c28 (    0x40) DiagnosticRequestVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c04c68 (     0x8) DiagnosticRequestVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c04c70 (     0x8) kDRCNoMachAbsTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c04c78 (     0x8) kDRRapidLogSizeCap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c04c80 (     0x8) kDRPermissiveUploadDelayCapSec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c04c88 (    0x28) kDRSDMDefaultTailspinHysteresis [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001c0c04cb0 (  0x1289) __TEXT __cstring
            0x00000001c0c05f3c (    0x90) __TEXT __gcc_except_tab
                0x00000001c0c05f3c (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001c0c05f50 (    0x24) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001c0c05f74 (    0x20) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001c0c05f94 (    0x14) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001c0c05fa8 (    0x10) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001c0c05fb8 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
            0x00000001c0c05fcc (  0x1ef0) __TEXT __oslogstring
            0x00000001c0c07ebc (   0x280) __TEXT __unwind_info
            0x00000001c0c0813c (    0x8a) __TEXT __objc_classname
            0x00000001c0c081c6 (   0xefd) __TEXT __objc_methname
            0x00000001c0c090c3 (   0x1fb) __TEXT __objc_methtype
            0x00000001c0c092c0 (   0xd40) __TEXT __objc_stubs
                0x00000001c0c092c0 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c092e0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09300 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09320 (    0x20) objc_msgSend$_broadcastErrorForTeamID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09340 (    0x20) objc_msgSend$_checkPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09360 (    0x20) objc_msgSend$_completeSubscriptionRequestForTeamID:config:event: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09380 (    0x20) objc_msgSend$_configFromEvent:teamIdOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c093a0 (    0x20) objc_msgSend$_handleCurrentConfig:error:forceBroadcast: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c093c0 (    0x20) objc_msgSend$_hasInitializedSubscriptionForTeamID:cachedConfigOut:errorOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c093e0 (    0x20) objc_msgSend$_markConfigUUID:isRejected:errorOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09400 (    0x20) objc_msgSend$_notifyClientOfConfig:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09420 (    0x20) objc_msgSend$_processNewEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09440 (    0x20) objc_msgSend$_requestSubscriptionToTeamIDStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09460 (    0x20) objc_msgSend$_unsubscribeFromStreamWithTeamID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09480 (    0x20) objc_msgSend$accessQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c094a0 (    0x20) objc_msgSend$addMonitor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c094c0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c094e0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09500 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09520 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09540 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09560 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09580 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c095a0 (    0x20) objc_msgSend$build [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c095c0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c095e0 (    0x20) objc_msgSend$cleanupState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09600 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09620 (    0x20) objc_msgSend$configDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09640 (    0x20) objc_msgSend$configUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09660 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09680 (    0x20) objc_msgSend$connectionQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c096a0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c096c0 (    0x20) objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c096e0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09700 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09720 (    0x20) objc_msgSend$currentConfig [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09740 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09760 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09780 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c097a0 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c097c0 (    0x20) objc_msgSend$debugDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c097e0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09800 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09820 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09840 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09860 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09880 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c098a0 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c098c0 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c098e0 (    0x20) objc_msgSend$endDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09900 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09920 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09940 (    0x20) objc_msgSend$fileSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09960 (    0x20) objc_msgSend$inFlightSubscriptionRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09980 (    0x20) objc_msgSend$initFileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c099a0 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c099c0 (    0x20) objc_msgSend$initWithBuild:teamID:configDescription:configUUID:receivedDate:startDate:endDate:payload:payloadIsJSON:skipHysteresis: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c099e0 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09a00 (    0x20) objc_msgSend$initWithPath:transferOwnership:errorOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09a20 (    0x20) objc_msgSend$initWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09a40 (    0x20) objc_msgSend$isClosed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09a60 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09a80 (    0x20) objc_msgSend$isEqualToConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09aa0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ac0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ae0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09b00 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09b20 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09b40 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09b60 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09b80 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ba0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09bc0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09be0 (    0x20) objc_msgSend$payload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09c00 (    0x20) objc_msgSend$payloadDictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09c20 (    0x20) objc_msgSend$payloadIsJSON [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09c40 (    0x20) objc_msgSend$perTeamIdConfigState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09c60 (    0x20) objc_msgSend$perTeamIdMonitors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09c80 (    0x20) objc_msgSend$processingBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ca0 (    0x20) objc_msgSend$receivedDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09cc0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ce0 (    0x20) objc_msgSend$removeMonitor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09d00 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09d20 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09d40 (    0x20) objc_msgSend$sandboxExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09d60 (    0x20) objc_msgSend$sandboxExtensionForLog:transferOwnership: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09d80 (    0x20) objc_msgSend$sendMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09da0 (    0x20) objc_msgSend$sendMessageWithReplySync: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09dc0 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09de0 (    0x20) objc_msgSend$setCurrentConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09e00 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09e20 (    0x20) objc_msgSend$sharedConnectionState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09e40 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09e60 (    0x20) objc_msgSend$skippedHysteresis [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09e80 (    0x20) objc_msgSend$startDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ea0 (    0x20) objc_msgSend$stopMonitoring [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ec0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09ee0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09f00 (    0x20) objc_msgSend$targetQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09f20 (    0x20) objc_msgSend$teamID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09f40 (    0x20) objc_msgSend$timeIntervalSince1970 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09f60 (    0x20) objc_msgSend$transferOwnership [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09f80 (    0x20) objc_msgSend$unarchivedObjectOfClass:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09fa0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09fc0 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c0c09fe0 (    0x20) objc_msgSend$weakObjectsHashTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df4afc40 (   0xe70) __DATA_CONST SEGMENT
            0x00000001df4afc40 (    0x50) __DATA_CONST __got
            0x00000001df4afc90 (   0x328) __DATA_CONST __const
                0x00000001df4afc90 (     0x8) kDRMachServiceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afc98 (     0x8) kDRSMessageTypeKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afca0 (     0x8) kDRSRejectionReasonKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afca8 (     0x8) kDRClientMessageKey_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcb0 (     0x8) kDRMessageKey_teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcb8 (     0x8) kDRMessageKey_issueCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcc0 (     0x8) kDRMessageKey_issueDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcc8 (     0x8) kDRMessageKey_contextDictionaryData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcd0 (     0x8) kDRMessageKey_requestMCT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcd8 (     0x8) kDRMessageKey_logType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afce0 (     0x8) kDRMessageKey_logArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afce8 (     0x8) kDRMessageKey_sandboxExtensions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcf0 (     0x8) kDRMessageKey_transferOwnerships [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afcf8 (     0x8) kDRTailspinRequestMessageKey_includeOsSignpost [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd00 (     0x8) kDRTailspinRequestMessageKey_includeOsLog [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd08 (     0x8) kDRTailspinRequestMessageKey_minMAT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd10 (     0x8) kDRSubmitLogReplyMessageKey_didSucceed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd18 (     0x8) kDRSubmitLogReplyMessageKey_failureReason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd20 (     0x8) kDRSubmitLogToCKContainerRequestMessageKey_containerName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd28 (     0x8) kDRSubmitLogToCKContainerRequestMessageKey_recordType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd30 (     0x8) kDRSubmitLogToCKContainerRequestMessageKey_fileAssetField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd38 (     0x8) kDRSubmitLogToCKContainerRequestMessageKey_recordDictionaryData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd40 (     0x8) kDRTriggerUpload_isExpedited [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd48 (     0x8) kDRPermissiveUpload_delaySeconds [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd50 (     0x8) kDREnableLogGatheringQueryMessageKey_Reply [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd58 (     0x8) kDRInjectEnableLogGatheringQueryResultMessageKey_InjectedResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd60 (     0x8) kDRAdminRequest_RequestReply [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd68 (     0x8) kDRAdminRequest_RejectionReason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd70 (     0x8) kDRDampeningConfigurationEnablementMessageKey_DampeningEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd78 (     0x8) kDRDampeningConfigurationUpdateDefaultsMessageKey_ConfigurationDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd80 (     0x8) kDRDampeningConfigDictKey_enforcesResourceHysteresis [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd88 (     0x8) kDRDampeningConfigDictKey_enforcesResourceCap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd90 (     0x8) kDRDampeningConfigDictKey_enforcesResourceDownsampling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afd98 (     0x8) kDRDampeningConfigDictKey_enforcesSignatureHysteresis [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afda0 (     0x8) kDRDampeningConfigDictKey_enforcesSignatureCap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afda8 (     0x8) kDRDampeningConfigDictKey_enforcesSignatureDownsampling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdb0 (     0x8) kDRDampeningConfigDictKey_enforcesTotalCap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdb8 (     0x8) kDRDampeningConfigDictKey_defaultSignatureAcceptanceRate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdc0 (     0x8) kDRDampeningConfigDictKey_tailspinHysteresis [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdc8 (     0x8) kDRDampeningConfigDictKey_defaultSignatureHysteresis [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdd0 (     0x8) kDRDampeningConfigDictKey_defaultSignatureCap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdd8 (     0x8) kDRDampeningConfigDictKey_totalCap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afde0 (     0x8) kDRTeamDampeningConfigDictKey_teamId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afde8 (     0x8) kDRTeamDampeningConfigDictKey_issueCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdf0 (     0x8) kDRTeamDampeningConfigDictKey_hysteresisSec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afdf8 (     0x8) kDRTeamDampeningConfigDictKey_acceptanceRate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe00 (     0x8) kDRTeamDampeningConfigDictKey_countCap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe08 (     0x8) kDRSRequestCleanKey_KeepRequestRecords [PEXT, NameNList, MangledNameNList, NList] 
