/System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [arm64e, 0.043212 seconds]:
    41EB4965-EB50-3968-ADD5-368D85FCD9D4 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f431000 ( 0x2c000) __TEXT SEGMENT
            0x000000019f431000 (  0x3134) MACH_HEADER
                0x000000019f44de90 (    0xa8) _OBJC_$_INSTANCE_METHODS_IASDiskImageInstallMedia [NameNList, MangledNameNList, NList] 
                0x000000019f44df38 (    0x98) _OBJC_$_CLASS_METHODS_IASSystemInformation [NameNList, MangledNameNList, NList] 
                0x000000019f44dfd0 (    0x20) _OBJC_$_CLASS_METHODS_InstlogRemoteLogging [NameNList, MangledNameNList, NList] 
                0x000000019f44dff0 (   0x110) _OBJC_$_INSTANCE_METHODS_InstlogRemoteLogging [NameNList, MangledNameNList, NList] 
                0x000000019f44e100 (    0x18) _OBJC_$_CLASS_METHODS_IASMessageTracing [NameNList, MangledNameNList, NList] 
                0x000000019f44e118 (    0x18) _OBJC_$_CLASS_METHODS_IASPickerViewController [NameNList, MangledNameNList, NList] 
                0x000000019f44e130 (   0x128) _OBJC_$_INSTANCE_METHODS_IASPickerViewController [NameNList, MangledNameNList, NList] 
                0x000000019f44e258 (    0x20) _OBJC_$_CLASS_METHODS_IASBootTimeInstallManager [NameNList, MangledNameNList, NList] 
                0x000000019f44e278 (    0xf0) _OBJC_$_INSTANCE_METHODS_IASBootTimeInstallManager [NameNList, MangledNameNList, NList] 
                0x000000019f44e368 (    0x60) _OBJC_$_INSTANCE_METHODS_IASStandaloneTextView [NameNList, MangledNameNList, NList] 
                0x000000019f44e3c8 (    0x20) _OBJC_$_CLASS_METHODS_IASDeviceStringManager [NameNList, MangledNameNList, NList] 
                0x000000019f44e3e8 (    0x18) _OBJC_$_CLASS_METHODS_IASBootTimeInstallableItem [NameNList, MangledNameNList, NList] 
                0x000000019f44e400 (    0xc8) _OBJC_$_INSTANCE_METHODS_IASBootTimeInstallableItem [NameNList, MangledNameNList, NList] 
                0x000000019f44e4c8 (    0x18) _OBJC_$_CLASS_METHODS_IASLogWindowController [NameNList, MangledNameNList, NList] 
                0x000000019f44e4e0 (   0x120) _OBJC_$_INSTANCE_METHODS_IASLogWindowController [NameNList, MangledNameNList, NList] 
                0x000000019f44e600 (    0x18) _OBJC_$_CLASS_METHODS_IASDeviceIconManager [NameNList, MangledNameNList, NList] 
                0x000000019f44e618 (    0x68) _OBJC_$_INSTANCE_METHODS_IASDeviceIconManager [NameNList, MangledNameNList, NList] 
                0x000000019f44e680 (    0x38) _OBJC_$_CLASS_METHODS_IASDMGUtilities [NameNList, MangledNameNList, NList] 
                0x000000019f44e6b8 (    0x18) _OBJC_$_CLASS_METHODS_IASBlessUtilities [NameNList, MangledNameNList, NList] 
                0x000000019f44e6d0 (   0x230) _OBJC_$_INSTANCE_METHODS_ILCConnection [NameNList, MangledNameNList, NList] 
                0x000000019f44e900 (   0x14c) _OBJC_$_INSTANCE_METHODS_ILCBaseConnection [NameNList, MangledNameNList, NList] 
            0x000000019f44ea50 (    0xc8) __TEXT __const
            0x000000019f44eb18 (  0x2d78) __TEXT __cstring
            0x000000019f451890 (    0xf4) __TEXT __gcc_except_tab
                0x000000019f451890 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x000000019f4518a4 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x000000019f4518b4 (    0x24) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x000000019f4518d8 (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x000000019f4518ec (    0x18) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x000000019f451904 (    0x18) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x000000019f45191c (    0x10) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x000000019f45192c (    0x18) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x000000019f451944 (    0x10) GCC_except_table42 [NameNList, MangledNameNList, NList] 
                0x000000019f451954 (    0x20) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x000000019f451974 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
            0x000000019f451984 (   0x628) __TEXT __unwind_info
            0x000000019f451fb0 (   0x138) __TEXT __eh_frame
            0x000000019f4520e8 (   0x427) __TEXT __objc_classname
            0x000000019f452510 (  0x523d) __TEXT __objc_methname
            0x000000019f45774d (  0x12a6) __TEXT __objc_methtype
            0x000000019f458a00 (  0x4600) __TEXT __objc_stubs
                0x000000019f458a00 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458a20 (    0x20) objc_msgSend$URLByResolvingSymlinksInPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458a40 (    0x20) objc_msgSend$URLByStandardizingPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458a60 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458a80 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458aa0 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ac0 (    0x20) objc_msgSend$UUIDToHandleMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ae0 (    0x20) objc_msgSend$_allDevNodesUnder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458b00 (    0x20) objc_msgSend$_clearLog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458b20 (    0x20) objc_msgSend$_createAndAddToolbar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458b40 (    0x20) objc_msgSend$_handleBoundsOrFrameChanged [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458b60 (    0x20) objc_msgSend$_installNotificationObserversIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458b80 (    0x20) objc_msgSend$_mountPointForDevNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ba0 (    0x20) objc_msgSend$_mountPointsForPath:inKernel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458bc0 (    0x20) objc_msgSend$_nearestVersionInSystemSizes:version:isServer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458be0 (    0x20) objc_msgSend$_setDefaultLogWindowFrame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458c00 (    0x20) objc_msgSend$_syncObjectsFromBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458c20 (    0x20) objc_msgSend$_toolbarItemList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458c40 (    0x20) objc_msgSend$_updateLayout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458c60 (    0x20) objc_msgSend$_updateLog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458c80 (    0x20) objc_msgSend$_updateProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ca0 (    0x20) objc_msgSend$_volumeIsServer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458cc0 (    0x20) objc_msgSend$_volumeSystemVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ce0 (    0x20) objc_msgSend$absoluteURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458d00 (    0x20) objc_msgSend$action [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458d20 (    0x20) objc_msgSend$addAttribute:value:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458d40 (    0x20) objc_msgSend$addCursorRect:cursor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458d60 (    0x20) objc_msgSend$addItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458d80 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458da0 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458dc0 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458de0 (    0x20) objc_msgSend$addObserverForName:object:queue:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458e00 (    0x20) objc_msgSend$addSubview:positioned:relativeTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458e20 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458e40 (    0x20) objc_msgSend$allLocalUsers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458e60 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458e80 (    0x20) objc_msgSend$allowsKeyedCoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ea0 (    0x20) objc_msgSend$alphaValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ec0 (    0x20) objc_msgSend$animatePocket:in: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458ee0 (    0x20) objc_msgSend$animateScrollToPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458f00 (    0x20) objc_msgSend$animator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458f20 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458f40 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458f60 (    0x20) objc_msgSend$arrangedObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458f80 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458fa0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458fc0 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f458fe0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459000 (    0x20) objc_msgSend$attachQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459020 (    0x20) objc_msgSend$attributedTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459040 (    0x20) objc_msgSend$backingScaleFactor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459060 (    0x20) objc_msgSend$beginFile:forFilename:flags:isSysdiagnose: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459080 (    0x20) objc_msgSend$beginGrouping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4590a0 (    0x20) objc_msgSend$beginSheetModalForWindow:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4590c0 (    0x20) objc_msgSend$bind:toObject:withKeyPath:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4590e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459100 (    0x20) objc_msgSend$bootTimeInstallProgress:estimatedTimeRemaining:status: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459120 (    0x20) objc_msgSend$bottomAnchor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459140 (    0x20) objc_msgSend$bottomPocketView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459160 (    0x20) objc_msgSend$bounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459180 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4591a0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4591c0 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4591e0 (    0x20) objc_msgSend$cancelPreviousPerformRequestsWithTarget:selector:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459200 (    0x20) objc_msgSend$cell [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459220 (    0x20) objc_msgSend$characters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459240 (    0x20) objc_msgSend$checkResourceIsReachableAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459260 (    0x20) objc_msgSend$clearQueuedPackagesOnVolume:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459280 (    0x20) objc_msgSend$clientIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4592a0 (    0x20) objc_msgSend$clientnonce [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4592c0 (    0x20) objc_msgSend$closeFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4592e0 (    0x20) objc_msgSend$collectionView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459300 (    0x20) objc_msgSend$collectionViewWidthConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459320 (    0x20) objc_msgSend$commonInit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459340 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459360 (    0x20) objc_msgSend$completedUnitCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459380 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4593a0 (    0x20) objc_msgSend$connectToServerOnPort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4593c0 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4593e0 (    0x20) objc_msgSend$connectionDidConnect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459400 (    0x20) objc_msgSend$connectionDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459420 (    0x20) objc_msgSend$connectionDidFail:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459440 (    0x20) objc_msgSend$connectionDidStart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459460 (    0x20) objc_msgSend$constraintEqualToAnchor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459480 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4594a0 (    0x20) objc_msgSend$containsRegEx: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4594c0 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4594e0 (    0x20) objc_msgSend$contentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459500 (    0x20) objc_msgSend$contentViewBoundsChangeNotificationToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459520 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459540 (    0x20) objc_msgSend$controlAccentColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459560 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459580 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4595a0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4595c0 (    0x20) objc_msgSend$currentContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4595e0 (    0x20) objc_msgSend$dataCell [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459600 (    0x20) objc_msgSend$dataUsingEncoding:allowLossyConversion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459620 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459640 (    0x20) objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459660 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459680 (    0x20) objc_msgSend$declareTypes:owner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4596a0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4596c0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4596e0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459700 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459720 (    0x20) objc_msgSend$deprecationMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459740 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459760 (    0x20) objc_msgSend$deviceIconForIdentifier:deviceColor:enclosureColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459780 (    0x20) objc_msgSend$deviceTypeFromIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4597a0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4597c0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4597e0 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459800 (    0x20) objc_msgSend$dictionaryWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459820 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459840 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459860 (    0x20) objc_msgSend$disableAcceptsFirstResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459880 (    0x20) objc_msgSend$disconnect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4598a0 (    0x20) objc_msgSend$disconnectWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4598c0 (    0x20) objc_msgSend$documentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4598e0 (    0x20) objc_msgSend$documentViewFrameChangeNotificationToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459900 (    0x20) objc_msgSend$documentVisibleRect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459920 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459940 (    0x20) objc_msgSend$draw [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459960 (    0x20) objc_msgSend$effectiveUserIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459980 (    0x20) objc_msgSend$ejectDisk:errorDict: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4599a0 (    0x20) objc_msgSend$enclosingScrollView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4599c0 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f4599e0 (    0x20) objc_msgSend$endGrouping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459a00 (    0x20) objc_msgSend$ensureLayoutForTextContainer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459a20 (    0x20) objc_msgSend$enumeratorAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459a40 (    0x20) objc_msgSend$errorForUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459a60 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459a80 (    0x20) objc_msgSend$estimatedInstallationTimeForPackages:onVolume:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459aa0 (    0x20) objc_msgSend$estimatedSystemSizeOfVolume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ac0 (    0x20) objc_msgSend$evaluatorMetaInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ae0 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459b00 (    0x20) objc_msgSend$exit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459b20 (    0x20) objc_msgSend$exportedInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459b40 (    0x20) objc_msgSend$exposeBinding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459b60 (    0x20) objc_msgSend$failedSysdiagnoseFilenames [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459b80 (    0x20) objc_msgSend$fdLock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ba0 (    0x20) objc_msgSend$fileDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459bc0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459be0 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459c00 (    0x20) objc_msgSend$fileHandleForReading [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459c20 (    0x20) objc_msgSend$fileHandleForWriting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459c40 (    0x20) objc_msgSend$fileHandleMultiplexThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459c60 (    0x20) objc_msgSend$fileKeyToPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459c80 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ca0 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459cc0 (    0x20) objc_msgSend$fileURLWithPathComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ce0 (    0x20) objc_msgSend$filehandleToUUIDMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459d00 (    0x20) objc_msgSend$filenameToUUIDMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459d20 (    0x20) objc_msgSend$filteredArrayUsingPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459d40 (    0x20) objc_msgSend$firstIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459d60 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459d80 (    0x20) objc_msgSend$fittingSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459da0 (    0x20) objc_msgSend$fixAttributesInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459dc0 (    0x20) objc_msgSend$font [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459de0 (    0x20) objc_msgSend$frame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459e00 (    0x20) objc_msgSend$gatherSysdiagnoseDataWithHandles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459e20 (    0x20) objc_msgSend$generalPasteboard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459e40 (    0x20) objc_msgSend$getUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459e60 (    0x20) objc_msgSend$goodByeReasonToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459e80 (    0x20) objc_msgSend$handleBoundsOrFrameChangePending [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ea0 (    0x20) objc_msgSend$handleCommands [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ec0 (    0x20) objc_msgSend$handleFileTypeError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459ee0 (    0x20) objc_msgSend$handleGoAheadPacket [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459f00 (    0x20) objc_msgSend$handleGoodbye: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459f20 (    0x20) objc_msgSend$handleHandshakePacket [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459f40 (    0x20) objc_msgSend$handlePacket: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459f60 (    0x20) objc_msgSend$handlePlayAudioQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459f80 (    0x20) objc_msgSend$handleReboot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459fa0 (    0x20) objc_msgSend$handleSecurePacket: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459fc0 (    0x20) objc_msgSend$handleSysdiagnose: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f459fe0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a000 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a020 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a040 (    0x20) objc_msgSend$hashPasword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a060 (    0x20) objc_msgSend$homeDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a080 (    0x20) objc_msgSend$horizontalScroller [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a0a0 (    0x20) objc_msgSend$hostname [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a0c0 (    0x20) objc_msgSend$iconCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f45a0e0 (    0x20) objc_msgSend$iconForFileType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
