/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
                0x00000001c0bdaef8 (    0x10) DYLD-STUB$$CFMachPortGetPort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf08 (    0x10) DYLD-STUB$$CFMachPortSetInvalidationCallBack [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf18 (    0x10) DYLD-STUB$$CFNotificationCenterAddObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf28 (    0x10) DYLD-STUB$$CFNotificationCenterGetDarwinNotifyCenter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf38 (    0x10) DYLD-STUB$$CFNotificationCenterRemoveObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf48 (    0x10) DYLD-STUB$$CFNullGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf58 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf68 (    0x10) DYLD-STUB$$CFNumberGetByteSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf78 (    0x10) DYLD-STUB$$CFNumberGetType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf88 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaf98 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdafa8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdafb8 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdafc8 (    0x10) DYLD-STUB$$CFRunLoopAddSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdafd8 (    0x10) DYLD-STUB$$CFRunLoopGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdafe8 (    0x10) DYLD-STUB$$CFRunLoopGetMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdaff8 (    0x10) DYLD-STUB$$CFRunLoopRemoveSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb008 (    0x10) DYLD-STUB$$CFRunLoopRunInMode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb018 (    0x10) DYLD-STUB$$CFRunLoopSourceCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb028 (    0x10) DYLD-STUB$$CFRunLoopSourceGetContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb038 (    0x10) DYLD-STUB$$CFRunLoopSourceInvalidate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb048 (    0x10) DYLD-STUB$$CFRunLoopSourceSignal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb058 (    0x10) DYLD-STUB$$CFRunLoopWakeUp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb068 (    0x10) DYLD-STUB$$CFSetAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb078 (    0x10) DYLD-STUB$$CFSetContainsValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb088 (    0x10) DYLD-STUB$$CFSetCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb098 (    0x10) DYLD-STUB$$CFStringAppend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb0a8 (    0x10) DYLD-STUB$$CFStringCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb0b8 (    0x10) DYLD-STUB$$CFStringCreateWithCharacters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb0c8 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb0d8 (    0x10) DYLD-STUB$$CFStringGetCharacters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb0e8 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb0f8 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb108 (    0x10) DYLD-STUB$$CFStringTokenizerCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb118 (    0x10) DYLD-STUB$$CFStringTokenizerGetCurrentTokenRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb128 (    0x10) DYLD-STUB$$CFStringTokenizerGoToTokenAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb138 (    0x10) DYLD-STUB$$CFURLCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb148 (    0x10) DYLD-STUB$$CFURLGetBaseURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb158 (    0x10) DYLD-STUB$$CFURLGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb168 (    0x10) DYLD-STUB$$CFURLGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb178 (    0x10) DYLD-STUB$$CFUUIDCreateFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb188 (    0x10) DYLD-STUB$$CFUUIDCreateFromUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb198 (    0x10) DYLD-STUB$$CFUUIDCreateString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb1a8 (    0x10) DYLD-STUB$$CFUUIDGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb1b8 (    0x10) DYLD-STUB$$CFUUIDGetUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb1c8 (    0x10) DYLD-STUB$$CGColorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb1d8 (    0x10) DYLD-STUB$$CGColorGetColorSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb1e8 (    0x10) DYLD-STUB$$CGColorGetComponents [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb1f8 (    0x10) DYLD-STUB$$CGColorGetNumberOfComponents [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb208 (    0x10) DYLD-STUB$$CGColorGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb218 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceCMYK [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb228 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceGray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb238 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceRGB [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb248 (    0x10) DYLD-STUB$$CGColorSpaceGetModel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb258 (    0x10) DYLD-STUB$$CGColorSpaceGetNumberOfComponents [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb268 (    0x10) DYLD-STUB$$CGColorSpaceGetProcessColorModel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb278 (    0x10) DYLD-STUB$$CGPathAddCurveToPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb288 (    0x10) DYLD-STUB$$CGPathAddLineToPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb298 (    0x10) DYLD-STUB$$CGPathAddQuadCurveToPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb2a8 (    0x10) DYLD-STUB$$CGPathApply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb2b8 (    0x10) DYLD-STUB$$CGPathApplyWithBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb2c8 (    0x10) DYLD-STUB$$CGPathCloseSubpath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb2d8 (    0x10) DYLD-STUB$$CGPathCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb2e8 (    0x10) DYLD-STUB$$CGPathGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb2f8 (    0x10) DYLD-STUB$$CGPathMoveToPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb308 (    0x10) DYLD-STUB$$CGPathRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb318 (    0x10) DYLD-STUB$$CGRectContainsPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb328 (    0x10) DYLD-STUB$$CGRectEqualToRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb338 (    0x10) DYLD-STUB$$CGRectGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb348 (    0x10) DYLD-STUB$$CGRectGetMaxX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb358 (    0x10) DYLD-STUB$$CGRectGetMaxY [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb368 (    0x10) DYLD-STUB$$CGRectGetMidX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb378 (    0x10) DYLD-STUB$$CGRectGetMidY [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb388 (    0x10) DYLD-STUB$$CGRectGetMinX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb398 (    0x10) DYLD-STUB$$CGRectGetMinY [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb3a8 (    0x10) DYLD-STUB$$CGRectGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb3b8 (    0x10) DYLD-STUB$$CGRectInset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb3c8 (    0x10) DYLD-STUB$$CGRectIsNull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb3d8 (    0x10) DYLD-STUB$$CGRectUnion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb3e8 (    0x10) DYLD-STUB$$CTFontCopyFontDescriptor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb3f8 (    0x10) DYLD-STUB$$CTFontCreateWithFontDescriptor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb408 (    0x10) DYLD-STUB$$CTFontDescriptorCopyAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb418 (    0x10) DYLD-STUB$$CTFontDescriptorCreateWithAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb428 (    0x10) DYLD-STUB$$CTFontGetSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb438 (    0x10) DYLD-STUB$$CTFontGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb448 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb458 (    0x10) DYLD-STUB$$NSIntersectionRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb468 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb478 (    0x10) DYLD-STUB$$NSMapGet [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb488 (    0x10) DYLD-STUB$$NSMapInsert [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb498 (    0x10) DYLD-STUB$$NSMapRemove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb4a8 (    0x10) DYLD-STUB$$NSPopAutoreleasePool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb4b8 (    0x10) DYLD-STUB$$NSPushAutoreleasePool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb4c8 (    0x10) DYLD-STUB$$NSRangeFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb4d8 (    0x10) DYLD-STUB$$NSStringFromPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb4e8 (    0x10) DYLD-STUB$$_AXSAutomationEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb4f8 (    0x10) DYLD-STUB$$_AXSAutomationLocalizedStringLookupInfoSetEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb508 (    0x10) DYLD-STUB$$_AXSInUnitTestMode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb518 (    0x10) DYLD-STUB$$_AXSMossdeepEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb528 (    0x10) DYLD-STUB$$_AXSSetAuditInspectionModeEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb538 (    0x10) DYLD-STUB$$_AXSSetAutomationEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb548 (    0x10) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb558 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb568 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb578 (    0x10) DYLD-STUB$$_CFAttributedStringCreateWithRuns [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb588 (    0x10) DYLD-STUB$$_CFAttributedStringGetNumberOfRuns [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb598 (    0x10) DYLD-STUB$$_CFAttributedStringGetRuns [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb5a8 (    0x10) DYLD-STUB$$_CFMZEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb5b8 (    0x10) DYLD-STUB$$_CFRuntimeCreateInstance [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb5c8 (    0x10) DYLD-STUB$$_CFRuntimeRegisterClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb5d8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb5e8 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb5f8 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb608 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb618 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb628 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb638 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb648 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb658 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb668 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb678 (    0x10) DYLD-STUB$$bootstrap_check_in2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb688 (    0x10) DYLD-STUB$$bootstrap_look_up [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb698 (    0x10) DYLD-STUB$$bootstrap_look_up2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb6a8 (    0x10) DYLD-STUB$$bootstrap_register2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb6b8 (    0x10) DYLD-STUB$$bootstrap_strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb6c8 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb6d8 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb6e8 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb6f8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb708 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb718 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb728 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb738 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb748 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb758 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb768 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb778 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb788 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb798 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb7a8 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb7b8 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb7c8 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb7d8 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb7e8 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb7f8 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb808 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb818 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb828 (    0x10) DYLD-STUB$$getegid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb838 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb848 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb858 (    0x10) DYLD-STUB$$mach_msg [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb868 (    0x10) DYLD-STUB$$mach_msg_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb878 (    0x10) DYLD-STUB$$mach_port_allocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb888 (    0x10) DYLD-STUB$$mach_port_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb898 (    0x10) DYLD-STUB$$mach_port_insert_right [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb8a8 (    0x10) DYLD-STUB$$mach_port_mod_refs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb8b8 (    0x10) DYLD-STUB$$mach_port_request_notification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb8c8 (    0x10) DYLD-STUB$$mach_port_set_attributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb8d8 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb8e8 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb8f8 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb908 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb918 (    0x10) DYLD-STUB$$mig_dealloc_reply_port [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb928 (    0x10) DYLD-STUB$$mig_get_reply_port [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb938 (    0x10) DYLD-STUB$$mig_put_reply_port [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb948 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb958 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb968 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb978 (    0x10) DYLD-STUB$$objc_allocWithZone [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb988 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb998 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb9a8 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb9b8 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb9c8 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb9d8 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb9e8 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdb9f8 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba08 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba18 (    0x10) DYLD-STUB$$objc_getAssociatedObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba28 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba38 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba48 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba58 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba68 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba78 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c0bdba88 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
