/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001b554b968 (    0x20) _OBJC_$_CLASS_METHODS_NCWidgetController [NameNList, MangledNameNList, NList] 
                0x00000001b554b988 (    0x38) _OBJC_$_INSTANCE_METHODS_NCWidgetController [NameNList, MangledNameNList, NList] 
                0x00000001b554b9c0 (    0x30) _OBJC_$_INSTANCE_METHODS__NCConcreteWidgetController [NameNList, MangledNameNList, NList] 
                0x00000001b554b9f0 (    0x18) _OBJC_$_CLASS_METHODS__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001b554ba08 (    0x90) _OBJC_$_INSTANCE_METHODS__NCWidgetPreferences [NameNList, MangledNameNList, NList] 
                0x00000001b554ba98 (   0x108) _OBJC_$_INSTANCE_METHODS__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001b554bba0 (   0x368) _OBJC_$_INSTANCE_METHODS_NCListItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554bf08 (    0x30) _OBJC_$_INSTANCE_METHODS__NCShieldView [NameNList, MangledNameNList, NList] 
                0x00000001b554bf38 (    0x98) _OBJC_$_INSTANCE_METHODS_NCTexturedView [NameNList, MangledNameNList, NList] 
                0x00000001b554bfd0 (    0x30) _OBJC_$_INSTANCE_METHODS_NCRemoteNotificationPlugIn [NameNList, MangledNameNList, NList] 
                0x00000001b554c000 (    0x20) _OBJC_$_CLASS_METHODS_NCMaterialLayer [NameNList, MangledNameNList, NList] 
                0x00000001b554c020 (    0x68) _OBJC_$_INSTANCE_METHODS_NCMaterialLayer [NameNList, MangledNameNList, NList] 
                0x00000001b554c088 (    0x30) _OBJC_$_INSTANCE_METHODS_NCSearchItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554c0b8 (    0x18) _OBJC_$_CLASS_METHODS_NCRemoteViewServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554c0d0 (   0x150) _OBJC_$_INSTANCE_METHODS_NCRemoteViewServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554c220 (    0x90) _OBJC_$_INSTANCE_METHODS_NCWidgetServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001b554c2b0 (    0x48) _OBJC_$_INSTANCE_METHODS_NCNotificationExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001b554c2f8 (    0x50) _OBJC_$_INSTANCE_METHODS_NCRemoteViewServiceContainerView [NameNList, MangledNameNList, NList] 
                0x00000001b554c348 (    0x78) _OBJC_$_INSTANCE_METHODS_NCWidgetServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554c3c0 (    0x20) _OBJC_$_CLASS_METHODS__NCMachSendRight [NameNList, MangledNameNList, NList] 
                0x00000001b554c3e0 (    0x50) _OBJC_$_INSTANCE_METHODS__NCMachSendRight [NameNList, MangledNameNList, NList] 
                0x00000001b554c430 (    0xd8) _OBJC_$_INSTANCE_METHODS_NCRemoteViewServiceWindow [NameNList, MangledNameNList, NList] 
                0x00000001b554c508 (    0x18) _OBJC_$_INSTANCE_METHODS_NCWidgetSearchView [NameNList, MangledNameNList, NList] 
                0x00000001b554c520 (   0x290) _OBJC_$_INSTANCE_METHODS_NCWidgetSearchViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554c7b0 (    0x68) _OBJC_$_INSTANCE_METHODS__NCCocoaBinding [NameNList, MangledNameNList, NList] 
                0x00000001b554c818 (    0x50) _OBJC_$_INSTANCE_METHODS_NCNotificationServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001b554c868 (    0x50) _OBJC_$_INSTANCE_METHODS_NCNotificationHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554c8b8 (    0x18) _OBJC_$_INSTANCE_METHODS_NCListViewDeleteButton [NameNList, MangledNameNList, NList] 
                0x00000001b554c8d0 (    0x50) _OBJC_$_INSTANCE_METHODS_NSViewController(NCWidgetProvidingPresentationStyles|_NCWidgetViewController|NCNotificationExtensionContext) [NameNList, MangledNameNList, NList] 
                0x00000001b554c920 (    0x48) _OBJC_$_INSTANCE_METHODS__NCWidgetPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001b554c968 (    0x50) _OBJC_$_INSTANCE_METHODS_NCSearchTextItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554c9b8 (    0x20) _OBJC_$_CLASS_METHODS_NCRemotePlugInManager [NameNList, MangledNameNList, NList] 
                0x00000001b554c9d8 (    0x48) _OBJC_$_INSTANCE_METHODS_NCObjectToken [NameNList, MangledNameNList, NList] 
                0x00000001b554ca20 (    0xf0) _OBJC_$_INSTANCE_METHODS_NCRemotePlugInManager [NameNList, MangledNameNList, NList] 
                0x00000001b554cb10 (   0x140) _OBJC_$_INSTANCE_METHODS_NCVerticalListController [NameNList, MangledNameNList, NList] 
                0x00000001b554cc50 (    0x18) _OBJC_$_INSTANCE_METHODS__NCFlippedView [NameNList, MangledNameNList, NList] 
                0x00000001b554cc68 (    0x90) _OBJC_$_INSTANCE_METHODS__NCVerticalListContainer [NameNList, MangledNameNList, NList] 
                0x00000001b554ccf8 (    0x68) _OBJC_$_INSTANCE_METHODS__NCVerticalListOperation [NameNList, MangledNameNList, NList] 
                0x00000001b554cd60 (    0x30) _OBJC_$_INSTANCE_METHODS__NCVerticalListRoot [NameNList, MangledNameNList, NList] 
                0x00000001b554cd90 (    0x48) _OBJC_$_INSTANCE_METHODS_NCRemoteViewHostRemoteView [NameNList, MangledNameNList, NList] 
                0x00000001b554cdd8 (    0x18) _OBJC_$_INSTANCE_METHODS_NCWidgetFlippedView [NameNList, MangledNameNList, NList] 
                0x00000001b554cdf0 (    0x38) _OBJC_$_CLASS_METHODS_NCNotificationExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001b554ce28 (    0x50) _OBJC_$_INSTANCE_METHODS_NCNotificationExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001b554ce78 (    0x38) _OBJC_$_CLASS_METHODS_NCWidgetExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001b554ceb0 (    0x68) _OBJC_$_INSTANCE_METHODS_NCWidgetExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001b554cf18 (    0x38) _OBJC_$_CLASS_METHODS_NCNotificationExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001b554cf50 (    0x80) _OBJC_$_INSTANCE_METHODS_NCNotificationExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001b554cfd0 (    0x18) _OBJC_$_INSTANCE_METHODS_NCWidgetListView [NameNList, MangledNameNList, NList] 
                0x00000001b554cfe8 (   0x3b0) _OBJC_$_INSTANCE_METHODS_NCWidgetListViewController [NameNList, MangledNameNList, NList] 
                0x00000001b554d398 (    0x38) _OBJC_$_INSTANCE_METHODS__NCWidgetDragBackground [NameNList, MangledNameNList, NList] 
                0x00000001b554d3d0 (   0x1f8) _OBJC_$_INSTANCE_METHODS_NCRemotePlugIn [NameNList, MangledNameNList, NList] 
                0x00000001b554d5c8 (    0x14) _OBJC_$_INSTANCE_METHODS_NSExtension(NCAdditions) [NameNList, MangledNameNList, NList] 
            0x00000001b554d5e0 (   0x308) __TEXT __const
                0x00000001b554d5e0 (    0x50) NotificationCenterVersionString [NameNList, MangledNameNList, NList] 
                0x00000001b554d630 (   0x260) NotificationCenterVersionNumber [NameNList, MangledNameNList, NList] 
                0x00000001b554d890 (    0x58) _NCBindingsRegisterObserveMethod.types [NameNList, MangledNameNList, NList] 
            0x00000001b554d8e8 (  0x155d) __TEXT __cstring
            0x00000001b554ee48 (   0x330) __TEXT __gcc_except_tab
                0x00000001b554ee48 (    0x54) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001b554ee9c (    0x4c) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001b554eee8 (    0x30) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001b554ef18 (    0x1c) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001b554ef34 (    0x54) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001b554ef88 (    0x20) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001b554efa8 (    0x4c) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b554eff4 (    0x34) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001b554f028 (    0x24) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001b554f04c (    0x2c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001b554f078 (    0x20) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001b554f098 (    0x4c) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001b554f0e4 (    0x6c) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b554f150 (    0x28) GCC_except_table21 [NameNList, MangledNameNList, NList] 
            0x00000001b554f178 (   0x7b4) __TEXT __oslogstring
            0x00000001b554f92c (   0xa58) __TEXT __unwind_info
            0x00000001b5550384 (   0x905) __TEXT __objc_classname
            0x00000001b5550c8a (  0x73d7) __TEXT __objc_methname
            0x00000001b5558061 (  0x11f9) __TEXT __objc_methtype
            0x00000001b5559260 (  0x4da0) __TEXT __objc_stubs
                0x00000001b5559260 (    0x20) objc_msgSend$CGColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559280 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55592a0 (    0x20) objc_msgSend$URLForImageResource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55592c0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55592e0 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559300 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559320 (    0x20) objc_msgSend$_UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559340 (    0x20) objc_msgSend$_activatePlugIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559360 (    0x20) objc_msgSend$_actuallyStartSearching [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559380 (    0x20) objc_msgSend$_addContentViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55593a0 (    0x20) objc_msgSend$_addRemoteView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55593c0 (    0x20) objc_msgSend$_auxiliaryConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55593e0 (    0x20) objc_msgSend$_backgroundStyle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559400 (    0x20) objc_msgSend$_buildVibrantLayerTree: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559420 (    0x20) objc_msgSend$_clearSnapshot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559440 (    0x20) objc_msgSend$_clientController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559460 (    0x20) objc_msgSend$_commonSetup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559480 (    0x20) objc_msgSend$_completeDrag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55594a0 (    0x20) objc_msgSend$_createBackdropLayers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55594c0 (    0x20) objc_msgSend$_currentDragMouseYForView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55594e0 (    0x20) objc_msgSend$_deactivatePlugIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559500 (    0x20) objc_msgSend$_destroySnippet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559520 (    0x20) objc_msgSend$_disconnected [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559540 (    0x20) objc_msgSend$_displayItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559560 (    0x20) objc_msgSend$_exitOnTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559580 (    0x20) objc_msgSend$_extensionAuxiliaryHostProtocol [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55595a0 (    0x20) objc_msgSend$_extensionBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55595c0 (    0x20) objc_msgSend$_extensionContextForUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55595e0 (    0x20) objc_msgSend$_fixupContainerConstraints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559600 (    0x20) objc_msgSend$_getSnapshotResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559620 (    0x20) objc_msgSend$_identityImageData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559640 (    0x20) objc_msgSend$_imageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559660 (    0x20) objc_msgSend$_installClientView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559680 (    0x20) objc_msgSend$_installSnapshot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55596a0 (    0x20) objc_msgSend$_installView:inContainer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55596c0 (    0x20) objc_msgSend$_listItemViewControllerForContentViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55596e0 (    0x20) objc_msgSend$_listItemViewControllerForRow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559700 (    0x20) objc_msgSend$_loadFooterView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559720 (    0x20) objc_msgSend$_loadSnapshot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559740 (    0x20) objc_msgSend$_makeListItemForRow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559760 (    0x20) objc_msgSend$_makeSelection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559780 (    0x20) objc_msgSend$_nibBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55597a0 (    0x20) objc_msgSend$_notifyDelegateOfActiveStateChange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55597c0 (    0x20) objc_msgSend$_operationsToSynchArray:withArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55597e0 (    0x20) objc_msgSend$_performAddUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559800 (    0x20) objc_msgSend$_performDeleteUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559820 (    0x20) objc_msgSend$_performMixedUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559840 (    0x20) objc_msgSend$_performPendingAdd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559860 (    0x20) objc_msgSend$_performPendingDelete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559880 (    0x20) objc_msgSend$_performUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55598a0 (    0x20) objc_msgSend$_pinnedToTop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55598c0 (    0x20) objc_msgSend$_plugIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55598e0 (    0x20) objc_msgSend$_pluginClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559900 (    0x20) objc_msgSend$_pluginClassForType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559920 (    0x20) objc_msgSend$_principalObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559940 (    0x20) objc_msgSend$_processPluginChanges:currentContainerToIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559960 (    0x20) objc_msgSend$_remotePreferredSizeChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559980 (    0x20) objc_msgSend$_removeListItemViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55599a0 (    0x20) objc_msgSend$_screenChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55599c0 (    0x20) objc_msgSend$_sendSnapshotResult:scale:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b55599e0 (    0x20) objc_msgSend$_serviceAlive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559a00 (    0x20) objc_msgSend$_serviceDied [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559a20 (    0x20) objc_msgSend$_setAlternateActionIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559a40 (    0x20) objc_msgSend$_setClear: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559a60 (    0x20) objc_msgSend$_setDividerLinesVisible:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559a80 (    0x20) objc_msgSend$_setForceActiveControls: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559aa0 (    0x20) objc_msgSend$_setPreferredTemperatureUnit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ac0 (    0x20) objc_msgSend$_setupAppearance:style: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ae0 (    0x20) objc_msgSend$_setupConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559b00 (    0x20) objc_msgSend$_setupDrag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559b20 (    0x20) objc_msgSend$_setupPendingDelete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559b40 (    0x20) objc_msgSend$_setupPluginAppearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559b60 (    0x20) objc_msgSend$_setupRemoteView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559b80 (    0x20) objc_msgSend$_setupRemoteViewFailedDueToReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ba0 (    0x20) objc_msgSend$_setupSnippetWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559bc0 (    0x20) objc_msgSend$_sharedExtensionContextVendor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559be0 (    0x20) objc_msgSend$_showAllPrefsKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559c00 (    0x20) objc_msgSend$_startEditMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559c20 (    0x20) objc_msgSend$_startListening [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559c40 (    0x20) objc_msgSend$_stopEditMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559c60 (    0x20) objc_msgSend$_takeDownRemoteView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559c80 (    0x20) objc_msgSend$_trackDrag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ca0 (    0x20) objc_msgSend$_trackDragEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559cc0 (    0x20) objc_msgSend$_updateClientPreferredContentConstraints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ce0 (    0x20) objc_msgSend$_updateContainerToIdentifierTable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559d00 (    0x20) objc_msgSend$_updateFooter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559d20 (    0x20) objc_msgSend$_updateItemViewControllers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559d40 (    0x20) objc_msgSend$_updateLineVisibility [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559d60 (    0x20) objc_msgSend$_updatePresentedPreferredContentConstraints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559d80 (    0x20) objc_msgSend$_updateSearchResultsPlaceholder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559da0 (    0x20) objc_msgSend$_updateShowMoreButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559dc0 (    0x20) objc_msgSend$_updateSnapshot:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559de0 (    0x20) objc_msgSend$_updateStackView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559e00 (    0x20) objc_msgSend$_valideExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559e20 (    0x20) objc_msgSend$_view:removedFromContainer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559e40 (    0x20) objc_msgSend$_widgetHostSetTemperaturePreference: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559e60 (    0x20) objc_msgSend$_xpcConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559e80 (    0x20) objc_msgSend$acceptsFirstResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ea0 (    0x20) objc_msgSend$activationType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ec0 (    0x20) objc_msgSend$addChildViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559ee0 (    0x20) objc_msgSend$addContentViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559f00 (    0x20) objc_msgSend$addIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559f20 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559f40 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559f60 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559f80 (    0x20) objc_msgSend$addObserver:selector:name:object:suspensionBehavior: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559fa0 (    0x20) objc_msgSend$addObserverForName:object:queue:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559fc0 (    0x20) objc_msgSend$addRepresentations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5559fe0 (    0x20) objc_msgSend$addSublayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a000 (    0x20) objc_msgSend$addSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a020 (    0x20) objc_msgSend$addView:animation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a040 (    0x20) objc_msgSend$additionalConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a060 (    0x20) objc_msgSend$advanceToConfigPhaseIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a080 (    0x20) objc_msgSend$advanceToRunPhaseIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a0a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a0c0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a0e0 (    0x20) objc_msgSend$allowsGroupOpacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a100 (    0x20) objc_msgSend$animation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a120 (    0x20) objc_msgSend$anyService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a140 (    0x20) objc_msgSend$appearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a160 (    0x20) objc_msgSend$appearanceChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a180 (    0x20) objc_msgSend$appearanceNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a1a0 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a1c0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a1e0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a200 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a220 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a240 (    0x20) objc_msgSend$backingScaleFactor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a260 (    0x20) objc_msgSend$begin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a280 (    0x20) objc_msgSend$beginExtensionRequestWithInputItems:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a2a0 (    0x20) objc_msgSend$beginMatchingExtensionsWithAttributes:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a2c0 (    0x20) objc_msgSend$beginUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a2e0 (    0x20) objc_msgSend$block [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a300 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a320 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a340 (    0x20) objc_msgSend$bounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a360 (    0x20) objc_msgSend$bridge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a380 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a3a0 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a3c0 (    0x20) objc_msgSend$bundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a3e0 (    0x20) objc_msgSend$bundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a400 (    0x20) objc_msgSend$bundleWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b555a420 (    0x20) objc_msgSend$canBeRemoved [FUNC, PEXT, NameNList, MangledNameNList, NList] 
