/System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [arm64e, 0.035321 seconds]:
    78836B06-9CB0-38B7-B62B-F8175D9F771D /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3e7a000 ( 0x11000) __TEXT SEGMENT
            0x00000001c3e7a000 (  0x1e14) MACH_HEADER
                0x00000001c3e88260 (    0x20) __OSLogVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001c3e88280 (    0x84) __TEXT __gcc_except_tab
                0x00000001c3e88280 (    0x34) GCC_except_table207 [NameNList, MangledNameNList, NList] 
                0x00000001c3e882b4 (    0x28) GCC_except_table224 [NameNList, MangledNameNList, NList] 
                0x00000001c3e882dc (    0x10) GCC_except_table230 [NameNList, MangledNameNList, NList] 
                0x00000001c3e882ec (    0x18) GCC_except_table238 [NameNList, MangledNameNList, NList] 
            0x00000001c3e88304 (   0x999) __TEXT __cstring
            0x00000001c3e88c9d (    0x59) __TEXT __oslogstring
            0x00000001c3e88cf8 (   0x31c) __TEXT __unwind_info
            0x00000001c3e89014 (   0x134) __TEXT __objc_classname
            0x00000001c3e89148 (   0xf02) __TEXT __objc_methname
            0x00000001c3e8a04a (   0x251) __TEXT __objc_methtype
            0x00000001c3e8a2a0 (   0xd60) __TEXT __objc_stubs
                0x00000001c3e8a2a0 (    0x20) objc_msgSend$_activateStreamFromTimeIntervalSinceLastBoot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a2c0 (    0x20) objc_msgSend$_constrainedEntriesEnumeratorWithOptions:position:predicate:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a2e0 (    0x20) objc_msgSend$_handleEventProxy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a300 (    0x20) objc_msgSend$_handleInvalidation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a320 (    0x20) objc_msgSend$activateStreamFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a340 (    0x20) objc_msgSend$activityIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a360 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a380 (    0x20) objc_msgSend$argumentAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a3a0 (    0x20) objc_msgSend$argumentCategory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a3c0 (    0x20) objc_msgSend$argumentDataValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a3e0 (    0x20) objc_msgSend$argumentDoubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a400 (    0x20) objc_msgSend$argumentInt64Value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a420 (    0x20) objc_msgSend$argumentStringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a440 (    0x20) objc_msgSend$argumentUInt64Value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a460 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a480 (    0x20) objc_msgSend$availability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a4a0 (    0x20) objc_msgSend$category [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a4c0 (    0x20) objc_msgSend$components [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a4e0 (    0x20) objc_msgSend$composedMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a500 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a520 (    0x20) objc_msgSend$dateByAddingTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a540 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a560 (    0x20) objc_msgSend$decodeInt32ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a580 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a5a0 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a5c0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a5e0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a600 (    0x20) objc_msgSend$decomposedMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a620 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a640 (    0x20) objc_msgSend$distantPast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a660 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a680 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a6a0 (    0x20) objc_msgSend$encodeInt32:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a6c0 (    0x20) objc_msgSend$encodeInt64:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a6e0 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a700 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a720 (    0x20) objc_msgSend$entriesEnumeratorWithOptions:position:predicate:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a740 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a760 (    0x20) objc_msgSend$fillWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a780 (    0x20) objc_msgSend$fillWithScalar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a7a0 (    0x20) objc_msgSend$fillWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a7c0 (    0x20) objc_msgSend$flags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a7e0 (    0x20) objc_msgSend$formatString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a800 (    0x20) objc_msgSend$formatSubstring [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a820 (    0x20) objc_msgSend$getNextOSLogEntryWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a840 (    0x20) objc_msgSend$initForFactory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a860 (    0x20) objc_msgSend$initWithDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a880 (    0x20) objc_msgSend$initWithDecomposedMessage:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a8a0 (    0x20) objc_msgSend$initWithEventProxy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a8c0 (    0x20) objc_msgSend$initWithEventSource:timeIntervalSinceEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a8e0 (    0x20) objc_msgSend$initWithEventStream:options:position: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a900 (    0x20) objc_msgSend$initWithOptions:predicate:position: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a920 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a940 (    0x20) objc_msgSend$initWithSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a960 (    0x20) objc_msgSend$initWithTimeIntervalSinceLatestBoot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a980 (    0x20) objc_msgSend$int64Value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a9a0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a9c0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8a9e0 (    0x20) objc_msgSend$level [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aa00 (    0x20) objc_msgSend$literalPrefixAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aa20 (    0x20) objc_msgSend$localStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aa40 (    0x20) objc_msgSend$localStoreAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aa60 (    0x20) objc_msgSend$logType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aa80 (    0x20) objc_msgSend$newestDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aaa0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aac0 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aae0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ab00 (    0x20) objc_msgSend$objectRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ab20 (    0x20) objc_msgSend$offset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ab40 (    0x20) objc_msgSend$parentActivityIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ab60 (    0x20) objc_msgSend$placeholder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ab80 (    0x20) objc_msgSend$placeholderAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aba0 (    0x20) objc_msgSend$placeholderCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8abc0 (    0x20) objc_msgSend$precision [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8abe0 (    0x20) objc_msgSend$prepareWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ac00 (    0x20) objc_msgSend$process [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ac20 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ac40 (    0x20) objc_msgSend$rawString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ac60 (    0x20) objc_msgSend$reason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ac80 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aca0 (    0x20) objc_msgSend$scalarCategory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8acc0 (    0x20) objc_msgSend$sender [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ace0 (    0x20) objc_msgSend$setArgumentDataValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ad00 (    0x20) objc_msgSend$setArgumentNumberValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ad20 (    0x20) objc_msgSend$setArgumentStringValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ad40 (    0x20) objc_msgSend$setEventHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ad60 (    0x20) objc_msgSend$setFilterPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ad80 (    0x20) objc_msgSend$setFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ada0 (    0x20) objc_msgSend$setFormatSubstring: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8adc0 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ade0 (    0x20) objc_msgSend$setPlaceholder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ae00 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ae20 (    0x20) objc_msgSend$setUpWithPredicate:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ae40 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ae60 (    0x20) objc_msgSend$signpostIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8ae80 (    0x20) objc_msgSend$signpostName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aea0 (    0x20) objc_msgSend$signpostType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aec0 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8aee0 (    0x20) objc_msgSend$storeCategory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8af00 (    0x20) objc_msgSend$storeWithArchiveURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8af20 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8af40 (    0x20) objc_msgSend$subsystem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8af60 (    0x20) objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8af80 (    0x20) objc_msgSend$threadIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8afa0 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8afc0 (    0x20) objc_msgSend$unsignedInt64Value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3e8afe0 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df681080 (  0x1508) __DATA_CONST SEGMENT
            0x00000001df681080 (    0x48) __DATA_CONST __got
            0x00000001df6810c8 (   0x200) __DATA_CONST __const
                0x00000001df6810c8 (    0x20) __block_descriptor_tmp.38 [NameNList, MangledNameNList, NList] 
                0x00000001df6810e8 (    0x20) __block_descriptor_tmp.40 [NameNList, MangledNameNList, NList] 
                0x00000001df681108 (    0x20) __block_descriptor_tmp.45 [NameNList, MangledNameNList, NList] 
                0x00000001df681128 (    0x20) __block_descriptor_tmp.56 [NameNList, MangledNameNList, NList] 
                0x00000001df681148 (    0x20) __block_descriptor_tmp.71 [NameNList, MangledNameNList, NList] 
                0x00000001df681168 (    0x20) __block_descriptor_tmp.78 [NameNList, MangledNameNList, NList] 
                0x00000001df681188 (    0x20) __block_descriptor_tmp.81 [NameNList, MangledNameNList, NList] 
                0x00000001df6811a8 (    0x20) __block_descriptor_tmp.59 [NameNList, MangledNameNList, NList] 
                0x00000001df6811c8 (    0x20) __block_descriptor_tmp.5.55 [NameNList, MangledNameNList, NList] 
                0x00000001df6811e8 (    0x20) __block_descriptor_tmp.17 [NameNList, MangledNameNList, NList] 
                0x00000001df681208 (    0x20) __block_descriptor_tmp.19 [NameNList, MangledNameNList, NList] 
                0x00000001df681228 (    0x20) __block_descriptor_tmp.90 [NameNList, MangledNameNList, NList] 
                0x00000001df681248 (    0x20) __block_descriptor_tmp.99 [NameNList, MangledNameNList, NList] 
                0x00000001df681268 (    0x20) __block_descriptor_tmp.10 [NameNList, MangledNameNList, NList] 
                0x00000001df681288 (    0x20) __block_descriptor_tmp.109 [NameNList, MangledNameNList, NList] 
                0x00000001df6812a8 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [NameNList, MangledNameNList, NList] 
            0x00000001df6812c8 (    0x58) __DATA_CONST __objc_classlist
            0x00000001df681320 (    0x28) __DATA_CONST __objc_protolist
                0x00000001df681320 (     0x8) _OBJC_LABEL_PROTOCOL_$_OSLogEntryWithPayload [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df681328 (     0x8) _OBJC_LABEL_PROTOCOL_$_OSLogEntryFromProcess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df681330 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df681338 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df681340 (     0x8) _OBJC_LABEL_PROTOCOL_$_OSLogServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df681348 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df681350 (   0xe60) __DATA_CONST __objc_const
                0x00000001df681350 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OSLogEntryFromProcess [NameNList, MangledNameNList, NList] 
                0x00000001df6813d0 (    0x58) _OBJC_$_PROP_LIST_OSLogEntryFromProcess [NameNList, MangledNameNList, NList] 
                0x00000001df681428 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_OSLogEntryFromProcess [NameNList, MangledNameNList, NList] 
                0x00000001df681450 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OSLogEntryWithPayload [NameNList, MangledNameNList, NList] 
                0x00000001df6814b8 (    0x48) _OBJC_$_PROP_LIST_OSLogEntryWithPayload [NameNList, MangledNameNList, NList] 
                0x00000001df681500 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_OSLogEntryWithPayload [NameNList, MangledNameNList, NList] 
                0x00000001df681520 (    0x20) _OBJC_CLASS_PROTOCOLS_$_OSLogEntrySignpost [NameNList, MangledNameNList, NList] 
                0x00000001df681540 (   0x188) _OBJC_$_INSTANCE_VARIABLES_OSLogEntrySignpost [NameNList, MangledNameNList, NList] 
                0x00000001df6816c8 (    0xc8) _OBJC_$_PROP_LIST_OSLogEntrySignpost [NameNList, MangledNameNList, NList] 
                0x00000001df681790 (    0x20) _OBJC_CLASS_PROTOCOLS_$_OSLogEntryLog [NameNList, MangledNameNList, NList] 
                0x00000001df6817b0 (   0x148) _OBJC_$_INSTANCE_VARIABLES_OSLogEntryLog [NameNList, MangledNameNList, NList] 
                0x00000001df6818f8 (    0xa8) _OBJC_$_PROP_LIST_OSLogEntryLog [NameNList, MangledNameNList, NList] 
                0x00000001df6819a0 (    0x48) _OBJC_METACLASS_RO_$_OSLogPosition [NameNList, MangledNameNList, NList] 
                0x00000001df6819e8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_OSLogPosition [NameNList, MangledNameNList, NList] 
                0x00000001df681a50 (    0x38) _OBJC_$_PROP_LIST_OSLogPosition [NameNList, MangledNameNList, NList] 
                0x00000001df681a88 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df681ac0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df681ad0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df681ae8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df681b08 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df681b10 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df681b28 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001df681b40 (    0x18) _OBJC_$_CLASS_PROP_LIST_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001df681b58 (    0x68) _OBJC_$_INSTANCE_VARIABLES_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001df681bc0 (    0x38) _OBJC_$_PROP_LIST_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001df681bf8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OSLogEntryActivity [NameNList, MangledNameNList, NList] 
                0x00000001df681c10 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_OSLogEntryActivity [NameNList, MangledNameNList, NList] 
                0x00000001df681cd8 (    0x68) _OBJC_$_PROP_LIST_OSLogEntryActivity [NameNList, MangledNameNList, NList] 
                0x00000001df681d40 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001df681d58 (    0x18) _OBJC_$_CLASS_PROP_LIST_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001df681d70 (   0x128) _OBJC_$_INSTANCE_VARIABLES_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001df681e98 (    0x98) _OBJC_$_PROP_LIST_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001df681f30 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OSLogStore [NameNList, MangledNameNList, NList] 
                0x00000001df681f78 (    0x48) _OBJC_METACLASS_RO_$_OSLogEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001df681fc0 (    0x48) _OBJC_CLASS_RO_$_OSLogEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001df682008 (    0x48) _OBJC_METACLASS_RO_$_OSLogSystemEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001df682050 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_OSLogSystemEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001df6820f8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OSLogServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df682130 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_OSLogServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df682140 (    0x48) _OBJC_METACLASS_RO_$_OSLogCurrentProcessEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001df682188 (    0x28) _OBJC_$_INSTANCE_VARIABLES_OSLogCurrentProcessEnumerator [NameNList, MangledNameNList, NList] 
            0x00000001df6821b0 (   0x3d8) __DATA_CONST __objc_selrefs
        0x00000001df682588 (   0xea8) __AUTH_CONST SEGMENT
            0x00000001df682588 (   0x2e0) __AUTH_CONST __const
                0x00000001df682588 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001df6825b8 (    0x30) __block_descriptor_tmp.4 [NameNList, MangledNameNList, NList] 
                0x00000001df6825e8 (    0x30) __block_descriptor_tmp.5 [NameNList, MangledNameNList, NList] 
                0x00000001df682618 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df682638 (    0x18) hash_fn_array [NameNList, MangledNameNList, NList] 
                0x00000001df682650 (    0x18) hashkey_compare_array [NameNList, MangledNameNList, NList] 
                0x00000001df682668 (    0x20) __block_literal_global.57 [NameNList, MangledNameNList, NList] 
                0x00000001df682688 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001df6826a8 (    0x30) __block_descriptor_tmp.25 [NameNList, MangledNameNList, NList] 
                0x00000001df6826d8 (    0x20) __block_literal_global.88 [NameNList, MangledNameNList, NList] 
                0x00000001df6826f8 (    0x20) __block_literal_global.97 [NameNList, MangledNameNList, NList] 
                0x00000001df682718 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x00000001df682738 (    0x30) __block_descriptor_48_e8_32s_e38_v24?0"OSLogEventSource"8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001df682768 (    0x30) __block_descriptor_40_e8_32w_e25_v16?0"OSLogEventProxy"8l [NameNList, MangledNameNList, NList] 
                0x00000001df682798 (    0x30) __block_descriptor_40_e8_32w_e37_v24?0Q8"OSLogEventStreamPosition"16l [NameNList, MangledNameNList, NList] 
                0x00000001df6827c8 (    0x20) __block_literal_global.452 [NameNList, MangledNameNList, NList] 
                0x00000001df6827e8 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"NSError"8l [NameNList, MangledNameNList, NList] 
                0x00000001df682818 (    0x20) __block_literal_global.42 [NameNList, MangledNameNList, NList] 
                0x00000001df682838 (    0x30) __block_descriptor_40_e8_32r_e20_v16?0"OSLogEntry"8l [NameNList, MangledNameNList, NList] 
            0x00000001df682868 (   0x3e0) __AUTH_CONST __cfstring
            0x00000001df682c48 (   0x4c8) __AUTH_CONST __objc_const
                0x00000001df682c48 (    0x48) _OBJC_METACLASS_RO_$_OSLogEntrySignpost [NameNList, MangledNameNList, NList] 
                0x00000001df682c90 (    0x48) _OBJC_CLASS_RO_$_OSLogEntrySignpost [NameNList, MangledNameNList, NList] 
                0x00000001df682cd8 (    0x48) _OBJC_METACLASS_RO_$_OSLogEntryBoundary [NameNList, MangledNameNList, NList] 
                0x00000001df682d20 (    0x48) _OBJC_CLASS_RO_$_OSLogEntryBoundary [NameNList, MangledNameNList, NList] 
                0x00000001df682d68 (    0x48) _OBJC_METACLASS_RO_$_OSLogEntryLog [NameNList, MangledNameNList, NList] 
                0x00000001df682db0 (    0x48) _OBJC_CLASS_RO_$_OSLogEntryLog [NameNList, MangledNameNList, NList] 
                0x00000001df682df8 (    0x48) _OBJC_CLASS_RO_$_OSLogPosition [NameNList, MangledNameNList, NList] 
                0x00000001df682e40 (    0x48) _OBJC_METACLASS_RO_$_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001df682e88 (    0x48) _OBJC_CLASS_RO_$_OSLogEntry [NameNList, MangledNameNList, NList] 
                0x00000001df682ed0 (    0x48) _OBJC_METACLASS_RO_$_OSLogEntryActivity [NameNList, MangledNameNList, NList] 
                0x00000001df682f18 (    0x48) _OBJC_CLASS_RO_$_OSLogEntryActivity [NameNList, MangledNameNList, NList] 
                0x00000001df682f60 (    0x48) _OBJC_METACLASS_RO_$_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001df682fa8 (    0x48) _OBJC_CLASS_RO_$_OSLogMessageComponent [NameNList, MangledNameNList, NList] 
                0x00000001df682ff0 (    0x48) _OBJC_METACLASS_RO_$_OSLogStore [NameNList, MangledNameNList, NList] 
                0x00000001df683038 (    0x48) _OBJC_CLASS_RO_$_OSLogStore [NameNList, MangledNameNList, NList] 
                0x00000001df683080 (    0x48) _OBJC_CLASS_RO_$_OSLogSystemEnumerator [NameNList, MangledNameNList, NList] 
