/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
                0x00000001a7fb7d10 (   0x300) _OBJC_$_INSTANCE_METHODS_PKDistributionController(CommonChecks|ForSoftwareUpdate|ForDebugger) [NameNList, MangledNameNList, NList] 
                0x00000001a7fb8010 (    0x48) _OBJC_$_INSTANCE_METHODS_PKDistributionControllerCommonCheckRecoveryAttempter [NameNList, MangledNameNList, NList] 
                0x00000001a7fb8058 (    0x18) _OBJC_$_INSTANCE_METHODS_NSDictionary(CaseInsensitiveLookupAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a7fb8070 (    0xc8) _OBJC_$_INSTANCE_METHODS_PKGraphicsHardwareRequirements [NameNList, MangledNameNList, NList] 
                0x00000001a7fb8138 (    0x80) _OBJC_$_INSTANCE_METHODS_PKRequiredCLDevice [NameNList, MangledNameNList, NList] 
                0x00000001a7fb81b8 (    0x80) _OBJC_$_INSTANCE_METHODS_PKRequiredGLRenderer [NameNList, MangledNameNList, NList] 
                0x00000001a7fb8238 (    0xa4) _OBJC_$_INSTANCE_METHODS_PKRequiredMetalDevice [NameNList, MangledNameNList, NList] 
            0x00000001a7fb82e0 (    0x78) __TEXT __const
            0x00000001a7fb8358 (  0x2f4d) __TEXT __cstring
            0x00000001a7fbb2a8 (   0x184) __TEXT __gcc_except_tab
                0x00000001a7fbb2a8 (    0x2c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb2d4 (    0x28) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb2fc (    0x10) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb30c (    0x10) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb31c (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb32c (    0x30) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb35c (    0x14) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb370 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb380 (    0x18) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb398 (    0x20) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb3b8 (    0x50) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001a7fbb408 (    0x24) GCC_except_table8 [NameNList, MangledNameNList, NList] 
            0x00000001a7fbb42c (   0x63c) __TEXT __unwind_info
            0x00000001a7fbba68 (   0x271) __TEXT __objc_classname
            0x00000001a7fbbcda (  0x36ac) __TEXT __objc_methname
            0x00000001a7fbf386 (   0x69a) __TEXT __objc_methtype
            0x00000001a7fbfa20 (  0x35e0) __TEXT __objc_stubs
                0x00000001a7fbfa20 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfa40 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfa60 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfa80 (    0x20) objc_msgSend$_IFJS_Context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfaa0 (    0x20) objc_msgSend$_activePackageReferences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfac0 (    0x20) objc_msgSend$_addChild: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfae0 (    0x20) objc_msgSend$_addPackageSpecifiersFromChoiceItem:toMap:prefixPath:displayName:displayVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfb00 (    0x20) objc_msgSend$_cacheAllChoiceItemsIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfb20 (    0x20) objc_msgSend$_cacheChoiceItemForChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfb40 (    0x20) objc_msgSend$_checkForCallingNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfb60 (    0x20) objc_msgSend$_commonCheckErrorWithCode:userInfo:destination:minVersion:minMemory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfb80 (    0x20) objc_msgSend$_displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfba0 (    0x20) objc_msgSend$_displayVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfbc0 (    0x20) objc_msgSend$_distributionControllerDidLoadChoices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfbe0 (    0x20) objc_msgSend$_evaluateCheckScript:withPath:allowInsecure:nodeIdentifier:returningError:errorCode:warningCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfc00 (    0x20) objc_msgSend$_evaluateForMetalOnly [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfc20 (    0x20) objc_msgSend$_evaluateForOpenCLOnly [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfc40 (    0x20) objc_msgSend$_evaluateForOpenGLVersion:pixelFormatAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfc60 (    0x20) objc_msgSend$_evaluateNode:returningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfc80 (    0x20) objc_msgSend$_evaluateScript:forNode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfca0 (    0x20) objc_msgSend$_evaluatedValueForAttributeName:onPackageReference: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfcc0 (    0x20) objc_msgSend$_evaluationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfce0 (    0x20) objc_msgSend$_externalValueFromDistValue:forExternalName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfd00 (    0x20) objc_msgSend$_initWithDistributionChoice:evaluator:product: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfd20 (    0x20) objc_msgSend$_initWithExpression: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfd40 (    0x20) objc_msgSend$_invalidateChoiceItemCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfd60 (    0x20) objc_msgSend$_isDomainScriptEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfd80 (    0x20) objc_msgSend$_isNodeCalledBySelf:populateCallTrace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfda0 (    0x20) objc_msgSend$_isSecure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfdc0 (    0x20) objc_msgSend$_isSystemVersion:sameMajorVersionAs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfde0 (    0x20) objc_msgSend$_launchSoftwareUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfe00 (    0x20) objc_msgSend$_loadSymbolicConstants [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfe20 (    0x20) objc_msgSend$_newGLContextWithPixelFormatAttributes:numberOfDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfe40 (    0x20) objc_msgSend$_objectForCaseInsensitiveKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfe60 (    0x20) objc_msgSend$_objectValueForParameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfe80 (    0x20) objc_msgSend$_packageReferencesToInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfea0 (    0x20) objc_msgSend$_packageReferencesToInstall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfec0 (    0x20) objc_msgSend$_parentItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbfee0 (    0x20) objc_msgSend$_performAllSearches [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbff00 (    0x20) objc_msgSend$_performArchitectureCheckReturningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbff20 (    0x20) objc_msgSend$_performGraphicsHardwareCheckReturningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbff40 (    0x20) objc_msgSend$_performHardwarePropertiesCheckReturningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbff60 (    0x20) objc_msgSend$_performOSVersionCheckWithPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbff80 (    0x20) objc_msgSend$_performRAMCheckReturningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbffa0 (    0x20) objc_msgSend$_performRequiredBundleCheckWithPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbffc0 (    0x20) objc_msgSend$_propagateStateChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fbffe0 (    0x20) objc_msgSend$_registryIDForOpenGLContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0000 (    0x20) objc_msgSend$_restoreInitialState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0020 (    0x20) objc_msgSend$_safelyEvaluatePredicate:withObject:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0040 (    0x20) objc_msgSend$_sendDebugMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0060 (    0x20) objc_msgSend$_setInitialDisplayProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0080 (    0x20) objc_msgSend$_setItemState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc00a0 (    0x20) objc_msgSend$_setNode:forAttribute:initialNode:forStartAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc00c0 (    0x20) objc_msgSend$_standardizedTupleVersionString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc00e0 (    0x20) objc_msgSend$_stringForCheckErrorCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0100 (    0x20) objc_msgSend$_sysctlPrefixIsValidForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0120 (    0x20) objc_msgSend$_validSysctlPrefixes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0140 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0160 (    0x20) objc_msgSend$absoluteURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0180 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc01a0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc01c0 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc01e0 (    0x20) objc_msgSend$addObserver:selector:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0200 (    0x20) objc_msgSend$allChoiceItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0220 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0240 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0260 (    0x20) objc_msgSend$allTopChoiceItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0280 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc02a0 (    0x20) objc_msgSend$allowInsecure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc02c0 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc02e0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0300 (    0x20) objc_msgSend$areRasterOrderGroupsSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0320 (    0x20) objc_msgSend$areRequirementsMet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0340 (    0x20) objc_msgSend$argumentBuffersSupport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0360 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0380 (    0x20) objc_msgSend$arrayByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc03a0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc03c0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc03e0 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0400 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0420 (    0x20) objc_msgSend$attributeDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0440 (    0x20) objc_msgSend$attributeName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0460 (    0x20) objc_msgSend$attributesAsDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0480 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc04a0 (    0x20) objc_msgSend$auxInfoPropertyList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc04c0 (    0x20) objc_msgSend$availableData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc04e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0500 (    0x20) objc_msgSend$bundleComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0520 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0540 (    0x20) objc_msgSend$bundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0560 (    0x20) objc_msgSend$bundleVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0580 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc05a0 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc05c0 (    0x20) objc_msgSend$callingNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc05e0 (    0x20) objc_msgSend$callingNodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0600 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0620 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0640 (    0x20) objc_msgSend$children [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0660 (    0x20) objc_msgSend$choice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0680 (    0x20) objc_msgSend$choiceItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc06a0 (    0x20) objc_msgSend$choiceItemForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc06c0 (    0x20) objc_msgSend$className [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc06e0 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0700 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0720 (    0x20) objc_msgSend$componentIdentifierToSearchIdentifierMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0740 (    0x20) objc_msgSend$componentToSearchResultMapForPkgRefIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0760 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0780 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc07a0 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc07c0 (    0x20) objc_msgSend$containerForVolume:container: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc07e0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0800 (    0x20) objc_msgSend$controlCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0820 (    0x20) objc_msgSend$convertPoint:fromView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0840 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0860 (    0x20) objc_msgSend$copyDiskForMountPoint:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0880 (    0x20) objc_msgSend$copyDiskForPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc08a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc08c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc08e0 (    0x20) objc_msgSend$currentBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0900 (    0x20) objc_msgSend$currentDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0920 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0940 (    0x20) objc_msgSend$currentValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0960 (    0x20) objc_msgSend$customLocation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0980 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc09a0 (    0x20) objc_msgSend$dataVolumePathGivenSystemPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc09c0 (    0x20) objc_msgSend$dataWithContentsOfFile:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc09e0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0a00 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0a20 (    0x20) objc_msgSend$debugDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0a40 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0a60 (    0x20) objc_msgSend$defaultDASession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0a80 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0aa0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ac0 (    0x20) objc_msgSend$descriptionOfRequiredBundleComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ae0 (    0x20) objc_msgSend$descriptionOfRequiredGraphicsHardware [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0b00 (    0x20) objc_msgSend$descriptionOfRequiredHardwareProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0b20 (    0x20) objc_msgSend$destinationPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0b40 (    0x20) objc_msgSend$deviceIdentityDictionaryForRunningDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0b60 (    0x20) objc_msgSend$deviceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0b80 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ba0 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0bc0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0be0 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0c00 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0c20 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0c40 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0c60 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0c80 (    0x20) objc_msgSend$didChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ca0 (    0x20) objc_msgSend$displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0cc0 (    0x20) objc_msgSend$displayNameAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ce0 (    0x20) objc_msgSend$distribution [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0d00 (    0x20) objc_msgSend$distributionController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0d20 (    0x20) objc_msgSend$distributionScriptsPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0d40 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0d60 (    0x20) objc_msgSend$drain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0d80 (    0x20) objc_msgSend$enabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0da0 (    0x20) objc_msgSend$enabledScriptForDomain:creatingIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0dc0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0de0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0e00 (    0x20) objc_msgSend$environment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0e20 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0e40 (    0x20) objc_msgSend$evaluateNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0e60 (    0x20) objc_msgSend$evaluateNode:notifyBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0e80 (    0x20) objc_msgSend$evaluateSingleNodeBlocking:returningError:modifyingContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ea0 (    0x20) objc_msgSend$evaluateWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ec0 (    0x20) objc_msgSend$evaluatorMetaInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0ee0 (    0x20) objc_msgSend$extensions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0f00 (    0x20) objc_msgSend$fileAtPathExistsOnGraft:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0f20 (    0x20) objc_msgSend$fileAtPathOnTrustedGraft:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0f40 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0f60 (    0x20) objc_msgSend$fileHandleForReading [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0f80 (    0x20) objc_msgSend$fileSystemAttributesAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0fa0 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0fc0 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc0fe0 (    0x20) objc_msgSend$findComponentsWithIdentifier:destination: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1000 (    0x20) objc_msgSend$findComponentsWithIdentifier:version:destination: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1020 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1040 (    0x20) objc_msgSend$fragment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1060 (    0x20) objc_msgSend$globalObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc1080 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc10a0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc10c0 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a7fc10e0 (    0x20) objc_msgSend$helperController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
