/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
                0x00000001f4b8b7a0 (    0x10) DYLD-STUB$$SMCOpenConnection [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b7b0 (    0x10) DYLD-STUB$$SMCReadKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b7c0 (    0x10) DYLD-STUB$$SMCReadKeyWithKnownSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b7d0 (    0x10) DYLD-STUB$$SMCRegisterForNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b7e0 (    0x10) DYLD-STUB$$SMCUnregisterForNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b7f0 (    0x10) DYLD-STUB$$SMCWriteKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b800 (    0x10) DYLD-STUB$$SMCWriteKeyWithKnownSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b810 (    0x10) DYLD-STUB$$SecCertificateCopyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b820 (    0x10) DYLD-STUB$$SecCertificateCopyPreferred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b830 (    0x10) DYLD-STUB$$SecCertificateCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b840 (    0x10) DYLD-STUB$$SecCertificateSetPreferred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b850 (    0x10) DYLD-STUB$$SecIdentityCopyCertificate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b860 (    0x10) DYLD-STUB$$SecIdentityCopyPreferred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b870 (    0x10) DYLD-STUB$$SecIdentityCopyPrivateKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b880 (    0x10) DYLD-STUB$$SecIdentityCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b890 (    0x10) DYLD-STUB$$SecIdentitySetPreferred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b8a0 (    0x10) DYLD-STUB$$SecItemAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b8b0 (    0x10) DYLD-STUB$$SecItemCopyMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b8c0 (    0x10) DYLD-STUB$$SecItemDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b8d0 (    0x10) DYLD-STUB$$SecItemUpdate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b8e0 (    0x10) DYLD-STUB$$SecKeyCopyExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b8f0 (    0x10) DYLD-STUB$$SecKeyCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b900 (    0x10) DYLD-STUB$$SecKeychainItemCopyFromPersistentReference [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b910 (    0x10) DYLD-STUB$$SecPKCS12Import [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b920 (    0x10) DYLD-STUB$$SecTrustEvaluateWithError [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b930 (    0x10) DYLD-STUB$$SecTrustSetAnchorCertificates [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b940 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b950 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b960 (    0x10) DYLD-STUB$$_CFXPCCreateCFObjectFromXPCObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b970 (    0x10) DYLD-STUB$$_CFXPCCreateXPCObjectFromCFObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b980 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b990 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b9a0 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b9b0 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b9c0 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b9d0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b9e0 (    0x10) DYLD-STUB$$bridge_version_deserialize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8b9f0 (    0x10) DYLD-STUB$$bridge_version_read_current [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba00 (    0x10) DYLD-STUB$$bridge_version_unparse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba10 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba20 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba30 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba40 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba50 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba60 (    0x10) DYLD-STUB$$dispatch_async_and_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba70 (    0x10) DYLD-STUB$$dispatch_block_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba80 (    0x10) DYLD-STUB$$dispatch_block_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8ba90 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8baa0 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bab0 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bac0 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bad0 (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bae0 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8baf0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb00 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb10 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb20 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb30 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb40 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb50 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb60 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb70 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb80 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bb90 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bba0 (    0x10) DYLD-STUB$$dispatch_workloop_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bbb0 (    0x10) DYLD-STUB$$ether_aton [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bbc0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bbd0 (    0x10) DYLD-STUB$$freeifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bbe0 (    0x10) DYLD-STUB$$getifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bbf0 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc00 (    0x10) DYLD-STUB$$inet_ntop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc10 (    0x10) DYLD-STUB$$ioctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc20 (    0x10) DYLD-STUB$$mach_continuous_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc30 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc40 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc50 (    0x10) DYLD-STUB$$nw_connection_copy_current_path [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc60 (    0x10) DYLD-STUB$$nw_connection_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc70 (    0x10) DYLD-STUB$$nw_connection_force_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc80 (    0x10) DYLD-STUB$$nw_connection_receive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bc90 (    0x10) DYLD-STUB$$nw_connection_send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bca0 (    0x10) DYLD-STUB$$nw_connection_set_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bcb0 (    0x10) DYLD-STUB$$nw_connection_set_state_changed_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bcc0 (    0x10) DYLD-STUB$$nw_connection_start [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bcd0 (    0x10) DYLD-STUB$$nw_content_context_get_is_final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bce0 (    0x10) DYLD-STUB$$nw_endpoint_create_host [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bcf0 (    0x10) DYLD-STUB$$nw_interface_get_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd00 (    0x10) DYLD-STUB$$nw_listener_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd10 (    0x10) DYLD-STUB$$nw_listener_create_with_port [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd20 (    0x10) DYLD-STUB$$nw_listener_set_new_connection_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd30 (    0x10) DYLD-STUB$$nw_listener_set_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd40 (    0x10) DYLD-STUB$$nw_listener_set_state_changed_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd50 (    0x10) DYLD-STUB$$nw_listener_start [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd60 (    0x10) DYLD-STUB$$nw_parameters_create_secure_tcp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd70 (    0x10) DYLD-STUB$$nw_path_enumerate_interfaces [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd80 (    0x10) DYLD-STUB$$nw_protocol_options_access_handle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bd90 (    0x10) DYLD-STUB$$nw_tcp_options_set_keepalive_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bda0 (    0x10) DYLD-STUB$$nw_tcp_options_set_keepalive_idle_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bdb0 (    0x10) DYLD-STUB$$nw_tcp_options_set_keepalive_interval [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bdc0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bdd0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bde0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bdf0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be00 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be10 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be20 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be30 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be40 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be50 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be60 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be70 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be80 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8be90 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bea0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8beb0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bec0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bed0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bee0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bef0 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf00 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf10 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf20 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf30 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf40 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf50 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf60 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf70 (    0x10) DYLD-STUB$$os_state_add_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf80 (    0x10) DYLD-STUB$$os_transaction_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bf90 (    0x10) DYLD-STUB$$os_variant_allows_internal_security_policies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bfa0 (    0x10) DYLD-STUB$$pcap_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bfb0 (    0x10) DYLD-STUB$$pcap_inject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bfc0 (    0x10) DYLD-STUB$$pcap_open_live [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bfd0 (    0x10) DYLD-STUB$$pcap_set_datalink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bfe0 (    0x10) DYLD-STUB$$remote_device_copy_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8bff0 (    0x10) DYLD-STUB$$remote_device_copy_unique_of_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c000 (    0x10) DYLD-STUB$$remote_device_set_connected_callback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c010 (    0x10) DYLD-STUB$$sec_identity_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c020 (    0x10) DYLD-STUB$$sec_protocol_options_set_challenge_block [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c030 (    0x10) DYLD-STUB$$sec_protocol_options_set_peer_authentication_required [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c040 (    0x10) DYLD-STUB$$sec_protocol_options_set_tls_server_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c050 (    0x10) DYLD-STUB$$sec_protocol_options_set_verify_block [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c060 (    0x10) DYLD-STUB$$sec_trust_copy_ref [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c070 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c080 (    0x10) DYLD-STUB$$socket [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c090 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c0a0 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c0b0 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c0c0 (    0x10) DYLD-STUB$$xpc_bool_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c0d0 (    0x10) DYLD-STUB$$xpc_connection_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c0e0 (    0x10) DYLD-STUB$$xpc_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c0f0 (    0x10) DYLD-STUB$$xpc_connection_create_mach_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c100 (    0x10) DYLD-STUB$$xpc_connection_get_audit_token [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c110 (    0x10) DYLD-STUB$$xpc_connection_send_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c120 (    0x10) DYLD-STUB$$xpc_connection_send_message_with_reply_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c130 (    0x10) DYLD-STUB$$xpc_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c140 (    0x10) DYLD-STUB$$xpc_connection_set_target_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c150 (    0x10) DYLD-STUB$$xpc_copy_entitlement_for_token [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c160 (    0x10) DYLD-STUB$$xpc_dictionary_create_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c170 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c180 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c190 (    0x10) DYLD-STUB$$xpc_dictionary_set_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c1a0 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c1b0 (    0x10) DYLD-STUB$$xpc_remote_connection_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c1c0 (    0x10) DYLD-STUB$$xpc_remote_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c1d0 (    0x10) DYLD-STUB$$xpc_remote_connection_create_remote_service_listener [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c1e0 (    0x10) DYLD-STUB$$xpc_remote_connection_create_with_remote_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c1f0 (    0x10) DYLD-STUB$$xpc_remote_connection_send_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c200 (    0x10) DYLD-STUB$$xpc_remote_connection_send_message_with_reply_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f4b8c210 (    0x10) DYLD-STUB$$xpc_remote_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001f4b8c220 (   0xc64) __TEXT __objc_methlist
                0x00000001f4b8c220 (    0x50) _OBJC_$_INSTANCE_METHODS_LOMDeviceConnectionRemote [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c270 (   0x108) _OBJC_$_INSTANCE_METHODS_LOMDeviceServerRemote [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c378 (    0x68) _OBJC_$_INSTANCE_METHODS_LOMState [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c3e0 (    0x50) _OBJC_$_INSTANCE_METHODS_LOMStateMachine [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c430 (    0xa8) _OBJC_$_INSTANCE_METHODS_LOMStateTransition [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c4d8 (    0x90) _OBJC_$_INSTANCE_METHODS_LOMDeviceConnection [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c568 (    0x78) _OBJC_$_INSTANCE_METHODS_LOMConnection [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c5e0 (   0x140) _OBJC_$_INSTANCE_METHODS_LOMControllerConnection [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c720 (   0x1e8) _OBJC_$_INSTANCE_METHODS_LOMControllerClient [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c908 (    0x78) _OBJC_$_INSTANCE_METHODS_LOMDeviceServerLocal [NameNList, MangledNameNList, NList] 
                0x00000001f4b8c980 (   0x150) _OBJC_$_INSTANCE_METHODS_LOMDeviceServerConsolidated [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cad0 (   0x168) _OBJC_$_INSTANCE_METHODS_LOMDeviceServer [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cc38 (    0x60) _OBJC_$_INSTANCE_METHODS_LOMDeviceClientLocal [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cc98 (    0x90) _OBJC_$_INSTANCE_METHODS_LOMDeviceClient [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cd28 (    0x68) _OBJC_$_INSTANCE_METHODS_LOMDeviceConnectionLocal [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cd90 (    0x68) _OBJC_$_INSTANCE_METHODS_LOMDeviceClientRemote [NameNList, MangledNameNList, NList] 
                0x00000001f4b8cdf8 (    0x8c) _OBJC_$_INSTANCE_METHODS_LOMControllerRequest [NameNList, MangledNameNList, NList] 
            0x00000001f4b8ce88 (    0x58) __TEXT __const
                0x00000001f4b8ce88 (    0x30) AppleLOMVersionString [EXT, NameNList, MangledNameNList, NList] 
