/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [arm64e, 0.043340 seconds]:
    F5167BE0-48A2-3336-AC03-1CBF68DB2C4A /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b63dd000 ( 0x21000) __TEXT SEGMENT
            0x00000001b63dd000 (  0x2138) MACH_HEADER
                0x00000001b63f5088 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5098 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f50a8 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f50b8 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f50c8 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f50d8 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f50e8 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f50f8 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5108 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5118 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5128 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5138 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5148 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5158 (    0x10) DYLD-STUB$$dispatch_walltime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5168 (    0x10) DYLD-STUB$$feof [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5178 (    0x10) DYLD-STUB$$ferror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5188 (    0x10) DYLD-STUB$$fmemopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5198 (    0x10) DYLD-STUB$$fread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f51a8 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f51b8 (    0x10) DYLD-STUB$$getxattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f51c8 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f51d8 (    0x10) DYLD-STUB$$mkstemp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f51e8 (    0x10) DYLD-STUB$$ns2xpc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f51f8 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5208 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5218 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5228 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5238 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5248 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5258 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5268 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5278 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5288 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5298 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f52a8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f52b8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f52c8 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f52d8 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f52e8 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f52f8 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5308 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5318 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5328 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5338 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5348 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5358 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5368 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5378 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5388 (    0x10) DYLD-STUB$$os_transaction_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5398 (    0x10) DYLD-STUB$$pow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f53a8 (    0x10) DYLD-STUB$$remote_device_browser_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f53b8 (    0x10) DYLD-STUB$$remote_device_copy_device_with_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f53c8 (    0x10) DYLD-STUB$$remote_device_copy_property [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f53d8 (    0x10) DYLD-STUB$$remote_device_copy_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f53e8 (    0x10) DYLD-STUB$$remote_device_copy_unique_of_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f53f8 (    0x10) DYLD-STUB$$remote_device_copy_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5408 (    0x10) DYLD-STUB$$remote_device_get_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5418 (    0x10) DYLD-STUB$$remote_device_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5428 (    0x10) DYLD-STUB$$remote_device_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5438 (    0x10) DYLD-STUB$$remote_device_set_connected_callback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5448 (    0x10) DYLD-STUB$$remote_device_set_disconnected_callback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5458 (    0x10) DYLD-STUB$$remote_device_start_browsing [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5468 (    0x10) DYLD-STUB$$remote_device_state_get_description [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5478 (    0x10) DYLD-STUB$$remote_device_type_get_description [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5488 (    0x10) DYLD-STUB$$strcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5498 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f54a8 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f54b8 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f54c8 (    0x10) DYLD-STUB$$uuid_is_null [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f54d8 (    0x10) DYLD-STUB$$xpc2ns [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f54e8 (    0x10) DYLD-STUB$$xpc_connection_send_message_with_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f54f8 (    0x10) DYLD-STUB$$xpc_copy_description [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5508 (    0x10) DYLD-STUB$$xpc_dictionary_create_empty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5518 (    0x10) DYLD-STUB$$xpc_dictionary_create_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5528 (    0x10) DYLD-STUB$$xpc_dictionary_get_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5538 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5548 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5558 (    0x10) DYLD-STUB$$xpc_dictionary_send_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5568 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5578 (    0x10) DYLD-STUB$$xpc_dictionary_set_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5588 (    0x10) DYLD-STUB$$xpc_dictionary_set_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5598 (    0x10) DYLD-STUB$$xpc_file_transfer_create_with_path [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f55a8 (    0x10) DYLD-STUB$$xpc_file_transfer_write_to_fd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f55b8 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f55c8 (    0x10) DYLD-STUB$$xpc_remote_connection_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f55d8 (    0x10) DYLD-STUB$$xpc_remote_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f55e8 (    0x10) DYLD-STUB$$xpc_remote_connection_create_remote_service_listener [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f55f8 (    0x10) DYLD-STUB$$xpc_remote_connection_create_with_remote_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5608 (    0x10) DYLD-STUB$$xpc_remote_connection_send_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5618 (    0x10) DYLD-STUB$$xpc_remote_connection_send_message_with_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5628 (    0x10) DYLD-STUB$$xpc_remote_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b63f5638 (    0x10) DYLD-STUB$$xpc_string_get_string_ptr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b63f5648 (   0x8dc) __TEXT __objc_methlist
                0x00000001b63f5648 (    0xa8) _OBJC_$_INSTANCE_METHODS_OSASubmissionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b63f56f0 (    0x20) _OBJC_$_CLASS_METHODS_OSASubmitter [NameNList, MangledNameNList, NList] 
                0x00000001b63f5710 (    0x30) _OBJC_$_INSTANCE_METHODS_NSMutableDictionary(OSASubmitterExtension|PCCExtension) [NameNList, MangledNameNList, NList] 
                0x00000001b63f5740 (    0x18) _OBJC_$_INSTANCE_METHODS_OSALog(OSASubmitterExtension) [NameNList, MangledNameNList, NList] 
                0x00000001b63f5758 (   0x140) _OBJC_$_INSTANCE_METHODS_OSASubmitter [NameNList, MangledNameNList, NList] 
                0x00000001b63f5898 (    0x20) _OBJC_$_CLASS_METHODS_OSADailyTelemetryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001b63f58b8 (    0x98) _OBJC_$_INSTANCE_METHODS_OSAHttpSubmitter [NameNList, MangledNameNList, NList] 
                0x00000001b63f5950 (    0x48) _OBJC_$_INSTANCE_METHODS_OSAStreamDeflater [NameNList, MangledNameNList, NList] 
                0x00000001b63f5998 (    0x30) _OBJC_$_INSTANCE_METHODS_OSAEphemeralLog [NameNList, MangledNameNList, NList] 
                0x00000001b63f59c8 (    0x78) _OBJC_$_INSTANCE_METHODS_PCCEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001b63f5a40 (    0x48) _OBJC_$_CLASS_METHODS_PCCBridgeEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001b63f5a88 (    0xd8) _OBJC_$_INSTANCE_METHODS_PCCBridgeEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001b63f5b60 (    0x60) _OBJC_$_INSTANCE_METHODS_PCCGroupJob [NameNList, MangledNameNList, NList] 
                0x00000001b63f5bc0 (    0xc0) _OBJC_$_INSTANCE_METHODS_PCCJob [NameNList, MangledNameNList, NList] 
                0x00000001b63f5c80 (    0xd8) _OBJC_$_INSTANCE_METHODS_PCCProxiedDevice [NameNList, MangledNameNList, NList] 
                0x00000001b63f5d58 (   0x158) _OBJC_$_INSTANCE_METHODS_PCCProxyingDevice [NameNList, MangledNameNList, NList] 
                0x00000001b63f5eb0 (    0x74) _OBJC_$_INSTANCE_METHODS_PCCRequest [NameNList, MangledNameNList, NList] 
            0x00000001b63f5f28 (    0x78) __TEXT __const
                0x00000001b63f5f28 (    0x38) OSAnalyticsPrivateVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b63f5f60 (    0x40) OSAnalyticsPrivateVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b63f5fa0 (    0xac) __TEXT __gcc_except_tab
                0x00000001b63f5fa0 (    0x30) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b63f5fd0 (    0x7c) GCC_except_table5 [NameNList, MangledNameNList, NList] 
            0x00000001b63f604c (  0x11bf) __TEXT __cstring
            0x00000001b63f720b (  0x1f90) __TEXT __oslogstring
            0x00000001b63f919c (   0x330) __TEXT __unwind_info
            0x00000001b63f94cc (   0x14f) __TEXT __objc_classname
            0x00000001b63f961c (  0x216e) __TEXT __objc_methname
            0x00000001b63fb78a (   0x7b5) __TEXT __objc_methtype
            0x00000001b63fbf40 (  0x20c0) __TEXT __objc_stubs
                0x00000001b63fbf40 (    0x20) objc_msgSend$UDIDForRemoteDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fbf60 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fbf80 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fbfa0 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fbfc0 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fbfe0 (    0x20) objc_msgSend$_accumulateKey:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc000 (    0x20) objc_msgSend$_initWithRequest:delegate:usesCache:maxContentLength:startImmediately:connectionProperties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc020 (    0x20) objc_msgSend$_loadPreviousResults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc040 (    0x20) objc_msgSend$_recordRetirement:reason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc060 (    0x20) objc_msgSend$_setQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc080 (    0x20) objc_msgSend$abort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc0a0 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc0c0 (    0x20) objc_msgSend$acceptTaskingPayload:forRouting:withId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc0e0 (    0x20) objc_msgSend$ack:result:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc100 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc120 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc140 (    0x20) objc_msgSend$addRequest:event:type:onComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc160 (    0x20) objc_msgSend$addSenderToMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc180 (    0x20) objc_msgSend$allHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc1a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc1c0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc1e0 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc200 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc220 (    0x20) objc_msgSend$appleInternal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc240 (    0x20) objc_msgSend$applyTasking:taskId:fromBlob: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc260 (    0x20) objc_msgSend$applyTasking:taskId:usingConfig:fromBlob: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc280 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc2a0 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc2c0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc2e0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc300 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc320 (    0x20) objc_msgSend$assembleMetadataAt:withOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc340 (    0x20) objc_msgSend$attributesOfItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc360 (    0x20) objc_msgSend$awdReporterKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc380 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc3a0 (    0x20) objc_msgSend$bugType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc3c0 (    0x20) objc_msgSend$buildSubmissionTemplateForConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc3e0 (    0x20) objc_msgSend$buildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc400 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc420 (    0x20) objc_msgSend$callback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc440 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc460 (    0x20) objc_msgSend$capViolation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc480 (    0x20) objc_msgSend$cleanupConnectionAndDisable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc4a0 (    0x20) objc_msgSend$cleanupRetired: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc4c0 (    0x20) objc_msgSend$clientWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc4e0 (    0x20) objc_msgSend$closeFileStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc500 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc520 (    0x20) objc_msgSend$collectDeveloperOptIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc540 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc560 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc580 (    0x20) objc_msgSend$connectionForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc5a0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc5c0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc5e0 (    0x20) objc_msgSend$copyDeflatedDataFromStream:withCap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc600 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc620 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc640 (    0x20) objc_msgSend$crashReporterKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc660 (    0x20) objc_msgSend$createRetiredDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc680 (    0x20) objc_msgSend$currentTaskingIDByRouting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc6a0 (    0x20) objc_msgSend$dataWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc6c0 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc6e0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc700 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc720 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc740 (    0x20) objc_msgSend$deliver:tasking:taskId:fromBlob: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc760 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc780 (    0x20) objc_msgSend$deviceIds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc7a0 (    0x20) objc_msgSend$diagnosticResultsEvent:type:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc7c0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc7e0 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc800 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc820 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc840 (    0x20) objc_msgSend$doWork: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc860 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc880 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc8a0 (    0x20) objc_msgSend$ensureUsablePath:component:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc8c0 (    0x20) objc_msgSend$enterInterruptedStateFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc8e0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc900 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc920 (    0x20) objc_msgSend$event [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc940 (    0x20) objc_msgSend$exitInterruptedStateFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc960 (    0x20) objc_msgSend$extractAuthenticatedBlob:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc980 (    0x20) objc_msgSend$fastLane [FUNC, PEXT, NameNList, MangledNameNList, NList] 
