/usr/lib/libMemoryResourceException.dylib [arm64e, 0.037415 seconds]:
    B9047D1D-2C10-3BFE-AF03-09EF97A10B34 /usr/lib/libMemoryResourceException.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40a2000 ( 0x28000) __TEXT SEGMENT
            0x00000001b40a2000 (  0x3a8c) MACH_HEADER
                0x00000001b40bf740 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf750 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf760 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf770 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf780 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf790 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf7a0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf7b0 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf7c0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf7d0 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf7e0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf7f0 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf800 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf810 (    0x10) DYLD-STUB$$objc_opt_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf820 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf830 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf840 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf850 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf860 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf870 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf880 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf890 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf8a0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf8b0 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf8c0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf8d0 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf8e0 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf8f0 (    0x10) DYLD-STUB$$os_variant_has_internal_diagnostics [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf900 (    0x10) DYLD-STUB$$perror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf910 (    0x10) DYLD-STUB$$pid_for_task [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf920 (    0x10) DYLD-STUB$$proc_get_dirty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf930 (    0x10) DYLD-STUB$$proc_listallpids [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf940 (    0x10) DYLD-STUB$$proc_pid_rusage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf950 (    0x10) DYLD-STUB$$proc_pidinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf960 (    0x10) DYLD-STUB$$proc_pidpath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf970 (    0x10) DYLD-STUB$$proc_regionfilename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf980 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf990 (    0x10) DYLD-STUB$$responsibility_get_responsible_for_pid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf9a0 (    0x10) DYLD-STUB$$rosetta_is_process_translated [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf9b0 (    0x10) DYLD-STUB$$signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf9c0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf9d0 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf9e0 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bf9f0 (    0x10) DYLD-STUB$$strerror_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa00 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa10 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa20 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa30 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa40 (    0x10) DYLD-STUB$$task_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa50 (    0x10) DYLD-STUB$$task_map_corpse_info_64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa60 (    0x10) DYLD-STUB$$task_read_for_pid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa70 (    0x10) DYLD-STUB$$task_resume2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa80 (    0x10) DYLD-STUB$$task_suspend2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfa90 (    0x10) DYLD-STUB$$thread_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfaa0 (    0x10) DYLD-STUB$$vm_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfab0 (    0x10) DYLD-STUB$$xpc_coalition_copy_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfac0 (    0x10) DYLD-STUB$$xpc_connection_create_mach_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfad0 (    0x10) DYLD-STUB$$xpc_connection_get_audit_token [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfae0 (    0x10) DYLD-STUB$$xpc_connection_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfaf0 (    0x10) DYLD-STUB$$xpc_connection_send_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb00 (    0x10) DYLD-STUB$$xpc_connection_send_message_with_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb10 (    0x10) DYLD-STUB$$xpc_connection_send_message_with_reply_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb20 (    0x10) DYLD-STUB$$xpc_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb30 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb40 (    0x10) DYLD-STUB$$xpc_dictionary_get_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb50 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb60 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb70 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb80 (    0x10) DYLD-STUB$$xpc_dictionary_set_mach_send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b40bfb90 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b40bfba0 (  0x114c) __TEXT __objc_methlist
            0x00000001b40c0cf0 (    0x78) __TEXT __const
            0x00000001b40c0d68 (  0x1c7c) __TEXT __cstring
            0x00000001b40c29e4 (   0x7ca) __TEXT __oslogstring
            0x00000001b40c31b0 (   0x268) __TEXT __gcc_except_tab
            0x00000001b40c3418 (    0xd0) __TEXT __ustring
            0x00000001b40c34e8 (   0x474) __TEXT __unwind_info
            0x00000001b40c395c (   0x17d) __TEXT __objc_classname
            0x00000001b40c3ada (  0x3494) __TEXT __objc_methname
            0x00000001b40c6f6e (   0x76c) __TEXT __objc_methtype
            0x00000001b40c76e0 (  0x2920) __TEXT __objc_stubs
        0x00000001de807520 (  0x4500) __DATA_CONST SEGMENT
            0x00000001de807520 (   0x110) __DATA_CONST __got
            0x00000001de807630 (   0xa10) __DATA_CONST __const
                0x00000001de807f98 (     0x8) kMREOutputFormatterDirtyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fa0 (     0x8) kMREOutputFormatterSwappedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fa8 (     0x8) kMREOutputFormatterCleanKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fb0 (     0x8) kMREOutputFormatterReclaimableKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fb8 (     0x8) kMREOutputFormatterWiredKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fc0 (     0x8) kMREOutputFormatterRegionsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fc8 (     0x8) kMREOutputFormatterTotalFootprintKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fd0 (     0x8) kMREOutputFormatterCategoryTotalKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fd8 (     0x8) kMREOutputFormatterSummaryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de807fe0 (    0x60) kMREOutputFormatterPageSizeKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de808040 (    0x90) __DATA_CONST __objc_classlist
            0x00000001de8080d0 (     0x8) __DATA_CONST __objc_catlist
            0x00000001de8080d8 (    0x28) __DATA_CONST __objc_protolist
            0x00000001de808100 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de808108 (  0x2b60) __DATA_CONST __objc_const
            0x00000001de80ac68 (   0xda0) __DATA_CONST __objc_selrefs
            0x00000001de80ba08 (    0x18) __DATA_CONST __objc_arraydata
        0x00000001de80ba20 (  0x39c0) __AUTH_CONST SEGMENT
            0x00000001de80ba20 (   0x640) __AUTH_CONST __const
            0x00000001de80c060 (   0x748) __AUTH_CONST __objc_const
            0x00000001de80c7a8 (  0x25c0) __AUTH_CONST __cfstring
            0x00000001de80ed68 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001de80ed98 (    0x30) __AUTH_CONST __objc_intobj
            0x00000001de80edc8 (   0x618) __AUTH_CONST __auth_got
        0x00000001d79334d8 (   0x5a0) __AUTH SEGMENT
            0x00000001d79334d8 (   0x5a0) __AUTH __objc_data
                0x00000001d7933528 (    0x28) OBJC_METACLASS_$_RMECacheEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933550 (    0x28) OBJC_CLASS_$_RMECacheEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933578 (    0x28) OBJC_CLASS_$_MemoryResourceException [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79335a0 (    0x78) OBJC_METACLASS_$_MemoryResourceException [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933618 (    0x28) OBJC_CLASS_$_FPProcess [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933640 (    0x78) OBJC_METACLASS_$_FPProcess [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79336b8 (    0x28) OBJC_CLASS_$_FPMemoryCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79336e0 (   0x168) OBJC_METACLASS_$_FPMemoryCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933848 (    0x28) OBJC_CLASS_$_FPFootprint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933870 (    0xc8) OBJC_METACLASS_$_FPFootprint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933938 (    0x28) OBJC_CLASS_$_FPTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7933960 (   0x118) OBJC_METACLASS_$_FPTime [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6567508 (  0x49d0) __DATA SEGMENT
            0x00000001d6567508 (   0x180) __DATA __objc_classrefs
            0x00000001d6567688 (    0x78) __DATA __objc_superrefs
            0x00000001d6567700 (   0x258) __DATA __objc_ivar
                0x00000001d65677cc (     0x4) OBJC_IVAR_$_FPProcess._pid [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65677d0 (     0x4) OBJC_IVAR_$_FPProcess._is64bit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65677d4 (     0x4) OBJC_IVAR_$_FPProcess._isTranslated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65677d8 (     0x4) OBJC_IVAR_$_FPProcess._idleExitStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65677dc (     0x4) OBJC_IVAR_$_FPProcess._sharedCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65677e0 (     0x4) OBJC_IVAR_$_FPProcess._errors [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65677e4 (     0x4) OBJC_IVAR_$_FPProcess._warnings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65677e8 (   0x170) OBJC_IVAR_$_FPProcess._globalErrors [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6567958 (   0x3e8) __DATA __data
                0x00000001d65679b8 (     0x8) MREBundleStringForUnbundledProcess [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65679c0 (   0x380) MREErrorDomain [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6567d40 (  0x4160) __DATA __bss
            0x00000001d656bea0 (    0x38) __DATA __common
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
