/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001b2e97ec0 (    0x20) objc_msgSend$checkInputFormats:returnInput1:returnInput2:returnInput3:returnInput4:returnInput5:outputFormat:returnOutput1:returnOutput2:returnOutput3:returnOutput4: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97ee0 (    0x20) objc_msgSend$checkInputIOSurface:forInfoFrame:withRPUData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97f00 (    0x20) objc_msgSend$checkInputOutputIOSurface:output:tcControl:forInfoFrame:withRPUData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97f20 (    0x20) objc_msgSend$checkNewFrameForDump [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97f40 (    0x20) objc_msgSend$checkOutputIOSurface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97f60 (    0x20) objc_msgSend$colorAttachments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97f80 (    0x20) objc_msgSend$commandBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97fa0 (    0x20) objc_msgSend$commit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97fc0 (    0x20) objc_msgSend$computeCommandEncoder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e97fe0 (    0x20) objc_msgSend$computeFrameAPLFromPQHistData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98000 (    0x20) objc_msgSend$computeFrameAvgFromHistData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98020 (    0x20) objc_msgSend$computeFrameMaxFromHistData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98040 (    0x20) objc_msgSend$computeFrameMinFromHistData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98060 (    0x20) objc_msgSend$computeFramePrctFromHistData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98080 (    0x20) objc_msgSend$computeFrameStatFromHistData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e980a0 (    0x20) objc_msgSend$computeFrameStdFromHistData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e980c0 (    0x20) objc_msgSend$contents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e980e0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98100 (    0x20) objc_msgSend$createAdaptationLut [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98120 (    0x20) objc_msgSend$createBuffers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98140 (    0x20) objc_msgSend$createCustomScalingTables [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98160 (    0x20) objc_msgSend$createHLG2LTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98180 (    0x20) objc_msgSend$createInverseScalingFactorTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e981a0 (    0x20) objc_msgSend$createKernels [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e981c0 (    0x20) objc_msgSend$createL2PQTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e981e0 (    0x20) objc_msgSend$createLUTFromDMConfig:DM:TCControl:HDRControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98200 (    0x20) objc_msgSend$createLUTFromDMConfig:DM:TCControl:HDRControl:LLDoVi: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98220 (    0x20) objc_msgSend$createMetadataTexture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98240 (    0x20) objc_msgSend$createMetadataVertexBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98260 (    0x20) objc_msgSend$createPQ2LTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98280 (    0x20) objc_msgSend$createRenderCommandEncoderWithCommandBuffer:texture:widthScale:loadAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e982a0 (    0x20) objc_msgSend$createSDRScalingFactorTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e982c0 (    0x20) objc_msgSend$createSamplers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e982e0 (    0x20) objc_msgSend$createScalingTable_YUVTM [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98300 (    0x20) objc_msgSend$createShaderWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98320 (    0x20) objc_msgSend$createShaderWithName:dolby84:forLLDovi: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98340 (    0x20) objc_msgSend$createShaderWithVertexName:fragmentName:colorFormat:useCustomMatrix:p3CSC:applyYGamma: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98360 (    0x20) objc_msgSend$createTmLuts:tLutS:sLutI:sLutS:tLutISize:tLutSSize:sLutISize:sLutSSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98380 (    0x20) objc_msgSend$createTmLutsEx:tLutS:sLutI:sLutS:tLutISize:tLutSSize:sLutISize:sLutSSize:config:TmParam:EdrAdaptationParam:AmbAdaptationParam:IsDoVi84:HlgOOTFCombined: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e983a0 (    0x20) objc_msgSend$createToneCurve:srcMaxPQ:tgtMinPQ:tgtMaxPQ:srcCrushPQ:srcMidPQ:srcClipPQ:targetMaxLinear:DM_MetaData:tcCtrl:usePseudoTrim: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e983c0 (    0x20) objc_msgSend$createYUVScalingFactorTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e983e0 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98400 (    0x20) objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98420 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98440 (    0x20) objc_msgSend$debugHistDataFromLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98460 (    0x20) objc_msgSend$decideStageStatus:AlgoMode:DISPHDRContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98480 (    0x20) objc_msgSend$decideStageStatus:MSRHDRContext:DMConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e984a0 (    0x20) objc_msgSend$detachAllNodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e984c0 (    0x20) objc_msgSend$device [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e984e0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98500 (    0x20) objc_msgSend$dispatchThreadgroups:threadsPerThreadgroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98520 (    0x20) objc_msgSend$dolbyIOMFBMetadata:withMinBrightness:maxBrightness: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98540 (    0x20) objc_msgSend$dovi_computeDM4Tables:config:edrAdaptationParam:ambAdaptationParam:tLutI:tLutS:sLutI:sLutS:tLutISize:tLutSSize:sLutISize:sLutSSize:IsDoVi84:HlgOOTFCombined: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98560 (    0x20) objc_msgSend$dovi_createLUTFromDMConfig:DM:HDRControl:LLDoVi:TMParam:EdrAdaptationParam:AmbAdaptationParam:HlgOOTFCombined:HlgOOTFOnly:IsDoVi84:IsInternalDisplay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98580 (    0x20) objc_msgSend$dovi_createLUTFromDMConfig:DM:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam:HlgOOTFCombined:HlgOOTFOnly:IsDoVi84: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e985a0 (    0x20) objc_msgSend$dovi_dm4_updateInterleavedLUT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e985c0 (    0x20) objc_msgSend$dovi_getTmLutInput:lutInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e985e0 (    0x20) objc_msgSend$dovi_ootf_getTmLutInput:lutInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98600 (    0x20) objc_msgSend$dovi_setSat2FactorTable:tableSize:config:llDovi:applyDoVi84SatAdjustment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98620 (    0x20) objc_msgSend$dovi_setScalingFactorTable:lutInput:tableSize:config:hdrCtrl:tmParam:edrAdaptationParam:ambAdaptationParam:hlgOOTFCombined:hlgOOTFOnly:isDoVi84: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98640 (    0x20) objc_msgSend$dovi_tm_configChanged:HDRControl:DM:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98660 (    0x20) objc_msgSend$dovi_tm_configChanged:HDRControl:DM:LLDoVi:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98680 (    0x20) objc_msgSend$dovi_tm_createLUTFromDMConfig:HDRControl:DM:LLDoVi:TMParam:EdrAdaptationParam:AmbAdaptationParam:HlgOOTFCombined:HlgOOTFOnly:IsDoVi84:IsInternalDisplay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e986a0 (    0x20) objc_msgSend$dovi_tm_createLUTFromDMConfig:HDRControl:DM:TMParam:EdrAdaptationParam:AmbAdaptationParam:HlgOOTFCombined:HlgOOTFOnly:IsDoVi84: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e986c0 (    0x20) objc_msgSend$dovi_tm_reserveConfig:HDRControl:DM:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e986e0 (    0x20) objc_msgSend$dovi_tm_reserveConfig:HDRControl:DM:LLDoVi:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98700 (    0x20) objc_msgSend$dovi_tm_updateLUT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98720 (    0x20) objc_msgSend$dovi_tm_updateLUT:ScalingFactorBuffer:ScalingFactorBufferSize:Sat2FactorBuffer:Sat2FactorBufferSize:dmConfig:HlgOOTFCombined: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98740 (    0x20) objc_msgSend$drawMetaWithEncoder:widthScale:dmPayLoadLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98760 (    0x20) objc_msgSend$drawPrimitives:vertexStart:vertexCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98780 (    0x20) objc_msgSend$dumpConfigData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e987a0 (    0x20) objc_msgSend$dumpConfigDataToFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e987c0 (    0x20) objc_msgSend$dumpMmrConfig [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e987e0 (    0x20) objc_msgSend$dumpPoolState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98800 (    0x20) objc_msgSend$enableMSRandIOSTuning: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98820 (    0x20) objc_msgSend$encodeComposeChromaToCommandBuffer:withMetaData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98840 (    0x20) objc_msgSend$encodeComposeCombinedToCommandBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98860 (    0x20) objc_msgSend$encodeComposeLumaToCommandBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98880 (    0x20) objc_msgSend$encodeDualLayerToCommandBuffer:BL:EL:Output:MetaData:tcControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e988a0 (    0x20) objc_msgSend$encodeSingleLayerToCommandBuffer:BL:Output:ComposerData:DM:DMData:tcControl:hdrControl:hdr10InfoFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e988c0 (    0x20) objc_msgSend$encodeSpatialResampleHorizontal:Input:Output: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e988e0 (    0x20) objc_msgSend$encodeSpatialResampleVertical:Input:Output:isChroma: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98900 (    0x20) objc_msgSend$encodeSubsampleLumaHorizontalToCommandBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98920 (    0x20) objc_msgSend$encodeSubsampleLumaVerticalToCommandBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98940 (    0x20) objc_msgSend$encodeToCommandBuffer:BL:EL:Output:ComposerData:DM:DMData:tcControl:hdrControl:hdr10InfoFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98960 (    0x20) objc_msgSend$encodeToCommandBuffer:Input:Output:MetaData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98980 (    0x20) objc_msgSend$encodeToCommandBuffer:input:output: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e989a0 (    0x20) objc_msgSend$encodeToCommandBuffer:video:ui:output:frameProperties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e989c0 (    0x20) objc_msgSend$encodeToCommandBuffer:video:videoSrcRegion:videoDstRegion:ui:uiSrcRegion:uiDstRegion:backgroundColor:output:frameProperties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e989e0 (    0x20) objc_msgSend$endEncoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98a00 (    0x20) objc_msgSend$extractCAMetaData:withRPU: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98a20 (    0x20) objc_msgSend$extractFrameMetadata:intoTCControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98a40 (    0x20) objc_msgSend$extractHEVCHDRParameterFromInputIOSurface:forInfoFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98a60 (    0x20) objc_msgSend$extractHEVCHDRParameterFromInputIOSurfaceForDovi:forInfoFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98a80 (    0x20) objc_msgSend$extractHEVCHDRParameterFromOutputIOSurface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98aa0 (    0x20) objc_msgSend$fillInScalingTable_YUVTM:target_White:target_Black:source_White:source_Black:satBoost:scalingFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ac0 (    0x20) objc_msgSend$fillInverseScalingFactorTableFromDMConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ae0 (    0x20) objc_msgSend$fillScalingTable_SDR2HDR:target_White:target_Black: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98b00 (    0x20) objc_msgSend$fillScalingTable_YUVTM:targetwhite:targetblack:satBoost:scalingFactor:sdrOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98b20 (    0x20) objc_msgSend$findStatLinkedListNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98b40 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98b60 (    0x20) objc_msgSend$generateColorConfig:msrCU: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98b80 (    0x20) objc_msgSend$generateMetaAndConfig:inputSurface:outputSurface:payLoad:dmCfg: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ba0 (    0x20) objc_msgSend$getAlloc [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98bc0 (    0x20) objc_msgSend$getAmbientViewingEnvironmentType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98be0 (    0x20) objc_msgSend$getComputePipeLineStateForDevice:Library: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98c00 (    0x20) objc_msgSend$getComputePipeLineStateForDevice:Library:Constants:ConstantNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98c20 (    0x20) objc_msgSend$getComputePipeLineStateForShader: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98c40 (    0x20) objc_msgSend$getDM4Params: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98c60 (    0x20) objc_msgSend$getDisplayPipelineCompensationType:gamma: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98c80 (    0x20) objc_msgSend$getDolbyVisionDM4 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ca0 (    0x20) objc_msgSend$getHistBasedToneMapping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98cc0 (    0x20) objc_msgSend$getHistDataFromLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ce0 (    0x20) objc_msgSend$getHistStatFromLayer:HDRMode:transferFunction:temporalMode:iirAlpha:frameNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98d00 (    0x20) objc_msgSend$getLumaShiftBits [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98d20 (    0x20) objc_msgSend$getMatrixScale2P: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98d40 (    0x20) objc_msgSend$getMatrixScale2P:OutputScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98d60 (    0x20) objc_msgSend$getPackagingColorFormatFromDictionary:withDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98d80 (    0x20) objc_msgSend$getPixelFormatFromSurface:DeGamma:forceUseOnePlane:default: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98da0 (    0x20) objc_msgSend$getRenderPipelineStateForDevice:Library: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98dc0 (    0x20) objc_msgSend$getRenderPipelineStateForDevice:Library:Constants:ConstantNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98de0 (    0x20) objc_msgSend$getRenderPipelineStateForShader: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98e00 (    0x20) objc_msgSend$getSat2Parameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98e20 (    0x20) objc_msgSend$getSettingsFromDefaultsWrite [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98e40 (    0x20) objc_msgSend$getTVIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98e60 (    0x20) objc_msgSend$getTextureFromCachedPool:format:input: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98e80 (    0x20) objc_msgSend$getTmLutInput [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ea0 (    0x20) objc_msgSend$getTmLutInput:lutInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ec0 (    0x20) objc_msgSend$getTmLutInput_C:lutInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98ee0 (    0x20) objc_msgSend$getTmLutSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98f00 (    0x20) objc_msgSend$getTmUnequalLutInput:lutInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98f20 (    0x20) objc_msgSend$getToneCurves:tcCtrl:tmData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98f40 (    0x20) objc_msgSend$getToneCurves:tcCtrl:tmData:srcMinPQ:srcMaxPQ:tgtMinPQ:tgtMaxPQ:srcDiagSize:dstDiagSize:EDRFactor:ambient:nominalPQ:useLCDPanel:referenceDisplay:slopeScaled:c1:c2:c3:BrightAdjBySat2:DM_MetaData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98f60 (    0x20) objc_msgSend$getToneCurvesDM31: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98f80 (    0x20) objc_msgSend$handleDoViToHDR10TV:TCControl:DMData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98fa0 (    0x20) objc_msgSend$handleMetaInsertion:encoder:widthScale:payloadLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98fc0 (    0x20) objc_msgSend$hasDM4TonemapConfigChanged:TonemapConfig:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e98fe0 (    0x20) objc_msgSend$hasMetalDeviceChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99000 (    0x20) objc_msgSend$hasUnifiedMemory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99020 (    0x20) objc_msgSend$hdr10_createLUTFromDMConfig:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99040 (    0x20) objc_msgSend$hdr10_createLUTFromDMConfig:TCControl:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99060 (    0x20) objc_msgSend$hdr10_getTmLutInput:lutInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99080 (    0x20) objc_msgSend$hdr10_tm_configChanged:HDRControl:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e990a0 (    0x20) objc_msgSend$hdr10_tm_createLUTFromDMConfig:EdrAdaptationParam:AmbAdaptationParam:dmConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e990c0 (    0x20) objc_msgSend$hdr10_tm_createLUTFromDMConfig:EdrAdaptationParam:AmbAdaptationParam:dmConfig:HDRControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e990e0 (    0x20) objc_msgSend$hdr10_tm_reserveConfig:HDRControl:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99100 (    0x20) objc_msgSend$hdr10_tm_updateLUT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99120 (    0x20) objc_msgSend$hdr10_tm_updateLUT:ScalingFactorBuffer:LumaMixFactorBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99140 (    0x20) objc_msgSend$height [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99160 (    0x20) objc_msgSend$hlg_createLUTFromDMConfig:DM:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam:TMMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99180 (    0x20) objc_msgSend$hlg_getTmLutInput:lutInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e991a0 (    0x20) objc_msgSend$hlg_tm_configChanged:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e991c0 (    0x20) objc_msgSend$hlg_tm_createLUTFromDMConfig:DM:TMParam:EdrAdaptationParam:AmbAdaptationParam:TMMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e991e0 (    0x20) objc_msgSend$hlg_tm_reserveConfig:HDRControl:TMParam:EdrAdaptationParam:AmbAdaptationParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99200 (    0x20) objc_msgSend$hlg_tm_updateLUT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99220 (    0x20) objc_msgSend$hlg_tm_updateLUT:ScalingFactorBuffer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99240 (    0x20) objc_msgSend$init: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99260 (    0x20) objc_msgSend$initBt1886Param [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99280 (    0x20) objc_msgSend$initBuffers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e992a0 (    0x20) objc_msgSend$initDMConfigCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e992c0 (    0x20) objc_msgSend$initDisplayAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e992e0 (    0x20) objc_msgSend$initDmAlgVerInCm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99300 (    0x20) objc_msgSend$initOutputColorPrimaries: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99320 (    0x20) objc_msgSend$initPolynomiaResultDump [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99340 (    0x20) objc_msgSend$initShaderWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99360 (    0x20) objc_msgSend$initShaderWithName:dolby84:forLLDovi: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e99380 (    0x20) objc_msgSend$initShaderWithVertexName:fragmentName:colorFormat:useCustomMatrix:p3CSC:applyYGamma: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2e993a0 (    0x20) objc_msgSend$initTmEngine:device: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
