/usr/lib/libtidy.A.dylib [arm64e, 0.040427 seconds]:
    F4A569F9-C6ED-33C9-88F4-DA4D7344CECE /usr/lib/libtidy.A.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c127000 ( 0x33000) __TEXT SEGMENT
            0x000000019c127000 (  0x127c) MACH_HEADER
                0x000000019c13b6bc (    0xcc) ReportMarkupVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13b788 (    0xcc) ReportNumWarnings [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13b854 (   0x248) messagePos [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13ba9c (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019c13bab4 (    0xa8) CheckNodeIntegrity [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bb5c (    0x20) IsNewNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bb7c (    0xc4) CoerceNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bc40 (    0x54) RemoveNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bc94 (    0x54) DiscardElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bce8 (    0x28) InsertNodeAtStart [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bd10 (    0x24) InsertNodeAtEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bd34 (    0x34) InsertNodeBeforeElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bd68 (    0x38) InsertNodeAfterElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bda0 (   0x1a4) TrimEmptyElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bf44 (    0x88) DropEmptyElements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13bfcc (    0x68) IsBlank [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13c034 (   0x868) ParseBlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13c89c (    0xf4) TrimSpaces [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13c990 (   0x108) InsertMisc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13ca98 (    0xf4) MoveToHead [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13cb8c (    0x2c) AddClassNoIndent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13cbb8 (   0x2bc) ParseList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13ce74 (    0x44) ParseTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13ceb8 (   0xca4) ParseInline [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13db5c (    0x68) InsertNodeAsParent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13dbc4 (    0xb0) ParseEmpty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13dc74 (   0x38c) ParseDefList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13e000 (   0x3b8) ParseRow [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13e3b8 (    0x8c) FixEmptyRow [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13e444 (    0x84) MoveBeforeTable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13e4c8 (   0x354) ParseRowGroup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13e81c (   0x194) ParseColGroup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13e9b0 (   0x2f8) ParseTableTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13eca8 (   0x438) ParsePre [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13f0e0 (   0x150) ParseOptGroup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13f230 (   0x178) ParseSelect [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13f3a8 (   0x210) ParseText [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13f5b8 (   0x1b0) ParseTitle [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13f768 (   0x124) TrimInitialSpace [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13f88c (   0x11c) ParseScript [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13f9a8 (    0x70) IsJavaScript [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13fa18 (   0x2a0) ParseHead [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13fcb8 (    0xd8) InsertDocType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c13fd90 (   0x5a8) ParseBody [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c140338 (   0x390) ParseNoFrames [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1406c8 (   0x21c) ParseFrameSet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1408e4 (   0x50c) ParseHTML [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c140df0 (   0x458) ParseDocument [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141248 (   0x1bc) SanitizeNodesAgainstXSS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141404 (    0x80) AttributeChecks [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141484 (    0xd0) ReplaceObsoleteElements [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141554 (   0x2d8) CleanSpaces [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14182c (   0x160) EncloseBlockText [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14198c (    0xdc) XMLPreserveWhiteSpace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141a68 (   0x198) ParseXMLDocument [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141c00 (   0x1d8) ParseXMLElement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141dd8 (    0x40) nodeCMIsOnlyInline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141e18 (    0x40) InitPrintBuf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141e58 (    0x48) FreePrintBuf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141ea0 (    0xf8) PFlushLine [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141f98 (    0x60) WantIndent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c141ff8 (    0x7c) ResetLine [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c142074 (    0x4c) PrintBody [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1420c0 (   0x980) PPrintTree [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c142a40 (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000019c142a78 (   0x13c) PPrintText [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c142bb4 (    0xec) PPrintComment [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c142ca0 (   0x2c0) PPrintDocType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c142f60 (   0x124) PPrintPI [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c143084 (   0x190) PPrintXmlDecl [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c143214 (    0xc0) PPrintCDATA [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1432d4 (    0xb8) PPrintSection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14338c (    0xc4) PPrintAsp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c143450 (    0xbc) PPrintJste [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14350c (    0xb8) PPrintPhp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1435c4 (    0xf8) PCondFlushLine [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1436bc (   0x2a0) PPrintTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14395c (    0xac) PPrintEndTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c143a08 (   0x388) PPrintScriptStyle [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c143d90 (   0x110) ShouldIndent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c143ea0 (   0x41c) PPrintXMLTree [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1442bc (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000019c1442f4 (    0xe4) WrapLine [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1443d8 (    0x7c) ResetLineAfterWrap [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144454 (    0xc4) TextEndsWithNewline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144518 (    0xa4) TextStartsWithWhitespace [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1445bc (    0x54) CheckWrapIndent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144610 (   0x48c) PPrintChar [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144a9c (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000019c144ad4 (    0x84) AddString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144b58 (    0x58) AddChar [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144bb0 (    0x78) expand [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144c28 (   0x31c) PPrintAttribute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c144f44 (   0x464) PPrintAttrValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1453a8 (    0xfc) AfterSpace [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1454a4 (    0x28) StdErrOutput [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1454cc (    0x68) ReleaseStreamOut [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145534 (    0x6c) initStreamIn [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1455a0 (    0x3c) freeStreamIn [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1455dc (    0x5c) FileInput [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145638 (    0x44) BufferInput [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14567c (    0x38) UserInput [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1456b4 (   0x154) ReadBOMEncoding [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145808 (   0x3d0) ReadChar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145bd8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000019c145c04 (   0x1dc) ReadCharFromStream [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145de0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000019c145e08 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019c145e1c (    0x8c) UngetChar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145ea8 (    0x20) DecodeMacRoman [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145ec8 (    0x20) DecodeWin1252 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145ee8 (    0x60) FileOutput [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145f48 (    0x64) BufferOutput [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c145fac (    0x60) UserOutput [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14600c (   0x3ec) WriteChar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1463f8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000019c146428 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019c14643c (    0x2c) tidyInitSource [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146468 (    0x20) tidyInitSink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146488 (     0x8) tidyGetByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146490 (     0xc) tidyIsEOF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14649c (    0x10) tidyUngetByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1464ac (     0xc) tidyPutByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1464b8 (     0xc) IsEOF [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1464c4 (    0x30) outBOM [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1464f4 (    0x38) GetEncodingNameFromTidyId [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14652c (    0x38) GetEncodingOptNameFromTidyId [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146564 (    0x60) GetCharEncodingFromOptName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1465c4 (     0x4) tidyNodeIsText [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1465c8 (     0x4) tidyNodeIsHeader [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1465cc (    0x24) tidyNodeIsHTML [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1465f0 (    0x24) tidyNodeIsHEAD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146614 (    0x24) tidyNodeIsTITLE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146638 (    0x24) tidyNodeIsBASE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14665c (    0x24) tidyNodeIsMETA [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146680 (    0x24) tidyNodeIsBODY [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1466a4 (    0x24) tidyNodeIsFRAMESET [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1466c8 (    0x24) tidyNodeIsFRAME [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1466ec (    0x24) tidyNodeIsIFRAME [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146710 (    0x24) tidyNodeIsNOFRAMES [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146734 (    0x24) tidyNodeIsHR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146758 (    0x24) tidyNodeIsH1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14677c (    0x24) tidyNodeIsH2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1467a0 (    0x24) tidyNodeIsPRE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1467c4 (    0x24) tidyNodeIsLISTING [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1467e8 (    0x24) tidyNodeIsP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14680c (    0x24) tidyNodeIsUL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146830 (    0x24) tidyNodeIsOL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146854 (    0x24) tidyNodeIsDL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146878 (    0x24) tidyNodeIsDIR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14689c (    0x24) tidyNodeIsLI [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1468c0 (    0x24) tidyNodeIsDT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1468e4 (    0x24) tidyNodeIsDD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146908 (    0x24) tidyNodeIsTABLE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14692c (    0x24) tidyNodeIsCAPTION [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146950 (    0x24) tidyNodeIsTD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146974 (    0x24) tidyNodeIsTH [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146998 (    0x24) tidyNodeIsTR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1469bc (    0x24) tidyNodeIsCOL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1469e0 (    0x24) tidyNodeIsCOLGROUP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146a04 (    0x24) tidyNodeIsBR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146a28 (    0x24) tidyNodeIsA [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146a4c (    0x24) tidyNodeIsLINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146a70 (    0x24) tidyNodeIsB [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146a94 (    0x24) tidyNodeIsI [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146ab8 (    0x24) tidyNodeIsSTRONG [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146adc (    0x24) tidyNodeIsEM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146b00 (    0x24) tidyNodeIsBIG [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146b24 (    0x24) tidyNodeIsSMALL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146b48 (    0x24) tidyNodeIsPARAM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146b6c (    0x24) tidyNodeIsOPTION [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146b90 (    0x24) tidyNodeIsOPTGROUP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146bb4 (    0x24) tidyNodeIsIMG [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146bd8 (    0x24) tidyNodeIsMAP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146bfc (    0x24) tidyNodeIsAREA [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146c20 (    0x24) tidyNodeIsNOBR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146c44 (    0x24) tidyNodeIsWBR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146c68 (    0x24) tidyNodeIsFONT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146c8c (    0x24) tidyNodeIsLAYER [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146cb0 (    0x24) tidyNodeIsSPACER [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146cd4 (    0x24) tidyNodeIsCENTER [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146cf8 (    0x24) tidyNodeIsSTYLE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146d1c (    0x24) tidyNodeIsSCRIPT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146d40 (    0x24) tidyNodeIsNOSCRIPT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146d64 (    0x24) tidyNodeIsFORM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146d88 (    0x24) tidyNodeIsTEXTAREA [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146dac (    0x24) tidyNodeIsBLOCKQUOTE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146dd0 (    0x24) tidyNodeIsAPPLET [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146df4 (    0x24) tidyNodeIsOBJECT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146e18 (    0x24) tidyNodeIsDIV [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146e3c (    0x24) tidyNodeIsSPAN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146e60 (    0x24) tidyNodeIsINPUT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146e84 (    0x24) tidyNodeIsQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146ea8 (    0x24) tidyNodeIsLABEL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146ecc (    0x24) tidyNodeIsH3 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146ef0 (    0x24) tidyNodeIsH4 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146f14 (    0x24) tidyNodeIsH5 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146f38 (    0x24) tidyNodeIsH6 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146f5c (    0x24) tidyNodeIsADDRESS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146f80 (    0x24) tidyNodeIsXMP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146fa4 (    0x24) tidyNodeIsSELECT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146fc8 (    0x24) tidyNodeIsBLINK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c146fec (    0x24) tidyNodeIsMARQUEE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147010 (    0x24) tidyNodeIsEMBED [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147034 (    0x24) tidyNodeIsBASEFONT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147058 (    0x24) tidyNodeIsISINDEX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14707c (    0x24) tidyNodeIsS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1470a0 (    0x24) tidyNodeIsSTRIKE [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1470c4 (    0x24) tidyNodeIsU [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1470e8 (    0x24) tidyNodeIsMENU [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14710c (    0x54) FindTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147160 (   0x120) lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147280 (    0x34) LookupTagDef [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
