/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
                0x00000001b6d9dc00 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dc20 (    0x20) objc_msgSend$createDirectoryWithClassCDataProtection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dc40 (    0x20) objc_msgSend$createEmptyMessageFileForDE:extensionName:withSessionIdentifier:device: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dc60 (    0x20) objc_msgSend$createNotificationCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dc80 (    0x20) objc_msgSend$createSharingSessionForSFDevice:holdForPIN:fromInbound:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dca0 (    0x20) objc_msgSend$createUploadTaskForAttachment:atRadarURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dcc0 (    0x20) objc_msgSend$createWithName:rootURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dce0 (    0x20) objc_msgSend$credentialForTrust: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dd00 (    0x20) objc_msgSend$criteria [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dd20 (    0x20) objc_msgSend$currentCalendar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dd40 (    0x20) objc_msgSend$currentDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dd60 (    0x20) objc_msgSend$currentDeviceWithDaemonInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dd80 (    0x20) objc_msgSend$currentHost [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dda0 (    0x20) objc_msgSend$currentThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ddc0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dde0 (    0x20) objc_msgSend$dataForURLRequest:success:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9de00 (    0x20) objc_msgSend$dataTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9de20 (    0x20) objc_msgSend$dataTaskWithRequest:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9de40 (    0x20) objc_msgSend$dataTaskWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9de60 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9de80 (    0x20) objc_msgSend$dataWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dea0 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dec0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dee0 (    0x20) objc_msgSend$dateByAddingComponents:toDate:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9df00 (    0x20) objc_msgSend$dateFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9df20 (    0x20) objc_msgSend$deCompletions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9df40 (    0x20) objc_msgSend$deListCompletions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9df60 (    0x20) objc_msgSend$deTextDataLoadCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9df80 (    0x20) objc_msgSend$debugDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dfa0 (    0x20) objc_msgSend$decimalDigitCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dfc0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9dfe0 (    0x20) objc_msgSend$decodeCapabilitiesString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e000 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e020 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e040 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e060 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e080 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e0a0 (    0x20) objc_msgSend$dedDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e0c0 (    0x20) objc_msgSend$dedExtensionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e0e0 (    0x20) objc_msgSend$dedIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e100 (    0x20) objc_msgSend$defaultCapabilities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e120 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e140 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e160 (    0x20) objc_msgSend$defaultSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e180 (    0x20) objc_msgSend$defaultSound [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e1a0 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e1c0 (    0x20) objc_msgSend$deleteCookie: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e1e0 (    0x20) objc_msgSend$deliverNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e200 (    0x20) objc_msgSend$deliveredNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e220 (    0x20) objc_msgSend$dependencies [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e240 (    0x20) objc_msgSend$deriveMacDeviceClassForProductType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e260 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e280 (    0x20) objc_msgSend$deviceActionType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e2a0 (    0x20) objc_msgSend$deviceAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e2c0 (    0x20) objc_msgSend$deviceClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e2e0 (    0x20) objc_msgSend$deviceClassForProductType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e300 (    0x20) objc_msgSend$deviceColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e320 (    0x20) objc_msgSend$deviceEnclosureColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e340 (    0x20) objc_msgSend$deviceForFromID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e360 (    0x20) objc_msgSend$deviceForSFDevice:andStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e380 (    0x20) objc_msgSend$deviceForSFDevice:systemInfo:andStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e3a0 (    0x20) objc_msgSend$deviceHardwareCodename [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e3c0 (    0x20) objc_msgSend$deviceID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e3e0 (    0x20) objc_msgSend$deviceIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e400 (    0x20) objc_msgSend$deviceModel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e420 (    0x20) objc_msgSend$deviceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e440 (    0x20) objc_msgSend$deviceProductType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e460 (    0x20) objc_msgSend$deviceSerialNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e480 (    0x20) objc_msgSend$deviceSessions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e4a0 (    0x20) objc_msgSend$deviceStatusCallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e4c0 (    0x20) objc_msgSend$deviceSupportsDiagnosticExtensions:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e4e0 (    0x20) objc_msgSend$deviceUniformTypeIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e500 (    0x20) objc_msgSend$deviceWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e520 (    0x20) objc_msgSend$devices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e540 (    0x20) objc_msgSend$devicesCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e560 (    0x20) objc_msgSend$diagnosticCollector [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e580 (    0x20) objc_msgSend$diagnosticextensionsdConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e5a0 (    0x20) objc_msgSend$diagnosticextensionsdXPCInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e5c0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e5e0 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e600 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e620 (    0x20) objc_msgSend$dictionaryWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e640 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e660 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e680 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e6a0 (    0x20) objc_msgSend$didAdoptAttachmentGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e6c0 (    0x20) objc_msgSend$didAdoptFilesWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e6e0 (    0x20) objc_msgSend$didAdoptFilesWithError:forSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e700 (    0x20) objc_msgSend$didAdoptGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e720 (    0x20) objc_msgSend$didCancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e740 (    0x20) objc_msgSend$didCancelCollectionOnExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e760 (    0x20) objc_msgSend$didCancelCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e780 (    0x20) objc_msgSend$didCancelSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e7a0 (    0x20) objc_msgSend$didCheckInDeferredExtensionsWithCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e7c0 (    0x20) objc_msgSend$didCollectAttachmentGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e7e0 (    0x20) objc_msgSend$didCommit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e800 (    0x20) objc_msgSend$didCommitSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e820 (    0x20) objc_msgSend$didCompleteBugSessionWithState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e840 (    0x20) objc_msgSend$didCreateBugSessionForApp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e860 (    0x20) objc_msgSend$didFinishAllCollections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e880 (    0x20) objc_msgSend$didFinishAllUploads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e8a0 (    0x20) objc_msgSend$didFinishOperation:withIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e8c0 (    0x20) objc_msgSend$didFinishSessionWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e8e0 (    0x20) objc_msgSend$didFinishUploadOnBugSessionIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e900 (    0x20) objc_msgSend$didFinishUploadOnBugSessionIdentifier:withDefaults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e920 (    0x20) objc_msgSend$didGetState:info: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e940 (    0x20) objc_msgSend$didGetState:info:sessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e960 (    0x20) objc_msgSend$didLoadTextDataForExtensions:localization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e980 (    0x20) objc_msgSend$didLoadTextDataForExtensions:localization:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e9a0 (    0x20) objc_msgSend$didRun [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e9c0 (    0x20) objc_msgSend$didStart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9e9e0 (    0x20) objc_msgSend$didStartBugSessionWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ea00 (    0x20) objc_msgSend$didStartCollectingDiagnosticExtensionWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ea20 (    0x20) objc_msgSend$didStartDaemon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ea40 (    0x20) objc_msgSend$didStartExtensionWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ea60 (    0x20) objc_msgSend$didTerminateDiagnosticExtension:info: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ea80 (    0x20) objc_msgSend$directoryForBugSessionIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eaa0 (    0x20) objc_msgSend$directoryForBugSessionWithIdentifier:extension:rootDirectory:createIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eac0 (    0x20) objc_msgSend$directorySizeOf: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eae0 (    0x20) objc_msgSend$disconnect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eb00 (    0x20) objc_msgSend$discoverDevicesFromInbound:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eb20 (    0x20) objc_msgSend$discoverDevicesWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eb40 (    0x20) objc_msgSend$discoveredDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eb60 (    0x20) objc_msgSend$discovery_queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eb80 (    0x20) objc_msgSend$diskAccessQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eba0 (    0x20) objc_msgSend$displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ebc0 (    0x20) objc_msgSend$distantFuture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ebe0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ec00 (    0x20) objc_msgSend$dsid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ec20 (    0x20) objc_msgSend$earlierDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ec40 (    0x20) objc_msgSend$embeddedInApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ec60 (    0x20) objc_msgSend$enclosureColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ec80 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eca0 (    0x20) objc_msgSend$encodeCapabilitySet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ecc0 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ece0 (    0x20) objc_msgSend$encodeInt64:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ed00 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ed20 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ed40 (    0x20) objc_msgSend$encodeRequestRecordAsJSON: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ed60 (    0x20) objc_msgSend$encryptLogsAtPath:outputDirectory:withMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ed80 (    0x20) objc_msgSend$encryptLogsForExtensionIdentifier:withAttachmentUrl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eda0 (    0x20) objc_msgSend$encryptLogsIfNecessary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9edc0 (    0x20) objc_msgSend$endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ede0 (    0x20) objc_msgSend$entityID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ee00 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ee20 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ee40 (    0x20) objc_msgSend$enumeratorForAllItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ee60 (    0x20) objc_msgSend$environment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ee80 (    0x20) objc_msgSend$ephemeralSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eea0 (    0x20) objc_msgSend$errorDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eec0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9eee0 (    0x20) objc_msgSend$executeOperationsAtomicallyWithProgressHandler:completionHandler:finalHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ef00 (    0x20) objc_msgSend$executeRecord:atomicallyWithProgressHandler:completionHandler:finalHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ef20 (    0x20) objc_msgSend$expiresDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ef40 (    0x20) objc_msgSend$extensionDidScheduleExtensionWithIdentifier:delay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ef60 (    0x20) objc_msgSend$extensionForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9ef80 (    0x20) objc_msgSend$extensionID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9efa0 (    0x20) objc_msgSend$extensionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9efc0 (    0x20) objc_msgSend$extensionManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9efe0 (    0x20) objc_msgSend$extensionWithDEExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f000 (    0x20) objc_msgSend$extensionWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f020 (    0x20) objc_msgSend$extensionWithIdentifier:didCompleteWithFileCount:bytesCollected:duration:errorCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f040 (    0x20) objc_msgSend$extensionsWithFilesAttachedToSessionWithID:allExtensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f060 (    0x20) objc_msgSend$extensionsWithFilter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f080 (    0x20) objc_msgSend$extensionsWithMatchingAttributes:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f0a0 (    0x20) objc_msgSend$failedUploads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f0c0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f0e0 (    0x20) objc_msgSend$fileName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f100 (    0x20) objc_msgSend$filePromiseURLForPromise: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f120 (    0x20) objc_msgSend$filePromises [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f140 (    0x20) objc_msgSend$fileSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f160 (    0x20) objc_msgSend$fileURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f180 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f1a0 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f1c0 (    0x20) objc_msgSend$filerURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f1e0 (    0x20) objc_msgSend$filesize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f200 (    0x20) objc_msgSend$finallyStartDiagnosticWithIdentifier:parameters:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f220 (    0x20) objc_msgSend$finallyStartDiagnosticWithIdentifier:parameters:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f240 (    0x20) objc_msgSend$findAllItems:includeDirs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f260 (    0x20) objc_msgSend$findAllfiles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f280 (    0x20) objc_msgSend$findWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f2a0 (    0x20) objc_msgSend$finishRadarUploadSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f2c0 (    0x20) objc_msgSend$finishSession:withConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f2e0 (    0x20) objc_msgSend$finishTasksAndInvalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f300 (    0x20) objc_msgSend$finished [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f320 (    0x20) objc_msgSend$finishedDiagnosticWithIdentifier:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f340 (    0x20) objc_msgSend$finishedDiagnosticWithIdentifier:result:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f360 (    0x20) objc_msgSend$finisher [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f380 (    0x20) objc_msgSend$finisherDidCommit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f3a0 (    0x20) objc_msgSend$finisherDidCompleteWithDuration:uploadedByteCount:usingFinishingMove:withState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f3c0 (    0x20) objc_msgSend$finisherDidStartWithFileCount:expectedByteUploadCount:finishingMove: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f3e0 (    0x20) objc_msgSend$finisherWithState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f400 (    0x20) objc_msgSend$finishingMove [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f420 (    0x20) objc_msgSend$fireNotificationWithFinishingMove: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f440 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f460 (    0x20) objc_msgSend$flatMapWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f480 (    0x20) objc_msgSend$flattenDirectories:progressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f4a0 (    0x20) objc_msgSend$flushQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f4c0 (    0x20) objc_msgSend$folderNameForAttachmentGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f4e0 (    0x20) objc_msgSend$forceRemoveNotificationWithIdentifier:hostIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6d9f500 (    0x20) objc_msgSend$foregroundSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
