/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018e9edb18 (    0x8c) auto std::__1::remove_if[abi:v160006]<std::__1::__wrap_iter<TNSWeakPtr<BU_TRunAfterHelper>*>, TRunAfterTokenList<std::__1::mutex>::TrimExpired(std::__1::vector<TNSWeakPtr<BU_TRunAfterHelper>, std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>>&)::'lambda'(auto const&)>(auto, auto, TRunAfterTokenList<std::__1::mutex>::TrimExpired(std::__1::vector<TNSWeakPtr<BU_TRunAfterHelper>, std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>>&)::'lambda'(auto const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edba4 (    0x78) std::__1::vector<TNSWeakPtr<BU_TRunAfterHelper>, std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>>::__swap_out_circular_buffer(std::__1::__split_buffer<TNSWeakPtr<BU_TRunAfterHelper>, std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edc1c (    0x18) std::__1::vector<TNSWeakPtr<BU_TRunAfterHelper>, std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edc34 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>>(std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edc6c (    0x7c) std::__1::reverse_iterator<TNSWeakPtr<BU_TRunAfterHelper>*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>, std::__1::reverse_iterator<TNSWeakPtr<BU_TRunAfterHelper>*>, std::__1::reverse_iterator<TNSWeakPtr<BU_TRunAfterHelper>*>, std::__1::reverse_iterator<TNSWeakPtr<BU_TRunAfterHelper>*>>(std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>&, std::__1::reverse_iterator<TNSWeakPtr<BU_TRunAfterHelper>*>, std::__1::reverse_iterator<TNSWeakPtr<BU_TRunAfterHelper>*>, std::__1::reverse_iterator<TNSWeakPtr<BU_TRunAfterHelper>*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edce8 (    0x50) std::__1::__split_buffer<TNSWeakPtr<BU_TRunAfterHelper>, std::__1::allocator<TNSWeakPtr<BU_TRunAfterHelper>>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edd38 (    0x2c) fstd::finder_callable_details::callable_holder<+[BU_TRunAfterHelper postFunctor:delayInSec:onMainThread:]::$_0, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edd64 (    0x3c) fstd::finder_callable_details::callable_holder<+[BU_TRunAfterHelper postFunctor:delayInSec:onMainThread:]::$_0, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edda0 (    0xd4) fstd::finder_callable_details::callable_holder<+[BU_TRunAfterHelper postFunctor:delayInSec:onMainThread:]::$_0, void>::operator()() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ede74 (     0x8) fstd::finder_callable_details::callable_holder<+[BU_TRunAfterHelper postFunctor:delayInSec:onMainThread:]::$_0, void>::has_value() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ede7c (    0x2c) fstd::finder_callable_details::callable_holder<-[BU_TRunAfterHelper cancel]::$_1, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edea8 (    0x3c) fstd::finder_callable_details::callable_holder<-[BU_TRunAfterHelper cancel]::$_1, void>::~callable_holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edee4 (    0x84) fstd::finder_callable_details::callable_holder<-[BU_TRunAfterHelper cancel]::$_1, void>::operator()() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edf68 (     0x8) fstd::finder_callable_details::callable_holder<-[BU_TRunAfterHelper cancel]::$_1, void>::has_value() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edf70 (    0x28) -[BU_TPrefsObserverBridge initWithObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edf98 (    0x34) -[BU_TPrefsObserverBridge aboutToTearDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9edfcc (   0x220) -[BU_TPrefsObserverBridge startObservingRegIDChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee1ec (    0x2c) -[BU_TPrefsObserverBridge stopObservingRegIDChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee218 (   0x234) -[BU_TPrefsObserverBridge finderPrefChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee44c (   0x1c4) -[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee610 (     0xc) -[BU_TPrefsObserverBridge stopObservingGlobalPrefChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee61c (   0x12c) -[BU_TPrefsObserverBridge globalPrefChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee748 (   0x16c) -[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee8b4 (     0x8) -[BU_TPrefsObserverBridge stopObservingFinderPrefsResetNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee8bc (    0x6c) -[BU_TPrefsObserverBridge stopObservingAllPrefsChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee928 (     0xc) -[BU_TPrefsObserverBridge isTornDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee934 (     0x8) -[BU_TPrefsObserverBridge setTornDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee93c (    0x4c) -[BU_TPrefsObserverBridge .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee988 (    0x5c) -[BU_TPrefsObserverBridge .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ee9e4 (    0xf0) IPrefsObserver::IPrefsObserver(std::__1::vector<TString, std::__1::allocator<TString>> const&, std::__1::set<UDefaults::RegistryID, std::__1::less<UDefaults::RegistryID>, std::__1::allocator<UDefaults::RegistryID>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eead4 (    0x54) IPrefsObserver::~IPrefsObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eeb28 (     0x4) IPrefsObserver::~IPrefsObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eeb2c (     0x4) IPrefsObserver::~IPrefsObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eeb30 (    0x2c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eeb5c (    0x3c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eeb98 (    0x54) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eebec (    0x2c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::__clone(std::__1::__function::__base<void (NSNotification*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eec18 (     0x8) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eec20 (    0x3c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eec5c (    0x90) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::operator()(NSNotification* __strong&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eecec (    0x40) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eed2c (     0xc) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingRegIDChanges:]::$_0>, void (NSNotification*)>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eed38 (    0x74) TNSWeakPtr<BU_TPrefsObserverBridge>::Lock() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eedac (    0xcc) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::__map_value_compare<UDefaults::RegistryID, std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::less<UDefaults::RegistryID>, true>, std::__1::allocator<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>>>::__emplace_unique_key_args<UDefaults::RegistryID, std::__1::piecewise_construct_t const&, std::__1::tuple<UDefaults::RegistryID const&>, std::__1::tuple<>>(UDefaults::RegistryID const&, std::__1::piecewise_construct_t const&, std::__1::tuple<UDefaults::RegistryID const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, N...
                0x000000018e9eee78 (    0xa0) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>>>> std::__1::__tree<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::__map_value_compare<UDefaults::RegistryID, std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::less<UDefaults::RegistryID>, true>, std::__1::allocator<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>>>::__construct_node<std::__1::piecewise_construct_t const&, std::__1::tuple<UDefaults::RegistryID const&>, std::__1::tuple<>>(std::__1::piecewise_construct_t const&, std::__1::tuple<UDefaults::RegistryID const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, Funct...
                0x000000018e9eef18 (    0x58) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>>>>::reset[abi:v160006](std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eef70 (    0x84) unsigned long std::__1::__tree<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::__map_value_compare<UDefaults::RegistryID, std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::less<UDefaults::RegistryID>, true>, std::__1::allocator<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>>>::__erase_unique<UDefaults::RegistryID>(UDefaults::RegistryID const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9eeff4 (    0x74) std::__1::__tree<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::__map_value_compare<UDefaults::RegistryID, std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::less<UDefaults::RegistryID>, true>, std::__1::allocator<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef068 (    0x2c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef094 (    0x3c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef0d0 (    0x54) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef124 (    0x2c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::__clone(std::__1::__function::__base<void (NSNotification*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef150 (     0x8) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef158 (    0x3c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef194 (    0x90) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::operator()(NSNotification* __strong&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef224 (    0x40) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef264 (     0xc) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingGlobalPrefChanges:]::$_1>, void (NSNotification*)>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef270 (    0x98) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::__emplace_unique_key_args<TString, std::__1::piecewise_construct_t const&, std::__1::tuple<TString const&>, std::__1::tuple<>>(TString const&, std::__1::piecewise_construct_t const&, std::__1::tuple<TString const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef308 (    0x94) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::__find_equal<TString>(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef39c (    0x84) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>>>> std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::__construct_node<std::__1::piecewise_construct_t const&, std::__1::tuple<TString const&>, std::__1::tuple<>>(std::__1::piecewise_construct_t const&, std::__1::tuple<TString const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef420 (    0x94) std::__1::pair<TString const, TNotificationCenterObserver>::pair[abi:v160006]<TString const&>(std::__1::piecewise_construct_t, std::__1::tuple<TString const&>, std::__1::tuple<>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef4b4 (    0x60) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef514 (    0x48) unsigned long std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::__erase_unique<TString>(TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef55c (    0x7c) std::__1::__tree_iterator<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>*, long> std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::find<TString>(TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef5d8 (    0x50) std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::erase(std::__1::__tree_const_iterator<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>*, long>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef628 (    0x74) std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef69c (    0x2c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef6c8 (    0x3c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef704 (    0x54) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef758 (    0x2c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::__clone(std::__1::__function::__base<void (NSNotification*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef784 (     0x8) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef78c (    0x3c) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef7c8 (    0x90) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::operator()(NSNotification* __strong&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef858 (    0x40) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef898 (     0xc) std::__1::__function::__func<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2, std::__1::allocator<-[BU_TPrefsObserverBridge startObservingFinderPrefsResetNotification]::$_2>, void (NSNotification*)>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef8a4 (    0x5c) std::__1::__tree<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::__map_value_compare<UDefaults::RegistryID, std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, std::__1::less<UDefaults::RegistryID>, true>, std::__1::allocator<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>>>::destroy(std::__1::__tree_node<std::__1::__value_type<UDefaults::RegistryID, TNotificationCenterObserver>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef900 (    0x68) std::__1::__tree<std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::__map_value_compare<TString, std::__1::__value_type<TString, TNotificationCenterObserver>, std::__1::less<TString>, true>, std::__1::allocator<std::__1::__value_type<TString, TNotificationCenterObserver>>>::destroy(std::__1::__tree_node<std::__1::__value_type<TString, TNotificationCenterObserver>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef968 (    0x40) -[BU_TTargetActionFunctor initWithOneShotFunctor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ef9a8 (    0x60) -[BU_TTargetActionFunctor initWithFunctor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9efa08 (    0x3c) +[BU_TTargetActionFunctor withFunctor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
