/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [arm64e, 0.040545 seconds]:
    B1BBC1FF-3CE8-322F-8EB5-4827E74E1622 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ade9d000 (0x130000) __TEXT SEGMENT
            0x00000001ade9d000 (  0x2a78) MACH_HEADER
                0x00000001adf8b7f8 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adf8b808 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adf8b818 (    0x10) DYLD-STUB$$xpc_dictionary_set_date [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adf8b828 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adf8b838 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adf8b848 (    0x10) DYLD-STUB$$xpc_set_event [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001adf8b858 (    0x10) DYLD-STUB$$xpc_set_event_stream_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001adf8b868 (  0x6288) __TEXT __objc_methlist
                0x00000001adf8b868 (    0x18) _OBJC_$_INSTANCE_METHODS_MSUUpdateBrainAssetLoader(SUCoreBorderMSUUpdateBrainAssetLoader) [NameNList, MangledNameNList, NList] 
                0x00000001adf8b880 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyPreflightDownloadSU [NameNList, MangledNameNList, NList] 
                0x00000001adf8b898 (   0x120) _OBJC_$_INSTANCE_METHODS_SUCorePolicyPreflightDownloadSU [NameNList, MangledNameNList, NList] 
                0x00000001adf8b9b8 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreRollback [NameNList, MangledNameNList, NList] 
                0x00000001adf8b9d0 (    0xa8) _OBJC_$_INSTANCE_METHODS_SUCoreRollback [NameNList, MangledNameNList, NList] 
                0x00000001adf8ba78 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyExtensionSplatUpdate [NameNList, MangledNameNList, NList] 
                0x00000001adf8ba90 (   0x1f8) _OBJC_$_INSTANCE_METHODS_SUCorePolicyExtensionSplatUpdate [NameNList, MangledNameNList, NList] 
                0x00000001adf8bc88 (    0xf0) _OBJC_$_CLASS_METHODS_MAAsset(SUCoreBorderMAAsset) [NameNList, MangledNameNList, NList] 
                0x00000001adf8bd78 (    0x48) _OBJC_$_CLASS_METHODS_MAAssetQuery(SUCoreBorderMAAssetQuery) [NameNList, MangledNameNList, NList] 
                0x00000001adf8bdc0 (    0x80) _OBJC_$_INSTANCE_METHODS_MAAsset(SUCoreBorderMAAsset) [NameNList, MangledNameNList, NList] 
                0x00000001adf8be40 (    0x48) _OBJC_$_INSTANCE_METHODS_MAAssetQuery(SUCoreBorderMAAssetQuery) [NameNList, MangledNameNList, NList] 
                0x00000001adf8be88 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyPreflightPrerequisiteCheck [NameNList, MangledNameNList, NList] 
                0x00000001adf8bea0 (    0xb0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyPreflightPrerequisiteCheck [NameNList, MangledNameNList, NList] 
                0x00000001adf8bf50 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreScanParam [NameNList, MangledNameNList, NList] 
                0x00000001adf8bf68 (   0x138) _OBJC_$_INSTANCE_METHODS_SUCoreScanParam [NameNList, MangledNameNList, NList] 
                0x00000001adf8c0a0 (   0x110) _OBJC_$_INSTANCE_METHODS_SUCoreDDMActivityScheduler [NameNList, MangledNameNList, NList] 
                0x00000001adf8c1b0 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreActivityOptions [NameNList, MangledNameNList, NList] 
                0x00000001adf8c1c8 (   0x188) _OBJC_$_INSTANCE_METHODS_SUCoreActivityOptions [NameNList, MangledNameNList, NList] 
                0x00000001adf8c350 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreScan [NameNList, MangledNameNList, NList] 
                0x00000001adf8c368 (   0x588) _OBJC_$_INSTANCE_METHODS_SUCoreScan [NameNList, MangledNameNList, NList] 
                0x00000001adf8c8f0 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyExtensionCompanionCompatibility [NameNList, MangledNameNList, NList] 
                0x00000001adf8c908 (   0x108) _OBJC_$_INSTANCE_METHODS_SUCorePolicyExtensionCompanionCompatibility [NameNList, MangledNameNList, NList] 
                0x00000001adf8ca10 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001adf8ca28 (    0xb0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001adf8cad8 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyPreflightFDRRecovery [NameNList, MangledNameNList, NList] 
                0x00000001adf8caf0 (    0xb0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyPreflightFDRRecovery [NameNList, MangledNameNList, NList] 
                0x00000001adf8cba0 (    0x38) _OBJC_$_CLASS_METHODS_SUCoreEventAugmenter [NameNList, MangledNameNList, NList] 
                0x00000001adf8cbd8 (    0x78) _OBJC_$_INSTANCE_METHODS_SUCoreEventAugmenter [NameNList, MangledNameNList, NList] 
                0x00000001adf8cc50 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyExtension [NameNList, MangledNameNList, NList] 
                0x00000001adf8cc68 (    0xc0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyExtension [NameNList, MangledNameNList, NList] 
                0x00000001adf8cd28 (    0xb0) _OBJC_$_INSTANCE_METHODS_SUCoreAnalyticsEvent [NameNList, MangledNameNList, NList] 
                0x00000001adf8cdd8 (    0xf8) _OBJC_$_INSTANCE_METHODS_SUCoreAnalyticsEventSubmitter [NameNList, MangledNameNList, NList] 
                0x00000001adf8ced0 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePersistedActivity [NameNList, MangledNameNList, NList] 
                0x00000001adf8cee8 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreXPCActivityManager [NameNList, MangledNameNList, NList] 
                0x00000001adf8cf00 (    0x80) _OBJC_$_INSTANCE_METHODS_SUCorePersistedActivity [NameNList, MangledNameNList, NList] 
                0x00000001adf8cf80 (   0x168) _OBJC_$_INSTANCE_METHODS_SUCoreXPCActivityManager [NameNList, MangledNameNList, NList] 
                0x00000001adf8d0e8 (    0x20) _OBJC_$_CLASS_METHODS_SUCorePolicySoftwareUpdateScan [NameNList, MangledNameNList, NList] 
                0x00000001adf8d108 (   0x1f8) _OBJC_$_INSTANCE_METHODS_SUCorePolicySoftwareUpdateScan [NameNList, MangledNameNList, NList] 
                0x00000001adf8d300 (    0xc0) _OBJC_$_CLASS_METHODS_SUCorePolicyFamily [NameNList, MangledNameNList, NList] 
                0x00000001adf8d3c0 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyResume [NameNList, MangledNameNList, NList] 
                0x00000001adf8d3d8 (    0xd8) _OBJC_$_INSTANCE_METHODS_SUCorePolicyResume [NameNList, MangledNameNList, NList] 
                0x00000001adf8d4b0 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyMacUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001adf8d4c8 (    0xe0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyMacUpdateBrain [NameNList, MangledNameNList, NList] 
                0x00000001adf8d5a8 (    0x98) _OBJC_$_INSTANCE_METHODS_SUCoreXPCActivity [NameNList, MangledNameNList, NList] 
                0x00000001adf8d640 (    0x60) _OBJC_$_INSTANCE_METHODS_SUCoreConfigParam [NameNList, MangledNameNList, NList] 
                0x00000001adf8d6a0 (    0x20) _OBJC_$_INSTANCE_METHODS_SUCoreDevice(SUCoreDeviceExtended) [NameNList, MangledNameNList, NList] 
                0x00000001adf8d6c0 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyMacRecoveryOSUpdate [NameNList, MangledNameNList, NList] 
                0x00000001adf8d6d8 (   0x110) _OBJC_$_INSTANCE_METHODS_SUCorePolicyMacRecoveryOSUpdate [NameNList, MangledNameNList, NList] 
                0x00000001adf8d7e8 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreDocumentation [NameNList, MangledNameNList, NList] 
                0x00000001adf8d800 (   0x378) _OBJC_$_INSTANCE_METHODS_SUCoreDocumentation [NameNList, MangledNameNList, NList] 
                0x00000001adf8db78 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicySoftwareUpdateDownload [NameNList, MangledNameNList, NList] 
                0x00000001adf8db90 (   0x168) _OBJC_$_INSTANCE_METHODS_SUCorePolicySoftwareUpdateDownload [NameNList, MangledNameNList, NList] 
                0x00000001adf8dcf8 (    0x50) _OBJC_$_CLASS_METHODS_SUCoreDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001adf8dd48 (   0xa08) _OBJC_$_INSTANCE_METHODS_SUCoreDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001adf8e750 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyDocumentationDownload [NameNList, MangledNameNList, NList] 
                0x00000001adf8e768 (   0x138) _OBJC_$_INSTANCE_METHODS_SUCorePolicyDocumentationDownload [NameNList, MangledNameNList, NList] 
                0x00000001adf8e8a0 (    0x48) _OBJC_$_CLASS_METHODS_SUCorePolicyDDMConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001adf8e8e8 (    0xf8) _OBJC_$_INSTANCE_METHODS_SUCorePolicyDDMConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001adf8e9e0 (   0x108) _OBJC_$_CLASS_METHODS_SUCorePurge [NameNList, MangledNameNList, NList] 
                0x00000001adf8eae8 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicySuspend [NameNList, MangledNameNList, NList] 
                0x00000001adf8eb00 (    0xc0) _OBJC_$_INSTANCE_METHODS_SUCorePolicySuspend [NameNList, MangledNameNList, NList] 
                0x00000001adf8ebc0 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyRollback [NameNList, MangledNameNList, NList] 
                0x00000001adf8ebd8 (   0x128) _OBJC_$_INSTANCE_METHODS_SUCorePolicyRollback [NameNList, MangledNameNList, NList] 
                0x00000001adf8ed00 (    0x20) _OBJC_$_CLASS_METHODS_SUCorePolicyExtensionManagedUpdates [NameNList, MangledNameNList, NList] 
                0x00000001adf8ed20 (   0x198) _OBJC_$_INSTANCE_METHODS_SUCorePolicyExtensionManagedUpdates [NameNList, MangledNameNList, NList] 
                0x00000001adf8eeb8 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyPreflightWakeup [NameNList, MangledNameNList, NList] 
                0x00000001adf8eed0 (    0xb0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyPreflightWakeup [NameNList, MangledNameNList, NList] 
                0x00000001adf8ef80 (    0x30) _OBJC_$_CLASS_METHODS_SUCoreUpdateParam [NameNList, MangledNameNList, NList] 
                0x00000001adf8efb0 (   0x180) _OBJC_$_INSTANCE_METHODS_SUCoreUpdateParam [NameNList, MangledNameNList, NList] 
                0x00000001adf8f130 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyLoadBrain [NameNList, MangledNameNList, NList] 
                0x00000001adf8f148 (   0x120) _OBJC_$_INSTANCE_METHODS_SUCorePolicyLoadBrain [NameNList, MangledNameNList, NList] 
                0x00000001adf8f268 (    0x30) _OBJC_$_CLASS_METHODS_SUCoreDocumentationDataManager [NameNList, MangledNameNList, NList] 
                0x00000001adf8f298 (    0xd8) _OBJC_$_INSTANCE_METHODS_SUCoreDocumentationDataManager [NameNList, MangledNameNList, NList] 
                0x00000001adf8f370 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreRollbackDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001adf8f388 (    0xd8) _OBJC_$_INSTANCE_METHODS_SUCoreRollbackDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001adf8f460 (    0x48) _OBJC_$_CLASS_METHODS_SUCorePower [NameNList, MangledNameNList, NList] 
                0x00000001adf8f4a8 (    0x48) _OBJC_$_INSTANCE_METHODS_SUCorePower [NameNList, MangledNameNList, NList] 
                0x00000001adf8f4f0 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreUpdate [NameNList, MangledNameNList, NList] 
                0x00000001adf8f508 (   0x708) _OBJC_$_INSTANCE_METHODS_SUCoreUpdate [NameNList, MangledNameNList, NList] 
                0x00000001adf8fc10 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyExtensionAbsoluteCompatibility [NameNList, MangledNameNList, NList] 
                0x00000001adf8fc28 (    0xf0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyExtensionAbsoluteCompatibility [NameNList, MangledNameNList, NList] 
                0x00000001adf8fd18 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyApply [NameNList, MangledNameNList, NList] 
                0x00000001adf8fd30 (    0xd8) _OBJC_$_INSTANCE_METHODS_SUCorePolicyApply [NameNList, MangledNameNList, NList] 
                0x00000001adf8fe08 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyPreflightPersonalize [NameNList, MangledNameNList, NList] 
                0x00000001adf8fe20 (    0xb0) _OBJC_$_INSTANCE_METHODS_SUCorePolicyPreflightPersonalize [NameNList, MangledNameNList, NList] 
                0x00000001adf8fed0 (    0x80) _OBJC_$_CLASS_METHODS_SUCoreMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001adf8ff50 (   0x390) _OBJC_$_INSTANCE_METHODS_SUCoreMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001adf902e0 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyDocumentationScan [NameNList, MangledNameNList, NList] 
                0x00000001adf902f8 (   0x150) _OBJC_$_INSTANCE_METHODS_SUCorePolicyDocumentationScan [NameNList, MangledNameNList, NList] 
                0x00000001adf90448 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreDocumentationData [NameNList, MangledNameNList, NList] 
                0x00000001adf90460 (    0xf8) _OBJC_$_INSTANCE_METHODS_SUCoreDocumentationData [NameNList, MangledNameNList, NList] 
                0x00000001adf90558 (    0x38) _OBJC_$_CLASS_METHODS_SUCorePolicy [NameNList, MangledNameNList, NList] 
                0x00000001adf90590 (   0x788) _OBJC_$_INSTANCE_METHODS_SUCorePolicy [NameNList, MangledNameNList, NList] 
                0x00000001adf90d18 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePolicyPrepare [NameNList, MangledNameNList, NList] 
                0x00000001adf90d30 (    0xd8) _OBJC_$_INSTANCE_METHODS_SUCorePolicyPrepare [NameNList, MangledNameNList, NList] 
                0x00000001adf90e08 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreMSU [NameNList, MangledNameNList, NList] 
                0x00000001adf90e20 (   0x6e0) _OBJC_$_INSTANCE_METHODS_SUCoreMSU [NameNList, MangledNameNList, NList] 
                0x00000001adf91500 (    0x48) _OBJC_$_CLASS_METHODS_SUCoreConfigServer [NameNList, MangledNameNList, NList] 
                0x00000001adf91548 (   0x228) _OBJC_$_INSTANCE_METHODS_SUCoreConfigServer [NameNList, MangledNameNList, NList] 
                0x00000001adf91770 (    0xf0) _OBJC_$_CLASS_METHODS_SUCoreSpace [NameNList, MangledNameNList, NList] 
                0x00000001adf91860 (    0x30) _OBJC_$_INSTANCE_METHODS_SUCoreSpace [NameNList, MangledNameNList, NList] 
                0x00000001adf91890 (    0x18) _OBJC_$_CLASS_METHODS_SUCorePowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001adf918a8 (    0x90) _OBJC_$_INSTANCE_METHODS_SUCorePowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001adf91938 (    0x18) _OBJC_$_CLASS_METHODS_SUCoreDDMDeclaration(CMP) [NameNList, MangledNameNList, NList] 
                0x00000001adf91950 (   0x1a0) _OBJC_$_INSTANCE_METHODS_SUCoreDDMDeclaration(CMP) [NameNList, MangledNameNList, NList] 
            0x00000001adf91af0 ( 0x10fa5) __TEXT __cstring
            0x00000001adfa2a95 (  0x9ee7) __TEXT __oslogstring
            0x00000001adfac97c (   0x67c) __TEXT __gcc_except_tab
                0x00000001adfac97c (    0x38) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001adfac9b4 (    0x50) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001adfaca04 (    0xa0) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001adfacaa4 (    0x14) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001adfacab8 (    0x14) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001adfacacc (    0x68) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001adfacb34 (    0x18) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001adfacb4c (    0x14) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001adfacb60 (    0x14) GCC_except_table51 [NameNList, MangledNameNList, NList] 
                0x00000001adfacb74 (    0x18) GCC_except_table53 [NameNList, MangledNameNList, NList] 
                0x00000001adfacb8c (    0x18) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001adfacba4 (    0x18) GCC_except_table58 [NameNList, MangledNameNList, NList] 
                0x00000001adfacbbc (    0x50) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001adfacc0c (    0x18) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001adfacc24 (    0x44) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001adfacc68 (    0x18) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001adfacc80 (    0x10) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001adfacc90 (    0x54) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001adfacce4 (    0x10) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001adfaccf4 (    0xa4) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001adfacd98 (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001adfacdb0 (    0x10) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001adfacdc0 (    0x10) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001adfacdd0 (    0x10) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001adfacde0 (    0x4c) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001adface2c (    0xc8) GCC_except_table85 [NameNList, MangledNameNList, NList] 
                0x00000001adfacef4 (    0x90) GCC_except_table98 [NameNList, MangledNameNList, NList] 
                0x00000001adfacf84 (    0x10) GCC_except_table122 [NameNList, MangledNameNList, NList] 
                0x00000001adfacf94 (    0x64) GCC_except_table27 [NameNList, MangledNameNList, NList] 
            0x00000001adfacff8 (    0x48) __TEXT __const
            0x00000001adfad040 (  0x1778) __TEXT __unwind_info
            0x00000001adfae7b8 (   0x62c) __TEXT __objc_classname
            0x00000001adfaede4 ( 0x1142c) __TEXT __objc_methname
            0x00000001adfc0210 (   0xd29) __TEXT __objc_methtype
            0x00000001adfc0f40 (  0xc0c0) __TEXT __objc_stubs
                0x00000001adfc0f40 (    0x20) objc_msgSend$MDMUseDelayPeriod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc0f60 (    0x20) objc_msgSend$SUCoreBorder_attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc0f80 (    0x20) objc_msgSend$SUCoreBorder_cancelCatalogDownload:completionWithCancelResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc0fa0 (    0x20) objc_msgSend$SUCoreBorder_cancelDownload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc0fc0 (    0x20) objc_msgSend$SUCoreBorder_configDownload:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc0fe0 (    0x20) objc_msgSend$SUCoreBorder_loadSync:allowingDifferences:withPurpose:error:simulateForDescriptor:simulateForType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1000 (    0x20) objc_msgSend$SUCoreBorder_loadUpdateBrainWithMAOptions:clientOptionsFromPolicy:progressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1020 (    0x20) objc_msgSend$SUCoreBorder_purgeWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1040 (    0x20) objc_msgSend$SUCoreBorder_queryMetaDataWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1060 (    0x20) objc_msgSend$SUCoreBorder_refreshState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1080 (    0x20) objc_msgSend$SUCoreBorder_results [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc10a0 (    0x20) objc_msgSend$SUCoreBorder_startCatalogDownload:options:completionWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc10c0 (    0x20) objc_msgSend$SUCoreBorder_startDownload:completionWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc10e0 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1100 (    0x20) objc_msgSend$URLByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1120 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1140 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1160 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1180 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc11a0 (    0x20) objc_msgSend$_SUCoreBorder_MAAssetResultAtBegin:withDescriptor:type:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc11c0 (    0x20) objc_msgSend$_SUCoreBorder_MAAssetResultAtEnd:withDescriptor:type:withResult:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc11e0 (    0x20) objc_msgSend$_SUCoreBorder_MAAssetState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1200 (    0x20) objc_msgSend$_SUCoreBorder_MAAttributesAtBegin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1220 (    0x20) objc_msgSend$_SUCoreBorder_MAAttributesAtEnd:withBaseAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1240 (    0x20) objc_msgSend$_SUCoreBorder_MABoolResultAtBegin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1260 (    0x20) objc_msgSend$_SUCoreBorder_MABoolResultAtEnd:withResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1280 (    0x20) objc_msgSend$_SUCoreBorder_MACancelDownloadResultAtBegin:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc12a0 (    0x20) objc_msgSend$_SUCoreBorder_MACancelDownloadResultAtEnd:withResult:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc12c0 (    0x20) objc_msgSend$_SUCoreBorder_MADownloadResultAtBegin:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc12e0 (    0x20) objc_msgSend$_SUCoreBorder_MADownloadResultAtEnd:withResult:withError:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1300 (    0x20) objc_msgSend$_SUCoreBorder_MAOperationResultAtBegin:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1320 (    0x20) objc_msgSend$_SUCoreBorder_MAOperationResultAtEnd:withResult:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1340 (    0x20) objc_msgSend$_SUCoreBorder_MAPurgeResultAtBegin:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1360 (    0x20) objc_msgSend$_SUCoreBorder_MAPurgeResultAtEnd:withResult:withError:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1380 (    0x20) objc_msgSend$_SUCoreBorder_MAQueryResultAtBegin:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc13a0 (    0x20) objc_msgSend$_SUCoreBorder_MAQueryResultAtEnd:withResult:withError:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc13c0 (    0x20) objc_msgSend$_SUCoreBorder_results: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc13e0 (    0x20) objc_msgSend$_addRemoteServerAccessControlToMSUOptions:usingPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1400 (    0x20) objc_msgSend$_addUpdateMetricsEventFieldsToMSUOptions:usingPolicy:descriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1420 (    0x20) objc_msgSend$_addUpdateMetricsEventFieldsToMSURollbackOptions:usingPolicy:rollbackDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1440 (    0x20) objc_msgSend$_adjustTarget:withPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1460 (    0x20) objc_msgSend$_applyAttemptFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1480 (    0x20) objc_msgSend$_arrayContainsNSNull: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc14a0 (    0x20) objc_msgSend$_callReloadCompletion:withDescriptor:suError:docError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc14c0 (    0x20) objc_msgSend$_cancelCompleteWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc14e0 (    0x20) objc_msgSend$_cancelDownloadAndPurge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1500 (    0x20) objc_msgSend$_cancelEndComplete:error:clearingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1520 (    0x20) objc_msgSend$_checkEndComplete:scanPolicy:primary:secondary:error:clearingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1540 (    0x20) objc_msgSend$_checkMajorMinorEndComplete:scanPolicy:majorPrimary:majorSecondary:minorPrimary:minorSecondary:error:clearingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1560 (    0x20) objc_msgSend$_checkSlowReleaseEndComplete:scanPolicy:primary:secondary:error:clearingTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001adfc1580 (    0x20) objc_msgSend$_cleanProductVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
