/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
                0x00000001b8d1e780 (    0x20) objc_msgSend$CDVIsSafeRedirectForRequestURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e7a0 (    0x20) objc_msgSend$CDVObjectForKeyCaseInsensitive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e7c0 (    0x20) objc_msgSend$CDVRawPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e7e0 (    0x20) objc_msgSend$DAExtendedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e800 (    0x20) objc_msgSend$DAManagedDefaultForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e820 (    0x20) objc_msgSend$DAMergeOverrideDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e840 (    0x20) objc_msgSend$URLByRemovingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e860 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e880 (    0x20) objc_msgSend$URLWithString:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e8a0 (    0x20) objc_msgSend$URLWithUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e8c0 (    0x20) objc_msgSend$URLWithUsername:withPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e8e0 (    0x20) objc_msgSend$URLWithoutUsername [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e900 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e920 (    0x20) objc_msgSend$_CFURLRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e940 (    0x20) objc_msgSend$_DACopyMutableAttributesForAccountWithPersistentUUID:accessibility: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e960 (    0x20) objc_msgSend$_DACopyMutableQueryForAccountWithPersistentUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e980 (    0x20) objc_msgSend$_abortWaiterForWrappers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e9a0 (    0x20) objc_msgSend$_addAccountInfo:forFrameworkNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e9c0 (    0x20) objc_msgSend$_canWakenWaiter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1e9e0 (    0x20) objc_msgSend$_cancelTasksWithReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ea00 (    0x20) objc_msgSend$_daAccountsWithAccountTypeIdentifiers:enabledForDADataclasses:filterOnDataclasses:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ea20 (    0x20) objc_msgSend$_daKeychainAccessibilityForSecAccessibility: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ea40 (    0x20) objc_msgSend$_diagnosticReportWithWaiterID:failureCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ea60 (    0x20) objc_msgSend$_ensureCustomLogFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ea80 (    0x20) objc_msgSend$_findPrivateFrameworks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eaa0 (    0x20) objc_msgSend$_hasTasksForcingNetworkConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eac0 (    0x20) objc_msgSend$_hasTasksIndicatingARunningSync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eae0 (    0x20) objc_msgSend$_incrementRefreshCountForWaiterID:operationName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eb00 (    0x20) objc_msgSend$_init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eb20 (    0x20) objc_msgSend$_initWithCFURLRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eb40 (    0x20) objc_msgSend$_isIdentityManagedByProfile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eb60 (    0x20) objc_msgSend$_l_decrementRefreshCountForWaiter:forOperationWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eb80 (    0x20) objc_msgSend$_l_decrementRefreshCountForWaiterID:operationName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eba0 (    0x20) objc_msgSend$_l_giveAccountWithIDAnotherChance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ebc0 (    0x20) objc_msgSend$_l_incrementRefreshCountForWaiterID:operationName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ebe0 (    0x20) objc_msgSend$_l_reloadBabysitterWaitersWithRefreshingWaitersPrefs:failedWaitersPrefs:restrictedWaitersPrefs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ec00 (    0x20) objc_msgSend$_leafAccountTypes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ec20 (    0x20) objc_msgSend$_loadFrameworkAtSubpath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ec40 (    0x20) objc_msgSend$_makeStateTransition [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ec60 (    0x20) objc_msgSend$_populateVersionDescriptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ec80 (    0x20) objc_msgSend$_populatedStringDictionaryWithWaitersDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eca0 (    0x20) objc_msgSend$_reactivateHeldTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ecc0 (    0x20) objc_msgSend$_reallyCancelAllSearchQueries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ece0 (    0x20) objc_msgSend$_reallyCancelPendingSearchQuery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ed00 (    0x20) objc_msgSend$_reallyCancelSearchQuery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ed20 (    0x20) objc_msgSend$_reallyPerformSearchQuery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ed40 (    0x20) objc_msgSend$_reallySearchQueriesRunning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ed60 (    0x20) objc_msgSend$_registerWaiter:forDataclassLocks:preempt:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ed80 (    0x20) objc_msgSend$_releaseAssertionForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eda0 (    0x20) objc_msgSend$_releasePowerAssertionForTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1edc0 (    0x20) objc_msgSend$_reloadBabysitterProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ede0 (    0x20) objc_msgSend$_requestCancelTasksWithReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ee00 (    0x20) objc_msgSend$_retainAssertionForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ee20 (    0x20) objc_msgSend$_retainPowerAssertionForTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ee40 (    0x20) objc_msgSend$_schedulePerformTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ee60 (    0x20) objc_msgSend$_scheduleSelector:withArgument: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ee80 (    0x20) objc_msgSend$_scheduleStartModal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eea0 (    0x20) objc_msgSend$_secAccessibilityForDAKeychainAccessibility: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eec0 (    0x20) objc_msgSend$_sendAllClearNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1eee0 (    0x20) objc_msgSend$_serverSuffixesToAlwaysFail [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ef00 (    0x20) objc_msgSend$_setChangedItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ef20 (    0x20) objc_msgSend$_setPersistentUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ef40 (    0x20) objc_msgSend$_setUnitTestHackRunLoopMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ef60 (    0x20) objc_msgSend$_taskForcesNetworking: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ef80 (    0x20) objc_msgSend$_taskInQueueForcesNetworkConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1efa0 (    0x20) objc_msgSend$_version [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1efc0 (    0x20) objc_msgSend$_webLoginRequestedAtURL:reasonString:inQueue:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1efe0 (    0x20) objc_msgSend$aa_isSuspended [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f000 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f020 (    0x20) objc_msgSend$absoluteURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f040 (    0x20) objc_msgSend$account [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f060 (    0x20) objc_msgSend$account:isValid:validationError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f080 (    0x20) objc_msgSend$accountBoolPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f0a0 (    0x20) objc_msgSend$accountClassName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f0c0 (    0x20) objc_msgSend$accountDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f0e0 (    0x20) objc_msgSend$accountHasSignificantPropertyChangesFromOldAccountInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f100 (    0x20) objc_msgSend$accountID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f120 (    0x20) objc_msgSend$accountIdentifiersEnabledForDataclasses:withAccountTypeIdentifiers:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f140 (    0x20) objc_msgSend$accountIntPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f160 (    0x20) objc_msgSend$accountPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f180 (    0x20) objc_msgSend$accountShouldContinue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f1a0 (    0x20) objc_msgSend$accountType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f1c0 (    0x20) objc_msgSend$accountTypeWithAccountTypeIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f1e0 (    0x20) objc_msgSend$accountTypeWithIdentifier:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f200 (    0x20) objc_msgSend$accountWithIDShouldContinue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f220 (    0x20) objc_msgSend$accountWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f240 (    0x20) objc_msgSend$accountWithIdentifier:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f260 (    0x20) objc_msgSend$accounts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f280 (    0x20) objc_msgSend$accountsQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f2a0 (    0x20) objc_msgSend$accountsWithAccountType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f2c0 (    0x20) objc_msgSend$accountsWithAccountType:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f2e0 (    0x20) objc_msgSend$accountsWithAccountTypeIdentifiers:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f300 (    0x20) objc_msgSend$activeExclusiveTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f320 (    0x20) objc_msgSend$activeModalTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f340 (    0x20) objc_msgSend$activeQueuedTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f360 (    0x20) objc_msgSend$addClientToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f380 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f3a0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f3c0 (    0x20) objc_msgSend$addTimer:forMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f3e0 (    0x20) objc_msgSend$addToCoreDAVLoggingDelegates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f400 (    0x20) objc_msgSend$agentClassName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f420 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f440 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f460 (    0x20) objc_msgSend$allTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f480 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f4a0 (    0x20) objc_msgSend$allowsKeyedCoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f4c0 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f4e0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f500 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f520 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f540 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f560 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f580 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f5a0 (    0x20) objc_msgSend$attachmentName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f5c0 (    0x20) objc_msgSend$availabilityStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f5e0 (    0x20) objc_msgSend$babysitterEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f600 (    0x20) objc_msgSend$backingAccountInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f620 (    0x20) objc_msgSend$bodyFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f640 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f660 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f680 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f6a0 (    0x20) objc_msgSend$bundleWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f6c0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f6e0 (    0x20) objc_msgSend$calendarAvailabilityRequestFinishedWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f700 (    0x20) objc_msgSend$calendarDirectorySearchFinishedWithError:exceededResultLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f720 (    0x20) objc_msgSend$callbackQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f740 (    0x20) objc_msgSend$canAccessCredentialsWithAccessibility: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f760 (    0x20) objc_msgSend$cancelPreviousPerformRequestsWithTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f780 (    0x20) objc_msgSend$cancelPreviousPerformRequestsWithTarget:selector:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f7a0 (    0x20) objc_msgSend$cancelTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f7c0 (    0x20) objc_msgSend$cancelTask:withUnderlyingError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f7e0 (    0x20) objc_msgSend$cancelTaskWithReason:underlyingError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f800 (    0x20) objc_msgSend$cancelTasksDueToOnPowerMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f820 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f840 (    0x20) objc_msgSend$certificatesStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f860 (    0x20) objc_msgSend$changeId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f880 (    0x20) objc_msgSend$changedItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f8a0 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f8c0 (    0x20) objc_msgSend$characterIsMember: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f8e0 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f900 (    0x20) objc_msgSend$checkValidityOnAccountStore:withConsumer:inQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f920 (    0x20) objc_msgSend$cleanupAccountFiles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f940 (    0x20) objc_msgSend$clientAccountClassForACAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f960 (    0x20) objc_msgSend$clientAccountClassName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f980 (    0x20) objc_msgSend$clientToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f9a0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f9c0 (    0x20) objc_msgSend$completionHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1f9e0 (    0x20) objc_msgSend$consumer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fa00 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fa20 (    0x20) objc_msgSend$contentsOfDirectoryAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fa40 (    0x20) objc_msgSend$contextToGroupIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fa60 (    0x20) objc_msgSend$contextToPowerAssertionRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fa80 (    0x20) objc_msgSend$contexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1faa0 (    0x20) objc_msgSend$continueWithoutCredentialForAuthenticationChallenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fac0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fae0 (    0x20) objc_msgSend$copyStorageSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fb00 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fb20 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fb40 (    0x20) objc_msgSend$countForObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fb60 (    0x20) objc_msgSend$credential [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fb80 (    0x20) objc_msgSend$credentialItemForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fba0 (    0x20) objc_msgSend$credentialProtectionPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fbc0 (    0x20) objc_msgSend$credentialType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fbe0 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fc00 (    0x20) objc_msgSend$currentMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fc20 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fc40 (    0x20) objc_msgSend$daAccountSubclassWithBackingAccountInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fc60 (    0x20) objc_msgSend$da_URLWithDirtyString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fc80 (    0x20) objc_msgSend$da_URLWithScheme:host:port:uri: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fca0 (    0x20) objc_msgSend$da_URLWithScheme:host:user:port:uri: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fcc0 (    0x20) objc_msgSend$da_addNullRunLoopSourceAndPerformSelector:withObject:afterDelay:inModes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fce0 (    0x20) objc_msgSend$da_appendSlashIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fd00 (    0x20) objc_msgSend$da_classicPortForScheme: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fd20 (    0x20) objc_msgSend$da_dataWithHexString:stringIsUppercase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fd40 (    0x20) objc_msgSend$da_hexString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fd60 (    0x20) objc_msgSend$da_loadDAAccountsEnabledForDADataclasses:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fd80 (    0x20) objc_msgSend$da_loadDAAccountsWithAccountTypeIdentifiers:enabledForDADataclasses:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fda0 (    0x20) objc_msgSend$da_loadDAAccountsWithAccountTypeIdentifiers:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fdc0 (    0x20) objc_msgSend$da_loadDAAccountsWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fde0 (    0x20) objc_msgSend$da_newGUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fe00 (    0x20) objc_msgSend$da_rawPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fe20 (    0x20) objc_msgSend$da_stringByAddingPercentEscapesForUsername [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fe40 (    0x20) objc_msgSend$da_urlByRemovingUsername [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fe60 (    0x20) objc_msgSend$da_urlBySettingHost:keepUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fe80 (    0x20) objc_msgSend$da_urlBySettingPath:keepUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fea0 (    0x20) objc_msgSend$da_urlBySettingPort:keepUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fec0 (    0x20) objc_msgSend$da_urlBySettingScheme:keepUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1fee0 (    0x20) objc_msgSend$da_urlBySettingUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ff00 (    0x20) objc_msgSend$daemonAccountClassForACAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ff20 (    0x20) objc_msgSend$daemonAccountClassName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ff40 (    0x20) objc_msgSend$daemonAppropriateAccountClassForACAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ff60 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ff80 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ffa0 (    0x20) objc_msgSend$dataclass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ffc0 (    0x20) objc_msgSend$dataclassProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d1ffe0 (    0x20) objc_msgSend$dataclassPropertyURLsByDataclass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20000 (    0x20) objc_msgSend$dataclasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d20020 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
