/System/Library/PrivateFrameworks/BookKitFoundation.framework/Versions/A/BookKitFoundation [arm64e, 0.044123 seconds]:
    C1DEB6FC-6D3A-39FA-B799-BA603EB0484E /System/Library/PrivateFrameworks/BookKitFoundation.framework/Versions/A/BookKitFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5fa0000 ( 0x63000) __TEXT SEGMENT
            0x00000001c5fa0000 (  0x1d14) MACH_HEADER
                0x00000001c5ff2414 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2448 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff247c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff24b0 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2518 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2580 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff25b4 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff25e8 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2660 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff26ec (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2730 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff27b8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff27fc (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2888 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff28bc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff28fc (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2930 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2964 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff29f8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2a2c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2a88 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2abc (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2b2c (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2c40 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2c9c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2cd0 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2d04 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2d70 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2db0 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2e54 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2eec (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2f90 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff2fd4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff3018 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff307c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff30f4 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001c5ff3164 (    0x44) (null) [FUNC, FunctionStarts] 
            0x00000001c5ff31a8 (   0x5a0) __TEXT __auth_stubs
                0x00000001c5ff31a8 (    0x10) DYLD-STUB$$AudioComponentFindNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff31b8 (    0x10) DYLD-STUB$$AudioComponentRegister [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff31c8 (    0x10) DYLD-STUB$$BUDynamicCast [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff31d8 (    0x10) DYLD-STUB$$CFDataCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff31e8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff31f8 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3208 (    0x10) DYLD-STUB$$CGAffineTransformInvert [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3218 (    0x10) DYLD-STUB$$CGBitmapContextCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3228 (    0x10) DYLD-STUB$$CGBitmapContextCreateImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3238 (    0x10) DYLD-STUB$$CGColorSpaceCreateWithName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3248 (    0x10) DYLD-STUB$$CGColorSpaceRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3258 (    0x10) DYLD-STUB$$CGContextConcatCTM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3268 (    0x10) DYLD-STUB$$CGContextDrawPDFPage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3278 (    0x10) DYLD-STUB$$CGContextFillRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3288 (    0x10) DYLD-STUB$$CGContextRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3298 (    0x10) DYLD-STUB$$CGContextSetRGBFillColor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff32a8 (    0x10) DYLD-STUB$$CGDataProviderCreateWithCFData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff32b8 (    0x10) DYLD-STUB$$CGDataProviderRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff32c8 (    0x10) DYLD-STUB$$CGImageDestinationAddImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff32d8 (    0x10) DYLD-STUB$$CGImageDestinationCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff32e8 (    0x10) DYLD-STUB$$CGImageDestinationFinalize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff32f8 (    0x10) DYLD-STUB$$CGImageRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3308 (    0x10) DYLD-STUB$$CGPDFDictionaryGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3318 (    0x10) DYLD-STUB$$CGPDFDocumentCreateWithProvider [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3328 (    0x10) DYLD-STUB$$CGPDFDocumentCreateWithURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3338 (    0x10) DYLD-STUB$$CGPDFDocumentGetInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3348 (    0x10) DYLD-STUB$$CGPDFDocumentGetNumberOfPages [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3358 (    0x10) DYLD-STUB$$CGPDFDocumentGetPage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3368 (    0x10) DYLD-STUB$$CGPDFDocumentIsUnlocked [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3378 (    0x10) DYLD-STUB$$CGPDFDocumentRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3388 (    0x10) DYLD-STUB$$CGPDFPageGetBoxRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3398 (    0x10) DYLD-STUB$$CGPDFPageGetDrawingTransform [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff33a8 (    0x10) DYLD-STUB$$CGPDFPageGetRotationAngle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff33b8 (    0x10) DYLD-STUB$$CGPDFStringCopyDate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff33c8 (    0x10) DYLD-STUB$$CGPDFStringCopyTextString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff33d8 (    0x10) DYLD-STUB$$CMTimeGetSeconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff33e8 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff33f8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3408 (    0x10) DYLD-STUB$$_CFURLPromiseCopyPhysicalURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3418 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3428 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3438 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3448 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3458 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3468 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3478 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3488 (    0x10) DYLD-STUB$$chmod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3498 (    0x10) DYLD-STUB$$copyfile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff34a8 (    0x10) DYLD-STUB$$copyfile_state_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff34b8 (    0x10) DYLD-STUB$$copyfile_state_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff34c8 (    0x10) DYLD-STUB$$copyfile_state_get [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff34d8 (    0x10) DYLD-STUB$$copyfile_state_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff34e8 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff34f8 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3508 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3518 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3528 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3538 (    0x10) DYLD-STUB$$dlclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3548 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3558 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3568 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3578 (    0x10) DYLD-STUB$$getxattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3588 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3598 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff35a8 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff35b8 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff35c8 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff35d8 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff35e8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff35f8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3608 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3618 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3628 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3638 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3648 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3658 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3668 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3678 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3688 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3698 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff36a8 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff36b8 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff36c8 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff36d8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff36e8 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff36f8 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3708 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3718 (    0x10) DYLD-STUB$$removexattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3728 (    0x10) DYLD-STUB$$setxattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c5ff3738 (    0x10) DYLD-STUB$$xattr_name_with_flags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001c5ff3748 (  0x1514) __TEXT __objc_methlist
            0x00000001c5ff4c60 (  0x2f9c) __TEXT __const
                0x00000001c5ff4c60 (    0x38) BookKitFoundationVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ff4c98 (  0x2f64) BookKitFoundationVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001c5ff7bfc (   0x110) __TEXT __gcc_except_tab
            0x00000001c5ff7d0c (   0xda9) __TEXT __cstring
            0x00000001c5ff8ab5 (  0x19c7) __TEXT __oslogstring
            0x00000001c5ffa47c (   0x6cc) __TEXT __unwind_info
            0x00000001c5ffab48 (   0x1ca) __TEXT __objc_classname
            0x00000001c5ffad12 (  0x4062) __TEXT __objc_methname
            0x00000001c5ffed74 (   0x881) __TEXT __objc_methtype
            0x00000001c5fff600 (  0x3a00) __TEXT __objc_stubs
        0x00000001df8cee20 (  0x2c38) __DATA_CONST SEGMENT
            0x00000001df8cee20 (   0x138) __DATA_CONST __got
            0x00000001df8cef60 (   0x4b8) __DATA_CONST __const
                0x00000001df8cef60 (     0x8) BCMetadataXattrAssetID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cef68 (     0x8) BCMetadataXattrTitle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cef70 (     0x8) BCMetadataXattrSortTitle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cef78 (     0x8) BCMetadataXattrAuthor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cef80 (     0x8) BCMetadataXattrSortAuthor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cef88 (     0x8) BCMetadataXattrGenre [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cef90 (     0x8) BCMetadataXattrComments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cef98 (     0x8) BCMetadataXattrBookDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefa0 (     0x8) BCMetadataXattrYear [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefa8 (     0x8) BCMetadataXattrExplicit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefb0 (     0x8) BCMetadataXattrLastOpened [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefb8 (     0x8) BCMetadataXattrFirstOpened [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefc0 (     0x8) BCMetadataXattrRating [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefc8 (     0x8) BCMetadataXattrReadingLocation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefd0 (     0x8) BCMetadataXattrHighWaterMark [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefd8 (     0x8) BCMetadataXattrGeneration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefe0 (     0x8) BCMetadataXattrOptionFlags [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cefe8 (     0x8) BCMetadataXattrThumbnail [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8ceff0 (     0x8) BCMetadataXattrIsSupplementalContent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8ceff8 (     0x8) BCMetadataXattrStoreID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf000 (    0xd8) BCMetadataXattrStorePlaylistID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf0d8 (     0x8) BKAssetMetadataiTunesMetadataPlistPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf0e0 (     0x8) BKAssetMetadataiTunesMetadataPlistBackupPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf0e8 (     0x8) BKAssetMetadataiTunesArtworkPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf0f0 (     0x8) BKAssetMetadataiTunesArtworkBackupPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf0f8 (     0x8) BKAssetMetadataSinfXMLPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf100 (     0x8) BKAssetMetadataContainerXMLPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf108 (     0x8) BKAssetMetadataITunesDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf110 (     0x8) BKAssetMetadataComments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf118 (     0x8) BKAssetMetadataITunesGenre [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf120 (     0x8) BKAssetMetadataLastOpenedDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf128 (     0x8) BKAssetMetadataITunesModificationDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf130 (     0x8) BKAssetMetadataRating [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf138 (     0x8) BKAssetMetadataITunesReleaseDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf140 (     0x8) BKAssetMetadataYear [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf148 (     0x8) BKAssetMetadataITunesArtistName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf150 (     0x8) BKAssetMetadataITunesItemName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf158 (     0x8) BKAssetMetadataTrackNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf160 (     0x8) BKAssetMetadataDiscNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf168 (     0x8) BKAssetMetadataTrackTitle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf170 (     0x8) BKAssetMetadataBookmarkTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf178 (     0x8) BKAssetMetadataBookmarkTimeUpdatedDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf180 (    0xb0) BKAssetMetadataITunesContentRating [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf230 (     0x8) BKBookKitFoundationErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8cf238 (   0x1e0) BKBookKitFoundationUnderlyingErrorsKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001df8cf418 (    0x70) __DATA_CONST __objc_classlist
            0x00000001df8cf488 (    0x18) __DATA_CONST __objc_catlist
            0x00000001df8cf4a0 (    0x28) __DATA_CONST __objc_protolist
            0x00000001df8cf4c8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df8cf4d0 (  0x1390) __DATA_CONST __objc_const
            0x00000001df8d0860 (  0x11c0) __DATA_CONST __objc_selrefs
            0x00000001df8d1a20 (    0x38) __DATA_CONST __objc_arraydata
        0x00000001df8d1a60 (  0x8e58) __AUTH_CONST SEGMENT
            0x00000001df8d1a60 (  0x1600) __AUTH_CONST __cfstring
            0x00000001df8d3060 (  0x6ee0) __AUTH_CONST __const
            0x00000001df8d9f40 (   0x618) __AUTH_CONST __objc_const
            0x00000001df8da558 (    0x48) __AUTH_CONST __objc_intobj
            0x00000001df8da5a0 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001df8da5d0 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001df8da5d8 (   0x2e0) __AUTH_CONST __auth_got
        0x00000001d7c5c238 (   0x460) __AUTH SEGMENT
            0x00000001d7c5c238 (   0x460) __AUTH __objc_data
                0x00000001d7c5c238 (    0x28) OBJC_CLASS_$_BKAssetMetadataFilenameManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c260 (    0x28) OBJC_METACLASS_$_BKAssetMetadataFilenameManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c288 (    0x28) OBJC_CLASS_$_BKAssetMetadataFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c2b0 (    0x28) OBJC_CLASS_$_BKInstallAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c2d8 (    0x28) OBJC_METACLASS_$_BKAssetMetadataFileManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c300 (    0x28) OBJC_METACLASS_$_BKInstallAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c328 (    0x28) OBJC_METACLASS_$_BKAssetMetadataInspector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c350 (    0x28) OBJC_CLASS_$_BKAssetMetadataInspector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c378 (    0x28) OBJC_CLASS_$_BKAssetMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c3a0 (    0x28) OBJC_CLASS_$_BKMutableAssetMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c3c8 (    0x28) OBJC_METACLASS_$_BKAssetMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c3f0 (    0x28) OBJC_METACLASS_$_BKMutableAssetMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c418 (    0x28) OBJC_CLASS_$__BKxPubMetadataInspector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c440 (    0x28) OBJC_CLASS_$__BKAggregatedAssetData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c468 (    0x28) OBJC_METACLASS_$__BKxPubMetadataInspector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c490 (    0x28) OBJC_CLASS_$__BKAggregatedAssetMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c4b8 (    0x28) OBJC_METACLASS_$__BKAggregatedAssetData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c4e0 (    0x28) OBJC_METACLASS_$__BKAggregatedAssetMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c508 (    0x28) OBJC_METACLASS_$_BKDefaultAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c530 (    0x28) OBJC_CLASS_$_BKDefaultAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c558 (    0x28) OBJC_CLASS_$_BKSinfRightsParser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c580 (    0x28) OBJC_METACLASS_$_BKSinfRightsParser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c5a8 (    0x28) OBJC_CLASS_$_BKAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c5d0 (    0x28) OBJC_METACLASS_$_BKAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c5f8 (    0x28) OBJC_METACLASS_$_BKCopyAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c620 (    0x28) OBJC_CLASS_$_BKCopyAssetMetadataIOTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c648 (    0x28) OBJC_CLASS_$_UfDkPx3UB2zY60 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c670 (    0x28) OBJC_METACLASS_$_UfDkPx3UB2zY60 [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d697ba48 (  0x1078) __DATA SEGMENT
