/System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [arm64e, 0.041665 seconds]:
    660A206A-3252-3621-802D-16FD59717AA7 /System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b43fb000 ( 0x27ff4) __TEXT SEGMENT
            0x00000001b43fb000 (  0x2e34) MACH_HEADER
                0x00000001b4412d2c (    0x68) CreateSMBFromName.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412d94 (    0x8c) CreateSMBFromName.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412e20 (    0x6c) CreateSMBFromName.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412e8c (    0x6c) CreateSMBFromName.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412ef8 (    0x6c) CreateSMBFromName.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4412f64 (   0x3f8) smbio_ntcreatex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441335c (    0xf8) smbio_transact [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413454 (    0xa0) smbio_close_file [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44134f4 (   0x124) smbio_check_directory [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413618 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441362c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413648 (    0x10) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413658 (    0x7c) smbio_ntcreatex.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44136d4 (    0x78) smbio_ntcreatex.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441374c (    0x78) smbio_ntcreatex.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44137c4 (    0x78) smbio_check_directory.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441383c (    0x60) m_fixhdr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441389c (    0xcc) mb_pullup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413968 (    0xac) mb_getbuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413a14 (    0x5c) mb_consume [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413a70 (    0x6c) mb_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413adc (    0x30) mb_done [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413b0c (   0x108) mb_reserve [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413c14 (    0x64) mb_put_padbyte [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413c78 (   0x190) mb_put_mem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413e08 (    0x30) mb_put_uint8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413e38 (    0x34) mb_put_uint16be [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413e6c (    0x30) mb_put_uint16le [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413e9c (    0x30) mb_put_uint32le [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413ecc (    0x30) mb_put_uint64le [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413efc (    0x68) md_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413f64 (    0x94) md_init_rcvsize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4413ff8 (    0x14) md_shadow_copy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441400c (    0x30) md_done [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441403c (     0xc) md_get_uint8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4414048 (   0x130) md_get_mem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4414178 (    0x4c) md_get_uint16le [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44141c4 (    0x54) md_get_uint16be [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4414218 (    0x50) md_get_uint32be [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4414268 (    0x4c) md_get_uint32le [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44142b4 (    0x4c) md_get_uint64le [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4414300 (    0xcc) md_get_utf16_strlen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44143cc (    0xb4) mb_reserve.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4414480 (    0xc0) md_get_mem.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4414540 (  0x1098) decodeDfsReferral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44155d8 (    0x7c) addCStringToDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4415654 (    0x78) addNumberToDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44156cc (    0x7c) addDfsStringToDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4415748 (    0xa4) smb_get_mem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44157ec (   0x158) getUnconsumedPathV1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4415944 (   0x1d8) getUTF8String [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4415b1c (    0x64) addCStringToCFStringArray [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4415b80 (    0xa8) getUnconsumedPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4415c28 (   0x2bc) getDfsReferralDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4415ee4 (   0x45c) checkForDfsReferral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4416340 (    0xd4) createReferralString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4416414 (   0x440) processDfsReferralDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4416854 (   0x100) createURLAndReplaceServerName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4416954 (   0x268) connectToReferral [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4416bbc (   0x218) createDomainControlsUsingServerName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4416dd4 (    0xbc) isReferralPathNotCovered [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4416e90 (   0x1e4) getDfsReferralList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417074 (   0x118) getDfsReferralDictFromReferral [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441718c (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44171a0 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44171c0 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44171cc (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44171e8 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417204 (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417220 (    0x1c) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441723c (    0x1c) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417258 (     0xc) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417264 (    0x1c) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417280 (    0x18) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417298 (    0x94) decodeDfsReferral.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441732c (    0x7c) decodeDfsReferral.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44173a8 (    0x80) decodeDfsReferral.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417428 (    0x7c) decodeDfsReferral.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44174a4 (    0x78) decodeDfsReferral.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441751c (    0x88) decodeDfsReferral.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44175a4 (    0xb8) decodeDfsReferral.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441765c (    0x88) decodeDfsReferral.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44176e4 (    0x8c) decodeDfsReferral.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417770 (    0x88) decodeDfsReferral.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44177f8 (    0x88) decodeDfsReferral.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417880 (    0x88) decodeDfsReferral.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417908 (    0x88) decodeDfsReferral.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417990 (    0x8c) decodeDfsReferral.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417a1c (    0x88) decodeDfsReferral.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417aa4 (    0x88) decodeDfsReferral.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417b2c (    0x88) decodeDfsReferral.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417bb4 (    0x88) decodeDfsReferral.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417c3c (    0x88) decodeDfsReferral.cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417cc4 (    0x88) decodeDfsReferral.cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417d4c (    0x88) decodeDfsReferral.cold.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417dd4 (    0x7c) decodeDfsReferral.cold.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417e50 (    0xa0) getUnconsumedPathV1.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417ef0 (    0x7c) getUnconsumedPathV1.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417f6c (    0x78) getUnconsumedPath.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4417fe4 (    0x8c) getUnconsumedPath.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418070 (    0x7c) getDfsReferralDict.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44180ec (    0x7c) checkForDfsReferral.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418168 (    0x7c) checkForDfsReferral.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44181e4 (    0x78) checkForDfsReferral.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441825c (    0x7c) checkForDfsReferral.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44182d8 (    0x78) checkForDfsReferral.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418350 (    0x78) checkForDfsReferral.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44183c8 (    0x78) checkForDfsReferral.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418440 (    0x78) checkForDfsReferral.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44184b8 (    0x7c) checkForDfsReferral.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418534 (    0x7c) checkForDfsReferral.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44185b0 (    0x7c) checkForDfsReferral.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441862c (    0x7c) checkForDfsReferral.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44186a8 (    0x80) processDfsReferralDictionary.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418728 (    0x7c) processDfsReferralDictionary.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44187a4 (    0x7c) createURLAndReplaceServerName.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418820 (    0x7c) createURLAndReplaceServerName.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441889c (    0x78) connectToReferral.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418914 (    0x78) connectToReferral.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441898c (    0x78) connectToReferral.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418a04 (    0x8c) connectToReferral.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418a90 (    0x7c) connectToReferral.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418b0c (    0x8c) connectToReferral.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418b98 (    0x7c) createDomainControlsUsingServerName.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418c14 (    0x7c) createDomainControlsUsingServerName.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418c90 (    0xb8) isReferralPathNotCovered.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418d48 (    0x78) getDfsReferralList.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418dc0 (    0x78) getDfsReferralList.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418e38 (    0x78) getDfsReferralList.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418eb0 (    0x7c) getDfsReferralList.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418f2c (    0x7c) getDfsReferralDictFromReferral.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4418fa8 (    0x7c) getDfsReferralDictFromReferral.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4419024 (    0x7c) getDfsReferralDictFromReferral.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b44190a0 (    0xd4) setWINSAddress [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4419174 (    0xf0) readPreferences [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4419264 (   0xcec) readPreferenceSection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4419f50 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4419f64 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4419f80 (    0x70) getDefaultPreferences.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4419ff0 (    0xa0) getDefaultPreferences.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441a090 (    0x94) readPreferenceSection.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441a124 (    0x70) readPreferenceSection.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441a194 (    0x70) readPreferenceSection.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441a204 (    0x70) readPreferenceSection.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441a274 (    0x70) readPreferenceSection.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441a2e4 (    0x70) readPreferenceSection.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441a354 (   0x6c0) smb_remount_with_fsid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441aa14 (    0x84) SysctlRemountFS [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441aa98 (   0x110) SysctlByFSID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441aba8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441abbc (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441abc8 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441abdc (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441abfc (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ac18 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ac2c (    0x28) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ac54 (    0x10) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ac64 (    0x1c) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ac80 (    0x14) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ac94 (    0x1c) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441acb0 (    0x10) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441acc0 (    0x1c) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441acdc (    0x8c) smb_remount_with_fsid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ad68 (    0x70) smb_remount_with_fsid.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441add8 (    0x70) smb_remount_with_fsid.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ae48 (    0x70) smb_remount_with_fsid.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441aeb8 (    0x70) smb_remount_with_fsid.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441af28 (    0x70) smb_remount_with_fsid.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441af98 (    0x70) smb_remount_with_fsid.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b008 (    0x70) smb_remount_with_fsid.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b078 (    0x78) smb_remount_with_fsid.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b0f0 (    0x78) smb_remount_with_fsid.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b168 (    0x78) smb_remount_with_fsid.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b1e0 (    0x70) smb_remount_with_fsid.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b250 (    0x70) smb_remount_with_fsid.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b2c0 (    0x70) smb_remount_with_fsid.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b330 (    0x78) smb_remount_with_fsid.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b3a8 (    0x78) smb_remount_with_fsid.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b420 (    0x78) smb_remount_with_fsid.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b498 (    0x88) smb_remount_with_fsid.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b520 (    0x88) smb_remount_with_fsid.cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b5a8 (    0xa0) smb_remount_with_fsid.cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b648 (    0xa0) SysctlRemountFS.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b6e8 (    0x84) SysctlByFSID.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b76c (   0x104) smb2io_check_directory [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b870 (    0xe0) smb2io_close_file [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441b950 (   0x190) smb2io_get_dfs_referral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441bae0 (   0x12c) smb2io_ioctl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441bc0c (   0x2cc) smb2io_ntcreatex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441bed8 (    0xf4) smb2io_query_dir [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441bfcc (   0x180) smb2io_read [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c14c (   0x1b8) smb2io_transact [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c304 (   0x130) smb2io_write [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c434 (    0x10) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c444 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c458 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c46c (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c488 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c4a4 (    0x80) smb2io_check_directory.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c524 (    0xa0) smb2io_check_directory.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c5c4 (    0x80) smb2io_close_file.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
