/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [arm64e, 0.045906 seconds]:
    208CC34D-59C4-3C4F-9DE9-92EAAA93ED8E /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c02000 ( 0x2fff4) __TEXT SEGMENT
            0x00000001e8c02000 (  0x12dc) MACH_HEADER
                0x00000001e8c16d78 (    0xa0) llvm::Triple::isOSVersionLT(unsigned int, unsigned int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16e18 (  0xdb00) clang::metalfe::getAIRIntrinsicID(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24918 (    0x5c) clang::metalfe::isAIRAtomicIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24974 (    0x5c) clang::metalfe::isAIRClzIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c249d0 (    0x5c) clang::metalfe::isAIRCtzIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24a2c (    0x5c) clang::metalfe::isAIRDfdxIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24a88 (    0x5c) clang::metalfe::isAIRDfdyIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24ae4 (    0x5c) clang::metalfe::isAIRFwidthIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24b40 (    0x5c) clang::metalfe::isAIRSampleTexture1DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24b9c (    0x5c) clang::metalfe::isAIRSampleTexture1DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24bf8 (    0x5c) clang::metalfe::isAIRSampleTexture2DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24c54 (    0x5c) clang::metalfe::isAIRSampleTexture2DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24cb0 (    0x5c) clang::metalfe::isAIRSampleTexture3DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24d0c (    0x5c) clang::metalfe::isAIRSampleTextureCubeIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24d68 (    0x5c) clang::metalfe::isAIRWriteTexture1DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24dc4 (    0x5c) clang::metalfe::isAIRWriteTexture1DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24e20 (    0x5c) clang::metalfe::isAIRWriteTexture2DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24e7c (    0x5c) clang::metalfe::isAIRWriteTexture2DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24ed8 (    0x5c) clang::metalfe::isAIRWriteTexture3DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24f34 (    0x5c) clang::metalfe::isAIRWriteTextureCubeIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24f90 (    0x5c) clang::metalfe::isAIRWriteTextureCubeArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c24fec (    0x5c) clang::metalfe::isAIRVStoreIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25048 (    0x5c) clang::metalfe::isAIRVStoreHalfIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c250a4 (    0x5c) clang::metalfe::isAIRVStoreAHalfIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25100 (    0x18) std::to_string(clang::metalfe::AIRAddressSpace) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25118 (    0x18) std::to_string(clang::metalfe::AIRIntrinsicID) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25130 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c251cc (    0x34) clang::metalfe::AIRTargetInfo::AIRTargetInfo(llvm::Triple const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25200 (    0x34) clang::metalfe::AIRTargetInfo::AIRTargetInfo(llvm::Triple const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25234 (   0x190) clang::metalfe::AIRTargetInfo::print(llvm::raw_ostream&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c253c4 (    0x3c) clang::metalfe::AIRTargetInfo::dump() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25400 (   0x78c) clang::metalfe::upgradeAIRModule(llvm::Module&, clang::VersionTuple) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25b8c (    0xfc) upgradeTriple(llvm::Module&, llvm::StringRef, llvm::StringRef, llvm::StringRef, llvm::StringRef) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25c88 (    0x54) clang::metalfe::AIVersion::replaceMinor(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25cdc (    0x64) llvm::Module::setTargetTriple(llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25d40 (    0x94) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006](char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25dd4 (   0x100) upgradeIntrinsics(llvm::Module&, std::__1::function<bool (llvm::Function const*)>, std::__1::function<void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25ed4 (    0x54) std::__1::function<bool (llvm::Function const*)>::operator()(llvm::Function const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25f28 (    0x5c) llvm::SmallVectorTemplateBase<std::__1::pair<llvm::Function*, clang::metalfe::AIRIntrinsicID>, true>::push_back(std::__1::pair<llvm::Function*, clang::metalfe::AIRIntrinsicID> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25f84 (    0x5c) std::__1::function<void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::operator()(llvm::Function*, clang::metalfe::AIRIntrinsicID) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25fe0 (    0x10) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25ff0 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25ff4 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c25ff8 (    0x38) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26030 (    0x20) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)>::__clone(std::__1::__function::__base<bool (llvm::Function const*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26050 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26054 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26058 (     0x8) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_0>, bool (llvm::Function const*)>::operator()(llvm::Function const*&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26060 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26064 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26068 (    0x38) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c260a0 (    0x20) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::__clone(std::__1::__function::__base<void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c260c0 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c260c4 (     0x4) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c260c8 (    0xb8) std::__1::__function::__func<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1, std::__1::allocator<upgradeAtomicScopeFrom1d6To1d8(llvm::Module&)::$_1>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::operator()(llvm::Function*&&, clang::metalfe::AIRIntrinsicID&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26180 (    0x74) llvm::Use::operator=(llvm::Value*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c261f4 (    0x84) std::__1::__function::__value_func<void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26278 (    0x84) std::__1::__function::__value_func<bool (llvm::Function const*)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c262fc (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26300 (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26304 (    0x38) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2633c (    0x20) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)>::__clone(std::__1::__function::__base<bool (llvm::Function const*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2635c (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26360 (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26364 (    0x50) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_2>, bool (llvm::Function const*)>::operator()(llvm::Function const*&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c263b4 (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c263b8 (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c263bc (    0x38) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c263f4 (    0x20) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::__clone(std::__1::__function::__base<void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26414 (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26418 (     0x4) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2641c (   0x300) std::__1::__function::__func<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3, std::__1::allocator<upgradeClzCtzFrom1d8To1d11(llvm::Module&)::$_3>, void (llvm::Function*, clang::metalfe::AIRIntrinsicID)>::operator()(llvm::Function*&&, clang::metalfe::AIRIntrinsicID&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2671c (    0xcc) llvm::CallInst::Create(llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::Twine const&, llvm::BasicBlock*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c267e8 (    0x70) clang::metalfe::AILanguageVersion::replaceLanguage(clang::metalfe::AILanguage) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26858 (    0x8c) llvm::SmallVectorImpl<llvm::Value*>::assign(unsigned int, llvm::Value* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c268e4 (    0x68) clang::metalfe::AIVersion::replaceTuple(clang::VersionTuple) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2694c (    0xbc) void llvm::SmallVectorImpl<llvm::Value*>::append<llvm::User::value_op_iterator>(llvm::User::value_op_iterator, llvm::User::value_op_iterator) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26a08 (    0xd0) clang::metalfe::AIRConstantSampler::getWithLodClamp(llvm::APFloat, llvm::APFloat) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26ad8 (    0x78) llvm::SmallPtrSetImplBase::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26b50 (    0x8c) clang::metalfe::AIRConstantSampler::rebuild(unsigned long long, unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26bdc (    0x54) clang::metalfe::AIVersion::replaceMajor(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26c30 (    0x54) clang::metalfe::AIVersion::replaceBugfix(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26c84 (   0x12c) clang::metalfe::AIRVerifierImpl::runOnModule(llvm::Module const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26db0 (   0x230) clang::metalfe::AIRVerifierImpl::loadVersionMetadata() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c26fe0 (   0x38c) clang::metalfe::AIRVerifierImpl::loadLanguageVersionMetadata() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2736c (    0x34) clang::metalfe::AIRVerifierImpl::verifyMetadata() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c273a0 (    0xb4) clang::metalfe::AIRVerifierImpl::verifyGlobalDestructors() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c27454 (   0x118) clang::metalfe::AIRVerifierImpl::verifyDeclaredFunctions() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2756c (    0xbc) clang::metalfe::AIRVerifierImpl::verifyGlobalConstructors() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c27628 (   0x5bc) clang::metalfe::AIRVerifierImpl::verifyArgumentBinds() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c27be4 (   0x324) clang::metalfe::AIRVerifierImpl::verifyNoDuplicateFunctionConstants() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c27f08 (    0x68) clang::metalfe::AIRVerifierImpl::emitRequiredMetadataIsMissingError(llvm::StringRef) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c27f70 (    0x64) clang::metalfe::AIRVerifierImpl::emitCorruptedMetadataError(llvm::NamedMDNode const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c27fd4 (    0x74) bool clang::metalfe::AIRVerifierImpl::emitCorruptedMetadataError<clang::metalfe::AIVersion>(llvm::Value const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28048 (    0x74) bool clang::metalfe::AIRVerifierImpl::emitCorruptedMetadataError<clang::metalfe::AILanguageVersion>(llvm::Value const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c280bc (    0x34) llvm::StringSwitch<bool, bool>& llvm::StringSwitch<bool, bool>::Case<9u>(char const (&) [9u], bool const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c280f0 (     0x8) clang::metalfe::AIRVerifierImpl::verifyKernelMetadata() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c280f8 (     0x8) clang::metalfe::AIRVerifierImpl::verifyVertexMetadata() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28100 (     0x8) clang::metalfe::AIRVerifierImpl::verifyFragmentMetadata() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28108 (   0x138) clang::metalfe::AIRVerifierImpl::verifyCompileOptionsMetadata() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28240 (   0x13c) clang::metalfe::AIRVerifierImpl::verifySourceFileNameMetadata() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2837c (     0x8) clang::metalfe::AIRVerifierImpl::verifyFunctionConstantsMetadata() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28384 (   0x24c) clang::metalfe::AIRVerifierImpl::verifyCompileOptionFlagMetadata(llvm::StringRef, llvm::NamedMDNode*, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c285d0 (    0x64) clang::metalfe::AIRVerifierImpl::emitCannotHaveGlobalCtorsError(llvm::GlobalVariable const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28634 (    0x64) clang::metalfe::AIRVerifierImpl::emitCannotHaveGlobalDtorsError(llvm::GlobalVariable const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28698 (    0xa0) clang::metalfe::AIVersion::getTuple() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28738 (    0x68) clang::metalfe::AIRVerifierImpl::emitFunctionNotAllowedError(llvm::Function const*, clang::VersionTuple) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c287a0 (    0x70) clang::metalfe::AIBuffer::getLocationCount() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28810 (    0x70) clang::metalfe::AIBuffer::getLocationIndex() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28880 (    0x64) clang::metalfe::AIRVerifierImpl::emitInvalidBufferLocationError(clang::metalfe::AIBuffer const*, llvm::Function const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c288e4 (    0x54) clang::metalfe::AITexture::getLocationIndex() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28938 (    0x54) clang::metalfe::AITexture::getLocationCount() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c2898c (    0x64) clang::metalfe::AIRVerifierImpl::emitInvalidTextureLocationError(clang::metalfe::AITexture const*, llvm::Function const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c289f0 (    0x54) clang::metalfe::AISampler::getLocationIndex() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28a44 (    0x54) clang::metalfe::AISampler::getLocationCount() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c28a98 (    0x64) clang::metalfe::AIRVerifierImpl::emitInvalidSamplerLocationError(clang::metalfe::AISampler const*, llvm::Function const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
