/System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication [arm64e, 0.041509 seconds]:
    4B1F2C9B-409C-3F80-AF86-EC028EB97ED8 /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd6ae000 ( 0x10000) __TEXT SEGMENT
            0x00000001bd6ae000 (  0x2428) MACH_HEADER
                0x00000001bd6bda00 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bda20 (    0x20) objc_msgSend$scheme [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bda40 (    0x20) objc_msgSend$segment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bda60 (    0x20) objc_msgSend$segmentForOffsetFromStartAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bda80 (    0x20) objc_msgSend$segmentName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdaa0 (    0x20) objc_msgSend$segmentNameToSegment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdac0 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdae0 (    0x20) objc_msgSend$setDefaultCredential:forProtectionSpace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdb00 (    0x20) objc_msgSend$setHTTPBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdb20 (    0x20) objc_msgSend$setHTTPMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdb40 (    0x20) objc_msgSend$setNeedsSegmentInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdb60 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdb80 (    0x20) objc_msgSend$setOdCredential: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdba0 (    0x20) objc_msgSend$setState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdbc0 (    0x20) objc_msgSend$setTimeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdbe0 (    0x20) objc_msgSend$setValue:forHTTPHeaderField: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdc00 (    0x20) objc_msgSend$sharedCredentialStorage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdc20 (    0x20) objc_msgSend$sharedSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdc40 (    0x20) objc_msgSend$shouldReadFromKeychain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdc60 (    0x20) objc_msgSend$size [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdc80 (    0x20) objc_msgSend$sizeInBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdca0 (    0x20) objc_msgSend$sortedSegments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdcc0 (    0x20) objc_msgSend$sortedSegmentsFromSegmentDict:symbolOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdce0 (    0x20) objc_msgSend$sourceColumn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdd00 (    0x20) objc_msgSend$sourceLine [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdd20 (    0x20) objc_msgSend$sourcePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdd40 (    0x20) objc_msgSend$sourceVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdd60 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdd80 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdda0 (    0x20) objc_msgSend$statusCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bddc0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdde0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bde00 (    0x20) objc_msgSend$succeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bde20 (    0x20) objc_msgSend$symbol [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bde40 (    0x20) objc_msgSend$symbolCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bde60 (    0x20) objc_msgSend$symbolOwner [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bde80 (    0x20) objc_msgSend$symbolOwnerUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdea0 (    0x20) objc_msgSend$symbolOwnerUUIDToSegmentNameToOffsetToResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdec0 (    0x20) objc_msgSend$symbolicationEndPointIsReachableWithTimeout:errorOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdee0 (    0x20) objc_msgSend$syncQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdf00 (    0x20) objc_msgSend$timeIntervalSince1970 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdf20 (    0x20) objc_msgSend$timeoutInSec [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdf40 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdf60 (    0x20) objc_msgSend$unsignedLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdf80 (    0x20) objc_msgSend$user [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdfa0 (    0x20) objc_msgSend$uuid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdfc0 (    0x20) objc_msgSend$uuidToSymbolOwnerDict [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd6bdfe0 (    0x20) objc_msgSend$variantDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df159a30 (  0x1418) __DATA_CONST SEGMENT
            0x00000001df159a30 (    0x30) __DATA_CONST __got
            0x00000001df159a60 (    0x38) __DATA_CONST __const
                0x00000001df159a60 (     0x8) kSpeedTracerAtosBatchesEndPoint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df159a68 (     0x8) kSpeedTracerEndPoint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df159a70 (     0x8) kBKSRequestErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df159a78 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df159a98 (    0x30) __DATA_CONST __objc_classlist
            0x00000001df159ac8 (     0x8) __DATA_CONST __objc_protolist
                0x00000001df159ac8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df159ad0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df159ad8 (   0xd90) __DATA_CONST __objc_const
                0x00000001df159ad8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BKSSymbolOwnerSegment [NameNList, MangledNameNList, NList] 
                0x00000001df159b80 (    0x58) _OBJC_$_PROP_LIST_BKSSymbolOwnerSegment [NameNList, MangledNameNList, NList] 
                0x00000001df159bd8 (    0x48) _OBJC_METACLASS_RO_$_BKSSymbolOwner [NameNList, MangledNameNList, NList] 
                0x00000001df159c20 (   0x228) _OBJC_$_INSTANCE_VARIABLES_BKSSymbolOwner [NameNList, MangledNameNList, NList] 
                0x00000001df159e48 (   0x118) _OBJC_$_PROP_LIST_BKSSymbolOwner [NameNList, MangledNameNList, NList] 
                0x00000001df159f60 (    0x48) _OBJC_METACLASS_RO_$_BKSResultCollection [NameNList, MangledNameNList, NList] 
                0x00000001df159fa8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BKSResultCollection [NameNList, MangledNameNList, NList] 
                0x00000001df15a050 (    0x58) _OBJC_$_PROP_LIST_BKSResultCollection [NameNList, MangledNameNList, NList] 
                0x00000001df15a0a8 (    0x48) _OBJC_METACLASS_RO_$_BKSResult [NameNList, MangledNameNList, NList] 
                0x00000001df15a0f0 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_BKSResult [NameNList, MangledNameNList, NList] 
                0x00000001df15a298 (   0x108) _OBJC_$_PROP_LIST_BKSResult [NameNList, MangledNameNList, NList] 
                0x00000001df15a3a0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df15a3c0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df15a3c8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BKSRequest [NameNList, MangledNameNList, NList] 
                0x00000001df15a3e0 (    0x48) _OBJC_METACLASS_RO_$_BKSRequest [NameNList, MangledNameNList, NList] 
                0x00000001df15a428 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BKSRequest [NameNList, MangledNameNList, NList] 
                0x00000001df15a4b0 (    0x48) _OBJC_$_PROP_LIST_BKSRequest [NameNList, MangledNameNList, NList] 
                0x00000001df15a4f8 (   0x248) _OBJC_$_INSTANCE_VARIABLES_BKSJob [NameNList, MangledNameNList, NList] 
                0x00000001df15a740 (   0x128) _OBJC_$_PROP_LIST_BKSJob [NameNList, MangledNameNList, NList] 
            0x00000001df15a868 (   0x5e0) __DATA_CONST __objc_selrefs
        0x00000001df15ae48 (   0xf10) __AUTH_CONST SEGMENT
            0x00000001df15ae48 (   0x8e0) __AUTH_CONST __cfstring
            0x00000001df15b728 (   0x2b0) __AUTH_CONST __const
                0x00000001df15b728 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df15b748 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b778 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b7a8 (    0x30) __block_descriptor_40_e8_32s_e37_v32?0"NSUUID"8"NSMutableSet"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b7d8 (    0x30) __block_descriptor_48_e8_32s40s_e37_v32?0"NSUUID"8"NSMutableSet"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b808 (    0x30) __block_descriptor_88_e8_32s40r48r56r64r72r_e25_v32?0"NSNumber"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b838 (    0x30) __block_descriptor_88_e8_32r40r48r56r64r72r_e34_v32?0"NSString"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b868 (    0x30) __block_descriptor_49_e8_32r40w_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b898 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b8c8 (    0x20) __block_literal_global.462 [NameNList, MangledNameNList, NList] 
                0x00000001df15b8e8 (    0x30) __block_descriptor_56_e8_32s40r48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b918 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b948 (    0x30) __block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b978 (    0x30) __block_descriptor_64_e8_32s40s48bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df15b9a8 (    0x30) __block_descriptor_40_e8_32bs_e41_v24?0"BKSResultCollection"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df15b9d8 (   0x240) __AUTH_CONST __objc_const
                0x00000001df15b9d8 (    0x48) _OBJC_METACLASS_RO_$_BKSSymbolOwnerSegment [NameNList, MangledNameNList, NList] 
                0x00000001df15ba20 (    0x48) _OBJC_CLASS_RO_$_BKSSymbolOwnerSegment [NameNList, MangledNameNList, NList] 
                0x00000001df15ba68 (    0x48) _OBJC_CLASS_RO_$_BKSSymbolOwner [NameNList, MangledNameNList, NList] 
                0x00000001df15bab0 (    0x48) _OBJC_CLASS_RO_$_BKSResultCollection [NameNList, MangledNameNList, NList] 
                0x00000001df15baf8 (    0x48) _OBJC_CLASS_RO_$_BKSResult [NameNList, MangledNameNList, NList] 
                0x00000001df15bb40 (    0x48) _OBJC_CLASS_RO_$_BKSRequest [NameNList, MangledNameNList, NList] 
                0x00000001df15bb88 (    0x48) _OBJC_METACLASS_RO_$_BKSJob [NameNList, MangledNameNList, NList] 
                0x00000001df15bbd0 (    0x48) _OBJC_CLASS_RO_$_BKSJob [NameNList, MangledNameNList, NList] 
            0x00000001df15bc18 (   0x140) __AUTH_CONST __auth_got
        0x00000001d7b95508 (   0x1e0) __AUTH SEGMENT
            0x00000001d7b95508 (   0x1e0) __AUTH __objc_data
                0x00000001d7b95508 (    0x28) OBJC_CLASS_$_BKSSymbolOwnerSegment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b95530 (    0x28) OBJC_METACLASS_$_BKSSymbolOwnerSegment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b95558 (    0x28) OBJC_CLASS_$_BKSSymbolOwner [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b95580 (    0x28) OBJC_METACLASS_$_BKSSymbolOwner [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b955a8 (    0x28) OBJC_CLASS_$_BKSResultCollection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b955d0 (    0x28) OBJC_CLASS_$_BKSRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b955f8 (    0x28) OBJC_METACLASS_$_BKSResultCollection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b95620 (    0x28) OBJC_CLASS_$_BKSResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b95648 (    0x28) OBJC_METACLASS_$_BKSResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b95670 (    0x28) OBJC_METACLASS_$_BKSRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b95698 (    0x28) OBJC_CLASS_$_BKSJob [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b956c0 (    0x28) OBJC_METACLASS_$_BKSJob [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d67cd8a0 (   0x278) __DATA SEGMENT
            0x00000001d67cd8a0 (    0xc8) __DATA __objc_classrefs
            0x00000001d67cd968 (    0x30) __DATA __objc_superrefs
            0x00000001d67cd998 (    0xf8) __DATA __objc_ivar
                0x00000001d67cd998 (     0x4) OBJC_IVAR_$_BKSSymbolOwnerSegment._symbolOwner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd99c (     0x4) OBJC_IVAR_$_BKSSymbolOwnerSegment._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9a0 (     0x4) OBJC_IVAR_$_BKSSymbolOwnerSegment._offsetFromSymbolOwnerStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9a4 (     0x4) OBJC_IVAR_$_BKSSymbolOwnerSegment._defaultLoadAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9a8 (     0x4) OBJC_IVAR_$_BKSSymbolOwnerSegment._size [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9ac (     0x4) OBJC_IVAR_$_BKSSymbolOwner._uuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9b0 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9b4 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._architecture [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9b8 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._bundleId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9bc (     0x4) OBJC_IVAR_$_BKSSymbolOwner._bundleShortVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9c0 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._bundleVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9c4 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._projectName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9c8 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._sourceVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9cc (     0x4) OBJC_IVAR_$_BKSSymbolOwner._sizeInBytes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9d0 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._linesCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9d4 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._symbolCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9d8 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._variantDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9dc (     0x4) OBJC_IVAR_$_BKSSymbolOwner._defaultSymbolOwnerStartAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9e0 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._defaultMachHeaderLoadAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9e4 (     0x4) OBJC_IVAR_$_BKSSymbolOwner._sortedSegments [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9e8 (     0x4) OBJC_IVAR_$_BKSSymbolOwner.__textSegmentOffsetFromSymbolOwnerStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9ec (     0x4) OBJC_IVAR_$_BKSSymbolOwner._segmentNameToSegment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9f0 (     0x4) OBJC_IVAR_$_BKSResultCollection._symbolOwnerUUIDToSegmentNameToOffsetToResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9f4 (     0x4) OBJC_IVAR_$_BKSResultCollection._symbolOwnerUUIDToOffsetIntoSymbolOwnerToResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9f8 (     0x4) OBJC_IVAR_$_BKSResultCollection._symbolOwnerUUIDToAllResults [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cd9fc (     0x4) OBJC_IVAR_$_BKSResultCollection._allSymbolOwners [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda00 (     0x4) OBJC_IVAR_$_BKSResultCollection._requestToResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda04 (     0x4) OBJC_IVAR_$_BKSResult._isTextExecOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda08 (     0x4) OBJC_IVAR_$_BKSResult._symbolOwner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda0c (     0x4) OBJC_IVAR_$_BKSResult._segmentName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda10 (     0x4) OBJC_IVAR_$_BKSResult._segment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda14 (     0x4) OBJC_IVAR_$_BKSResult._offsetIntoSegment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda18 (     0x4) OBJC_IVAR_$_BKSResult._offsetIntoSymbolOwner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda1c (     0x4) OBJC_IVAR_$_BKSResult._symbol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda20 (     0x4) OBJC_IVAR_$_BKSResult._symbolLength [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda24 (     0x4) OBJC_IVAR_$_BKSResult._sourceLine [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda28 (     0x4) OBJC_IVAR_$_BKSResult._sourceColumn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda2c (     0x4) OBJC_IVAR_$_BKSResult._sourcePath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda30 (     0x4) OBJC_IVAR_$_BKSResult._offsetIntoSymbol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda34 (     0x4) OBJC_IVAR_$_BKSResult._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda38 (     0x4) OBJC_IVAR_$_BKSRequest._isTextExecOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda3c (     0x4) OBJC_IVAR_$_BKSRequest._symbolOwnerUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda40 (     0x4) OBJC_IVAR_$_BKSRequest._offset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda44 (     0x4) OBJC_IVAR_$_BKSRequest._segmentName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda48 (     0x4) OBJC_IVAR_$_BKSJob._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda4c (     0x4) OBJC_IVAR_$_BKSJob._needsSegmentInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda50 (     0x4) OBJC_IVAR_$_BKSJob._shouldReadFromKeychain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda54 (     0x4) OBJC_IVAR_$_BKSJob._odCredentialProvidingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda58 (     0x4) OBJC_IVAR_$_BKSJob._timeoutInSec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda5c (     0x4) OBJC_IVAR_$_BKSJob._groupName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda60 (     0x4) OBJC_IVAR_$_BKSJob._reachabilityTimeoutInSec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda64 (     0x4) OBJC_IVAR_$_BKSJob._uuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda68 (     0x4) OBJC_IVAR_$_BKSJob._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda6c (     0x4) OBJC_IVAR_$_BKSJob._dataTasks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda70 (     0x4) OBJC_IVAR_$_BKSJob._currentDataTaskIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda74 (     0x4) OBJC_IVAR_$_BKSJob._symbolicationRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda78 (     0x4) OBJC_IVAR_$_BKSJob._syncQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda7c (     0x4) OBJC_IVAR_$_BKSJob._perUUIDSymbolicationRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda80 (     0x4) OBJC_IVAR_$_BKSJob._odCredential [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda84 (     0x4) OBJC_IVAR_$_BKSJob._credentialsCachingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda88 (     0x4) OBJC_IVAR_$_BKSJob._uuidToSymbolOwnerDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67cda8c (     0x4) OBJC_IVAR_$_BKSJob._results [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d67cda90 (    0x60) __DATA __data
                0x00000001d67cda90 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d67cdaf0 (    0x20) __DATA __bss
                0x00000001d67cdaf0 (     0x8) _speedTracerProtectionSpace.space [NameNList, MangledNameNList, NList] 
                0x00000001d67cdaf8 (     0x8) _speedTracerProtectionSpace.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d67cdb00 (     0x8) symbolicationEndPointIsReachableWithTimeout:errorOut:.speedTracerUrl [NameNList, MangledNameNList, NList] 
                0x00000001d67cdb08 (     0x8) symbolicationEndPointIsReachableWithTimeout:errorOut:.onceToken [NameNList, MangledNameNList, NList] 
            0x00000001d67cdb10 (     0x8) __DATA __common
                0x00000001d67cdb10 (     0x8) kBKSJobNoTimeout [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
