/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001a50e05cc (    0x9c) -[LASecureIO updateKextBlacklistFromPath:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0668 (    0x9c) -[LASecureIO postNotification:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0704 (    0x9c) -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e07a0 (    0x9c) -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e083c (    0x9c) -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e08d8 (    0x9c) -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0974 (    0x9c) -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0a10 (    0x9c) -[LASecureIO loadSceneDescriptionsForOperation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0aac (    0x9c) -[LASecureIO loadSceneDescriptionsForOperation:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0b48 (    0x9c) -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0be4 (    0x9c) -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0c80 (    0x9c) -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0d1c (    0x9c) -[LASecureIO setSceneDescription:withSignature:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0db8 (    0x9c) -[LASecureIO getServerSupportedVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0e54 (    0x9c) -[LASecureIO getServerSupportedVersion].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0ef0 (    0x9c) -[LASecureIO getServerSupportedVersion].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e0f8c (    0x9c) -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1028 (    0x9c) -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e10c4 (    0x9c) -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1160 (    0x9c) -[LASecureIO getCurrentLanguage].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e11fc (    0x3c) -[LASecureIOTouchBarView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1238 (    0x3c) -[LASecureIOTouchBarView initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1274 (    0x7c) -[LASecureIOTouchBarView initCommon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e12f0 (   0x328) -[LASecureIOTouchBarView setScene:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1618 (    0x10) -[LASecureIOTouchBarView scene] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1628 (    0x14) -[LASecureIOTouchBarView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e163c (    0x24) +[LASecureIOLoggingHelper stringFromOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1660 (    0x24) +[LASecureIOLoggingHelper stringFromScene:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1684 (    0x24) +[LASecureIOLoggingHelper stringFromUserInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e16a8 (    0x2c) +[LASecureIOLoggingHelper stringFromNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e16d4 (    0x28) +[LASecureIOLoggingHelper stringFromCredentialType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e16fc (    0x68) -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1764 (    0x68) -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e17cc (    0x88) -[BiometryHelper _shouldRetryAvailableDevices].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1854 (    0x6c) -[BiometryHelper _setupWithFault:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e18c0 (    0x44) BiometricKitNotificationCallback.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1904 (    0x74) -[BiometryHelper isLockedOutForUser:request:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1978 (    0x6c) -[BiometryHelper isLockedOutForUser:request:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e19e4 (    0x60) -[BiometryHelper catacombUUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1a44 (    0xbc) -[BiometryHelper _uidFromUserId:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1b00 (    0x6c) -[BiometryHelper _protectedConfigurationForUser:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1b6c (    0x6c) -[BiometryHelper _identitiesForUser:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1bd8 (    0x6c) -[BiometryHelper _refreshIdentitiesDueToAccessoryChange:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1c44 (    0x60) -[BiometryHelper resetBiometry].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1ca4 (    0xa0) -[PreflightCache cachedPreflightResultForKey:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1d44 (    0xa0) -[PreflightCache addPreflightResult:forKey:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1de4 (    0x44) __21-[WatchMonitor start]_block_invoke.6.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1e28 (    0x78) __21-[WatchMonitor start]_block_invoke.10.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1ea0 (    0xac) -[LASecureIOHelper userInput:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1f4c (    0x5c) hidEventCallback.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e1fa8 (    0x5c) hidEventCallback.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2004 (    0x5c) hidEventCallback.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2060 (    0x5c) hidEventCallback.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e20bc (    0x5c) hidEventCallback.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2118 (    0x68) -[InstalledAppsCache _bundleForPid:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2180 (    0x68) -[InstalledAppsCache _bundlePathForPid:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e21e8 (    0x74) -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e225c (    0xb8) +[Request requestFromCurrentConnection].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2314 (    0x34) -[AirDb init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2348 (    0x34) -[AirDb init].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e237c (    0x34) -[AirDb init].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e23b0 (    0x90) -[AirDb loadWithUuid:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2440 (    0x68) -[AirDb volumeNameForDeviceNode:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e24a8 (    0x90) -[AirDb volumeNameForDeviceNode:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2538 (    0x34) -[AirDb deviceNodeForVolumeWithUUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e256c (    0x90) -[AirDb deviceNodeForVolumeWithUUID:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e25fc (    0x74) -[AirDb deviceNodeForVolumeWithUUID:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2670 (    0x90) -[AirDb deviceNodeForDisk:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2700 (    0x5c) -[AirDb deviceNodeForDisk:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e275c (    0x5c) -[AirDb loadKEKforUuid:deviceNode:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e27b8 (    0x5c) -[AirDb loadVEKforVolume:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2814 (    0x88) -[AirDb loadVEKforVolume:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e289c (    0x68) -[AirDb findAndVerifyUserWithUuid:volumeUuid:tryAllVolumes:error:verificationBlock:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2904 (    0xa0) -[AirDb findAndVerifyUserWithUuid:volumeUuid:tryAllVolumes:error:verificationBlock:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e29a4 (    0x94) -[AirDb findAndVerifyUserWithUuid:volumeUuid:tryAllVolumes:error:verificationBlock:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2a38 (    0x5c) -[AirDb _deserializeRecoveryCredential:password:userGuid:volumeUuid:tryAllVolumes:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2a94 (    0x44) -[Caller isEqualToAuditTokenData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2ad8 (    0x28) __getTADeviceManagerClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2b00 (    0x28) __getTADeviceClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2b28 (    0x34) +[DaemonUtils isLidClosed].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2b5c (    0x34) +[DaemonUtils isLidClosed].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2b90 (    0x34) +[DaemonUtils isLidClosed].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2bc4 (    0x5c) +[DaemonUtils isAppleSigned:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2c20 (    0x34) +[DaemonUtils isAppleSigned:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2c54 (    0x5c) +[DaemonUtils isAppleSigned:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2cb0 (    0x5c) +[DaemonUtils isAppleSigned:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2d0c (    0x68) __33+[DaemonUtils deviceHasSecureDFR]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2d74 (    0x84) +[DaemonUtils canShowUiInCurrentSession:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2df8 (    0x34) +[DaemonUtils canShowUiInCurrentSession:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2e2c (    0x34) __27+[DaemonUtils deviceHasSEP]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2e60 (    0x34) __29+[DaemonUtils deviceHasPearl]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50e2e94 (    0x34) __31+[DaemonUtils deviceHasTouchID]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a50e2ec8 (   0x8c0) __TEXT __auth_stubs
                0x00000001a50e2ec8 (    0x10) DYLD-STUB$$ACMContextAddCredentialWithScope [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2ed8 (    0x10) DYLD-STUB$$ACMContextContainsCredentialTypeEx [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2ee8 (    0x10) DYLD-STUB$$ACMContextCreateWithExternalForm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2ef8 (    0x10) DYLD-STUB$$ACMContextDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f08 (    0x10) DYLD-STUB$$ACMContextRemoveCredentialsByTypeAndScope [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f18 (    0x10) DYLD-STUB$$ACMCredentialCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f28 (    0x10) DYLD-STUB$$ACMCredentialDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f38 (    0x10) DYLD-STUB$$ACMCredentialSetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f48 (    0x10) DYLD-STUB$$ACMGetEnvironmentVariable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f58 (    0x10) DYLD-STUB$$ACMRequirementGetSubrequirements [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f68 (    0x10) DYLD-STUB$$ACMRequirementGetType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f78 (    0x10) DYLD-STUB$$APFSVolumeGetUnlockRecord [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f88 (    0x10) DYLD-STUB$$APFSVolumeGetWVEK [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2f98 (    0x10) DYLD-STUB$$AnalyticsSendEventLazy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2fa8 (    0x10) DYLD-STUB$$AuthorizationCopyPreloginUserDatabase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2fb8 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2fc8 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2fd8 (    0x10) DYLD-STUB$$CFBundleCopyBundleURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2fe8 (    0x10) DYLD-STUB$$CFBundleCopyInfoDictionaryForURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e2ff8 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3008 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3018 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3028 (    0x10) DYLD-STUB$$CFNotificationCenterAddObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3038 (    0x10) DYLD-STUB$$CFNotificationCenterGetDarwinNotifyCenter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3048 (    0x10) DYLD-STUB$$CFNotificationCenterRemoveObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3058 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3068 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3078 (    0x10) DYLD-STUB$$CGSessionCopyCurrentDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3088 (    0x10) DYLD-STUB$$DASessionCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3098 (    0x10) DYLD-STUB$$DASessionSetDispatchQueue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e30a8 (    0x10) DYLD-STUB$$DFRGetScreenSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e30b8 (    0x10) DYLD-STUB$$DFRGetStatus [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e30c8 (    0x10) DYLD-STUB$$DFRRegisterStatusChangeCallback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e30d8 (    0x10) DYLD-STUB$$DMUnlocalizedTechnicalErrorString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e30e8 (    0x10) DYLD-STUB$$IOHIDEventGetIntegerValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e30f8 (    0x10) DYLD-STUB$$IOHIDEventGetPhase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3108 (    0x10) DYLD-STUB$$IOHIDEventGetType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3118 (    0x10) DYLD-STUB$$IOHIDEventSystemClientActivate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3128 (    0x10) DYLD-STUB$$IOHIDEventSystemClientCancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3138 (    0x10) DYLD-STUB$$IOHIDEventSystemClientCreateWithType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3148 (    0x10) DYLD-STUB$$IOHIDEventSystemClientRegisterEventCallback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3158 (    0x10) DYLD-STUB$$IOHIDEventSystemClientSetDispatchQueue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3168 (    0x10) DYLD-STUB$$IOHIDEventSystemClientSetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3178 (    0x10) DYLD-STUB$$IOHIDEventSystemClientUnregisterDeviceMatchingBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3188 (    0x10) DYLD-STUB$$IOHIDEventSystemClientUnregisterEventCallback [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3198 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e31a8 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e31b8 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e31c8 (    0x10) DYLD-STUB$$IORegistryEntrySetCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e31d8 (    0x10) DYLD-STUB$$LALogForCategory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e31e8 (    0x10) DYLD-STUB$$LALogForPolicy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e31f8 (    0x10) DYLD-STUB$$MGGetBoolAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3208 (    0x10) DYLD-STUB$$MGIsQuestionValid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3218 (    0x10) DYLD-STUB$$MKBGetDeviceLockState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3228 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3238 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3248 (    0x10) DYLD-STUB$$SecCMSVerifyCopyDataAndAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3258 (    0x10) DYLD-STUB$$SecCodeCheckValidity [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3268 (    0x10) DYLD-STUB$$SecCodeCopyGuestWithAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3278 (    0x10) DYLD-STUB$$SecPolicyCreateAppleSecureIOStaticAsset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3288 (    0x10) DYLD-STUB$$SecPolicyCreateAppleWarsaw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3298 (    0x10) DYLD-STUB$$SecRequirementCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e32a8 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e32b8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e32c8 (    0x10) DYLD-STUB$$_CFBundleCreateWithExecutableURLIfLooksLikeBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e32d8 (    0x10) DYLD-STUB$$_LSASNCreateWithPid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e32e8 (    0x10) DYLD-STUB$$_LSCopyApplicationInformation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e32f8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3308 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3318 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3328 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3338 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3348 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3358 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3368 (    0x10) DYLD-STUB$$abort_report_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3378 (    0x10) DYLD-STUB$$audit_token_to_pid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3388 (    0x10) DYLD-STUB$$ccdigest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e3398 (    0x10) DYLD-STUB$$ccsha256_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e33a8 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a50e33b8 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
