/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [arm64e, 0.041176 seconds]:
    C30CC0E1-F313-38D1-B576-ECA88372C18A /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7fc3000 ( 0x54000) __TEXT SEGMENT
            0x00000001a7fc3000 (  0x1f14) MACH_HEADER
                0x00000001a7ffe1c8 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe1d8 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe1e8 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe1f8 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe208 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe218 (    0x10) DYLD-STUB$$CFErrorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe228 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe238 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe248 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe258 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe268 (    0x10) DYLD-STUB$$CFPreferencesGetAppBooleanValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe278 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe288 (    0x10) DYLD-STUB$$CFReadStreamClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe298 (    0x10) DYLD-STUB$$CFReadStreamCopyError [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe2a8 (    0x10) DYLD-STUB$$CFReadStreamCreateWithFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe2b8 (    0x10) DYLD-STUB$$CFReadStreamOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe2c8 (    0x10) DYLD-STUB$$CFReadStreamRead [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe2d8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe2e8 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe2f8 (    0x10) DYLD-STUB$$CFStringCreateArrayBySeparatingStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe308 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe318 (    0x10) DYLD-STUB$$CFStringGetIntValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe328 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe338 (    0x10) DYLD-STUB$$CFURLCopyResourcePropertyForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe348 (    0x10) DYLD-STUB$$CFURLCreateFromFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe358 (    0x10) DYLD-STUB$$DADiskCreateFromVolumePath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe368 (    0x10) DYLD-STUB$$DASessionCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe378 (    0x10) DYLD-STUB$$IOBSDNameMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe388 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe398 (    0x10) DYLD-STUB$$IOMasterPort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe3a8 (    0x10) DYLD-STUB$$IOObjectConformsTo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe3b8 (    0x10) DYLD-STUB$$IOObjectGetClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe3c8 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe3d8 (    0x10) DYLD-STUB$$IOObjectRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe3e8 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe3f8 (    0x10) DYLD-STUB$$IORegistryEntryCreateIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe408 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe418 (    0x10) DYLD-STUB$$IORegistryEntryGetParentEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe428 (    0x10) DYLD-STUB$$IORegistryEntrySetCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe438 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe448 (    0x10) DYLD-STUB$$IOServiceGetMatchingServices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe458 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe468 (    0x10) DYLD-STUB$$SCNetworkReachabilityCreateWithName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe478 (    0x10) DYLD-STUB$$SCNetworkReachabilityGetFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe488 (    0x10) DYLD-STUB$$SecRandomCopyBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe498 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe4a8 (    0x10) DYLD-STUB$$_CFCopySystemVersionDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe4b8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe4c8 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe4d8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe4e8 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe4f8 (    0x10) DYLD-STUB$$_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe508 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe518 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe528 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe538 (    0x10) DYLD-STUB$$access [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe548 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe558 (    0x10) DYLD-STUB$$basename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe568 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe578 (    0x10) DYLD-STUB$$cc_cmp_safe [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe588 (    0x10) DYLD-STUB$$ccdigest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe598 (    0x10) DYLD-STUB$$ccdigest_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe5a8 (    0x10) DYLD-STUB$$ccdigest_update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe5b8 (    0x10) DYLD-STUB$$ccec_get_cp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe5c8 (    0x10) DYLD-STUB$$ccec_import_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe5d8 (    0x10) DYLD-STUB$$ccec_keysize_is_supported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe5e8 (    0x10) DYLD-STUB$$ccec_verify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe5f8 (    0x10) DYLD-STUB$$ccec_x963_import_pub_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe608 (    0x10) DYLD-STUB$$ccrsa_make_pub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe618 (    0x10) DYLD-STUB$$ccrsa_verify_pkcs1v15 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe628 (    0x10) DYLD-STUB$$ccrsa_verify_pkcs1v15_digest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe638 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe648 (    0x10) DYLD-STUB$$confstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe658 (    0x10) DYLD-STUB$$copyfile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe668 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe678 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe688 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe698 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe6a8 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe6b8 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe6c8 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe6d8 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe6e8 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe6f8 (    0x10) DYLD-STUB$$dup2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe708 (    0x10) DYLD-STUB$$execv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe718 (    0x10) DYLD-STUB$$exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe728 (    0x10) DYLD-STUB$$fgets [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe738 (    0x10) DYLD-STUB$$fork [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe748 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe758 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe768 (    0x10) DYLD-STUB$$getattrlist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe778 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe788 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe798 (    0x10) DYLD-STUB$$getmntinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe7a8 (    0x10) DYLD-STUB$$getmntinfo_r_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe7b8 (    0x10) DYLD-STUB$$getopt_long [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe7c8 (    0x10) DYLD-STUB$$getpass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe7d8 (    0x10) DYLD-STUB$$getuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe7e8 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe7f8 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe808 (    0x10) DYLD-STUB$$mkdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe818 (    0x10) DYLD-STUB$$mkdtemp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe828 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe838 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe848 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe858 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe868 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe878 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe888 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe898 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe8a8 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe8b8 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe8c8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe8d8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe8e8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe8f8 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe908 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe918 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe928 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe938 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe948 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe958 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe968 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe978 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe988 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe998 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe9a8 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe9b8 (    0x10) DYLD-STUB$$os_variant_has_internal_content [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe9c8 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe9d8 (    0x10) DYLD-STUB$$puts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe9e8 (    0x10) DYLD-STUB$$qos_class_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffe9f8 (    0x10) DYLD-STUB$$realpath$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea08 (    0x10) DYLD-STUB$$rmdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea18 (    0x10) DYLD-STUB$$setuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea28 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea38 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea48 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea58 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea68 (    0x10) DYLD-STUB$$statfs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea78 (    0x10) DYLD-STUB$$strcasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea88 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffea98 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffeaa8 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffeab8 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffeac8 (    0x10) DYLD-STUB$$strnlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffead8 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffeae8 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffeaf8 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffeb08 (    0x10) DYLD-STUB$$vasprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7ffeb18 (    0x10) DYLD-STUB$$wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a7ffeb28 (  0x15e8) __TEXT __objc_methlist
                0x00000001a7ffeb28 (    0x30) _OBJC_$_CLASS_METHODS_OSPNetworkReachability [NameNList, MangledNameNList, NList] 
                0x00000001a7ffeb58 (    0x18) _OBJC_$_CLASS_METHODS_NSData(Random) [NameNList, MangledNameNList, NList] 
                0x00000001a7ffeb70 (    0x80) _OBJC_$_INSTANCE_METHODS_OSPOperation [NameNList, MangledNameNList, NList] 
                0x00000001a7ffebf0 (    0x20) _OBJC_$_INSTANCE_METHODS_OSPNetworkReachabilityCheckOperation [NameNList, MangledNameNList, NList] 
                0x00000001a7ffec10 (    0xa8) _OBJC_$_INSTANCE_METHODS_OSPIONode [NameNList, MangledNameNList, NList] 
                0x00000001a7ffecb8 (    0xf8) _OBJC_$_INSTANCE_METHODS_OSPVolume [NameNList, MangledNameNList, NList] 
                0x00000001a7ffedb0 (    0xc0) _OBJC_$_INSTANCE_METHODS_OSPOperationController [NameNList, MangledNameNList, NList] 
                0x00000001a7ffee70 (    0x48) _OBJC_$_CLASS_METHODS_OSPManifestFile [NameNList, MangledNameNList, NList] 
                0x00000001a7ffeeb8 (    0x60) _OBJC_$_INSTANCE_METHODS_OSPTDMDisk [NameNList, MangledNameNList, NList] 
                0x00000001a7ffef18 (   0x438) _OBJC_$_INSTANCE_METHODS_OSPRequest [NameNList, MangledNameNList, NList] 
                0x00000001a7fff350 (    0x68) _OBJC_$_CLASS_METHODS_OSPDevice [NameNList, MangledNameNList, NList] 
                0x00000001a7fff3b8 (   0x290) _OBJC_$_INSTANCE_METHODS_OSPDevice [NameNList, MangledNameNList, NList] 
                0x00000001a7fff648 (    0xa8) _OBJC_$_INSTANCE_METHODS_OSPInstallSignedManifestsOperation [NameNList, MangledNameNList, NList] 
                0x00000001a7fff6f0 (    0x60) _OBJC_$_CLASS_METHODS_OSPUtilities [NameNList, MangledNameNList, NList] 
                0x00000001a7fff750 (    0x18) _OBJC_$_CLASS_METHODS_OSPNVRAM [NameNList, MangledNameNList, NList] 
                0x00000001a7fff768 (    0xc8) _OBJC_$_INSTANCE_METHODS_OSPNVRAM [NameNList, MangledNameNList, NList] 
                0x00000001a7fff830 (    0xc8) _OBJC_$_INSTANCE_METHODS_OSPVolumeAnalyzer(UnitTestingAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a7fff8f8 (    0x30) _OBJC_$_CLASS_METHODS_OSPSecureBootVerifier [NameNList, MangledNameNList, NList] 
                0x00000001a7fff928 (    0xb0) _OBJC_$_INSTANCE_METHODS_OSPSecureBootVerifier [NameNList, MangledNameNList, NList] 
                0x00000001a7fff9d8 (    0x48) _OBJC_$_INSTANCE_METHODS_OSPGlobalSigningController [NameNList, MangledNameNList, NList] 
                0x00000001a7fffa20 (    0xd8) _OBJC_$_INSTANCE_METHODS_OSPBuildIdentity [NameNList, MangledNameNList, NList] 
                0x00000001a7fffaf8 (    0xa8) _OBJC_$_INSTANCE_METHODS_OSPConfigureRequestOperation [NameNList, MangledNameNList, NList] 
                0x00000001a7fffba0 (    0x30) _OBJC_$_CLASS_METHODS_OSPersonalizationDeviceIdentity(UnitTestingAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a7fffbd0 (    0x20) _OBJC_$_CLASS_METHODS_OSPersonalizationController(Private|UnitTestingAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a7fffbf0 (    0xd8) _OBJC_$_INSTANCE_METHODS_OSPersonalizationController(Private|UnitTestingAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a7fffcc8 (    0xc0) _OBJC_$_INSTANCE_METHODS_OSPSecureBootVolumeVerifier [NameNList, MangledNameNList, NList] 
                0x00000001a7fffd88 (    0x20) _OBJC_$_CLASS_METHODS_OSPSecureBootBundle [NameNList, MangledNameNList, NList] 
                0x00000001a7fffda8 (    0xf8) _OBJC_$_INSTANCE_METHODS_OSPSecureBootBundle [NameNList, MangledNameNList, NList] 
                0x00000001a7fffea0 (    0x50) _OBJC_$_CLASS_METHODS_OSPError [NameNList, MangledNameNList, NList] 
                0x00000001a7fffef0 (    0xc8) _OBJC_$_INSTANCE_METHODS_OSPUpdatePrebootOperation [NameNList, MangledNameNList, NList] 
                0x00000001a7ffffb8 (    0x60) _OBJC_$_INSTANCE_METHODS_OSPPersonalizationOperation [NameNList, MangledNameNList, NList] 
                0x00000001a8000018 (    0xf8) _OBJC_$_INSTANCE_METHODS_OSPTelemetry [NameNList, MangledNameNList, NList] 
            0x00000001a8000110 (  0x61a8) __TEXT __const
                0x00000001a8000110 (    0x40) OSPersonalizationVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000150 (    0x30) OSPersonalizationVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000180 (   0x5a0) LOCAL_RSA4K_SHA384_ROOT_CA_CERTIFICATE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000720 (     0x8) LOCAL_RSA4K_SHA384_ROOT_CA_CERTIFICATE_SIZE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000728 (   0x568) RSA4K_SHA384_ROOT_CA_CERTIFICATE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000c90 (    0x18) RSA4K_SHA384_ROOT_CA_CERTIFICATE_SIZE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000ca8 (    0x48) DERSignedCertCrlItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000cf0 (     0x8) DERNumSignedCertCrlItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000cf8 (    0xf0) DERTBSCertItemSpecs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001a8000de8 (     0x8) DERNumTBSCertItemSpecs [EXT, NameNList, MangledNameNList, NList] 
