/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001b4916eb8 (    0x18) GCC_except_table117 [NameNList, MangledNameNList, NList] 
                0x00000001b4916ed0 (    0x10) GCC_except_table122 [NameNList, MangledNameNList, NList] 
                0x00000001b4916ee0 (    0x10) GCC_except_table127 [NameNList, MangledNameNList, NList] 
                0x00000001b4916ef0 (    0x10) GCC_except_table132 [NameNList, MangledNameNList, NList] 
                0x00000001b4916f00 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b4916f14 (    0x40) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b4916f54 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b4916f68 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b4916f7c (    0x1c) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001b4916f98 (    0x18) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001b4916fb0 (    0x10) GCC_except_table1 [NameNList, MangledNameNList, NList] 
            0x00000001b4916fc0 (  0x16a0) __TEXT __oslogstring
            0x00000001b4918660 (    0x47) __TEXT __dlopen_cstrs
                0x00000001b4918660 (    0x47) audit_stringContacts [NameNList, MangledNameNList, NList] 
            0x00000001b49186a8 (  0x10bc) __TEXT __unwind_info
            0x00000001b4919764 (   0x59a) __TEXT __objc_classname
            0x00000001b4919cfe (  0x60d8) __TEXT __objc_methname
            0x00000001b491fdd6 (  0x1928) __TEXT __objc_methtype
            0x00000001b4921700 (  0x4900) __TEXT __objc_stubs
                0x00000001b4921700 (    0x20) objc_msgSend$AddMultiSamplerForName:withTimeInterval:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921720 (    0x20) objc_msgSend$_accountHealableErrors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921740 (    0x20) objc_msgSend$_accountPublicKeyInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921760 (    0x20) objc_msgSend$_deviceIdToHealableErrors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921780 (    0x20) objc_msgSend$acceptorInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49217a0 (    0x20) objc_msgSend$acceptorRandom [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49217c0 (    0x20) objc_msgSend$accountHealableErrors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49217e0 (    0x20) objc_msgSend$accountKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921800 (    0x20) objc_msgSend$accountKey:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921820 (    0x20) objc_msgSend$accountPublicKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921840 (    0x20) objc_msgSend$accountPublicKeyInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921860 (    0x20) objc_msgSend$accountStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921880 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49218a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49218c0 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49218e0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921900 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921920 (    0x20) objc_msgSend$allowsInternalSecurityPolicies [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921940 (    0x20) objc_msgSend$altDSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921960 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921980 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49219a0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49219c0 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49219e0 (    0x20) objc_msgSend$application [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921a00 (    0x20) objc_msgSend$applicationIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921a20 (    0x20) objc_msgSend$applicationPrefixForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921a40 (    0x20) objc_msgSend$applicationValueForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921a60 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921a80 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921aa0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ac0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ae0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921b00 (    0x20) objc_msgSend$auditorId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921b20 (    0x20) objc_msgSend$auditorName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921b40 (    0x20) objc_msgSend$automatedDeviceGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921b60 (    0x20) objc_msgSend$backgroundPerform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921b80 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ba0 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921bc0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921be0 (    0x20) objc_msgSend$build [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921c00 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921c20 (    0x20) objc_msgSend$cachedConnection:interface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921c40 (    0x20) objc_msgSend$changeOptInState:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921c60 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921c80 (    0x20) objc_msgSend$cleanseErrorForXPC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ca0 (    0x20) objc_msgSend$clearApplicationState:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921cc0 (    0x20) objc_msgSend$clearLogClientConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ce0 (    0x20) objc_msgSend$clearOptInStateForURI:application:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921d00 (    0x20) objc_msgSend$clearPeerCache:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921d20 (    0x20) objc_msgSend$clearPeerOverride:application: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921d40 (    0x20) objc_msgSend$clearPeerState:uris:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921d60 (    0x20) objc_msgSend$clearPublicKeyStoreState:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921d80 (    0x20) objc_msgSend$clientData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921da0 (    0x20) objc_msgSend$clientDataHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921dc0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921de0 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921e00 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921e20 (    0x20) objc_msgSend$config [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921e40 (    0x20) objc_msgSend$configurationBagFetch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921e60 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921e80 (    0x20) objc_msgSend$contactExternalURI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ea0 (    0x20) objc_msgSend$contactIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ec0 (    0x20) objc_msgSend$convertToSelfRequest:serverDatas:syncedDatas:accountKey:queryRequest:queryResponse:updateCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921ee0 (    0x20) objc_msgSend$convertToSelfRequest:serverDatas:syncedDatas:queryRequest:queryResponse:updateCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921f00 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921f20 (    0x20) objc_msgSend$copyApplicationState:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921f40 (    0x20) objc_msgSend$copyApplicationTranscript:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921f60 (    0x20) objc_msgSend$copyDaemonState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921f80 (    0x20) objc_msgSend$copyDataStoreStatistics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921fa0 (    0x20) objc_msgSend$copyDeviceStatus:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921fc0 (    0x20) objc_msgSend$copyKeyStoreState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4921fe0 (    0x20) objc_msgSend$copyKeyStoreStateFromDisk: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922000 (    0x20) objc_msgSend$copyLogClientConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922020 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922040 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922060 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922080 (    0x20) objc_msgSend$createConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49220a0 (    0x20) objc_msgSend$createdAt [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49220c0 (    0x20) objc_msgSend$dailyMetrics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49220e0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922100 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922120 (    0x20) objc_msgSend$dataWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922140 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922160 (    0x20) objc_msgSend$dataWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922180 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49221a0 (    0x20) objc_msgSend$datePropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49221c0 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49221e0 (    0x20) objc_msgSend$debugDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922200 (    0x20) objc_msgSend$decodeArrayOfObjectsOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922220 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922240 (    0x20) objc_msgSend$decodeDictionaryWithKeysOfClass:objectsOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922260 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922280 (    0x20) objc_msgSend$decodeInt64ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49222a0 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49222c0 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49222e0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922300 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922320 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922340 (    0x20) objc_msgSend$defaultProtectedAnalyticsDatabasePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922360 (    0x20) objc_msgSend$deleteKTSession:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922380 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49223a0 (    0x20) objc_msgSend$deviceID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49223c0 (    0x20) objc_msgSend$deviceIdHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49223e0 (    0x20) objc_msgSend$deviceIdToHealableErrors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922400 (    0x20) objc_msgSend$di [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922420 (    0x20) objc_msgSend$diagnosticError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922440 (    0x20) objc_msgSend$diagnosticError:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922460 (    0x20) objc_msgSend$diagnosticUserInfo:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922480 (    0x20) objc_msgSend$diagnosticUserInfoValue:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49224a0 (    0x20) objc_msgSend$diagnosticsJsonDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49224c0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49224e0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922500 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922520 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922540 (    0x20) objc_msgSend$digestPrefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922560 (    0x20) objc_msgSend$doKTResultWithAnalyticsForEventName:validateType:error:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922580 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49225a0 (    0x20) objc_msgSend$dontWaitForKeySigning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49225c0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49225e0 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922600 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922620 (    0x20) objc_msgSend$encodeInt64:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922640 (    0x20) objc_msgSend$encodeInt:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922660 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922680 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49226a0 (    0x20) objc_msgSend$encodePublicKeyInfoDigestSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49226c0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49226e0 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922700 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922720 (    0x20) objc_msgSend$errorChain:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922740 (    0x20) objc_msgSend$errorCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922760 (    0x20) objc_msgSend$errorWithDomain:code:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922780 (    0x20) objc_msgSend$errorWithDomain:code:errorLevel:underlyingError:description:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49227a0 (    0x20) objc_msgSend$errorWithDomain:code:errorLevel:underlyingError:userinfo:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49227c0 (    0x20) objc_msgSend$errorWithDomain:code:errorLevel:underlyingError:userinfo:description:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49227e0 (    0x20) objc_msgSend$errorWithDomain:code:underlyingError:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922800 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922820 (    0x20) objc_msgSend$errorWithError:underlyingError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922840 (    0x20) objc_msgSend$errorsForFailedEvents:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922860 (    0x20) objc_msgSend$everOptIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922880 (    0x20) objc_msgSend$everOptedIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49228a0 (    0x20) objc_msgSend$expectedSelfResolutionDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49228c0 (    0x20) objc_msgSend$failure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49228e0 (    0x20) objc_msgSend$failureKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922900 (    0x20) objc_msgSend$fetchBatchQuery:application:userInitiated:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922920 (    0x20) objc_msgSend$fetchCloudKit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922940 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922960 (    0x20) objc_msgSend$findByIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922980 (    0x20) objc_msgSend$findStaticKeyStoreMappingByContact:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49229a0 (    0x20) objc_msgSend$findStaticKeyStoreMappingByContactIdentifer:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49229c0 (    0x20) objc_msgSend$findStaticKeyStoreMappingByIDSURI:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b49229e0 (    0x20) objc_msgSend$findStaticKeyStoreMappingByKey:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922a00 (    0x20) objc_msgSend$forceApplicationConfig:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922a20 (    0x20) objc_msgSend$forceApplicationKeysFetch:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922a40 (    0x20) objc_msgSend$forceConfigUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922a60 (    0x20) objc_msgSend$forceValidateUUID:uri:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922a80 (    0x20) objc_msgSend$forceValidateUUID:uri:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922aa0 (    0x20) objc_msgSend$fuzzyDaysSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ac0 (    0x20) objc_msgSend$getAllOptInStates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ae0 (    0x20) objc_msgSend$getBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922b00 (    0x20) objc_msgSend$getCachedValidatePeerResults:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922b20 (    0x20) objc_msgSend$getEnvironment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922b40 (    0x20) objc_msgSend$getIMEnvironmentName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922b60 (    0x20) objc_msgSend$getKTOptInState:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922b80 (    0x20) objc_msgSend$getKTSessionByHandle:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ba0 (    0x20) objc_msgSend$getKTSessionByID:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922bc0 (    0x20) objc_msgSend$getLoggableDataForDeviceId:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922be0 (    0x20) objc_msgSend$getOptInForURI:application:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922c00 (    0x20) objc_msgSend$getOptInState:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922c20 (    0x20) objc_msgSend$getOptInStateForAccount:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922c40 (    0x20) objc_msgSend$getOptInStateForApplication:complete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922c60 (    0x20) objc_msgSend$getOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922c80 (    0x20) objc_msgSend$getReportsForUUIDs:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ca0 (    0x20) objc_msgSend$getSelfStatus:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922cc0 (    0x20) objc_msgSend$getStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ce0 (    0x20) objc_msgSend$getStatus:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922d00 (    0x20) objc_msgSend$getUIStatusPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922d20 (    0x20) objc_msgSend$getValidatePeerResult:uuid:fetchNow:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922d40 (    0x20) objc_msgSend$handle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922d60 (    0x20) objc_msgSend$handles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922d80 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922da0 (    0x20) objc_msgSend$healableState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922dc0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922de0 (    0x20) objc_msgSend$idms [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922e00 (    0x20) objc_msgSend$idmsDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922e20 (    0x20) objc_msgSend$idsInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922e40 (    0x20) objc_msgSend$idsResponseTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922e60 (    0x20) objc_msgSend$ignoreFailedEvents:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922e80 (    0x20) objc_msgSend$ignoreFailure:uuid:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ea0 (    0x20) objc_msgSend$ignoreFailureForResults:application:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ec0 (    0x20) objc_msgSend$incrementIntegerPropertyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922ee0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922f00 (    0x20) objc_msgSend$initWithAccountKey:serverLoggableDatas: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922f20 (    0x20) objc_msgSend$initWithApplication: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922f40 (    0x20) objc_msgSend$initWithApplication:registrationData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922f60 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922f80 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4922fa0 (    0x20) objc_msgSend$initWithClientData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
