/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
                0x00000001a2f948e0 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94900 (    0x20) objc_msgSend$allowFreePurchases [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94920 (    0x20) objc_msgSend$allowsInstallLater [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94940 (    0x20) objc_msgSend$anonymousListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94960 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94980 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f949a0 (    0x20) objc_msgSend$appleID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f949c0 (    0x20) objc_msgSend$appleIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f949e0 (    0x20) objc_msgSend$applicationIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94a00 (    0x20) objc_msgSend$applicationPolicyMonitor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94a20 (    0x20) objc_msgSend$applicationType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94a40 (    0x20) objc_msgSend$applicationsByIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94a60 (    0x20) objc_msgSend$appsByBundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94a80 (    0x20) objc_msgSend$arbitratePolicyForPrioritizedPolicies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94aa0 (    0x20) objc_msgSend$arrayByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ac0 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ae0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94b00 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94b20 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94b40 (    0x20) objc_msgSend$associatedDomains [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94b60 (    0x20) objc_msgSend$associatedDomainsEnableDirectDownloads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94b80 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ba0 (    0x20) objc_msgSend$author [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94bc0 (    0x20) objc_msgSend$availableCategoryIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94be0 (    0x20) objc_msgSend$betaExternalVersionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94c00 (    0x20) objc_msgSend$block [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94c20 (    0x20) objc_msgSend$blockOperationWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94c40 (    0x20) objc_msgSend$book [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94c60 (    0x20) objc_msgSend$bookmarks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94c80 (    0x20) objc_msgSend$books [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ca0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94cc0 (    0x20) objc_msgSend$build [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ce0 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94d00 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94d20 (    0x20) objc_msgSend$bundleIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94d40 (    0x20) objc_msgSend$bundleVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94d60 (    0x20) objc_msgSend$bypassCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94d80 (    0x20) objc_msgSend$callback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94da0 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94dc0 (    0x20) objc_msgSend$cancelAllOperations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94de0 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94e00 (    0x20) objc_msgSend$cat_addDependencies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94e20 (    0x20) objc_msgSend$cat_localizedStringsForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94e40 (    0x20) objc_msgSend$categoriesForBundleIDs:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94e60 (    0x20) objc_msgSend$categoriesForDomainURLs:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94e80 (    0x20) objc_msgSend$cellularSliceUUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ea0 (    0x20) objc_msgSend$certificates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ec0 (    0x20) objc_msgSend$children [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94ee0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94f00 (    0x20) objc_msgSend$commonName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94f20 (    0x20) objc_msgSend$communicationBundleIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94f40 (    0x20) objc_msgSend$communicationPolicyForApplicationPolicy:downtimeEnforced: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94f60 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94f80 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94fa0 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94fc0 (    0x20) objc_msgSend$configuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f94fe0 (    0x20) objc_msgSend$configurationSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95000 (    0x20) objc_msgSend$configurationSourceDidFailToRegister:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95020 (    0x20) objc_msgSend$configurationSourceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95040 (    0x20) objc_msgSend$connectWithTransport: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95060 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95080 (    0x20) objc_msgSend$connectionForUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f950a0 (    0x20) objc_msgSend$connectionState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f950c0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f950e0 (    0x20) objc_msgSend$containsValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95100 (    0x20) objc_msgSend$contentFilterUUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95120 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95140 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95160 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95180 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f951a0 (    0x20) objc_msgSend$currentPoliciesByIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f951c0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f951e0 (    0x20) objc_msgSend$dataQuota [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95200 (    0x20) objc_msgSend$dataUsed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95220 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95240 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95260 (    0x20) objc_msgSend$declarations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95280 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f952a0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f952c0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f952e0 (    0x20) objc_msgSend$decodePropertyListForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95300 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95320 (    0x20) objc_msgSend$defaultPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95340 (    0x20) objc_msgSend$defaultPriority [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95360 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95380 (    0x20) objc_msgSend$deleteFeedback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f953a0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f953c0 (    0x20) objc_msgSend$descriptionForStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f953e0 (    0x20) objc_msgSend$destinationDeviceID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95400 (    0x20) objc_msgSend$destinationName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95420 (    0x20) objc_msgSend$details [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95440 (    0x20) objc_msgSend$devicePropertyKeysForPlatform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95460 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95480 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f954a0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f954c0 (    0x20) objc_msgSend$didFetchInitialPolicies [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f954e0 (    0x20) objc_msgSend$disableEmergencyModeWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95500 (    0x20) objc_msgSend$disconnect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95520 (    0x20) objc_msgSend$displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95540 (    0x20) objc_msgSend$dmdStateDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95560 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95580 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f955a0 (    0x20) objc_msgSend$downloadPercentComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f955c0 (    0x20) objc_msgSend$downloadSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f955e0 (    0x20) objc_msgSend$downtimeCategoryIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95600 (    0x20) objc_msgSend$downtimeEnforced [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95620 (    0x20) objc_msgSend$dynamicUsage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95640 (    0x20) objc_msgSend$eSIMServerURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95660 (    0x20) objc_msgSend$echo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95680 (    0x20) objc_msgSend$emergencyModeStatusWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f956a0 (    0x20) objc_msgSend$enableEmergencyModeForDuration:withCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f956c0 (    0x20) objc_msgSend$enableEmergencyModeWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f956e0 (    0x20) objc_msgSend$enabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95700 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95720 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95740 (    0x20) objc_msgSend$endOperationWithResultObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95760 (    0x20) objc_msgSend$endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95780 (    0x20) objc_msgSend$enqueueOperationToReportEvents:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f957a0 (    0x20) objc_msgSend$enqueueOperationToReportStatusChange:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f957c0 (    0x20) objc_msgSend$enqueueOperationToResolveAsset:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f957e0 (    0x20) objc_msgSend$enrolledGroupIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95800 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95820 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95840 (    0x20) objc_msgSend$equivalentBundleIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95860 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95880 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f958a0 (    0x20) objc_msgSend$errorsByPropertyKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f958c0 (    0x20) objc_msgSend$eventIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f958e0 (    0x20) objc_msgSend$eventStatuses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95900 (    0x20) objc_msgSend$eventType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95920 (    0x20) objc_msgSend$excludeIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95940 (    0x20) objc_msgSend$excludeUnmanagedApps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95960 (    0x20) objc_msgSend$excludedIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95980 (    0x20) objc_msgSend$expirationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f959a0 (    0x20) objc_msgSend$externalVersionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f959c0 (    0x20) objc_msgSend$familyName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f959e0 (    0x20) objc_msgSend$feedback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95a00 (    0x20) objc_msgSend$fetchParentBundleIdentifiersForBundleIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95a20 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95a40 (    0x20) objc_msgSend$fileSharingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95a60 (    0x20) objc_msgSend$filterFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95a80 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95aa0 (    0x20) objc_msgSend$firstUnlockQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ac0 (    0x20) objc_msgSend$folderWithName:children:identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ae0 (    0x20) objc_msgSend$footnote [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95b00 (    0x20) objc_msgSend$force [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95b20 (    0x20) objc_msgSend$forceDeletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95b40 (    0x20) objc_msgSend$forceLogout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95b60 (    0x20) objc_msgSend$fractionCompleted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95b80 (    0x20) objc_msgSend$fullScreenImageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ba0 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95bc0 (    0x20) objc_msgSend$getCString:maxLength:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95be0 (    0x20) objc_msgSend$getReturnValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95c00 (    0x20) objc_msgSend$givenName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95c20 (    0x20) objc_msgSend$globalRestrictions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95c40 (    0x20) objc_msgSend$groupID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95c60 (    0x20) objc_msgSend$groupIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95c80 (    0x20) objc_msgSend$groupIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ca0 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95cc0 (    0x20) objc_msgSend$handlingBundleIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ce0 (    0x20) objc_msgSend$hasDataToSync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95d00 (    0x20) objc_msgSend$hasFirstUnlocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95d20 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95d40 (    0x20) objc_msgSend$hasRemovalPasscode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95d60 (    0x20) objc_msgSend$hasUpdateAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95d80 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95da0 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95dc0 (    0x20) objc_msgSend$humanReadableName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95de0 (    0x20) objc_msgSend$iCloudLogoutPolicyForPoliciesByType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95e00 (    0x20) objc_msgSend$iTunesStoreID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95e20 (    0x20) objc_msgSend$iconData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95e40 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95e60 (    0x20) objc_msgSend$imageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95e80 (    0x20) objc_msgSend$inReplyTo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ea0 (    0x20) objc_msgSend$includeInternalState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ec0 (    0x20) objc_msgSend$includePayloadContents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95ee0 (    0x20) objc_msgSend$includeProfileRestrictions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95f00 (    0x20) objc_msgSend$includeTemporary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95f20 (    0x20) objc_msgSend$incomingConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95f40 (    0x20) objc_msgSend$infoKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95f60 (    0x20) objc_msgSend$initPrivate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95f80 (    0x20) objc_msgSend$initWithActivityTransactionOperation:subOperations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95fa0 (    0x20) objc_msgSend$initWithApplicationIdentifier:bundleIdentifier:name:iconData:bundleVersion:shortVersionString:applicationType:adamID:externalVersionIdentifier:betaExternalVersionIdentifier:staticUsage:dynamicUsage:onDemandResourcesUsage:unusedRedemptionCode:attributes:configuration:feedback:state:managementFlags:isManaged:isValidated:isInstalled:isPlaceholder:isAppUpdate:isBetaApp:isRemoveable:isTapToPayScreenLock:fileSharingEnabled:progress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95fc0 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f95fe0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96000 (    0x20) objc_msgSend$initWithCommonName:data:isIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96020 (    0x20) objc_msgSend$initWithCondition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96040 (    0x20) objc_msgSend$initWithConnection:organizationIdentifier:displayName:localMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96060 (    0x20) objc_msgSend$initWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96080 (    0x20) objc_msgSend$initWithEffectivePolicy:identifier:excludableIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f960a0 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f960c0 (    0x20) objc_msgSend$initWithIdentifier:policyTypes:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f960e0 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96100 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96120 (    0x20) objc_msgSend$initWithName:URL:children:identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96140 (    0x20) objc_msgSend$initWithOrganizationUUID:groupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96160 (    0x20) objc_msgSend$initWithOrganizationUUID:groupID:leaderIP:port: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96180 (    0x20) objc_msgSend$initWithPersistentID:iTunesStoreID:author:title:version:type:state: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f961a0 (    0x20) objc_msgSend$initWithPolicyChangeHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f961c0 (    0x20) objc_msgSend$initWithProductKey:humanReadableName:productName:version:build:downloadSize:installSize:isCritical:restartRequired:allowsInstallLater:isSplat:supplementalBuild:supplementalVersionExtra: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f961e0 (    0x20) objc_msgSend$initWithState:phase:fractionCompleted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96200 (    0x20) objc_msgSend$initWithSupportsBlockLevelEncryption:supportsFileLevelEncryption:passcodeIsSet:passcodeIsCompliantWithGlobalRestrictions:passcodeIsCompliantWithProfileRestrictions:passcodeLockGracePeriodEnforced:passcodeLockGracePeriod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96220 (    0x20) objc_msgSend$initWithTransportProvider:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96240 (    0x20) objc_msgSend$initWithType:defaultPolicy:currentPoliciesByIdentifier:defaultPriority:prioritiesByIdentifier:excludedIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a2f96260 (    0x20) objc_msgSend$initWithType:identifier:payloadVersion:displayName:organization:payloadDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
