/System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [arm64e, 0.039609 seconds]:
    88B16E38-0659-348C-BA5D-EE289429271C /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1ddf000 ( 0x13000) __TEXT SEGMENT
            0x00000001b1ddf000 (  0x1ec4) MACH_HEADER
                0x00000001b1df1b60 (    0x20) objc_msgSend$regularExpressionWithPattern:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1b80 (    0x20) objc_msgSend$relatedItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ba0 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1bc0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1be0 (    0x20) objc_msgSend$removeObjectsInArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1c00 (    0x20) objc_msgSend$removeObserver:name:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1c20 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1c40 (    0x20) objc_msgSend$scheme [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1c60 (    0x20) objc_msgSend$schemeStringForPlatform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1c80 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ca0 (    0x20) objc_msgSend$setCanonicalBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1cc0 (    0x20) objc_msgSend$setHost: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ce0 (    0x20) objc_msgSend$setIncludeHigherLevelTopics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1d00 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1d20 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1d40 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1d60 (    0x20) objc_msgSend$setScheme: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1d80 (    0x20) objc_msgSend$setUrl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1da0 (    0x20) objc_msgSend$setUrls: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1dc0 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1de0 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1e00 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1e20 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1e40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1e60 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1e80 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ea0 (    0x20) objc_msgSend$supportedWebBrowserBundleIdentifiersForDeviceFamily: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ec0 (    0x20) objc_msgSend$systemAppCategoryIdentifierForBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1ee0 (    0x20) objc_msgSend$systemBlockableBundleIdentifiersForDeviceFamily: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1f00 (    0x20) objc_msgSend$systemCategoryIDWithPatternMatching: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1f20 (    0x20) objc_msgSend$systemHiddenBundleIdentifiersForDeviceFamily: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1f40 (    0x20) objc_msgSend$systemUnblockableBundleIdentifiersForDeviceFamily: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1f60 (    0x20) objc_msgSend$topicId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1f80 (    0x20) objc_msgSend$unionOrderedSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1fa0 (    0x20) objc_msgSend$unionSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1fc0 (    0x20) objc_msgSend$unlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b1df1fe0 (    0x20) objc_msgSend$webDomains [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de5d2cb0 (  0x1250) __DATA_CONST SEGMENT
            0x00000001de5d2cb0 (    0x18) __DATA_CONST __got
            0x00000001de5d2cc8 (   0x108) __DATA_CONST __const
                0x00000001de5d2cc8 (     0x8) CTCategoriesVersionIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2cd0 (     0x8) CTOSPlatformmacOS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2cd8 (     0x8) CTOSPlatformiOS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2ce0 (     0x8) CTOSPlatformtvOS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2ce8 (     0x8) CTOSPlatformwatchOS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2cf0 (     0x8) CTOSPlatformAll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2cf8 (     0x8) CTOSPlatformCurrent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d00 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d20 (     0x8) CTCategoryIdentifierSystemHidden [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d28 (     0x8) CTCategoryIdentifierSystemBlockable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d30 (     0x8) CTCategoryIdentifierSystemUnblockable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d38 (     0x8) CTCategoryIdentifierGames [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d40 (     0x8) CTCategoryIdentifierSocialNetworking [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d48 (     0x8) CTCategoryIdentifierEntertainment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d50 (     0x8) CTCategoryIdentifierCreativity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d58 (     0x8) CTCategoryIdentifierProductivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d60 (     0x8) CTCategoryIdentifierEducation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d68 (     0x8) CTCategoryIdentifierReadingAndReference [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d70 (     0x8) CTCategoryIdentifierHealthAndFitness [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d78 (     0x8) CTCategoryIdentifierOther [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d80 (     0x8) CTCategoryIdentifierUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d88 (     0x8) CTCategoryIdentifierShoppingAndFood [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d90 (     0x8) CTCategoryIdentifierTravel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2d98 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2db8 (     0x8) CTErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2dc0 (     0x8) CTErrorKeyHTTPResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2dc8 (     0x8) CTErrorKeyHTTPResponseData [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de5d2dd0 (    0x28) __DATA_CONST __objc_classlist
            0x00000001de5d2df8 (    0x18) __DATA_CONST __objc_protolist
                0x00000001de5d2df8 (     0x8) _OBJC_LABEL_PROTOCOL_$_CategoriesServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2e00 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d2e08 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de5d2e10 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de5d2e18 (   0x3f0) __DATA_CONST __objc_const
                0x00000001de5d2e18 (    0x18) _OBJC_$_CLASS_PROP_LIST_CTCategories [NameNList, MangledNameNList, NList] 
                0x00000001de5d2e30 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CTCategories [NameNList, MangledNameNList, NList] 
                0x00000001de5d2e78 (    0x18) _OBJC_$_PROP_LIST_CTCategories [NameNList, MangledNameNList, NList] 
                0x00000001de5d2e90 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CategoriesServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5d2ec8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CategoriesServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de5d2ed8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5d2f10 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5d2f20 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5d2f38 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5d2f58 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5d2f60 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de5d2f78 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001de5d2f90 (    0x18) _OBJC_$_CLASS_PROP_LIST_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001de5d2fa8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001de5d3070 (    0x78) _OBJC_$_PROP_LIST_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001de5d30e8 (    0x48) _OBJC_CLASS_RO_$_CTLogging [NameNList, MangledNameNList, NList] 
                0x00000001de5d3130 (    0x48) _OBJC_CLASS_RO_$_CTUtilities [NameNList, MangledNameNList, NList] 
                0x00000001de5d3178 (    0x48) _OBJC_METACLASS_RO_$_CTError [NameNList, MangledNameNList, NList] 
                0x00000001de5d31c0 (    0x48) _OBJC_CLASS_RO_$_CTError [NameNList, MangledNameNList, NList] 
            0x00000001de5d3208 (   0x588) __DATA_CONST __objc_selrefs
            0x00000001de5d3790 (   0x770) __DATA_CONST __objc_arraydata
                0x00000001de5d3790 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de5d37a0 (     0x8) _unnamed_array_storage.243 [NameNList, MangledNameNList, NList] 
                0x00000001de5d37a8 (     0x8) _unnamed_array_storage.246 [NameNList, MangledNameNList, NList] 
                0x00000001de5d37b0 (    0x18) _unnamed_array_storage.248 [NameNList, MangledNameNList, NList] 
                0x00000001de5d37c8 (    0x18) _unnamed_array_storage.249 [NameNList, MangledNameNList, NList] 
                0x00000001de5d37e0 (     0x8) _unnamed_array_storage.317 [NameNList, MangledNameNList, NList] 
                0x00000001de5d37e8 (    0x10) _unnamed_array_storage.329 [NameNList, MangledNameNList, NList] 
                0x00000001de5d37f8 (     0x8) _unnamed_array_storage.338 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3800 (     0x8) _unnamed_array_storage.347 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3808 (     0x8) _unnamed_array_storage.353 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3810 (     0x8) _unnamed_array_storage.359 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3818 (     0x8) _unnamed_array_storage.368 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3820 (     0x8) _unnamed_array_storage.377 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3828 (    0x10) _unnamed_array_storage.389 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3838 (    0x10) _unnamed_array_storage.401 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3848 (     0x8) _unnamed_array_storage.410 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3850 (     0x8) _unnamed_array_storage.419 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3858 (    0x10) _unnamed_array_storage.431 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3868 (    0x10) _unnamed_array_storage.443 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3878 (     0x8) _unnamed_array_storage.452 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3880 (     0x8) _unnamed_array_storage.461 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3888 (     0x8) _unnamed_array_storage.470 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3890 (     0x8) _unnamed_array_storage.479 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3898 (     0x8) _unnamed_array_storage.488 [NameNList, MangledNameNList, NList] 
                0x00000001de5d38a0 (     0x8) _unnamed_array_storage.497 [NameNList, MangledNameNList, NList] 
                0x00000001de5d38a8 (    0x10) _unnamed_array_storage.509 [NameNList, MangledNameNList, NList] 
                0x00000001de5d38b8 (     0x8) _unnamed_array_storage.518 [NameNList, MangledNameNList, NList] 
                0x00000001de5d38c0 (     0x8) _unnamed_array_storage.527 [NameNList, MangledNameNList, NList] 
                0x00000001de5d38c8 (    0xb8) _unnamed_array_storage.530 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3980 (    0xb8) _unnamed_array_storage.531 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3a38 (    0x10) _unnamed_array_storage.542 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3a48 (    0x18) _unnamed_array_storage.554 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3a60 (    0x18) _unnamed_array_storage.566 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3a78 (    0x20) _unnamed_array_storage.581 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3a98 (    0x18) _unnamed_array_storage.593 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ab0 (    0x20) _unnamed_array_storage.608 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ad0 (    0x10) _unnamed_array_storage.617 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ae0 (    0x18) _unnamed_array_storage.629 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3af8 (    0x18) _unnamed_array_storage.641 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3b10 (    0x18) _unnamed_array_storage.653 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3b28 (    0x18) _unnamed_array_storage.665 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3b40 (    0x18) _unnamed_array_storage.677 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3b58 (    0x18) _unnamed_array_storage.689 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3b70 (    0x18) _unnamed_array_storage.701 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3b88 (    0x10) _unnamed_array_storage.710 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3b98 (    0x10) _unnamed_array_storage.719 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ba8 (    0x18) _unnamed_array_storage.731 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3bc0 (    0x10) _unnamed_array_storage.740 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3bd0 (    0x18) _unnamed_array_storage.752 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3be8 (    0x10) _unnamed_array_storage.761 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3bf8 (    0x10) _unnamed_array_storage.770 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c08 (    0x10) _unnamed_array_storage.779 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c18 (    0x10) _unnamed_array_storage.788 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c28 (    0x10) _unnamed_array_storage.797 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c38 (    0x10) _unnamed_array_storage.806 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c48 (    0x10) _unnamed_array_storage.815 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c58 (    0x10) _unnamed_array_storage.824 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c68 (    0x10) _unnamed_array_storage.833 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c78 (    0x10) _unnamed_array_storage.842 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c88 (    0x10) _unnamed_array_storage.851 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3c98 (    0x10) _unnamed_array_storage.860 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ca8 (    0x10) _unnamed_array_storage.869 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3cb8 (    0x10) _unnamed_array_storage.878 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3cc8 (    0x10) _unnamed_array_storage.887 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3cd8 (    0x10) _unnamed_array_storage.896 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ce8 (    0x10) _unnamed_array_storage.905 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3cf8 (    0x10) _unnamed_array_storage.914 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d08 (    0x10) _unnamed_array_storage.923 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d18 (    0x10) _unnamed_array_storage.932 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d28 (    0x10) _unnamed_array_storage.941 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d38 (    0x10) _unnamed_array_storage.950 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d48 (    0x10) _unnamed_array_storage.959 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d58 (    0x10) _unnamed_array_storage.968 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d68 (    0x18) _unnamed_array_storage.980 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d80 (    0x18) _unnamed_array_storage.992 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3d98 (    0x18) _unnamed_array_storage.1004 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3db0 (    0x10) _unnamed_array_storage.1007 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3dc0 (    0x10) _unnamed_array_storage.1010 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3dd0 (    0x10) _unnamed_array_storage.1019 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3de0 (    0x18) _unnamed_array_storage.1031 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3df8 (    0x10) _unnamed_array_storage.1040 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e08 (    0x10) _unnamed_array_storage.1049 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e18 (    0x10) _unnamed_array_storage.1058 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e28 (    0x18) _unnamed_array_storage.1070 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e40 (    0x10) _unnamed_array_storage.1079 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e50 (    0x10) _unnamed_array_storage.1088 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e60 (    0x18) _unnamed_array_storage.1100 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e78 (    0x10) _unnamed_array_storage.1109 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e88 (    0x10) _unnamed_array_storage.1118 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3e98 (    0x18) _unnamed_array_storage.1130 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3eb0 (    0x10) _unnamed_array_storage.1139 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ec0 (    0x10) _unnamed_array_storage.1148 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ed0 (    0x10) _unnamed_array_storage.1157 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ee0 (    0x10) _unnamed_array_storage.1166 [NameNList, MangledNameNList, NList] 
                0x00000001de5d3ef0 (    0x10) _unnamed_array_storage.1175 [NameNList, MangledNameNList, NList] 
        0x00000001de5d3f00 (  0x4368) __AUTH_CONST SEGMENT
            0x00000001de5d3f00 (  0x3080) __AUTH_CONST __cfstring
            0x00000001de5d6f80 (   0x720) __AUTH_CONST __const
                0x00000001de5d6f80 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d6fb0 (    0x30) __block_descriptor_40_e8_32bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d6fe0 (    0x30) __block_descriptor_48_e8_32s40s_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7010 (    0x30) __block_descriptor_40_e8_32s_e37_v32?0"NSString"8"CTCategory"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7040 (    0x30) __block_descriptor_64_e8_32s40s48bs56r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7070 (    0x30) __block_descriptor_48_e8_32s40s_e22_v32?0"NSURL"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d70a0 (    0x30) __block_descriptor_40_e8_32s_e34_v32?0"NSURL"8"CTCategory"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d70d0 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e20_v24?0q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7100 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7130 (    0x30) __block_descriptor_56_e8_32s40bs48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7160 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5d7180 (    0x30) __block_descriptor_48_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d71b0 (    0x30) __block_descriptor_48_e8_32r_e34_v32?0"NSString"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d71e0 (    0x30) __block_descriptor_56_e8_32s40r_e34_v32?0"NSString"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7210 (    0x30) __block_descriptor_64_e8_32s40bs48r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7240 (    0x30) __block_descriptor_48_e8_32bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7270 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d72a0 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d72d0 (    0x30) __block_descriptor_64_e8_32s40bs48bs56r_e34_v24?0"NSError"8"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7300 (    0x30) __block_descriptor_88_e8_32s40s48bs56r64r72r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7330 (    0x30) __block_descriptor_48_e8_32s40r_e22_v32?0"NSURL"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7360 (    0x30) __block_descriptor_56_e8_32s40bs48r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7390 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d73c0 (    0x30) __block_descriptor_64_e8_32s40bs48r56r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d73f0 (    0x30) __block_descriptor_56_e8_32s40bs48w_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7420 (    0x20) __block_literal_global.232 [NameNList, MangledNameNList, NList] 
                0x00000001de5d7440 (    0x20) __block_literal_global.255 [NameNList, MangledNameNList, NList] 
                0x00000001de5d7460 (    0x30) __block_descriptor_48_e8_32s40r_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7490 (    0x30) __block_descriptor_64_e8_32s40s48r_e21_v24?0"NSArray"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d74c0 (    0x20) __block_literal_global.280 [NameNList, MangledNameNList, NList] 
                0x00000001de5d74e0 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7510 (    0x30) __block_descriptor_40_e8_32s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7540 (    0x30) __block_descriptor_48_e8_32s40r_e21_v24?0"NSArray"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7570 (    0x30) __block_descriptor_40_e8_32r_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d75a0 (    0x20) __block_literal_global.309 [NameNList, MangledNameNList, NList] 
                0x00000001de5d75c0 (    0x20) __block_literal_global.534 [NameNList, MangledNameNList, NList] 
                0x00000001de5d75e0 (    0x30) __block_descriptor_40_e8_32s_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7610 (    0x30) __block_descriptor_40_e8_32r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5d7640 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de5d7660 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001de5d7680 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
            0x00000001de5d76a0 (   0x1b0) __AUTH_CONST __objc_const
