/System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel [arm64e, 0.038763 seconds]:
    F638D16E-01F8-3D02-B822-AB8D3986D93D /System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0bc2000 (0x11c000) __TEXT SEGMENT
            0x00000001b0bc2000 (  0x3090) MACH_HEADER
                0x00000001b0cdd580 (    0x20) objc_msgSend$setStatusIsDefaultCatalog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd5a0 (    0x20) objc_msgSend$setStatusIsDeviceLocatorServiceEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd5c0 (    0x20) objc_msgSend$setStatusIsDoNotDisturbInEffect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd5e0 (    0x20) objc_msgSend$setStatusIsMDMLostModeEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd600 (    0x20) objc_msgSend$setStatusIsMultiUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd620 (    0x20) objc_msgSend$setStatusIsNetworkTethered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd640 (    0x20) objc_msgSend$setStatusIsRoaming: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd660 (    0x20) objc_msgSend$setStatusIsSupervised: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd680 (    0x20) objc_msgSend$setStatusIsValidated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd6a0 (    0x20) objc_msgSend$setStatusLastCloudBackupDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd6c0 (    0x20) objc_msgSend$setStatusLatitude: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd6e0 (    0x20) objc_msgSend$setStatusLongitude: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd700 (    0x20) objc_msgSend$setStatusMDMOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd720 (    0x20) objc_msgSend$setStatusMEID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd740 (    0x20) objc_msgSend$setStatusMarketingName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd760 (    0x20) objc_msgSend$setStatusMaximumResidentUsers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd780 (    0x20) objc_msgSend$setStatusModel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd7a0 (    0x20) objc_msgSend$setStatusModelName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd7c0 (    0x20) objc_msgSend$setStatusModemFirmwareVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd7e0 (    0x20) objc_msgSend$setStatusName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd800 (    0x20) objc_msgSend$setStatusOSUpdateSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd820 (    0x20) objc_msgSend$setStatusOSVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd840 (    0x20) objc_msgSend$setStatusOrganizationAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd860 (    0x20) objc_msgSend$setStatusOrganizationEmail: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd880 (    0x20) objc_msgSend$setStatusOrganizationInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd8a0 (    0x20) objc_msgSend$setStatusOrganizationMagic: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd8c0 (    0x20) objc_msgSend$setStatusOrganizationName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd8e0 (    0x20) objc_msgSend$setStatusOrganizationPhone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd900 (    0x20) objc_msgSend$setStatusPasscodeCompliant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd920 (    0x20) objc_msgSend$setStatusPasscodeCompliantWithProfiles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd940 (    0x20) objc_msgSend$setStatusPasscodeLockGracePeriod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd960 (    0x20) objc_msgSend$setStatusPasscodeLockGracePeriodEnforced: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd980 (    0x20) objc_msgSend$setStatusPasscodePresent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd9a0 (    0x20) objc_msgSend$setStatusPasswordExists: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd9c0 (    0x20) objc_msgSend$setStatusPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdd9e0 (    0x20) objc_msgSend$setStatusPerformPeriodicCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdda00 (    0x20) objc_msgSend$setStatusPersonalHotspotEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdda20 (    0x20) objc_msgSend$setStatusPhoneNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdda40 (    0x20) objc_msgSend$setStatusPreviousScanDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdda60 (    0x20) objc_msgSend$setStatusPreviousScanResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdda80 (    0x20) objc_msgSend$setStatusProductName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddaa0 (    0x20) objc_msgSend$setStatusProfileRestrictions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddac0 (    0x20) objc_msgSend$setStatusPushToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddae0 (    0x20) objc_msgSend$setStatusQueryResponses: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddb00 (    0x20) objc_msgSend$setStatusRestrictedBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddb20 (    0x20) objc_msgSend$setStatusRestrictedValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddb40 (    0x20) objc_msgSend$setStatusSIMCarrierNetwork: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddb60 (    0x20) objc_msgSend$setStatusSIMMCC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddb80 (    0x20) objc_msgSend$setStatusSIMMNC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddba0 (    0x20) objc_msgSend$setStatusSecurityInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddbc0 (    0x20) objc_msgSend$setStatusSerialNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddbe0 (    0x20) objc_msgSend$setStatusServerHash: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddc00 (    0x20) objc_msgSend$setStatusShortName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddc20 (    0x20) objc_msgSend$setStatusShortVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddc40 (    0x20) objc_msgSend$setStatusSpeed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddc60 (    0x20) objc_msgSend$setStatusStealthMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddc80 (    0x20) objc_msgSend$setStatusSubscriberCarrierNetwork: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddca0 (    0x20) objc_msgSend$setStatusSubscriberMCC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddcc0 (    0x20) objc_msgSend$setStatusSubscriberMNC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddce0 (    0x20) objc_msgSend$setStatusSystemIntegrityProtectionEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddd00 (    0x20) objc_msgSend$setStatusTimestamp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddd20 (    0x20) objc_msgSend$setStatusUDID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddd40 (    0x20) objc_msgSend$setStatusUnion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddd60 (    0x20) objc_msgSend$setStatusUnknownEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddd80 (    0x20) objc_msgSend$setStatusUnlockToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddda0 (    0x20) objc_msgSend$setStatusUserElection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdddc0 (    0x20) objc_msgSend$setStatusValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddde0 (    0x20) objc_msgSend$setStatusValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdde00 (    0x20) objc_msgSend$setStatusVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdde20 (    0x20) objc_msgSend$setStatusVerticalAccuracy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdde40 (    0x20) objc_msgSend$setStatusVoiceRoamingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdde60 (    0x20) objc_msgSend$setStatusWiFiMAC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cdde80 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddea0 (    0x20) objc_msgSend$setWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddec0 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddee0 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddf00 (    0x20) objc_msgSend$stringByReplacingOccurrencesOfString:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddf20 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddf40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddf60 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddf80 (    0x20) objc_msgSend$synthesizeProfilePayloadOutUUIDs:withOldUUIDs:assetProviders: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddfa0 (    0x20) objc_msgSend$unknownPayloadKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddfc0 (    0x20) objc_msgSend$updateServerHash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b0cddfe0 (    0x20) objc_msgSend$urlRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de53c2c0 ( 0x45c60) __DATA_CONST SEGMENT
            0x00000001de53c2c0 (    0x38) __DATA_CONST __got
            0x00000001de53c2f8 (  0x10b0) __DATA_CONST __const
                0x00000001de53c2f8 (     0x8) CEMAccountLDAPDeclaration_LDAPSearchSettingsItem_LDAPSearchSettingScope_ldapSearchSettingScopeBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c300 (     0x8) CEMAccountLDAPDeclaration_LDAPSearchSettingsItem_LDAPSearchSettingScope_ldapSearchSettingScopeOneLevel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c308 (     0x8) CEMAccountLDAPDeclaration_LDAPSearchSettingsItem_LDAPSearchSettingScope_ldapSearchSettingScopeSubtree [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c310 (     0x8) CEMAccountmacOSServerDeclaration_ConfiguredAccountsItem_Type_comappleosxserverdocuments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c318 (     0x8) CEMAccountMailDeclaration_EmailAccountType_emailTypeIMAP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c320 (     0x8) CEMAccountMailDeclaration_EmailAccountType_emailTypePOP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c328 (     0x8) CEMAccountMailDeclaration_IncomingMailServerAuthentication_emailAuthNone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c330 (     0x8) CEMAccountMailDeclaration_IncomingMailServerAuthentication_emailAuthPassword [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c338 (     0x8) CEMAccountMailDeclaration_IncomingMailServerAuthentication_emailAuthCRAMMD5 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c340 (     0x8) CEMAccountMailDeclaration_IncomingMailServerAuthentication_emailAuthNTLM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c348 (     0x8) CEMAccountMailDeclaration_IncomingMailServerAuthentication_emailAuthHTTPMD5 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c350 (     0x8) CEMAccountMailDeclaration_OutgoingMailServerAuthentication_emailAuthNone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c358 (     0x8) CEMAccountMailDeclaration_OutgoingMailServerAuthentication_emailAuthPassword [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c360 (     0x8) CEMAccountMailDeclaration_OutgoingMailServerAuthentication_emailAuthCRAMMD5 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c368 (     0x8) CEMAccountMailDeclaration_OutgoingMailServerAuthentication_emailAuthNTLM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c370 (     0x8) CEMAccountMailDeclaration_OutgoingMailServerAuthentication_emailAuthHTTPMD5 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c378 (    0x20) __block_descriptor_32_e38_"NSDictionary"16?0"CEMPayloadBase"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c398 (    0x20) __block_descriptor_32_e90_"NSDictionary"16?0"CEMActivationAdvancedDeclaration_StatusInstalledConfigurationsItem"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c3b8 (    0x20) __block_descriptor_32_e87_"NSDictionary"16?0"CEMActivationBasicDeclaration_StatusInstalledConfigurationsItem"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c3d8 (    0x20) __block_descriptor_32_e12_B24?08^16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c3f8 (    0x20) __block_descriptor_32_e8_16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c418 (    0x20) __block_descriptor_32_e88_"NSDictionary"16?0"CEMActivationSimpleDeclaration_StatusInstalledConfigurationsItem"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c438 (     0x8) CEMApplicationControlDeclaration_UpdatePolicy_default [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c440 (     0x8) CEMApplicationControlDeclaration_UpdatePolicy_automatic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c448 (     0x8) CEMApplicationControlDeclaration_UpdatePolicy_manual [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c450 (     0x8) CEMApplicationControlDeclaration_UpdatePolicy_locked [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c458 (     0x8) CEMApplicationControlDeclaration_InstallSchedule_Mode_immediate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c460 (     0x8) CEMApplicationControlDeclaration_InstallSchedule_Mode_before [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c468 (     0x8) CEMApplicationControlDeclaration_InstallSchedule_Mode_between [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c470 (     0x8) CEMApplicationControlDeclaration_UpdateSchedule_Mode_immediate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c478 (     0x8) CEMApplicationControlDeclaration_UpdateSchedule_Mode_before [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c480 (     0x8) CEMApplicationControlDeclaration_UpdateSchedule_Mode_between [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c488 (     0x8) CEMApplicationInviteToProgramCommand_ProgramID_comapplecloudvpp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c490 (     0x8) CEMApplicationInviteToProgramCommand_Reason_invalidProgramID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c498 (     0x8) CEMApplicationInviteToProgramCommand_Reason_invalidInvitationURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c4a0 (    0x20) __block_descriptor_32_e88_"NSDictionary"16?0"CEMApplicationListActiveNSExtensionsCommand_StatusExtensionsItem"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c4c0 (     0x8) CEMApplicationListActiveNSExtensionsCommand_StatusExtensionsItem_UserElection_default [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c4c8 (     0x8) CEMApplicationListActiveNSExtensionsCommand_StatusExtensionsItem_UserElection_use [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c4d0 (     0x8) CEMApplicationListActiveNSExtensionsCommand_StatusExtensionsItem_UserElection_ignore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c4d8 (     0x8) CEMApplicationListInstalledApplicationsCommand_Reason_notSupervised [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c4e0 (    0x20) __block_descriptor_32_e105_"NSDictionary"16?0"CEMApplicationListInstalledApplicationsCommand_StatusInstalledApplicationListItem"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c500 (     0x8) CEMApplicationRemoveApplicationCommand_Reason_notSupervised [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c508 (     0x8) CEMApplicationRemoveApplicationCommand_Reason_declared [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c510 (     0x8) CEMApplicationUpdateApplicationCommand_Reason_notSupervised [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c518 (     0x8) CEMApplicationUpdateApplicationCommand_Reason_missing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c520 (     0x8) CEMBookEnterpriseDeclaration_Kind_pdf [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c528 (     0x8) CEMBookEnterpriseDeclaration_Kind_epub [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c530 (     0x8) CEMBookEnterpriseDeclaration_Kind_ibooks [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c538 (     0x8) CEMClassroomDeleteUserCommand_Reason_missingUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c540 (     0x8) CEMClassroomDeleteUserCommand_Reason_loggedInUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c548 (     0x8) CEMClassroomDeleteUserCommand_Reason_pendingDataSync [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c550 (     0x8) CEMClassroomDeleteUserCommand_Reason_cannotDelete [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c558 (     0x8) CEMClassroomRequestMirroringCommand_Reason_prompting [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c560 (     0x8) CEMClassroomRequestMirroringCommand_Reason_destinationNotFound [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c568 (     0x8) CEMClassroomRequestMirroringCommand_Reason_cancelled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c570 (     0x8) CEMClassroomRequestMirroringCommand_Reason_unknown [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c578 (    0x20) __block_descriptor_32_e21_B24?0"NSArray"8^16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c598 (    0x20) __block_descriptor_32_e26_"NSArray"16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5b8 (     0x8) CEMDeclarationClassAsset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5c0 (     0x8) CEMDeclarationClassConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5c8 (     0x8) CEMDeclarationClassActivation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5d0 (     0x8) CEMDeviceDockDeclaration_Orientation_bottom [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5d8 (     0x8) CEMDeviceDockDeclaration_Orientation_left [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5e0 (     0x8) CEMDeviceDockDeclaration_Orientation_right [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5e8 (     0x8) CEMDeviceDockDeclaration_Mineffect_genie [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5f0 (     0x8) CEMDeviceDockDeclaration_Mineffect_scale [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c5f8 (     0x8) CEMDeviceDockDeclaration_StaticItem_TileType_fileTile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c600 (     0x8) CEMDeviceDockDeclaration_StaticItem_TileType_directoryTile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c608 (     0x8) CEMDeviceDockDeclaration_StaticItem_TileType_urlTile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c610 (     0x8) CEMDeviceeSIMCellularPlanManagementCommand_Reason_unableToCommunicate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c618 (     0x8) CEMDeviceeSIMCellularPlanManagementCommand_Reason_hardwareNotSupported [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c620 (     0x8) CEMDeviceeSIMCellularPlanManagementCommand_Reason_unableToPerform [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c628 (     0x8) CEMDeviceHomeScreenLayoutDeclaration_IconItem_Type_app [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c630 (     0x8) CEMDeviceHomeScreenLayoutDeclaration_IconItem_Type_folder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c638 (     0x8) CEMDeviceHomeScreenLayoutDeclaration_IconItem_Type_webClip [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c640 (     0x8) CEMQuery_UDID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c648 (     0x8) CEMQuery_organizationInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c650 (     0x8) CEMQuery_mdmOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c658 (     0x8) CEMQuery_lastCloudBackupDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c660 (     0x8) CEMQuery_awaitingConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c668 (     0x8) CEMQuery_iTunesStoreAccountIsActive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c670 (     0x8) CEMQuery_iTunesStoreAccountHash [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c678 (     0x8) CEMQuery_deviceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c680 (     0x8) CEMQuery_osVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c688 (     0x8) CEMQuery_buildVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c690 (     0x8) CEMQuery_modelName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c698 (     0x8) CEMQuery_model [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6a0 (     0x8) CEMQuery_productName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6a8 (     0x8) CEMQuery_marketingName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6b0 (     0x8) CEMQuery_serialNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6b8 (     0x8) CEMQuery_deviceCapacity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6c0 (     0x8) CEMQuery_availableDeviceCapacity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6c8 (     0x8) CEMQuery_IMEI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6d0 (     0x8) CEMQuery_MEID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6d8 (     0x8) CEMQuery_modemFirmwareVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6e0 (     0x8) CEMQuery_cellularTechnology [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6e8 (     0x8) CEMQuery_batteryLevel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6f0 (     0x8) CEMQuery_isSupervised [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c6f8 (     0x8) CEMQuery_isMultiUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c700 (     0x8) CEMQuery_isDeviceLocatorServiceEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c708 (     0x8) CEMQuery_isActivationLockEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c710 (     0x8) CEMQuery_isDoNotDisturbInEffect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c718 (     0x8) CEMQuery_deviceID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c720 (     0x8) CEMQuery_easDeviceIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c728 (     0x8) CEMQuery_isCloudBackupEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c730 (     0x8) CEMQuery_activeManagedUsers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c738 (     0x8) CEMQuery_osUpdateSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c740 (     0x8) CEMQuery_autoSetupAdminAccounts [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c748 (     0x8) CEMQuery_systemIntegrityProtectionEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c750 (     0x8) CEMQuery_isMDMLostModeEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c758 (     0x8) CEMQuery_maximumResidentUsers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c760 (     0x8) CEMQuery_pushToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c768 (     0x8) CEMQuery_diagnosticSubmissionEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c770 (     0x8) CEMQuery_appAnalyticsEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c778 (     0x8) CEMQuery_ICCID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c780 (     0x8) CEMQuery_bluetoothMAC [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c788 (     0x8) CEMQuery_wiFiMAC [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de53c790 (     0x8) CEMQuery_ethernetMACs [EXT, NameNList, MangledNameNList, NList] 
