/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b591dfb8 (   0x1cc) _AXFPrintElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e184 (    0x24) _AXFApplyDictionaryWithBlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e1a8 (    0x60) __AXFApplyDictionaryWithBlock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e208 (    0x78) _AXFApplyArrayWithBlock [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e280 (    0x50) __AXFApplyArrayWithBlock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e2d0 (    0x64) _AXFStringForAccessibilityUnits [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e334 (    0x94) ___AXFStringForAccessibilityUnits_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e3c8 (    0xa8) _AXFAccessibilityUnitsForString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e470 (    0xf8) ___AXFAccessibilityUnitsForString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e568 (    0x64) _AXFStringForAccessibilityOrientation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e5cc (    0x6c) ___AXFStringForAccessibilityOrientation_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e638 (    0xa8) _AXFAccessibilityOrientationForString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e6e0 (    0xc8) ___AXFAccessibilityOrientationForString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e7a8 (    0x64) _AXFStringForAccessibilityRulerMarkerType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e80c (    0xd0) ___AXFStringForAccessibilityRulerMarkerType_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e8dc (    0xa8) _AXFAccessibilityRulerMarkerTypeForString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591e984 (   0x13c) ___AXFAccessibilityRulerMarkerTypeForString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591eac0 (    0x64) _AXFStringForAccessibilitySortDirection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591eb24 (    0x6c) ___AXFStringForAccessibilitySortDirection_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591eb90 (    0xa8) _AXFAccessibilitySortDirectionForString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ec38 (    0xc8) ___AXFAccessibilitySortDirectionForString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ed00 (     0x4) _AXFPerformActionSelector [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ed04 (     0x4) _AXFPerformObserverSelector [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ed08 (    0x20) _AXFSelectorCopyDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ed28 (    0x54) +[AXFLanguageManager shared] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ed7c (    0x40) __28+[AXFLanguageManager shared]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591edbc (    0x54) +[AXFLanguageManager commonPunctuationCharacters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ee10 (    0x50) __49+[AXFLanguageManager commonPunctuationCharacters]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591ee60 (   0x1a0) -[AXFLanguageManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f000 (     0x4) -[AXFLanguageManager description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f004 (    0x88) -[AXFLanguageManager basicDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f08c (    0xe0) -[AXFLanguageManager systemLanguageID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f16c (   0x164) _AXLanguageCanonicalFormToGeneralLanguage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f2d0 (    0x60) -[AXFLanguageManager languageMaps] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f330 (    0x44) -[AXFLanguageManager dialectForSystemLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f374 (    0x68) -[AXFLanguageManager setDialectForSystemLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f3dc (     0x4) -[AXFLanguageManager dialectForUserLocale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f3e0 (    0x44) -[AXFLanguageManager dialectForCurrentLocale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f424 (    0x44) -[AXFLanguageManager dialectForCurrentRegion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f468 (    0x68) -[AXFLanguageManager setDialectForCurrentLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f4d0 (    0x68) -[AXFLanguageManager setDialectForCurrentRegion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f538 (   0x3c0) -[AXFLanguageManager dialectForLanguageID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591f8f8 (   0x234) -[AXFLanguageManager dialectForSpeechSynthesisVoiceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591fb2c (    0x48) -[AXFLanguageManager isCharacterCommon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b591fb74 (   0x5b8) -[AXFLanguageManager updateCachedDialects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592012c (    0x60) -[AXFLanguageManager _handleUserLocaleDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592018c (     0xc) -[AXFLanguageManager setLanguageMaps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920198 (     0x8) -[AXFLanguageManager userLocale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59201a0 (     0x8) -[AXFLanguageManager setUserLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59201a8 (     0x8) -[AXFLanguageManager commonCharacters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59201b0 (     0xc) -[AXFLanguageManager setCommonCharacters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59201bc (    0x74) -[AXFLanguageManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920230 (    0xb4) +[AXFMouse keyPathsForValuesAffectingValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59202e4 (    0xa0) +[AXFMouse shared] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920384 (    0x3c) __18+[AXFMouse shared]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59203c0 (     0x4) +[AXFMouse mouse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59203c4 (    0x68) -[AXFMouse init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592042c (    0x6c) -[AXFMouse delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920498 (    0x80) -[AXFMouse moveMouseToElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920518 (    0xe0) -[AXFMouse moveMouseToElement:andClickButton:count:withModifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59205f8 (    0x84) +[AXFMouse cursorImageForCursorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592067c (    0x7c) +[AXFMouse cursorImageForSystemCursorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59206f8 (     0xc) +[AXFMouse cursorImageForCurrentCursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920704 (   0x1bc) +[AXFMouse cursorImageForCursorName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59208c0 (    0x50) -[AXFMouse currentLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920910 (    0x5c) -[AXFMouse setCurrentLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592096c (    0x48) -[AXFMouse cursorScale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59209b4 (    0x54) -[AXFMouse setCursorScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920a08 (    0x40) -[AXFMouse keepCursorImageSynchronizedWithSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920a48 (    0x4c) -[AXFMouse setKeepCursorImageSynchronizedWithSystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920a94 (    0x58) -[AXFMouse cursorImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920aec (    0x50) -[AXFMouse cursorImageSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920b3c (    0x40) -[AXFMouse currentDownButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920b7c (    0x40) -[AXFMouse accumulateClickCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920bbc (    0x4c) -[AXFMouse setAccumulateClickCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920c08 (    0x44) -[AXFMouse showCursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920c4c (    0x44) -[AXFMouse hideCursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920c90 (    0x4c) -[AXFMouse setCursorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920cdc (    0x4c) -[AXFMouse setSystemCursorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920d28 (    0x5c) -[AXFMouse moveToLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920d84 (    0x7c) -[AXFMouse moveToLocation:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920e00 (    0x8c) -[AXFMouse moveToLocation:eventType:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920e8c (    0x94) -[AXFMouse moveToLocation:delta:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920f20 (    0x7c) -[AXFMouse moveToLocation:delta:eventType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5920f9c (    0xa4) -[AXFMouse moveToLocation:delta:eventType:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921040 (    0x4c) -[AXFMouse pressButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592108c (    0x5c) -[AXFMouse pressButton:withModifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59210e8 (    0x7c) -[AXFMouse pressButton:withModifiers:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921164 (    0x4c) -[AXFMouse releaseButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59211b0 (    0x74) -[AXFMouse releaseButton:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921224 (    0x64) -[AXFMouse clickButton:count:withModifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921288 (    0x5c) -[AXFMouse clickButton:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59212e4 (    0x8c) -[AXFMouse clickButton:count:withModifiers:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921370 (    0x8c) -[AXFMouse performMouseAction:atPoint:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59213fc (    0xa8) -[AXFMouse performMouseAction:atPoint:markupHandler:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59214a4 (    0x68) -[AXFMouse scrollWheelByDelta:unit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592150c (    0x8c) -[AXFMouse scrollWheelByDelta:unit:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921598 (    0xa4) -[AXFMouse scrollWheelByDelta:unit:atLocation:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592163c (     0xc) -[AXFMouse setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921648 (     0x8) -[AXFMouse _hardware] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921650 (     0xc) -[AXFMouse set_hardware:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592165c (    0x40) -[AXFMouse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592169c (    0xdc) -[AXFObserver initWithTarget:selector:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921778 (    0x94) -[AXFObserver copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592180c (    0x58) -[AXFObserver copyForFiring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921864 (   0x140) -[AXFObserver fireWithElement:userInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59219a4 (    0xa0) __40-[AXFObserver fireWithElement:userInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921a44 (    0xec) -[AXFObserver description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b30 (    0x10) -[AXFObserver name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b40 (     0xc) -[AXFObserver setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b4c (    0x10) -[AXFObserver element] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b5c (     0xc) -[AXFObserver setElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b68 (    0x10) -[AXFObserver userInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b78 (     0xc) -[AXFObserver setUserInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b84 (    0x10) -[AXFObserver _callbackQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921b94 (    0x14) -[AXFObserver set_callbackQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921ba8 (    0x7c) -[AXFObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921c24 (    0x54) __AXFObserverFallbackQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921c78 (    0xa8) +[AXFTextMarkerRange markerRangeWithStartMarker:endMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921d20 (    0xd0) +[AXFTextMarkerRange markerRangeWithMarker:marker:uiElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921df0 (    0x90) +[AXFTextMarkerRange markerRangeWithNSRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921e80 (    0xc8) +[AXFTextMarkerRange markerRangeWithAXTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5921f48 (    0xc8) -[AXFTextMarkerRange initWithStartMarker:endMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922010 (     0x8) -[AXFTextMarkerRange startMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922018 (     0x8) -[AXFTextMarkerRange endMarker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922020 (    0x74) -[AXFTextMarkerRange nsRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922094 (    0x74) -[AXFTextMarkerRange axTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922108 (    0x20) -[AXFTextMarkerRange isEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922128 (    0x40) -[AXFTextMarkerRange copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922168 (    0x38) -[AXFTextMarkerRange hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59221a0 (    0xa4) -[AXFTextMarkerRange isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922244 (    0x18) -[AXFTextMarkerRange lengthWithUIElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592225c (   0x130) -[AXFTextMarkerRange isCompatibleWithRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592238c (    0x94) -[AXFTextMarkerRange containsMarker:forUIElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922420 (    0xe8) -[AXFTextMarkerRange containsRange:forUIElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922508 (   0x1b0) -[AXFTextMarkerRange description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59226b8 (    0xcc) -[AXFTextMarkerRange intersectsTextMarkerRange:uiElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922784 (   0x100) -[AXFTextMarkerRange isVisuallyEquivalentToTextMarkerRange:uiElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922884 (   0x1e0) -[AXFTextMarkerRange relativeComplementWithTextMarkerRange:uiElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922a64 (   0x20c) -[AXFTextMarkerRange debugDescriptionWithUIElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922c70 (    0x44) -[AXFTextMarkerRange .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922cb4 (    0x88) -[AXFConcurrentDictionary init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922d3c (   0x15c) -[AXFConcurrentDictionary objectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922e98 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922ea8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922eb0 (    0x70) __40-[AXFConcurrentDictionary objectForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5922f20 (    0xfc) -[AXFConcurrentDictionary setObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592301c (    0x60) __44-[AXFConcurrentDictionary setObject:forKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592307c (    0xc8) -[AXFConcurrentDictionary removeObjectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923144 (    0x50) __46-[AXFConcurrentDictionary removeObjectForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923194 (     0x4) -[AXFConcurrentDictionary objectForKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923198 (    0x10) -[AXFConcurrentDictionary setObject:forKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59231a8 (   0x124) -[AXFConcurrentDictionary dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59232cc (    0x64) __51-[AXFConcurrentDictionary dictionaryRepresentation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923330 (     0x8) -[AXFConcurrentDictionary _storage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923338 (     0x8) -[AXFConcurrentDictionary _queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923340 (    0x44) -[AXFConcurrentDictionary .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923384 (    0x44) -[AXFMouseTest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233c8 (     0x4) -[AXFMouseTest showCursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233cc (     0x4) -[AXFMouseTest hideCursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233d0 (     0x4) -[AXFMouseTest setCursorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233d4 (     0x4) -[AXFMouseTest setSystemCursorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233d8 (     0x4) -[AXFMouseTest pressButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233dc (     0x4) -[AXFMouseTest pressButton:withModifiers:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233e0 (     0x8) -[AXFMouseTest pressButton:withModifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233e8 (     0x8) -[AXFMouseTest releaseButton:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233f0 (     0x8) -[AXFMouseTest releaseButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59233f8 (    0x6c) -[AXFMouseTest clickButton:count:withModifiers:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5923464 (     0x8) -[AXFMouseTest clickButton:count:withModifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b592346c (    0x5c) -[AXFMouseTest clickButton:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234c8 (     0x4) -[AXFMouseTest moveToLocation:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234cc (     0x8) -[AXFMouseTest moveToLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59234d4 (     0x4) -[AXFMouseTest moveToLocation:eventType:markupHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
