/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [arm64e, 0.038052 seconds]:
    B440F921-C851-36AC-B87A-817D8D16317A /System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eced0000 ( 0x21000) __TEXT SEGMENT
            0x00000001eced0000 (  0x1dd4) MACH_HEADER
                0x00000001ecee83f8 (    0x10) DYLD-STUB$$swift_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8408 (    0x10) DYLD-STUB$$swift_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8418 (    0x10) DYLD-STUB$$swift_retain_n [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8428 (    0x10) DYLD-STUB$$swift_slowAlloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8438 (    0x10) DYLD-STUB$$swift_slowDealloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8448 (    0x10) DYLD-STUB$$swift_storeEnumTagMultiPayload [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8458 (    0x10) DYLD-STUB$$swift_unknownObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8468 (    0x10) DYLD-STUB$$swift_unknownObjectRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8478 (    0x10) DYLD-STUB$$swift_unknownObjectWeakAssign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8488 (    0x10) DYLD-STUB$$swift_unknownObjectWeakDestroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee8498 (    0x10) DYLD-STUB$$swift_unknownObjectWeakInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee84a8 (    0x10) DYLD-STUB$$swift_unknownObjectWeakLoadStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee84b8 (    0x10) DYLD-STUB$$swift_weakDestroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee84c8 (    0x10) DYLD-STUB$$swift_weakInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecee84d8 (    0x10) DYLD-STUB$$swift_weakLoadStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001ecee84e8 (   0x5a8) __TEXT __objc_methlist
                0x00000001ecee84e8 (    0x18) _OBJC_$_CLASS_METHODS_AECPublicErrorsWrapper [NameNList, MangledNameNList, NList] 
                0x00000001ecee8500 (    0x18) _OBJC_$_CLASS_METHODS_AECAssessmentConfigurationWrapper [NameNList, MangledNameNList, NList] 
                0x00000001ecee8518 (   0x150) _OBJC_$_INSTANCE_METHODS_AECAssessmentConfigurationWrapper [NameNList, MangledNameNList, NList] 
                0x00000001ecee8668 (    0xc8) _OBJC_$_INSTANCE_METHODS_AECAssessmentSessionWrapper [NameNList, MangledNameNList, NList] 
                0x00000001ecee8730 (    0x18) _OBJC_$_CLASS_METHODS__TtC9AACClient15AECPublicErrors [NameNList, MangledNameNList, NList] 
                0x00000001ecee8748 (    0x20) _OBJC_$_INSTANCE_METHODS__TtC9AACClient15AECPublicErrors [NameNList, MangledNameNList, NList] 
                0x00000001ecee8768 (    0x38) _OBJC_$_INSTANCE_METHODS__TtC9AACClient18AECNoOpPolicyStore [NameNList, MangledNameNList, NList] 
                0x00000001ecee87a0 (    0x68) _OBJC_$_INSTANCE_METHODS__TtC9AACClientP33_8E57ACA1EB1F0A0CB8F6ADAE6EA7784123AECNoOpPolicyScratchpad [NameNList, MangledNameNList, NList] 
                0x00000001ecee8808 (    0x20) _OBJC_$_INSTANCE_METHODS__TtC9AACClient21AECLifetimeConnection [NameNList, MangledNameNList, NList] 
                0x00000001ecee8828 (    0x30) _OBJC_$_INSTANCE_METHODS__TtC9AACClient21AECLifetimeConnection(AACClient|AACClient1) [NameNList, MangledNameNList, NList] 
                0x00000001ecee8858 (    0x38) _OBJC_$_INSTANCE_METHODS__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF525AECPolicyActivationRunner [NameNList, MangledNameNList, NList] 
                0x00000001ecee8890 (    0x30) _OBJC_$_INSTANCE_METHODS__TtC9AACClientP33_EFD39109592C6EDA2BBCB1B6AD748AF527AECPolicyDeactivationRunner [NameNList, MangledNameNList, NList] 
                0x00000001ecee88c0 (    0x90) _OBJC_$_INSTANCE_METHODS__TtC9AACClient20AECAssessmentSession [NameNList, MangledNameNList, NList] 
                0x00000001ecee8950 (   0x140) _OBJC_$_INSTANCE_METHODS__TtC9AACClient26AECAssessmentConfiguration [NameNList, MangledNameNList, NList] 
            0x00000001ecee8a90 (  0x1030) __TEXT __const
                0x00000001ecee8a90 (    0x48) AACClientVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8ad8 (     0x8) AACClientVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8ae0 (    0x28) protocol conformance descriptor for AECPublicErrorCode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8b08 (    0x40) protocol conformance descriptor for AECPublicErrorCode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8b48 (    0x38) protocol conformance descriptor for AECPublicErrorCode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8b80 (    0x38) property descriptor for AECPublicErrorCode.rawValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8bb8 (    0xa0) class metadata base offset for AECPublicErrors [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8c58 (    0x4c) generic type metadata pattern for AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8ca4 (    0x28) protocol conformance descriptor for AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8ccc (    0x28) protocol conformance descriptor for AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8cf4 (    0x38) protocol conformance descriptor for AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8d2c (    0x68) protocol conformance descriptor for AECCurrentWindowNumbersPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8d94 (    0x6c) protocol conformance descriptor for AECConcreteAssessmentModePrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8e00 (    0x10) protocol conformance descriptor for AECRestrictedContentActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8e10 (    0x34) protocol conformance descriptor for AECRestrictedContentActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8e44 (    0x10) protocol conformance descriptor for AECRestrictedContentDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8e54 (    0x6c) protocol conformance descriptor for AECRestrictedContentDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8ec0 (    0x48) __swift_reflection_version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8f08 (    0x40) generic type metadata pattern for AECObservationPublisher.AECObservationSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8f48 (    0x28) protocol conformance descriptor for AECObservationPublisher.AECObservationSubscription<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8f70 (    0x28) protocol conformance descriptor for AECObservationPublisher.AECObservationSubscription<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8f98 (    0x38) protocol conformance descriptor for AECObservationPublisher.AECObservationSubscription<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee8fd0 (    0x40) protocol conformance descriptor for AECObservationPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9010 (     0x8) direct field offset for AECAssessmentStateConduit.lifetimeConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9018 (    0x40) direct field offset for AECAssessmentStateConduit.publisherProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9058 (    0x50) direct field offset for AECNoOpPolicyStore.hasPersistentData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee90a8 (    0x48) protocol conformance descriptor for AECLifetimeConnectionError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee90f0 (    0x98) protocol conformance descriptor for AECLifetimeConnectionError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9188 (    0x38) generic type metadata pattern for AECBoxedTaskBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee91c0 (    0x28) generic type metadata pattern for AECBoxedTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee91e8 (     0x8) direct field offset for AECTaskQueue.workQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee91f0 (     0x8) direct field offset for AECTaskQueue.queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee91f8 (    0x18) direct field offset for AECTaskQueue.group [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9210 (    0x1c) protocol conformance descriptor for AECAnyTask<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee922c (    0x1c) protocol conformance descriptor for AECBoxedTaskBase<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9248 (    0x18) __unnamed_8 [NameNList, MangledNameNList, NList] 
                0x00000001ecee9260 (    0xd8) generic type metadata pattern for AECAnyTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9338 (    0x28) direct field offset for AECPolicyActivationRunner.activation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9360 (    0x40) direct field offset for AECPolicyDeactivationRunner.deactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee93a0 (     0x8) direct field offset for AECConcreteRestrictedWindowContentAssertion.windowPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee93a8 (     0x8) direct field offset for AECConcreteRestrictedWindowContentAssertion.currentWindowsSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee93b0 (     0x8) direct field offset for AECConcreteRestrictedWindowContentAssertion.windowResizeSubscriptionByWindowNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee93b8 (    0x38) direct field offset for AECConcreteRestrictedWindowContentAssertion.isObserving [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee93f0 (    0x38) direct field offset for AECConcreteRestrictedContentPrimitives.windowPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9428 (    0x10) protocol conformance descriptor for AECConcreteRestrictedContentPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9438 (    0x80) protocol conformance descriptor for AECConcreteRestrictedWindowContentAssertion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee94b8 (    0x48) generic type metadata pattern for AECCollectionDeltaPublisher.AECCollectionDeltaSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9500 (    0x20) generic type metadata pattern for AECCollectionDeltaPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9520 (    0x10) generic type metadata pattern for AECCollectionDeltaPublisher.CollectionDelta [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9530 (    0x40) protocol conformance descriptor for AECCollectionDeltaPublisher<A, B> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9570 (    0x28) protocol conformance descriptor for AECCollectionDeltaPublisher<A, B>.AECCollectionDeltaSubscription<A1, B1> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9598 (    0x28) protocol conformance descriptor for AECCollectionDeltaPublisher<A, B>.AECCollectionDeltaSubscription<A1, B1> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee95c0 (    0x58) protocol conformance descriptor for AECCollectionDeltaPublisher<A, B>.AECCollectionDeltaSubscription<A1, B1> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9618 (    0x38) protocol conformance descriptor for AECCollectionDeltaPublisher<A, B>.AECCollectionDeltaSubscription<A1, B1> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9650 (     0x8) direct field offset for AECAssessmentModeAssertion.conduit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9658 (     0x8) direct field offset for AECAssessmentModeAssertion.initialState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9660 (     0x8) direct field offset for AECAssessmentModeAssertion.invalidationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9668 (     0x8) direct field offset for AECAssessmentModeAssertion.stateAntiphony [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9670 (     0x8) direct field offset for AECAssessmentModeAssertion.antiphonyMembership [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9678 (    0x44) direct field offset for AECAssessmentModeAssertion.stateSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee96bc (    0x10) protocol conformance descriptor for AECAssessmentModeActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee96cc (    0x34) protocol conformance descriptor for AECAssessmentModeActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9700 (    0x10) protocol conformance descriptor for AECAssessmentModeDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9710 (    0x10) protocol conformance descriptor for AECAssessmentModeDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9720 (    0x28) property descriptor for AECAssessmentSession.isActive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9748 (    0x58) class metadata base offset for AECAssessmentSession [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee97a0 (    0x10) class metadata base offset for AECAssessmentConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee97b0 (    0x28) direct field offset for AECValueAntiphony.valueSubjectsByIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee97d8 (    0x28) generic type metadata pattern for AECValueAntiphony [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9800 (    0x30) direct field offset for AECValueAntiphony.Membership.antiphony [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9830 (    0x28) generic type metadata pattern for AECValueAntiphony.Membership [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9858 (    0xb8) protocol conformance descriptor for AECValueAntiphony<A>.Membership [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9910 (    0x10) protocol conformance descriptor for AECConcreteAssessmentPolicySessionPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9920 (    0x3c) direct field offset for AECUnionAssessmentConfigurationValidator.validators [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee995c (    0x40) protocol conformance descriptor for AECUnionAssessmentConfigurationValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee999c (    0x10) protocol conformance descriptor for AECAutocorrectModeConfigurationValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee99ac (    0x48) protocol conformance descriptor for AECAutocorrectModeError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee99f4 (    0x64) protocol conformance descriptor for AECAutocorrectModeError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9a58 (    0x40) protocol conformance descriptor for AECAutocorrectModeError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecee9a98 (    0x28) protocol conformance descriptor for AECAutocorrectModeError [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ecee9ac0 (  0x14b9) __TEXT __cstring
            0x00000001eceeaf7a (   0xc3d) __TEXT __swift5_typeref
                0x00000001eceeaf7a (     0x8) associated conformance 9AACClient18AECPublicErrorCodeOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeaf82 (     0x4) symbolic Si [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeaf86 (     0x6) symbolic _____ 9AACClient18AECPublicErrorCodeO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeaf8c (     0x6) symbolic $sSY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeaf92 (     0xe) symbolic So8NSObjectC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafa0 (     0x6) symbolic _____ 9AACClient15AECPublicErrorsC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafa6 (     0x6) symbolic _____ So20AEPolicySessionEventV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafac (     0x2) symbolic x [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafae (     0x6) symbolic _____ s5NeverO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafb4 (    0x10) symbolic 7Failure_____Qz 7Combine10SubscriberP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafc4 (     0x8) symbolic SaySiG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafcc (     0xe) symbolic 5Input_____Qz 7Combine10SubscriberP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafda (     0x6) symbolic _____ 9AACClient32AECCurrentWindowNumbersPublisher33_0D066A5862B0FCBA29DDE484A1D11EB0LLV0B19WindowsSubscriptionC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafe0 (     0x4) symbolic xSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafe4 (     0x6) symbolic _____ 7Combine11SubscribersO6DemandV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafea (     0x4) symbolic Sb [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeafee (    0x1a) symbolic So19AEDWindowPrimitives_p [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb008 (     0x8) symbolic _____Sg 7Combine14AnyCancellableC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb010 (     0x6) symbolic _____ 9AACClient32AECCurrentWindowNumbersPublisher33_0D066A5862B0FCBA29DDE484A1D11EB0LLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb016 (     0x8) associated conformance 9AACClient32AECCurrentWindowNumbersPublisher33_0D066A5862B0FCBA29DDE484A1D11EB0LLV0B19WindowsSubscriptionCy_xG7Combine0O0AaH11Cancellable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb01e (     0x8) associated conformance 9AACClient32AECCurrentWindowNumbersPublisher33_0D066A5862B0FCBA29DDE484A1D11EB0LLV0B19WindowsSubscriptionCy_xG7Combine0O0AaH06CustomP21IdentifierConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb026 (    0x10) symbolic So9AEDWindow_p [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb036 (     0xc) symbolic _____yyXlG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb042 (     0xa) symbolic _____ySiG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb04c (    0x10) symbolic _____yyt_____G 7Combine12AnyPublisherV s5NeverO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb05c (     0x4) symbolic B0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb060 (     0x8) associated conformance 9AACClient32AECCurrentWindowNumbersPublisher33_0D066A5862B0FCBA29DDE484A1D11EB0LLV7Combine0E0AA7FailureAeFP_s5Error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb068 (    0x16) symbolic $s7Combine9PublisherP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb07e (     0x6) symbolic _____ 9AACClient35AECConcreteAssessmentModePrimitivesV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb084 (    0x18) symbolic So17OS_dispatch_queueC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb09c (     0x6) symbolic _____ 9AACClient12AECBlockTaskV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb0a2 (    0x14) symbolic yy_____yx______pGcc s6ResultO s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb0b6 (    0x2c) symbolic $s9AACClient27AECAssessmentModePrimitivesP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb0e2 (     0x6) symbolic _____ 9AACClient30AECRestrictedContentActivationV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb0e8 (     0x4) symbolic SS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb0ec (     0x8) symbolic ______p 9AACClient30AECRestrictedContentPrimitivesP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb0f4 (     0x6) symbolic _____ 9AACClient32AECRestrictedContentDeactivation33_6F4724F3B2C765B7F0AFE9E03A88CB28LLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb0fa (     0x8) symbolic ______p 9AACClient35AECRestrictedWindowContentAssertionP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb102 (    0x34) symbolic $s9AACClient35AECRestrictedWindowContentAssertionP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb136 (    0x2e) symbolic $s9AACClient30AECRestrictedContentPrimitivesP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb164 (     0x4) symbolic yt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb168 (     0x6) symbolic _____ 9AACClient23AECObservationPublisherV0B12Subscription33_CA5F95F25E1B976FD3892C7204C2FBE6LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb16e (    0x1a) symbolic So14AEDObservation_pyycc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb188 (    0x18) symbolic So14AEDObservation_pSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb1a0 (     0x6) symbolic _____ 9AACClient23AECObservationPublisherV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb1a6 (     0x8) associated conformance 9AACClient23AECObservationPublisherV0B12Subscription33_CA5F95F25E1B976FD3892C7204C2FBE6LLCy_xG7Combine0D0AaH11Cancellable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb1ae (     0x8) associated conformance 9AACClient23AECObservationPublisherV0B12Subscription33_CA5F95F25E1B976FD3892C7204C2FBE6LLCy_xG7Combine0D0AaH06CustomN21IdentifierConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb1b6 (     0xe) symbolic _____y_xGSgXw 9AACClient23AECObservationPublisherV0B12Subscription33_CA5F95F25E1B976FD3892C7204C2FBE6LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb1c4 (    0x3e) symbolic _____y_xGSgXwz_x______Rz_____7Failure_____Rtzyt5InputAGRtzlXX 9AACClient23AECObservationPublisherV0B12Subscription33_CA5F95F25E1B976FD3892C7204C2FBE6LLC 7Combine10SubscriberP s5NeverO AI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb202 (     0x8) associated conformance 9AACClient23AECObservationPublisherV7Combine0C0AA7FailureAdEP_s5Error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb20a (     0x6) symbolic _____ 9AACClient25AECAssessmentStateConduitC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb210 (     0x6) symbolic _____ 9AACClient21AECLifetimeConnectionC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb216 (    0x26) symbolic So32AEAssessmentStatePublishingProxyC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb23c (    0x1a) symbolic _____y___________pGIegg_ s6ResultO 9AACClient25AECAssessmentStateConduitC s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb256 (     0x6) symbolic _____ 9AACClient23AECNoOpPolicyScratchpad33_8E57ACA1EB1F0A0CB8F6ADAE6EA77841LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb25c (     0x6) symbolic _____ 9AACClient18AECNoOpPolicyStoreC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb262 (    0x14) symbolic So13NSXPCListenerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb276 (    0x18) symbolic So15NSXPCConnectionCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb28e (     0xc) symbolic y______pcSg s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb29a (     0x8) associated conformance 9AACClient26AECLifetimeConnectionErrorO10Foundation09LocalizedD0AAs0D0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb2a2 (     0xa) symbolic _____SgXw 9AACClient21AECLifetimeConnectionC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb2ac (     0xe) symbolic _____SgXwz_Xx 9AACClient21AECLifetimeConnectionC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb2ba (    0x16) symbolic So15NSXPCConnectionC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb2d0 (     0xa) symbolic Say_____G 8Dispatch0A13WorkItemFlagsV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb2da (     0x6) symbolic _____ 9AACClient26AECLifetimeConnectionErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb2e0 (    0x1e) symbolic ______p17invalidationError_t s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb2fe (    0x16) symbolic $s9AACClient7AECTaskP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb314 (     0x6) symbolic _____ 9AACClient16AECBoxedTaskBase33_6959D5243118384B3F1598384ECE3EE3LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb31a (    0x1c) symbolic _____y10ResultType_____QzG 9AACClient16AECBoxedTaskBase33_6959D5243118384B3F1598384ECE3EE3LLC AA7AECTaskP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb336 (     0x6) symbolic _____ 9AACClient12AECBoxedTask33_6959D5243118384B3F1598384ECE3EE3LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb33c (     0x6) symbolic _____ 9AACClient12AECTaskQueueC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb342 (    0x18) symbolic So17OS_dispatch_groupC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb35a (     0x6) symbolic _____ 9AACClient10AECAnyTaskV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb360 (     0xa) symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb36a (     0xa) symbolic _____yxG 9AACClient16AECBoxedTaskBase33_6959D5243118384B3F1598384ECE3EE3LLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeb374 (     0x6) symbolic _____ 9AACClient32AECAssessmentPolicyBundleFactoryV [PEXT, NameNList, MangledNameNList, NList] 
