/System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [arm64e, 0.040809 seconds]:
    7675F114-E3C6-31FB-B6BE-7384671D83EF /System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2db6000 ( 0x11000) __TEXT SEGMENT
            0x00000001b2db6000 (  0x2168) MACH_HEADER
                0x00000001b2dc1598 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc15a8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc15b8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc15c8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc15d8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc15e8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc15f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1608 (    0x10) DYLD-STUB$$CFNotificationCenterAddObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1618 (    0x10) DYLD-STUB$$CFNotificationCenterGetDarwinNotifyCenter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1628 (    0x10) DYLD-STUB$$CFNotificationCenterRemoveObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1638 (    0x10) DYLD-STUB$$FMMIsActivationLockCapable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1648 (    0x10) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1658 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1668 (    0x10) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1678 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1688 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1698 (    0x10) DYLD-STUB$$_os_activity_initiate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc16a8 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc16b8 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc16c8 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc16d8 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc16e8 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc16f8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1708 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1718 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1728 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1738 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1748 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1758 (    0x10) DYLD-STUB$$objc_allocWithZone [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1768 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1778 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1788 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1798 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc17a8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc17b8 (    0x10) DYLD-STUB$$objc_msgSend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc17c8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc17d8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc17e8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc17f8 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1808 (    0x10) DYLD-STUB$$objc_opt_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1818 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1828 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1838 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1848 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1858 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1868 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1878 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1888 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1898 (    0x10) DYLD-STUB$$swift_allocObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc18a8 (    0x10) DYLD-STUB$$swift_beginAccess [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc18b8 (    0x10) DYLD-STUB$$swift_bridgeObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc18c8 (    0x10) DYLD-STUB$$swift_bridgeObjectRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc18d8 (    0x10) DYLD-STUB$$swift_deallocObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc18e8 (    0x10) DYLD-STUB$$swift_defaultActor_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc18f8 (    0x10) DYLD-STUB$$swift_defaultActor_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1908 (    0x10) DYLD-STUB$$swift_defaultActor_initialize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1918 (    0x10) DYLD-STUB$$swift_endAccess [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1928 (    0x10) DYLD-STUB$$swift_errorRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1938 (    0x10) DYLD-STUB$$swift_getTypeByMangledNameInContext2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1948 (    0x10) DYLD-STUB$$swift_getWitnessTable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1958 (    0x10) DYLD-STUB$$swift_initStaticObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1968 (    0x10) DYLD-STUB$$swift_isUniquelyReferenced_nonNull_native [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1978 (    0x10) DYLD-STUB$$swift_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1988 (    0x10) DYLD-STUB$$swift_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc1998 (    0x10) DYLD-STUB$$swift_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc19a8 (    0x10) DYLD-STUB$$swift_slowAlloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc19b8 (    0x10) DYLD-STUB$$swift_slowDealloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc19c8 (    0x10) DYLD-STUB$$swift_task_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc19d8 (    0x10) DYLD-STUB$$swift_task_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc19e8 (    0x10) DYLD-STUB$$swift_task_dealloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b2dc19f8 (    0x10) DYLD-STUB$$swift_task_switch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b2dc1a08 (   0xbe8) __TEXT __objc_methlist
                0x00000001b2dc1a08 (    0x18) _OBJC_$_CLASS_METHODS_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1a20 (   0x170) _OBJC_$_INSTANCE_METHODS_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1b90 (    0x18) _OBJC_$_CLASS_METHODS_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1ba8 (    0xa8) _OBJC_$_INSTANCE_METHODS_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1c50 (    0x18) _OBJC_$_CLASS_METHODS_SPAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1c68 (    0xf8) _OBJC_$_INSTANCE_METHODS_SPAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1d60 (    0xb0) _OBJC_$_INSTANCE_METHODS_SPScheduler [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1e10 (    0x18) _OBJC_$_CLASS_METHODS_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1e28 (    0x60) _OBJC_$_INSTANCE_METHODS_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1e88 (    0x18) _OBJC_$_CLASS_METHODS_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1ea0 (   0x110) _OBJC_$_INSTANCE_METHODS_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1fb0 (    0x18) _OBJC_$_CLASS_METHODS_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001b2dc1fc8 (    0x80) _OBJC_$_INSTANCE_METHODS_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2048 (    0x18) _OBJC_$_CLASS_METHODS_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2060 (    0x68) _OBJC_$_INSTANCE_METHODS_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001b2dc20c8 (   0x120) _OBJC_$_INSTANCE_METHODS_SPFinderStateManager [NameNList, MangledNameNList, NList] 
                0x00000001b2dc21e8 (    0x18) _OBJC_$_CLASS_METHODS_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2200 (    0x48) _OBJC_$_INSTANCE_METHODS_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2248 (    0x50) _OBJC_$_INSTANCE_METHODS_SPFinderInterface [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2298 (    0x18) _OBJC_$_CLASS_METHODS_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001b2dc22b0 (    0x80) _OBJC_$_INSTANCE_METHODS_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2330 (    0x20) _OBJC_$_CLASS_METHODS_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2350 (    0xf8) _OBJC_$_INSTANCE_METHODS_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2448 (    0x18) _OBJC_$_CLASS_METHODS_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2460 (    0x48) _OBJC_$_INSTANCE_METHODS_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001b2dc24a8 (   0x110) _OBJC_$_INSTANCE_METHODS_SPAdvertisementCache [NameNList, MangledNameNList, NList] 
                0x00000001b2dc25b8 (    0x18) _OBJC_$_CLASS_METHODS__TtC8SPFinder15ObjCSwiftBridge [NameNList, MangledNameNList, NList] 
                0x00000001b2dc25d0 (    0x20) _OBJC_$_INSTANCE_METHODS__TtC8SPFinder15ObjCSwiftBridge [NameNList, MangledNameNList, NList] 
            0x00000001b2dc25f0 (   0x857) __TEXT __cstring
            0x00000001b2dc2e50 (   0x148) __TEXT __const
                0x00000001b2dc2f68 (    0x30) __swift_reflection_version [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b2dc2f98 (    0xdc) __TEXT __gcc_except_tab
                0x00000001b2dc2f98 (    0x14) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2fac (    0x14) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2fc0 (    0x14) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2fd4 (    0x14) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2fe8 (    0x14) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc2ffc (    0x14) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc3010 (    0x14) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc3024 (    0x14) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc3038 (    0x14) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc304c (    0x14) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001b2dc3060 (    0x14) GCC_except_table43 [NameNList, MangledNameNList, NList] 
            0x00000001b2dc3074 (   0x673) __TEXT __oslogstring
            0x00000001b2dc36e8 (    0xb0) __TEXT __constg_swiftt
            0x00000001b2dc3798 (    0xa0) __TEXT __swift5_typeref
                0x00000001b2dc3798 (     0x6) symbolic _____ 8SPFinder21SwiftBootstrapManagerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc379e (     0x4) symbolic BD [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37a2 (     0xa) symbolic Shy_____G 8SPFinder21SwiftBootstrapManagerC7ContextO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37ac (     0x6) symbolic _____ 8SPFinder21SwiftBootstrapManagerC7ContextO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37b2 (     0x4) symbolic SS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37b6 (     0x6) symbolic $sSY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37bc (     0x8) associated conformance 8SPFinder21SwiftBootstrapManagerC7ContextOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37c4 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37d2 (     0xe) symbolic _____y_____G s11_SetStorageC 8SPFinder21SwiftBootstrapManagerC7ContextO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37e0 (     0xe) symbolic So8NSObjectC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37ee (     0x6) symbolic _____ 8SPFinder15ObjCSwiftBridgeC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37f4 (     0x6) symbolic ScPSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc37fa (     0xe) symbolic So8NSStringC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc3808 (    0x14) symbolic So7NSErrorCSgIeyBy_ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc381c (     0xa) symbolic _____XMo 8SPFinder15ObjCSwiftBridgeC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc3826 (     0x8) symbolic IeghH_ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc382e (     0xa) symbolic ytIeghHr_ [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b2dc3838 (    0x30) __TEXT __swift5_reflstr
            0x00000001b2dc3868 (    0x54) __TEXT __swift5_fieldmd
            0x00000001b2dc38bc (    0x18) __TEXT __swift5_assocty
            0x00000001b2dc38d4 (    0x10) __TEXT __swift5_proto
            0x00000001b2dc38e4 (     0xc) __TEXT __swift5_types
            0x00000001b2dc38f0 (    0x38) __TEXT __swift5_capture
            0x00000001b2dc3928 (   0x3bc) __TEXT __unwind_info
            0x00000001b2dc3ce8 (   0x1b8) __TEXT __eh_frame
            0x00000001b2dc3ea0 (   0x22e) __TEXT __objc_classname
            0x00000001b2dc40ce (  0x189c) __TEXT __objc_methname
            0x00000001b2dc596a (   0x608) __TEXT __objc_methtype
            0x00000001b2dc5f80 (  0x1080) __TEXT __objc_stubs
                0x00000001b2dc5f80 (    0x20) objc_msgSend$activeCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc5fa0 (    0x20) objc_msgSend$address [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc5fc0 (    0x20) objc_msgSend$advertisement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc5fe0 (    0x20) objc_msgSend$advertisementCacheSimulation:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6000 (    0x20) objc_msgSend$advertisementCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6020 (    0x20) objc_msgSend$advertisementData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6040 (    0x20) objc_msgSend$advertisementsForSearchCriteria:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6060 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6080 (    0x20) objc_msgSend$altitude [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc60a0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc60c0 (    0x20) objc_msgSend$batteryState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc60e0 (    0x20) objc_msgSend$beaconAdvertisementAtFileURL:beaconIdentifier:scanDate:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6100 (    0x20) objc_msgSend$beaconAdvertisements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6120 (    0x20) objc_msgSend$beaconPayloadsForSearchCriteria:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6140 (    0x20) objc_msgSend$clearCacheWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6160 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6180 (    0x20) objc_msgSend$course [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc61a0 (    0x20) objc_msgSend$courseAccuracy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc61c0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc61e0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6200 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6220 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6240 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6260 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6280 (    0x20) objc_msgSend$deviceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc62a0 (    0x20) objc_msgSend$disableFinderModeWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc62c0 (    0x20) objc_msgSend$disabledReasonsArray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc62e0 (    0x20) objc_msgSend$enableFinderModeWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6300 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6320 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6340 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6360 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6380 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc63a0 (    0x20) objc_msgSend$fetchFinderState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc63c0 (    0x20) objc_msgSend$fetchLimit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc63e0 (    0x20) objc_msgSend$fileURLs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6400 (    0x20) objc_msgSend$floorLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6420 (    0x20) objc_msgSend$fm_hexString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6440 (    0x20) objc_msgSend$fm_map: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6460 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6480 (    0x20) objc_msgSend$horizontalAccuracy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc64a0 (    0x20) objc_msgSend$initWithAddress:advertisementData:status:reserved:rssi:scanDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc64c0 (    0x20) objc_msgSend$initWithDescription:andTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc64e0 (    0x20) objc_msgSend$initWithMachServiceName:options:remoteObjectInterface:interruptionHandler:invalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6500 (    0x20) objc_msgSend$initWithServiceDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6520 (    0x20) objc_msgSend$initWithTimestamp:latitude:longitude:horizontalAccuracy:altitude:verticalAccuracy:speed:speedAccuracy:course:courseAccuracy:floorLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6540 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6560 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6580 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc65a0 (    0x20) objc_msgSend$isEqualToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc65c0 (    0x20) objc_msgSend$lastPublishDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc65e0 (    0x20) objc_msgSend$lastScheduledPublishActivityDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6600 (    0x20) objc_msgSend$lastUpdated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6620 (    0x20) objc_msgSend$latitude [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6640 (    0x20) objc_msgSend$location [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6660 (    0x20) objc_msgSend$longitude [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6680 (    0x20) objc_msgSend$lowBatteryCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc66a0 (    0x20) objc_msgSend$machService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc66c0 (    0x20) objc_msgSend$markAdvertisementsProcessed:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc66e0 (    0x20) objc_msgSend$markFilesProcessed:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6700 (    0x20) objc_msgSend$markRecordsProcessed:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6720 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6740 (    0x20) objc_msgSend$observationValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
