/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
                0x00000001b5bccf9c (   0x130) +[AXImageCaptionModelAssetPolicy minimumCompatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcd0cc (   0x130) +[AXImageCaptionModelAssetPolicy maximumCompatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcd1fc (     0xc) -[AXImageCaptionModelAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcd208 (   0x6f0) -[AXImageCaptionModelAssetPolicy assetsToPurgeFromInstalledAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcd8f8 (   0x734) -[AXImageCaptionModelAssetPolicy assetsToDownloadFromRefreshedAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce02c (   0x1d4) -[AXImageCaptionModelAssetPolicy _partitionAssets:intoValidAssets:invalidAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce200 (    0x54) AXAssetBundle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce254 (    0x64) __AXAssetBundle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce2b8 (    0x84) AXAssetLocalizedString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce33c (    0x8c) -[AXAssetsService init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce3c8 (    0x40) -[AXAssetsService _destroyXPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce408 (    0xd0) -[AXAssetsService dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce4d8 (    0xd4) -[AXAssetsService xpcConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce5ac (   0x1a8) __32-[AXAssetsService xpcConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce754 (    0x14) _AXCreateAXAssetsServiceInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce768 (    0xc4) __32-[AXAssetsService xpcConnection]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce82c (    0x6c) __32-[AXAssetsService xpcConnection]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce898 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce8dc (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce918 (    0x60) -[AXAssetsService _serviceProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce978 (    0x64) __32-[AXAssetsService _serviceProxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bce9dc (    0xb8) -[AXAssetsService refreshAssetCatalogForPolicy:withOverrideTimeout:forceCatalogRefresh:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcea94 (    0x8c) -[AXAssetsService updateAssetForPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bceb20 (    0x4c) -[AXAssetsService runFirstBootTasks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bceb6c (    0x44) -[AXAssetsService runFirstUnlockTasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcebb0 (   0x110) -[AXAssetsService informSiriVoiceSubscriptionsWithVoiceId:addition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcecc0 (    0xd8) -[AXAssetsService downloadTTSResourceForVoiceId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bced98 (    0xe8) -[AXAssetsService updateTTSResourcesForActionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcee80 (    0xd8) -[AXAssetsService deleteCompactResourceIfNeededForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcef58 (    0x54) -[AXAssetsService restartTTSResourceMigration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcefac (    0x54) -[AXAssetsService componentCacheChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf000 (    0x44) -[AXAssetsService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf044 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf05c (    0x68) +[AXAssetController assetControllerWithPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf0c4 (    0x74) +[AXAssetController assetControllerWithPolicy:qosClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf138 (    0x78) +[AXAssetController assetControllerWithPolicy:qosClass:shouldRefreshForAssetInstallNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf1b0 (   0x2dc) -[AXAssetController _initWithAssetPolicy:qosClass:shouldRefreshForAssetInstallNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf48c (   0x210) -[AXAssetController _registerForNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf69c (   0x10c) __46-[AXAssetController _registerForNotifications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf7a8 (   0x13c) -[AXAssetController _deregisterForNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf8e4 (    0x48) -[AXAssetController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf92c (    0x68) -[AXAssetController performWithinLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcf994 (    0x9c) -[AXAssetController description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcfa30 (     0xc) -[AXAssetController refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcfa3c (     0x8) -[AXAssetController refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:catalogRefreshOverrideTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcfa44 (   0x208) -[AXAssetController refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:catalogRefreshOverrideTimeout:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcfc4c (    0xe8) __122-[AXAssetController refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:catalogRefreshOverrideTimeout:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcfd34 (   0x108) __122-[AXAssetController refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:catalogRefreshOverrideTimeout:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcfe3c (   0x120) MAStringForMADownloadResultSoft [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcff5c (    0x54) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcffb0 (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bcfff4 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0044 (    0x10) __122-[AXAssetController refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:catalogRefreshOverrideTimeout:completion:]_block_invoke.226 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0054 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd009c (    0x58) -[AXAssetController isAssetCatalogInstalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd00f4 (   0x168) -[AXAssetController refreshAssetsWithAttributesSynchronously:installedOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd025c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd026c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0274 (   0x1e0) __76-[AXAssetController refreshAssetsWithAttributesSynchronously:installedOnly:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0454 (    0x5c) __76-[AXAssetController refreshAssetsWithAttributesSynchronously:installedOnly:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd04b0 (   0x124) -[AXAssetController refreshInstalledAssetsSynchronously] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd05d4 (    0xc4) __56-[AXAssetController refreshInstalledAssetsSynchronously]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0698 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd06e0 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0720 (   0x19c) -[AXAssetController refreshWithoutCatalogUpdateSynchronously] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd08bc (    0x10) __61-[AXAssetController refreshWithoutCatalogUpdateSynchronously]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd08cc (    0x10) __61-[AXAssetController refreshWithoutCatalogUpdateSynchronously]_block_invoke.230 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd08dc (   0x124) -[AXAssetController _refreshQueue_refreshAssets:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0a00 (    0x10) __60-[AXAssetController _refreshQueue_refreshAssets:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0a10 (    0xf4) -[AXAssetController stopDownloadAsset:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0b04 (    0xbc) __50-[AXAssetController stopDownloadAsset:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0bc0 (   0x10c) __50-[AXAssetController stopDownloadAsset:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0ccc (     0x8) -[AXAssetController downloadAssets:successStartBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd0cd4 (   0x47c) -[AXAssetController downloadAssets:successStartBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1150 (    0x38) __70-[AXAssetController downloadAssets:successStartBlock:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1188 (    0x10) __70-[AXAssetController downloadAssets:successStartBlock:completionBlock:]_block_invoke.250 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1198 (    0x60) __copy_helper_block_e8_32s40s48b56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd11f8 (     0x8) -[AXAssetController purgeAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1200 (    0xf8) -[AXAssetController purgeAssets:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd12f8 (    0x10) __44-[AXAssetController purgeAssets:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1308 (    0xc8) -[AXAssetController purgeAssetsSynchronously:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd13d0 (    0x10) __46-[AXAssetController purgeAssetsSynchronously:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd13e0 (   0x114) -[AXAssetController getCachedAvailableAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd14f4 (    0x14) __46-[AXAssetController getCachedAvailableAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1508 (   0x114) -[AXAssetController getCachedDownloadedAssets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd161c (    0x60) __47-[AXAssetController getCachedDownloadedAssets:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd167c (    0xa8) __47-[AXAssetController getCachedDownloadedAssets:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1724 (    0x9c) -[AXAssetController addObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd17c0 (     0xc) __33-[AXAssetController addObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd17cc (    0x9c) -[AXAssetController removeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1868 (     0xc) __36-[AXAssetController removeObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1874 (    0xbc) -[AXAssetController hasInProgressDownloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1930 (    0x40) __43-[AXAssetController hasInProgressDownloads]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1970 (    0xa0) -[AXAssetController setUserInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1a10 (     0x8) __38-[AXAssetController setUserInitiated:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1a18 (   0x1e8) -[AXAssetController performBlockOnAssetObservers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1c00 (    0x58) __50-[AXAssetController performBlockOnAssetObservers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd1c58 (   0x470) -[AXAssetController _replaceCachedAssetsWithAssets:error:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd20c8 (    0x80) __69-[AXAssetController _replaceCachedAssetsWithAssets:error:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2148 (    0x48) __copy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2190 (    0x3c) __destroy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd21cc (    0x48) __69-[AXAssetController _replaceCachedAssetsWithAssets:error:completion:]_block_invoke.257 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2214 (    0x88) __69-[AXAssetController _replaceCachedAssetsWithAssets:error:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd229c (   0x13c) -[AXAssetController addInProgressAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd23d8 (     0xc) __40-[AXAssetController addInProgressAsset:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd23e4 (   0x13c) -[AXAssetController removeInProgressAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2520 (     0xc) __43-[AXAssetController removeInProgressAsset:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd252c (     0x4) -[AXAssetController _handleAssetDownloadStarted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2530 (   0x1d0) -[AXAssetController _handleAssetProgressUpdate:progressNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2700 (    0xb4) __69-[AXAssetController _handleAssetProgressUpdate:progressNotification:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd27b4 (   0x280) -[AXAssetController _handleAssetDownloadCompletion:downloadResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2a34 (    0x6c) __67-[AXAssetController _handleAssetDownloadCompletion:downloadResult:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd2aa0 (   0x5fc) -[AXAssetController _queue_refreshAssets:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd309c (   0x20c) __53-[AXAssetController _queue_refreshAssets:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd32a8 (    0x10) __53-[AXAssetController _queue_refreshAssets:completion:]_block_invoke.269 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd32b8 (    0x68) __53-[AXAssetController _queue_refreshAssets:completion:]_block_invoke.270 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd3320 (    0xb0) __53-[AXAssetController _queue_refreshAssets:completion:]_block_invoke.273 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd33d0 (   0x3a0) -[AXAssetController _updateCatalogWithOverrideTimeout:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd3770 (    0x5c) __66-[AXAssetController _updateCatalogWithOverrideTimeout:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd37cc (   0x26c) __66-[AXAssetController _updateCatalogWithOverrideTimeout:completion:]_block_invoke.280 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd3a38 (    0x64) __66-[AXAssetController _updateCatalogWithOverrideTimeout:completion:]_block_invoke.284 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd3a9c (    0x5c) __copy_helper_block_e8_32s40s48b56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd3af8 (    0x4c) __destroy_helper_block_e8_32s40s48s56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd3b44 (   0x6c4) -[AXAssetController _queue_downloadAssets:successStartBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4208 (    0xa8) __77-[AXAssetController _queue_downloadAssets:successStartBlock:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd42b0 (    0x80) __77-[AXAssetController _queue_downloadAssets:successStartBlock:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4330 (   0x500) -[AXAssetController _queue_purgeAssets:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4830 (    0x50) __51-[AXAssetController _queue_purgeAssets:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4880 (    0x68) __51-[AXAssetController _queue_purgeAssets:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd48e8 (   0x350) -[AXAssetController _queue_updateDownloadPriorityIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4c38 (    0x58) __61-[AXAssetController _queue_updateDownloadPriorityIfNecessary]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4c90 (    0xf8) __61-[AXAssetController _queue_updateDownloadPriorityIfNecessary]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4d88 (    0x6c) -[AXAssetController purgeInMemoryCachedAssets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4df4 (    0x48) __46-[AXAssetController purgeInMemoryCachedAssets]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd4e3c (   0x57c) -[AXAssetController setProductionServerURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd53b8 (     0x8) -[AXAssetController assetPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd53c0 (     0x8) -[AXAssetController userInitiated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd53c8 (     0x8) -[AXAssetController mobileAssetQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd53d0 (     0x8) -[AXAssetController shouldRefreshForAssetInstallNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd53d8 (     0x8) -[AXAssetController setShouldRefreshForAssetInstallNotifications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd53e0 (    0x80) -[AXAssetController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5460 (    0x50) __getMAStringForMADownloadResultSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd54b0 (   0x100) MobileAssetLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd55b0 (    0x74) __MobileAssetLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5624 (    0x58) __getMAAssetClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd567c (    0x58) __getMADownloadConfigClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd56d4 (    0x50) __getASServerURLForAssetTypeSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5724 (    0x50) __getASSetAssetServerURLForAssetTypeSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5774 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5790 (    0x78) -[AXTTSResourceAssetPolicy shouldDownloadAsset:withInstalledAssets:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5808 (    0x44) -[AXAssetPolicy assetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd584c (    0x28) __getMAAssetQueryClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5874 (    0x28) __getMADownloadOptionsClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd589c (    0x24) -[AXAsset resetPropertiesFromMAAsset:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd58c0 (    0x24) -[AXAsset resetPropertiesFromMAAsset:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd58e4 (    0x24) -[AXAsset downloadSize].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5908 (    0x24) -[AXAsset unarchivedFileSize].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd592c (    0xa0) -[AXAsset copyLocally].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd59cc (    0x5c) -[AXAsset copyLocally].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5a28 (    0x5c) -[AXAsset copyLocally].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5a84 (    0x5c) -[AXAsset copyLocally].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
