/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
                0x00000001b459470c (    0x78) PrefiltererWordIdPronCollArray::getInsertIndex(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4594784 (    0x4c) PrefWordIdPronSearchCmpFunc(void const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45947d0 (    0x44) PrefWordIdPicModelIdPronSearchCmpFunc(void const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4594814 (    0x34) PrefiltererWordIdPronCollArray::sortArray(DgnPrimArray<unsigned int>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4594848 (   0x9a4) void mrec_qsort_r<SortWordIdsByPrefPronScope>(void*, unsigned long, unsigned long, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45951ec (   0x9a4) void mrec_qsort_r<SortWordIdsByPrefPicModelIdPronScope>(void*, unsigned long, unsigned long, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4595b90 (     0x4) PrefiltererWordIdPronCollArray::compact() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4595b94 (     0x8) PrefiltererWordIdPronCollArray::removeAll() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4595b9c (   0x230) PrefiltererWordIdPronCollArray::mergeLargeSortedArray(DgnPrimArray<unsigned int> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4595dcc (   0x170) PrefiltererWordIdPronCollArray::mergeSmallSortedArray(DgnPrimArray<unsigned int> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4595f3c (   0x148) PrefiltererWordIdPronCollArray::removeSortedArray(DgnPrimArray<unsigned int> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596084 (    0xcc) PrefiltererWordIdPronCollArray::addArray(DgnPrimArray<unsigned int> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596150 (    0x74) PrefiltererWordIdPronCollArray::removeArray(DgnPrimArray<unsigned int> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45961c4 (    0x10) PrefiltererWordIdPronCollArray::writeObject(DgnStream*, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45961d4 (    0x10) PrefiltererWordIdPronCollArray::readObject(DgnStream*, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45961e4 (    0x4c) PrefiltererWordIdPronCollArray::sizeObject(B_SizeObjectType) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596230 (     0x4) MrecInitModule_sdadapt_sdapi() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596234 (    0xb0) TRegExpCompiler::TRegExpCompiler(TLocaleInfo const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45962e4 (    0x50) TRegExpCompiler::~TRegExpCompiler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596334 (     0x4) TRegExpCompiler::~TRegExpCompiler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596338 (    0x28) TRegExpCompiler::~TRegExpCompiler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596360 (   0x134) TRegExpCompiler::mergeStateData(std::__1::set<TStateDataDef const*, std::__1::less<TStateDataDef const*>, std::__1::allocator<TStateDataDef const*>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596494 (   0x318) TRegExpCompiler::compileCharacter(wchar_t const*&, TRegExpCase, TState*, TState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45967ac (   0x430) TRegExpCompiler::compileRange(wchar_t, wchar_t, TRegExpCase, TState*, TState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596bdc (   0x19c) TRegExpCompiler::compileNegatedSet(wchar_t const*&, TRegExpCase, TState*, TState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596d78 (    0xc0) TRegExpCompiler::compileSet(wchar_t const*&, TRegExpCase, TState*, TState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4596e38 (   0xa8c) TRegExpCompiler::compile(wchar_t const*&, TRegExpCase, TState*, TState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45978c4 (   0xc84) parseRepetition(wchar_t const*&, unsigned long&, unsigned long&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4598548 (   0x30c) TRegExpCompiler::compileFlags(wchar_t const*&, TState*, TState*&, TRegExpCase&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4598854 (   0x52c) TRegExpCompiler::add(wchar_t const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4598d80 (   0x124) TRegExpCompiler::compressDfaRec(TState const*, TRegExpState*&, TRegExpTransition*&, unsigned long*&, std::__1::vector<TRegExpState*, std::__1::allocator<TRegExpState*>>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4598ea4 (   0x1ec) TRegExpCompiler::compressDfa(TFsa const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4599090 (    0x2c) std::__1::vector<TRegExpState*, std::__1::allocator<TRegExpState*>>::resize(unsigned long, TRegExpState* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45990bc (    0x90) TRegExpCompiler::compile() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459914c (    0xfc) TRegExpSearch::searchNegatedRange(TRegExpState const*, wchar_t const*, TRegExpCase) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4599248 (    0xf4) TRegExpSearch::searchNegated(TRegExpState const*, wchar_t const*, TRegExpCase) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459933c (    0xc4) TRegExpSearch::searchNegatedCommand(TRegExpState const*, wchar_t const*, TRegExpCase) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4599400 (   0x30c) TRegExpSearch::search(TRegExpState const*, wchar_t const*, TRegExpCase) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459970c (   0x7e4) testCharClass(wchar_t, wchar_t) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4599ef0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4599f20 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4599f50 (   0x104) TRegExpSearch::searchRange(TRegExpState const*, wchar_t const*, TRegExpCase) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a054 (   0x17c) TRegExpSearch::searchCommand(TRegExpState const*, wchar_t const*, TRegExpCase) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a1d0 (    0x7c) TRegExpSearch::operator()(wchar_t const*, TRegExpAnchor, std::__1::vector<TRegExpMatch, std::__1::allocator<TRegExpMatch>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a24c (    0x8c) TRegExpSearch::operator()(wchar_t const*, TRegExpAnchor) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a2d8 (     0xc) TRegExp::TRegExp(TLocaleInfo const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a2e4 (    0x80) TRegExp::add(wchar_t const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a364 (    0x60) TRegExp::doneAdding() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a3c4 (    0x3c) TRegExp::TRegExp(wchar_t const*, TLocaleInfo const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a400 (    0x60) TRegExp::~TRegExp() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a460 (     0x4) TRegExp::~TRegExp() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a464 (    0x3c) TRegExp::match(wchar_t const*, TRegExpAnchor, std::__1::vector<TRegExpMatch, std::__1::allocator<TRegExpMatch>>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a4a0 (    0x3c) TRegExp::match(wchar_t const*, TRegExpAnchor) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a4dc (   0x10c) TRegExp::stringToRegExp(wchar_t const*, TBuffer<wchar_t>&, TRegExpCase, TRegExpAnchor) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a5e8 (    0x50) TRegExpGraph::~TRegExpGraph() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a638 (   0x12c) std::__1::vector<TRegExpState*, std::__1::allocator<TRegExpState*>>::__append(unsigned long, TRegExpState* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a764 (    0x18) std::__1::vector<TRegExpState*, std::__1::allocator<TRegExpState*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a77c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<TRegExpState*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<TRegExpState*>>(std::__1::allocator<TRegExpState*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459a7b4 (   0x270) callBackParam(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459aa24 (   0x1d4) callBackGetLength(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459abf8 (   0x1f4) callBackRomanToDigit(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459adec (   0x214) callBackDigitToRoman(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459b000 (   0x274) callBackAllCaps(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459b274 (   0x274) callBackNoCaps(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459b4e8 (    0x98) callBackCapitalize(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459b580 (   0x18c) callBackRemoveDiacritics(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459b70c (   0x3c0) callBackFormat(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459bacc (   0x180) callBackGetCategoryTag(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459bc4c (   0x1e4) callBackGetWrittenForm(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459be30 (   0x208) callBackFind(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459c038 (   0x1b0) callBackCopy(TGrammarCompiler::TArgument const*, unsigned long, void*, void*, TAllocator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459c1e8 (     0x4) MrecInitModule_mixadapt_recogctl() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459c1ec (    0x8c) BasisAccum::sizeObject(B_SizeObjectType) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459c278 (    0x5c) WeightAccum::sizeObject(B_SizeObjectType) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459c2d4 (    0x50) DurAccum::sizeObject(B_SizeObjectType) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459c324 (    0xc8) anyTagsMatch(std::__1::vector<TPItnTagHandle_fake**, std::__1::allocator<TPItnTagHandle_fake**>> const&, std::__1::vector<TPItnTagHandle_fake**, std::__1::allocator<TPItnTagHandle_fake**>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459c3ec (   0xb30) TTag::TTag(TFileObject const*, TTagManager const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459cf1c (    0x74) TTag::TTag(wchar_t const*, unsigned long, TPItnTagHandle_fake**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459cf90 (  0x1024) TTagManager::TTagManager(TInputStream&, TLexiconParamManager*, TItnParamManager*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459dfb4 (    0xb4) TTagManager::addParamTag(wchar_t const*, TPItnTagHandle_fake**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e068 (   0x290) TTagManager::addTag(wchar_t const*, TPItnTagHandle_fake**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e2f8 (    0xe4) getItnTagVersion() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e3dc (   0x2a8) TTagManager::addTag(TFileObject const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e684 (    0x68) TTagManager::freeMemory() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e6ec (     0x4) THashMap<wchar_t const*, TTag const*, THash<wchar_t const*>, TWideCharEqualTo>::~THashMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e6f0 (     0x4) TTagManager::TTagManager(TInputStream&, TLexiconParamManager*, TItnParamManager*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e6f4 (    0x5c) TTagManager::~TTagManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e750 (     0x4) TTagManager::~TTagManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e754 (    0x28) TTagManager::~TTagManager() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e77c (   0x114) TTagManager::storeTag(TTag*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e890 (    0xb4) TTagManager::addWordRuleTag(wchar_t const*, TPItnTagHandle_fake**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459e944 (   0x128) THashBase<std::__1::pair<wchar_t const* const, TTag const*>, THashMapCompare<std::__1::pair<wchar_t const* const, TTag const*>, TWideCharEqualTo>, THashMapFunction<std::__1::pair<wchar_t const* const, TTag const*>, THash<wchar_t const*>>>::insert(std::__1::pair<wchar_t const* const, TTag const*> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ea6c (    0x70) TTagManager::getAllTags(TBuffer<TPItnTagHandle_fake**>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eadc (    0x24) TTagManager::getTag(TPItnTagHandle_fake**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eb00 (    0x24) TTagManager::getTag(TPItnTagHandle_fake**) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eb24 (    0x48) TTagManager::getTag(wchar_t const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eb6c (    0x34) TTagManager::getTagName(TPItnTagHandle_fake**, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eba0 (    0x24) TTagManager::getTagDescription(TPItnTagHandle_fake**, TBuffer<wchar_t>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ebc4 (    0x14) TTagManager::getTagClientData(TPItnTagHandle_fake**) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ebd8 (    0x14) TTagManager::setTagClientData(TPItnTagHandle_fake**, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ebec (    0x2c) TTagManager::isValidTag(TPItnTagHandle_fake**) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ec18 (    0x84) std::__1::vector<TFileVersionDescriptor, std::__1::allocator<TFileVersionDescriptor>>::vector[abi:v160006](std::initializer_list<TFileVersionDescriptor>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ec9c (    0x44) std::__1::vector<TFileVersionDescriptor, std::__1::allocator<TFileVersionDescriptor>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ece0 (    0x18) std::__1::vector<TFileVersionDescriptor, std::__1::allocator<TFileVersionDescriptor>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ecf8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<TFileVersionDescriptor>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<TFileVersionDescriptor>>(std::__1::allocator<TFileVersionDescriptor>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ed30 (    0x50) THashBase<std::__1::pair<wchar_t const* const, TTag const*>, THashMapCompare<std::__1::pair<wchar_t const* const, TTag const*>, TWideCharEqualTo>, THashMapFunction<std::__1::pair<wchar_t const* const, TTag const*>, THash<wchar_t const*>>>::~THashBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ed80 (     0x4) THashBase<std::__1::pair<wchar_t const* const, TTag const*>, THashMapCompare<std::__1::pair<wchar_t const* const, TTag const*>, TWideCharEqualTo>, THashMapFunction<std::__1::pair<wchar_t const* const, TTag const*>, THash<wchar_t const*>>>::~THashBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ed84 (    0x28) THashBase<std::__1::pair<wchar_t const* const, TTag const*>, THashMapCompare<std::__1::pair<wchar_t const* const, TTag const*>, TWideCharEqualTo>, THashMapFunction<std::__1::pair<wchar_t const* const, TTag const*>, THash<wchar_t const*>>>::~THashBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459edac (    0x44) TTag::~TTag() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459edf0 (    0xb4) THashBase<std::__1::pair<wchar_t const* const, TTag const*>, THashMapCompare<std::__1::pair<wchar_t const* const, TTag const*>, TWideCharEqualTo>, THashMapFunction<std::__1::pair<wchar_t const* const, TTag const*>, THash<wchar_t const*>>>::find(std::__1::pair<wchar_t const* const, TTag const*> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eea4 (    0x28) THashMap<wchar_t const*, TTag const*, THash<wchar_t const*>, TWideCharEqualTo>::~THashMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eecc (    0x18) std::__1::vector<TTag*, std::__1::allocator<TTag*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459eee4 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<TTag*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<TTag*>>(std::__1::allocator<TTag*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ef1c (     0x4) MrecInitModule_lpc_sigproc() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ef20 (     0x4) MrecInitModule_siltrack_sigproc() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ef24 (     0x4) MrecInitModule_mrecver_mrecutil() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ef28 (     0xc) GetMrecName() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ef34 (     0xc) GetMrecVersion() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ef40 (     0xc) GetMrecVersionNumberString() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459ef4c (   0x1f4) GetFullMrecDescription(DgnString*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459f140 (    0xc4) InternalCompareMrecVersions(char const*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459f204 (   0x290) ParseMrecVersion(char const*, DgnPrimArray<unsigned int>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459f494 (    0xc4) InternalCompareMrecForkVersions(char const*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459f558 (    0x9c) MrecInitModule_fmpe_pel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459f5f4 (    0x64) FmpeMgr::~FmpeMgr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459f658 (     0x4) FmpeMgr::~FmpeMgr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b459f65c (   0xaa8) FmpeMgr::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a0104 (    0xe0) void writeSharedObject<unsigned short>(DgnSharedMemStream*, DgnPrimArray<unsigned short>&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a01e4 (    0xcc) void writeSharedObject<int>(DgnSharedMemStream*, DgnPrimArray<int>&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a02b0 (    0xf8) void readSharedObject<unsigned short>(DgnSharedMemStream*, DgnPrimArray<unsigned short>&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a03a8 (    0xe4) void readSharedObject<unsigned int>(DgnSharedMemStream*, DgnPrimArray<unsigned int>&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a048c (   0x1bc) FmpeMgr::saveFmpeModel(DFile*, DFileChecksums*, bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a0648 (   0x6f0) FmpeMgr::saveProjectionMatrix(DFile*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a0d38 (   0x2d4) FmpeMgr::getSelectedComponentsWithProbabilities(int, DgnPrimArray<unsigned char> const&, PelScorer*, unsigned short&, DgnPrimArray<unsigned int>&, DgnPrimArray<double>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a100c (   0x3a4) FmpeMgr::fmpeStage1(int, DgnPrimArray<unsigned char> const&, DgnPrimArray<double>*, PelScorer*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a13b0 (   0x210) FmpeMgr::fmpeStage2(int, MovingArrayWindow<DgnPrimArray<unsigned char>, DgnArray<DgnPrimArray<unsigned char>>>&, MovingArrayWindow<DgnPrimArray<double>, DgnArray<DgnPrimArray<double>>>&, DgnPrimArray<unsigned char>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a15c0 (     0x4) MrecInitModule_sdlm_sdapi() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a15c4 (   0xd48) SDLm_LmScore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45a230c (    0x20) (null) [FUNC, FunctionStarts] 
