/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001b6dd4000 (    0x20) objc_msgSend$accessPlugIns:synchronously:flags:extensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4020 (    0x20) objc_msgSend$addFile:withPathName:progressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4040 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4060 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4080 (    0x20) objc_msgSend$adoptsExtensionTrackerFlow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd40a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd40c0 (    0x20) objc_msgSend$applicationSupportDirectoryForApp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd40e0 (    0x20) objc_msgSend$archiveDirectoryAt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4100 (    0x20) objc_msgSend$archiveDirectoryAt:deleteOriginal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4120 (    0x20) objc_msgSend$archiveDirectoryAt:deleteOriginal:progressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4140 (    0x20) objc_msgSend$archiveFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4160 (    0x20) objc_msgSend$archiveFile:deleteOriginal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4180 (    0x20) objc_msgSend$archiveFile:deleteOriginal:progressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd41a0 (    0x20) objc_msgSend$archiverForUrl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd41c0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd41e0 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4200 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4220 (    0x20) objc_msgSend$attachToDestinationDir: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4240 (    0x20) objc_msgSend$attachedPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4260 (    0x20) objc_msgSend$attachmentItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4280 (    0x20) objc_msgSend$attachmentList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd42a0 (    0x20) objc_msgSend$attachmentListWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd42c0 (    0x20) objc_msgSend$attachmentWithPath:withDisplayName:modificationDate:andFilesize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd42e0 (    0x20) objc_msgSend$attachmentsForParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4300 (    0x20) objc_msgSend$attachmentsForParameters:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4320 (    0x20) objc_msgSend$attachmentsForParameters:withProgressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4340 (    0x20) objc_msgSend$attachmentsForParameters:withProgressHandler:andHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4360 (    0x20) objc_msgSend$attachmentsForParameters:withProgressHandler:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4380 (    0x20) objc_msgSend$attachmentsName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd43a0 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd43c0 (    0x20) objc_msgSend$beginExtensionRequestWithInputItems:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd43e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4400 (    0x20) objc_msgSend$bundleWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4420 (    0x20) objc_msgSend$cachedRequiresDataClassBAccessToRun [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4440 (    0x20) objc_msgSend$callCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4460 (    0x20) objc_msgSend$cancelExtensionRequestWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4480 (    0x20) objc_msgSend$cancelRequestWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd44a0 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd44c0 (    0x20) objc_msgSend$checkAndTeardown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd44e0 (    0x20) objc_msgSend$checkResourceIsReachableAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4500 (    0x20) objc_msgSend$closeArchive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4520 (    0x20) objc_msgSend$collectionDidUpdateWithProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4540 (    0x20) objc_msgSend$combinedLoggingPayloadForURLs:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4560 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4580 (    0x20) objc_msgSend$componentsByRemovingComponentsBeforeComponent:sourceURL:keepingComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd45a0 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd45c0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd45e0 (    0x20) objc_msgSend$contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4600 (    0x20) objc_msgSend$context [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4620 (    0x20) objc_msgSend$contextFetchHandlers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4640 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4660 (    0x20) objc_msgSend$copyAllFilesFromDir:toDir:keepSourceDir: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4680 (    0x20) objc_msgSend$copyAndReturn:toDir: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd46a0 (    0x20) objc_msgSend$copyItem:toDestinationDir:zipped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd46c0 (    0x20) objc_msgSend$copyItemAtURL:toURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd46e0 (    0x20) objc_msgSend$copyPath:toDestinationDir:zipped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4700 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4720 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4740 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4760 (    0x20) objc_msgSend$createDirectoryWithClassCDataProtection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4780 (    0x20) objc_msgSend$createExtensionHostContextCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd47a0 (    0x20) objc_msgSend$criteria: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd47c0 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd47e0 (    0x20) objc_msgSend$currentLoggingExtensions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4800 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4820 (    0x20) objc_msgSend$dateByAddingTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4840 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4860 (    0x20) objc_msgSend$decodeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4880 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd48a0 (    0x20) objc_msgSend$decreaseRetainCountWithIdentifier:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd48c0 (    0x20) objc_msgSend$defaultHost [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd48e0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4900 (    0x20) objc_msgSend$deleteOnAttach [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4920 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4940 (    0x20) objc_msgSend$dictionaryForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4960 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4980 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd49a0 (    0x20) objc_msgSend$didInit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd49c0 (    0x20) objc_msgSend$displayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd49e0 (    0x20) objc_msgSend$distantFuture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4a00 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4a20 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4a40 (    0x20) objc_msgSend$endUsingExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4a60 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4a80 (    0x20) objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4aa0 (    0x20) objc_msgSend$enumeratorForAllItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ac0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ae0 (    0x20) objc_msgSend$escape [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4b00 (    0x20) objc_msgSend$extension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4b20 (    0x20) objc_msgSend$extensionForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4b40 (    0x20) objc_msgSend$extensionTrackerClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4b60 (    0x20) objc_msgSend$extensionTrackerCleanup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4b80 (    0x20) objc_msgSend$extensions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ba0 (    0x20) objc_msgSend$extensionsWithMatchingAttributes:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4bc0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4be0 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4c00 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4c20 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4c40 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4c60 (    0x20) objc_msgSend$fileURLWithPathComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4c80 (    0x20) objc_msgSend$findAllItems:includeDirs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ca0 (    0x20) objc_msgSend$firstMatchInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4cc0 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ce0 (    0x20) objc_msgSend$fwHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4d00 (    0x20) objc_msgSend$generateSandboxExtensionForProcess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4d20 (    0x20) objc_msgSend$getDirectorySize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4d40 (    0x20) objc_msgSend$getResourceValue:forKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4d60 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4d80 (    0x20) objc_msgSend$hasEntitlement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4da0 (    0x20) objc_msgSend$hasInactiveLoggingSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4dc0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4de0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4e00 (    0x20) objc_msgSend$increaseRetainCountWithIdentifier:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4e20 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4e40 (    0x20) objc_msgSend$infoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4e60 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4e80 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ea0 (    0x20) objc_msgSend$initWithArray:copyItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ec0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4ee0 (    0x20) objc_msgSend$initWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4f00 (    0x20) objc_msgSend$initWithNSExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4f20 (    0x20) objc_msgSend$initWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4f40 (    0x20) objc_msgSend$initWithPath:withDisplayName:modificationDate:andFilesize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4f60 (    0x20) objc_msgSend$initWithPathURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4f80 (    0x20) objc_msgSend$initWithPercentComplete:withEstimatedTimeRemaining: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4fa0 (    0x20) objc_msgSend$initWithSandboxExtensionToken:itemURL:errorOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4fc0 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd4fe0 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5000 (    0x20) objc_msgSend$initWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5020 (    0x20) objc_msgSend$initialLoadQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5040 (    0x20) objc_msgSend$installLoggingProfile:sessionIdentifier:extensionIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5060 (    0x20) objc_msgSend$installLoggingProfileWithSessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5080 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd50a0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd50c0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd50e0 (    0x20) objc_msgSend$isEnhancedLoggingStateOn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5100 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5120 (    0x20) objc_msgSend$isExtensionEnhancedLoggingStateOnWithHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5140 (    0x20) objc_msgSend$isFetchingExtensionHostContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5160 (    0x20) objc_msgSend$isLoggingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5180 (    0x20) objc_msgSend$isValidDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd51a0 (    0x20) objc_msgSend$itemURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd51c0 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd51e0 (    0x20) objc_msgSend$laterDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5200 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5220 (    0x20) objc_msgSend$loadExtensions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5240 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5260 (    0x20) objc_msgSend$localizedStringForKey:value:table:localization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5280 (    0x20) objc_msgSend$loggingProfileURLsFromExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd52a0 (    0x20) objc_msgSend$lsDir: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd52c0 (    0x20) objc_msgSend$lsDir:sorted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd52e0 (    0x20) objc_msgSend$managedLoggingProfilesDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5300 (    0x20) objc_msgSend$managedLoggingProfilesDirectoryForSessionIdentifier:createIfNeeded:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5320 (    0x20) objc_msgSend$matchesInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5340 (    0x20) objc_msgSend$moveItemAtURL:toURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5360 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5380 (    0x20) objc_msgSend$numberOfMatchesInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd53a0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd53c0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd53e0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5400 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5420 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5440 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5460 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5480 (    0x20) objc_msgSend$pathComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd54a0 (    0x20) objc_msgSend$pathComponentsInURL:removingBaseURLComponents:keepingFirstComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd54c0 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd54e0 (    0x20) objc_msgSend$pathWithComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5500 (    0x20) objc_msgSend$performWithHostContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5520 (    0x20) objc_msgSend$ping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5540 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5560 (    0x20) objc_msgSend$progressHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5580 (    0x20) objc_msgSend$rangeAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd55a0 (    0x20) objc_msgSend$regularExpressionWithPattern:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd55c0 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd55e0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5600 (    0x20) objc_msgSend$removeFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5620 (    0x20) objc_msgSend$removeItemAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5640 (    0x20) objc_msgSend$removeLoggingProfileForSessionIdentifier:extensionIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5660 (    0x20) objc_msgSend$removeLoggingProfileWithSessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5680 (    0x20) objc_msgSend$removeObjectsInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd56a0 (    0x20) objc_msgSend$rootURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd56c0 (    0x20) objc_msgSend$saveCurrentLoggingExtensionsWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd56e0 (    0x20) objc_msgSend$scheduleXPCActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5700 (    0x20) objc_msgSend$sendRequestReturningBooleanResponse:withSuccessKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5720 (    0x20) objc_msgSend$serialQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5740 (    0x20) objc_msgSend$setAdoptsExtensionTrackerFlow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5760 (    0x20) objc_msgSend$setAfterExtendedBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5780 (    0x20) objc_msgSend$setAttachedPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd57a0 (    0x20) objc_msgSend$setAttachmentItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd57c0 (    0x20) objc_msgSend$setAttachmentType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd57e0 (    0x20) objc_msgSend$setCachedRequiresDataClassBAccessToRun: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5800 (    0x20) objc_msgSend$setCallCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5820 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5840 (    0x20) objc_msgSend$setContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5860 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5880 (    0x20) objc_msgSend$setDisplayName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd58a0 (    0x20) objc_msgSend$setExtendedLoaded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd58c0 (    0x20) objc_msgSend$setExtensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd58e0 (    0x20) objc_msgSend$setInitialLoadQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5900 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd5920 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
