/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001aab28930 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab28940 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab28950 (    0x10) DYLD-STUB$$xpc_equal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab28960 (    0x10) DYLD-STUB$$xpc_event_publisher_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab28970 (    0x10) DYLD-STUB$$xpc_event_publisher_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab28980 (    0x10) DYLD-STUB$$xpc_event_publisher_fire [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab28990 (    0x10) DYLD-STUB$$xpc_event_publisher_set_error_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab289a0 (    0x10) DYLD-STUB$$xpc_event_publisher_set_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab289b0 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab289c0 (    0x10) DYLD-STUB$$xpc_int64_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab289d0 (    0x10) DYLD-STUB$$xpc_strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab289e0 (    0x10) DYLD-STUB$$xpc_string_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab289f0 (    0x10) DYLD-STUB$$xpc_string_get_string_ptr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aab28a00 (    0x10) DYLD-STUB$$xpc_type_get_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001aab28a10 (  0x1604) __TEXT __objc_methlist
                0x00000001aab28a10 (    0xa8) _OBJC_$_INSTANCE_METHODS_NFBackgroundActivityScheduler [NameNList, MangledNameNList, NList] 
                0x00000001aab28ab8 (    0x20) _OBJC_$_CLASS_METHODS_NFCALogger [NameNList, MangledNameNList, NList] 
                0x00000001aab28ad8 (    0xc8) _OBJC_$_INSTANCE_METHODS_NFCALogger [NameNList, MangledNameNList, NList] 
                0x00000001aab28ba0 (    0xe0) _OBJC_$_INSTANCE_METHODS_NFXPCEventPublisher [NameNList, MangledNameNList, NList] 
                0x00000001aab28c80 (    0xc8) _OBJC_$_CLASS_METHODS_NFExceptionsCALogger [NameNList, MangledNameNList, NList] 
                0x00000001aab28d48 (    0x18) _OBJC_$_CLASS_METHODS_NFRunScriptParametersInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab28d60 (   0x120) _OBJC_$_INSTANCE_METHODS_NFRunScriptParametersInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab28e80 (    0x30) _OBJC_$_CLASS_METHODS_NFNdefMessageInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab28eb0 (    0x98) _OBJC_$_INSTANCE_METHODS_NFNdefMessageInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab28f48 (    0x80) _OBJC_$_CLASS_METHODS_NFNdefRecordInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab28fc8 (   0x170) _OBJC_$_INSTANCE_METHODS_NFNdefRecordInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab29138 (    0x20) _OBJC_$_CLASS_METHODS_NFVASPassConfig [NameNList, MangledNameNList, NList] 
                0x00000001aab29158 (    0x50) _OBJC_$_INSTANCE_METHODS_NFVASPassConfig [NameNList, MangledNameNList, NList] 
                0x00000001aab291a8 (    0x20) _OBJC_$_CLASS_METHODS_NFCommandAPDU [NameNList, MangledNameNList, NList] 
                0x00000001aab291c8 (    0xd8) _OBJC_$_INSTANCE_METHODS_NFCommandAPDU [NameNList, MangledNameNList, NList] 
                0x00000001aab292a0 (    0x30) _OBJC_$_CLASS_METHODS_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001aab292d0 (    0x68) _OBJC_$_INSTANCE_METHODS_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001aab29338 (    0x18) _OBJC_$_CLASS_METHODS_SecurityInfo [NameNList, MangledNameNList, NList] 
                0x00000001aab29350 (    0x48) _OBJC_$_INSTANCE_METHODS_ChipAuthenticationInfo [NameNList, MangledNameNList, NList] 
                0x00000001aab29398 (    0x48) _OBJC_$_INSTANCE_METHODS_PaceInfo [NameNList, MangledNameNList, NList] 
                0x00000001aab293e0 (    0x30) _OBJC_$_INSTANCE_METHODS_SecurityInfo [NameNList, MangledNameNList, NList] 
                0x00000001aab29410 (    0x30) _OBJC_$_CLASS_METHODS_NFNSCheckedDecoder [NameNList, MangledNameNList, NList] 
                0x00000001aab29440 (    0xc0) _OBJC_$_INSTANCE_METHODS_NFSecureXPCEventPublisher [NameNList, MangledNameNList, NList] 
                0x00000001aab29500 (    0x18) _OBJC_$_CLASS_METHODS_NFMSEIParser [NameNList, MangledNameNList, NList] 
                0x00000001aab29518 (    0x18) _OBJC_$_CLASS_METHODS_NFJSONEncoder [NameNList, MangledNameNList, NList] 
                0x00000001aab29530 (    0x38) _OBJC_$_INSTANCE_METHODS_NFJSONEncoder [NameNList, MangledNameNList, NList] 
                0x00000001aab29568 (    0xb0) _OBJC_$_CLASS_METHODS_NFTLV [NameNList, MangledNameNList, NList] 
                0x00000001aab29618 (    0xb0) _OBJC_$_INSTANCE_METHODS_NFTLV [NameNList, MangledNameNList, NList] 
                0x00000001aab296c8 (    0x18) _OBJC_$_CLASS_METHODS_NFPowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001aab296e0 (    0x78) _OBJC_$_INSTANCE_METHODS_NFPowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001aab29758 (    0x68) _OBJC_$_INSTANCE_METHODS_NFTimer [NameNList, MangledNameNList, NList] 
                0x00000001aab297c0 (    0x78) _OBJC_$_INSTANCE_METHODS_NFPowerObserver [NameNList, MangledNameNList, NList] 
                0x00000001aab29838 (    0x68) _OBJC_$_CLASS_METHODS_NFGeneralStatisticsCALogger [NameNList, MangledNameNList, NList] 
                0x00000001aab298a0 (    0x20) _OBJC_$_INSTANCE_METHODS_NSXPCConnection(NFUserInfo|NFWhitelistChecker) [NameNList, MangledNameNList, NList] 
                0x00000001aab298c0 (    0x18) _OBJC_$_CLASS_METHODS_NFResponseAPDU [NameNList, MangledNameNList, NList] 
                0x00000001aab298d8 (    0x50) _OBJC_$_INSTANCE_METHODS_NFResponseAPDU [NameNList, MangledNameNList, NList] 
                0x00000001aab29928 (    0x30) _OBJC_$_INSTANCE_METHODS_NFMemoryObserver [NameNList, MangledNameNList, NList] 
                0x00000001aab29958 (    0x18) _OBJC_$_CLASS_METHODS_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab29970 (   0x290) _OBJC_$_INSTANCE_METHODS_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001aab29c00 (    0x38) _OBJC_$_CLASS_METHODS_NFCurrency [NameNList, MangledNameNList, NList] 
                0x00000001aab29c38 (    0x60) _OBJC_$_INSTANCE_METHODS_NFPreferenceObserver [NameNList, MangledNameNList, NList] 
                0x00000001aab29c98 (    0x18) _OBJC_$_CLASS_METHODS_NSData(HexString|Numeric) [NameNList, MangledNameNList, NList] 
                0x00000001aab29cb0 (    0x30) _OBJC_$_INSTANCE_METHODS_NSData(HexString|Numeric) [NameNList, MangledNameNList, NList] 
                0x00000001aab29ce0 (    0x60) _OBJC_$_INSTANCE_METHODS_NSDictionary(NFExtension) [NameNList, MangledNameNList, NList] 
                0x00000001aab29d40 (   0x2a8) _OBJC_$_INSTANCE_METHODS_NFServiceWhitelistChecker [NameNList, MangledNameNList, NList] 
                0x00000001aab29fe8 (    0x18) _OBJC_$_CLASS_METHODS_NFReaderModeCardIngestionCALogger [NameNList, MangledNameNList, NList] 
                0x00000001aab2a000 (    0x14) _OBJC_$_CLASS_METHODS_NFLPCDStatisticsCALogger [NameNList, MangledNameNList, NList] 
            0x00000001aab2a014 (   0x2c0) __TEXT __gcc_except_tab
                0x00000001aab2a014 (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a028 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a03c (    0x18) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a054 (    0x18) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a06c (    0x28) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a094 (    0x2c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a0c0 (    0x2c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a0ec (    0x2c) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a118 (    0x1c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a134 (    0x88) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a1bc (    0xa4) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a260 (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a270 (    0x18) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a288 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a29c (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a2b0 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001aab2a2c4 (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
            0x00000001aab2a2d8 (   0x178) __TEXT __const
                0x00000001aab2a2f0 (    0x84) gUniversityCodes [NameNList, MangledNameNList, NList] 
                0x00000001aab2a374 (     0x7) securityInfoArrayFromData:.ExpectedOIDSecurityInfoPrefix [NameNList, MangledNameNList, NList] 
                0x00000001aab2a37b (     0x8) OIDPrefixPACE [NameNList, MangledNameNList, NList] 
                0x00000001aab2a383 (    0xcd) OIDPrefixChipAuthentication [NameNList, MangledNameNList, NList] 
            0x00000001aab2a450 (  0x38c1) __TEXT __cstring
                0x00000001aab2c6b1 (     0xe) .str.24 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab2c6bf (    0x1c) .str.25 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab2c6db (  0x1636) __func__.NFLogGetLogger [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001aab2dd11 (  0x1752) __TEXT __oslogstring
            0x00000001aab2f463 (    0x58) __TEXT __dlopen_cstrs
                0x00000001aab2f463 (    0x58) audit_stringCoreAnalytics [NameNList, MangledNameNList, NList] 
            0x00000001aab2f4bc (   0x62c) __TEXT __unwind_info
            0x00000001aab2fae8 (   0x2f2) __TEXT __objc_classname
            0x00000001aab2fdda (  0x3806) __TEXT __objc_methname
            0x00000001aab335e0 (   0x819) __TEXT __objc_methtype
            0x00000001aab33e00 (  0x2200) __TEXT __objc_stubs
                0x00000001aab33e00 (    0x20) objc_msgSend$ISOCurrencyCodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33e20 (    0x20) objc_msgSend$NF_asHexString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33e40 (    0x20) objc_msgSend$NF_dataWithHexString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33e60 (    0x20) objc_msgSend$NF_objectForKey:expectedClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33e80 (    0x20) objc_msgSend$NF_stringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33ea0 (    0x20) objc_msgSend$NF_userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33ec0 (    0x20) objc_msgSend$PMm [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33ee0 (    0x20) objc_msgSend$SystemCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33f00 (    0x20) objc_msgSend$TLVWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33f20 (    0x20) objc_msgSend$TLVWithTag:children: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33f40 (    0x20) objc_msgSend$TLVWithTag:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33f60 (    0x20) objc_msgSend$TLVsWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33f80 (    0x20) objc_msgSend$UID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33fa0 (    0x20) objc_msgSend$URLByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33fc0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab33fe0 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34000 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34020 (    0x20) objc_msgSend$_JSONCompatibleArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34040 (    0x20) objc_msgSend$_JSONCompatibleDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34060 (    0x20) objc_msgSend$_arrayValueOfEntitlement:secTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34080 (    0x20) objc_msgSend$_boolValueOfEntitlement:secTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab340a0 (    0x20) objc_msgSend$_copyValueOfEntitlement:secTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab340c0 (    0x20) objc_msgSend$_createAccessDictionaryFromICCode:serialNumber:maximumFilterStringLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab340e0 (    0x20) objc_msgSend$_decodeTextRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34100 (    0x20) objc_msgSend$_decodeTextRecordLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34120 (    0x20) objc_msgSend$_decodeTextRecordText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34140 (    0x20) objc_msgSend$_decodeURIRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34160 (    0x20) objc_msgSend$_getSystemCodeListString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34180 (    0x20) objc_msgSend$_incrementMiddlewareExceptionCountWithReset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab341a0 (    0x20) objc_msgSend$_initCoreNFCEntitlements:secTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab341c0 (    0x20) objc_msgSend$_initISO15693TagSpecifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab341e0 (    0x20) objc_msgSend$_initISO7816PermissibleAIDListWithSecTask:infoPlist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34200 (    0x20) objc_msgSend$_initTagSpecifier:maximumFilterStringLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34220 (    0x20) objc_msgSend$_intToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34240 (    0x20) objc_msgSend$_isAIDStringValid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34260 (    0x20) objc_msgSend$_parseTLVs:end:simple:definite: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34280 (    0x20) objc_msgSend$_powerNotificationMessage:argument: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab342a0 (    0x20) objc_msgSend$_resetGeneralDeviceStatisticToDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab342c0 (    0x20) objc_msgSend$_setIdLengthPresent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab342e0 (    0x20) objc_msgSend$_setupConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34300 (    0x20) objc_msgSend$_setupInitValuesForGeneralTransactionStatistics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34320 (    0x20) objc_msgSend$_stringFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34340 (    0x20) objc_msgSend$_stringFromISO15693AccessFilterList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34360 (    0x20) objc_msgSend$_stringValueOfEntitlement:secTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34380 (    0x20) objc_msgSend$activityMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab343a0 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab343c0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab343e0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34400 (    0x20) objc_msgSend$allSystemCodes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34420 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34440 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34460 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34480 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab344a0 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab344c0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab344e0 (    0x20) objc_msgSend$asData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34500 (    0x20) objc_msgSend$asDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34520 (    0x20) objc_msgSend$asMutableData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34540 (    0x20) objc_msgSend$atqa [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34560 (    0x20) objc_msgSend$auditToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34580 (    0x20) objc_msgSend$boolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab345a0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab345c0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab345e0 (    0x20) objc_msgSend$caseInsensitiveCompare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34600 (    0x20) objc_msgSend$characterAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34620 (    0x20) objc_msgSend$characterIsMember: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34640 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34660 (    0x20) objc_msgSend$children [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34680 (    0x20) objc_msgSend$chunked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab346a0 (    0x20) objc_msgSend$clss [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab346c0 (    0x20) objc_msgSend$coder:decodeArrayOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab346e0 (    0x20) objc_msgSend$compare:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34700 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34720 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34740 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34760 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34780 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab347a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab347c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab347e0 (    0x20) objc_msgSend$currentCalendar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34800 (    0x20) objc_msgSend$dataFromNDEFMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34820 (    0x20) objc_msgSend$dataFromRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34840 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34860 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34880 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab348a0 (    0x20) objc_msgSend$decode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab348c0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab348e0 (    0x20) objc_msgSend$decodeDoubleForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34900 (    0x20) objc_msgSend$decodeFromNDEFMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34920 (    0x20) objc_msgSend$decodeFromRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34940 (    0x20) objc_msgSend$decodeInt32ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34960 (    0x20) objc_msgSend$decodeIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34980 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab349a0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab349c0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab349e0 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34a00 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34a20 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34a40 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34a60 (    0x20) objc_msgSend$dumpState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34a80 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34aa0 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ac0 (    0x20) objc_msgSend$encodeInt32:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ae0 (    0x20) objc_msgSend$encodeInt:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34b00 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34b20 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34b40 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34b60 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34b80 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ba0 (    0x20) objc_msgSend$generateDailyUUIDForCA [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34bc0 (    0x20) objc_msgSend$getActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34be0 (    0x20) objc_msgSend$getAppInfoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34c00 (    0x20) objc_msgSend$getBatteryPercent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34c20 (    0x20) objc_msgSend$getBytes:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34c40 (    0x20) objc_msgSend$getCALoggerUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34c60 (    0x20) objc_msgSend$getCharacters:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34c80 (    0x20) objc_msgSend$getMiddlewareExceptionCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ca0 (    0x20) objc_msgSend$getUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34cc0 (    0x20) objc_msgSend$handleEventWithAction:token:descriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34ce0 (    0x20) objc_msgSend$handlePreferencesOrProfileChanged [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34d00 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34d20 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34d40 (    0x20) objc_msgSend$header [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34d60 (    0x20) objc_msgSend$historicalBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34d80 (    0x20) objc_msgSend$holdPowerAssertion:onBehalfOf: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aab34da0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
