/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x00000001981b3650 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3660 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3670 (    0x10) DYLD-STUB$$CCHmac [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3680 (    0x10) DYLD-STUB$$CC_SHA256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3690 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b36a0 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b36b0 (    0x10) DYLD-STUB$$CFDictionaryCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b36c0 (    0x10) DYLD-STUB$$CFDictionaryRemoveValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b36d0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b36e0 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b36f0 (    0x10) DYLD-STUB$$NSMapGet [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3700 (    0x10) DYLD-STUB$$NSMapInsert [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3710 (    0x10) DYLD-STUB$$NSMapRemove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3720 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3730 (    0x10) DYLD-STUB$$PBDataWriterWriteBOOLField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3740 (    0x10) DYLD-STUB$$PBDataWriterWriteDoubleField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3750 (    0x10) DYLD-STUB$$PBDataWriterWriteInt32Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3760 (    0x10) DYLD-STUB$$PBDataWriterWriteInt64Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3770 (    0x10) DYLD-STUB$$PBDataWriterWriteStringField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3780 (    0x10) DYLD-STUB$$PBDataWriterWriteSubmessage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3790 (    0x10) DYLD-STUB$$PBDataWriterWriteUint32Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b37a0 (    0x10) DYLD-STUB$$PBDataWriterWriteUint64Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b37b0 (    0x10) DYLD-STUB$$PBReaderPlaceMark [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b37c0 (    0x10) DYLD-STUB$$PBReaderReadString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b37d0 (    0x10) DYLD-STUB$$PBReaderRecallMark [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b37e0 (    0x10) DYLD-STUB$$PBReaderSkipValueWithTag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b37f0 (    0x10) DYLD-STUB$$SecTaskCopyValuesForEntitlements [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3800 (    0x10) DYLD-STUB$$SecTaskCreateWithAuditToken [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3810 (    0x10) DYLD-STUB$$TMConvertTicksToSeconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3820 (    0x10) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3830 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3840 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3850 (    0x10) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3860 (    0x10) DYLD-STUB$$_CFCopySystemVersionDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3870 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3880 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3890 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b38a0 (    0x10) DYLD-STUB$$_os_activity_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b38b0 (    0x10) DYLD-STUB$$_os_feature_enabled_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b38c0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b38d0 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b38e0 (    0x10) DYLD-STUB$$_swift_stdlib_reportUnimplementedInitializer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b38f0 (    0x10) DYLD-STUB$$arc4random [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3900 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3910 (    0x10) DYLD-STUB$$deflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3920 (    0x10) DYLD-STUB$$deflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3930 (    0x10) DYLD-STUB$$deflateInit2_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3940 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3950 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3960 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3970 (    0x10) DYLD-STUB$$dispatch_data_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3980 (    0x10) DYLD-STUB$$dispatch_data_create_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3990 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b39a0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b39b0 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b39c0 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b39d0 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b39e0 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b39f0 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a00 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a10 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a20 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a30 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a40 (    0x10) DYLD-STUB$$fmod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a50 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a60 (    0x10) DYLD-STUB$$inflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a70 (    0x10) DYLD-STUB$$inflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a80 (    0x10) DYLD-STUB$$inflateInit2_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3a90 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3aa0 (    0x10) DYLD-STUB$$mach_continuous_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ab0 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ac0 (    0x10) DYLD-STUB$$nw_advertise_descriptor_create_bonjour_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ad0 (    0x10) DYLD-STUB$$nw_advertise_descriptor_set_no_auto_rename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ae0 (    0x10) DYLD-STUB$$nw_browse_descriptor_create_bonjour_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3af0 (    0x10) DYLD-STUB$$nw_browse_result_copy_endpoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b00 (    0x10) DYLD-STUB$$nw_browse_result_get_changes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b10 (    0x10) DYLD-STUB$$nw_browser_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b20 (    0x10) DYLD-STUB$$nw_browser_set_browse_results_changed_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b30 (    0x10) DYLD-STUB$$nw_browser_set_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b40 (    0x10) DYLD-STUB$$nw_browser_set_state_changed_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b50 (    0x10) DYLD-STUB$$nw_browser_start [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b60 (    0x10) DYLD-STUB$$nw_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b70 (    0x10) DYLD-STUB$$nw_connection_copy_endpoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b80 (    0x10) DYLD-STUB$$nw_connection_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3b90 (    0x10) DYLD-STUB$$nw_connection_receive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ba0 (    0x10) DYLD-STUB$$nw_connection_send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3bb0 (    0x10) DYLD-STUB$$nw_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3bc0 (    0x10) DYLD-STUB$$nw_connection_set_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3bd0 (    0x10) DYLD-STUB$$nw_connection_start [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3be0 (    0x10) DYLD-STUB$$nw_content_context_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3bf0 (    0x10) DYLD-STUB$$nw_content_context_get_identifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c00 (    0x10) DYLD-STUB$$nw_data_transfer_report_copy_path_interface [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c10 (    0x10) DYLD-STUB$$nw_data_transfer_report_get_path_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c20 (    0x10) DYLD-STUB$$nw_data_transfer_report_get_received_application_byte_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c30 (    0x10) DYLD-STUB$$nw_data_transfer_report_get_sent_application_byte_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c40 (    0x10) DYLD-STUB$$nw_endpoint_get_bonjour_service_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c50 (    0x10) DYLD-STUB$$nw_endpoint_get_bonjour_service_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c60 (    0x10) DYLD-STUB$$nw_endpoint_get_description [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c70 (    0x10) DYLD-STUB$$nw_error_copy_cf_error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c80 (    0x10) DYLD-STUB$$nw_interface_get_radio_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3c90 (    0x10) DYLD-STUB$$nw_interface_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ca0 (    0x10) DYLD-STUB$$nw_interface_radio_type_to_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3cb0 (    0x10) DYLD-STUB$$nw_listener_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3cc0 (    0x10) DYLD-STUB$$nw_listener_set_advertise_descriptor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3cd0 (    0x10) DYLD-STUB$$nw_listener_set_new_connection_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ce0 (    0x10) DYLD-STUB$$nw_listener_set_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3cf0 (    0x10) DYLD-STUB$$nw_listener_set_state_changed_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d00 (    0x10) DYLD-STUB$$nw_listener_start [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d10 (    0x10) DYLD-STUB$$nw_parameters_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d20 (    0x10) DYLD-STUB$$nw_parameters_create_secure_tcp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d30 (    0x10) DYLD-STUB$$nw_parameters_set_include_peer_to_peer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d40 (    0x10) DYLD-STUB$$nw_tcp_options_set_enable_keepalive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d50 (    0x10) DYLD-STUB$$nw_tcp_options_set_keepalive_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d60 (    0x10) DYLD-STUB$$nw_tls_copy_sec_protocol_options [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d70 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d80 (    0x10) DYLD-STUB$$objc_allocWithZone [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3d90 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3da0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3db0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3dc0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3dd0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3de0 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3df0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e00 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e10 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e20 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e30 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e40 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e50 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e60 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e70 (    0x10) DYLD-STUB$$objc_msgSend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e80 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3e90 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ea0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3eb0 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ec0 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ed0 (    0x10) DYLD-STUB$$objc_opt_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ee0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ef0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f00 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f10 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f20 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f30 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f40 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f50 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f60 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f70 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f80 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3f90 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3fa0 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3fb0 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3fc0 (    0x10) DYLD-STUB$$os_activity_scope_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3fd0 (    0x10) DYLD-STUB$$os_activity_scope_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3fe0 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b3ff0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4000 (    0x10) DYLD-STUB$$os_variant_has_internal_content [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4010 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4020 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4030 (    0x10) DYLD-STUB$$sec_protocol_options_add_pre_shared_key [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4040 (    0x10) DYLD-STUB$$sec_protocol_options_append_tls_ciphersuite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4050 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4060 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4070 (    0x10) DYLD-STUB$$swift_allocObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4080 (    0x10) DYLD-STUB$$swift_beginAccess [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4090 (    0x10) DYLD-STUB$$swift_continuation_await [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b40a0 (    0x10) DYLD-STUB$$swift_continuation_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b40b0 (    0x10) DYLD-STUB$$swift_deallocObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b40c0 (    0x10) DYLD-STUB$$swift_endAccess [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b40d0 (    0x10) DYLD-STUB$$swift_errorRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b40e0 (    0x10) DYLD-STUB$$swift_getForeignTypeMetadata [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b40f0 (    0x10) DYLD-STUB$$swift_getObjCClassFromMetadata [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4100 (    0x10) DYLD-STUB$$swift_getObjCClassMetadata [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4110 (    0x10) DYLD-STUB$$swift_getSingletonMetadata [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4120 (    0x10) DYLD-STUB$$swift_getTypeByMangledNameInContext2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4130 (    0x10) DYLD-STUB$$swift_getTypeByMangledNameInContextInMetadataState2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4140 (    0x10) DYLD-STUB$$swift_getWitnessTable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4150 (    0x10) DYLD-STUB$$swift_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4160 (    0x10) DYLD-STUB$$swift_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4170 (    0x10) DYLD-STUB$$swift_task_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4180 (    0x10) DYLD-STUB$$swift_task_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b4190 (    0x10) DYLD-STUB$$swift_task_dealloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b41a0 (    0x10) DYLD-STUB$$swift_task_switch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b41b0 (    0x10) DYLD-STUB$$swift_updateClassMetadata2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b41c0 (    0x10) DYLD-STUB$$swift_willThrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b41d0 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001981b41e0 (    0x10) DYLD-STUB$$task_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001981b41f0 (  0x3ad0) __TEXT __objc_methlist
                0x00000001981b41f0 (    0x48) _OBJC_$_INSTANCE_METHODS_C2Route [NameNList, MangledNameNList, NList] 
                0x00000001981b4238 (    0x50) _OBJC_$_INSTANCE_METHODS_C2RoutingTable [NameNList, MangledNameNList, NList] 
                0x00000001981b4288 (    0x18) _OBJC_$_CLASS_METHODS_NSUserDefaults(C2Defaults) [NameNList, MangledNameNList, NList] 
                0x00000001981b42a0 (    0x20) _OBJC_$_CLASS_METHODS_C2Time [NameNList, MangledNameNList, NList] 
