/System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [arm64e, 0.042769 seconds]:
    BEE469EC-9D72-3B90-B966-0F17BC8C31C8 /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaf54000 (0x19c000) __TEXT SEGMENT
            0x00000001aaf54000 (  0x305c) MACH_HEADER
                0x00000001ab0e3f20 (    0x20) objc_msgSend$message [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e3f40 (    0x20) objc_msgSend$messageBody [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e3f60 (    0x20) objc_msgSend$messageDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e3f80 (    0x20) objc_msgSend$messageField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e3fa0 (    0x20) objc_msgSend$messageRadioButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e3fc0 (    0x20) objc_msgSend$messageSharingService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e3fe0 (    0x20) objc_msgSend$messageText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4000 (    0x20) objc_msgSend$messageTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4020 (    0x20) objc_msgSend$metadataSpecifiedContainer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4040 (    0x20) objc_msgSend$methodReturnType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4060 (    0x20) objc_msgSend$methodSignature [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4080 (    0x20) objc_msgSend$migrationStatusCheckTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e40a0 (    0x20) objc_msgSend$minimizedLanguagesFromLanguages: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e40c0 (    0x20) objc_msgSend$minimumWidthLayoutConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e40e0 (    0x20) objc_msgSend$mmAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4100 (    0x20) objc_msgSend$mmCSCOptionsSetupViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4120 (    0x20) objc_msgSend$mmCSCOptionsSetupViewControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4140 (    0x20) objc_msgSend$mmCSCOptionsSetupViewControllerDidReturn: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4160 (    0x20) objc_msgSend$mmCSCPassPhraseRecoveryViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4180 (    0x20) objc_msgSend$mmCSCPassPhraseRecoveryViewControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e41a0 (    0x20) objc_msgSend$mmCSCPassPhraseRecoveryViewControllerDidForget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e41c0 (    0x20) objc_msgSend$mmCSCPassPhraseSetupViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e41e0 (    0x20) objc_msgSend$mmCSCPassPhraseSetupViewControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4200 (    0x20) objc_msgSend$mmCSCPassPhraseSetupViewControllerDidReturn: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4220 (    0x20) objc_msgSend$mmCSCPinRecoveryViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4240 (    0x20) objc_msgSend$mmCSCPinRecoveryViewControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4260 (    0x20) objc_msgSend$mmCSCPinRecoveryViewControllerDidForget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4280 (    0x20) objc_msgSend$mmCSCPinSetupViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e42a0 (    0x20) objc_msgSend$mmCSCPinSetupViewControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e42c0 (    0x20) objc_msgSend$mmCSCPinSetupViewControllerDidSelectOption: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e42e0 (    0x20) objc_msgSend$mmCSCRecoveryControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4300 (    0x20) objc_msgSend$mmCSCRecoveryControllerDidEnd:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4320 (    0x20) objc_msgSend$mmCSCRecoveryControllerDidForget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4340 (    0x20) objc_msgSend$mmCSCSMSTargetRecoveryViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4360 (    0x20) objc_msgSend$mmCSCSMSTargetRecoveryViewControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4380 (    0x20) objc_msgSend$mmCSCSMSTargetSetupViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e43a0 (    0x20) objc_msgSend$mmCSCSMSTargetSetupViewControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e43c0 (    0x20) objc_msgSend$mmCSCSetupControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e43e0 (    0x20) objc_msgSend$mmCSCSetupControllerDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4400 (    0x20) objc_msgSend$mmCSCSetupControllerDidOptOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4420 (    0x20) objc_msgSend$mmJSDialog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4440 (    0x20) objc_msgSend$mmJSDialogController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4460 (    0x20) objc_msgSend$mmWebKitControllerConfigureForFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4480 (    0x20) objc_msgSend$mmWebKitControllerDidCreateJavaScriptContext:forFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e44a0 (    0x20) objc_msgSend$mmWebKitControllerDidFailLoading:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e44c0 (    0x20) objc_msgSend$mmWebKitControllerDidFinishLoading: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e44e0 (    0x20) objc_msgSend$mmWebKitControllerDidReceiveResponse:didReceiveResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4500 (    0x20) objc_msgSend$mmWebKitControllerWillSendRequest:willSendRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4520 (    0x20) objc_msgSend$mmWebKitControllerWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4540 (    0x20) objc_msgSend$mmWebKitViewCallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4560 (    0x20) objc_msgSend$mmWebKitViewControllerAgreedToTerms:termsInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4580 (    0x20) objc_msgSend$mmWebKitViewControllerDidCancel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e45a0 (    0x20) objc_msgSend$mmWebKitViewControllerDidDismiss: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e45c0 (    0x20) objc_msgSend$mmWebKitViewControllerDidFailLoading:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e45e0 (    0x20) objc_msgSend$mmWebKitViewControllerDidFinishLoading: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4600 (    0x20) objc_msgSend$mmWebKitViewControllerDidReceiveResponse:didReceiveResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4620 (    0x20) objc_msgSend$mmWebKitViewControllerDidSucceed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4640 (    0x20) objc_msgSend$mmWebKitViewType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4660 (    0x20) objc_msgSend$mmWebView:setFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4680 (    0x20) objc_msgSend$mobileDocumentDoneButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e46a0 (    0x20) objc_msgSend$mobileDocumentsLookMeUpTableRowDidChange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e46c0 (    0x20) objc_msgSend$mobileDocumentsOptionsSheet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e46e0 (    0x20) objc_msgSend$mobileDocumentsOptionsTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4700 (    0x20) objc_msgSend$mobileDocumentsTableRowDidChange:withRow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4720 (    0x20) objc_msgSend$mobileDocumentsURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4740 (    0x20) objc_msgSend$modalDialogCancelled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4760 (    0x20) objc_msgSend$modalWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4780 (    0x20) objc_msgSend$monogramForContact:diameter:scale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e47a0 (    0x20) objc_msgSend$monogramWithFirstName:lastName:diameter:scale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e47c0 (    0x20) objc_msgSend$mtLogFeature:toggledOn: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e47e0 (    0x20) objc_msgSend$mtLogStorageActivity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4800 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4820 (    0x20) objc_msgSend$mutableString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4840 (    0x20) objc_msgSend$myBeneficiariesAdd [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4860 (    0x20) objc_msgSend$myBeneficiariesGroupTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4880 (    0x20) objc_msgSend$myRecoveryContactsFooter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e48a0 (    0x20) objc_msgSend$myRecoveryContactsFooterForIneligibleAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e48c0 (    0x20) objc_msgSend$myRecoveryContactsGroupTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e48e0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4900 (    0x20) objc_msgSend$nameComponentsForAccount:service: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4920 (    0x20) objc_msgSend$needsPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4940 (    0x20) objc_msgSend$needsVerification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4960 (    0x20) objc_msgSend$newFeaturesNoticeURLRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4980 (    0x20) objc_msgSend$newImageWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e49a0 (    0x20) objc_msgSend$newImageWithSize:padding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e49c0 (    0x20) objc_msgSend$nextButtonResponder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e49e0 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4a00 (    0x20) objc_msgSend$nickname [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4a20 (    0x20) objc_msgSend$noCodeButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4a40 (    0x20) objc_msgSend$notificationSetup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4a60 (    0x20) objc_msgSend$notificationSheet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4a80 (    0x20) objc_msgSend$notificationWithName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4aa0 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ac0 (    0x20) objc_msgSend$numberOfArguments [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ae0 (    0x20) objc_msgSend$numberOfDaysSinceIMExit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4b00 (    0x20) objc_msgSend$numberOfMatchesInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4b20 (    0x20) objc_msgSend$numberOfRowsInTableView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4b40 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4b60 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4b80 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ba0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4bc0 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4be0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4c00 (    0x20) objc_msgSend$numericPassphraseLength [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4c20 (    0x20) objc_msgSend$object [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4c40 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4c60 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4c80 (    0x20) objc_msgSend$objectForInfoDictionaryKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ca0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4cc0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ce0 (    0x20) objc_msgSend$objectValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4d00 (    0x20) objc_msgSend$obtainWithRights:flags:environment:authorizedRights:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4d20 (    0x20) objc_msgSend$onComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4d40 (    0x20) objc_msgSend$openAccountRecoveryWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4d60 (    0x20) objc_msgSend$openAppleIDPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4d80 (    0x20) objc_msgSend$openApplicationWithBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4da0 (    0x20) objc_msgSend$openApplicationWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4dc0 (    0x20) objc_msgSend$openCustodianListViewControllerWithCallback:recoveryContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4de0 (    0x20) objc_msgSend$openHelpAnchor:inBook: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4e00 (    0x20) objc_msgSend$openInternetAccountPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4e20 (    0x20) objc_msgSend$openLoadFamilyUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4e40 (    0x20) objc_msgSend$openLocationServicesSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4e60 (    0x20) objc_msgSend$openManageRecoveryKeySheet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4e80 (    0x20) objc_msgSend$openNetworkPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ea0 (    0x20) objc_msgSend$openPanel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ec0 (    0x20) objc_msgSend$openParentalControlPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4ee0 (    0x20) objc_msgSend$openPhotosApplicationPreferencesToiCloudPane [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4f00 (    0x20) objc_msgSend$openPowerPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4f20 (    0x20) objc_msgSend$openPowerPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4f40 (    0x20) objc_msgSend$openPrefPane:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4f60 (    0x20) objc_msgSend$openPurchaseStorageForAccountID:withWindow:andWithQueryParams:andStorageContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4f80 (    0x20) objc_msgSend$openSecurityPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4fa0 (    0x20) objc_msgSend$openSecurityPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4fc0 (    0x20) objc_msgSend$openSharingPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e4fe0 (    0x20) objc_msgSend$openSharingWithContext:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5000 (    0x20) objc_msgSend$openSystemSettingsWithID:launchParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5020 (    0x20) objc_msgSend$openURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5040 (    0x20) objc_msgSend$openURLs:withAppBundleIdentifier:options:additionalEventParamDescriptor:launchIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5060 (    0x20) objc_msgSend$openUsersAndGroupsPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5080 (    0x20) objc_msgSend$openUsersAndGroupsPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e50a0 (    0x20) objc_msgSend$openiCloudPref [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e50c0 (    0x20) objc_msgSend$operation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e50e0 (    0x20) objc_msgSend$optionForAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5100 (    0x20) objc_msgSend$optionsButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5120 (    0x20) objc_msgSend$optionsButtonEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5140 (    0x20) objc_msgSend$optionsController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5160 (    0x20) objc_msgSend$optionsTouchBarController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5180 (    0x20) objc_msgSend$optionsViewAlternateButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e51a0 (    0x20) objc_msgSend$optionsViewCancelButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e51c0 (    0x20) objc_msgSend$optionsViewConfirmButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e51e0 (    0x20) objc_msgSend$optionsViewOptOutInfoLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5200 (    0x20) objc_msgSend$optionsViewRadioMatrix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5220 (    0x20) objc_msgSend$orderOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5240 (    0x20) objc_msgSend$orderedServiceIDs:appleAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5260 (    0x20) objc_msgSend$orderedSetWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5280 (    0x20) objc_msgSend$originalRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e52a0 (    0x20) objc_msgSend$osBuild [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e52c0 (    0x20) objc_msgSend$osMajorVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e52e0 (    0x20) objc_msgSend$osMinorVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5300 (    0x20) objc_msgSend$osRevision [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5320 (    0x20) objc_msgSend$osTheme [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5340 (    0x20) objc_msgSend$osVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5360 (    0x20) objc_msgSend$otherAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5380 (    0x20) objc_msgSend$otherButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e53a0 (    0x20) objc_msgSend$outOfNetworkSheet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e53c0 (    0x20) objc_msgSend$outofNetworkheetController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e53e0 (    0x20) objc_msgSend$ownerHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5400 (    0x20) objc_msgSend$ownerName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5420 (    0x20) objc_msgSend$parameterizedStorageURL:account:dsid:authToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5440 (    0x20) objc_msgSend$parameterizedStorageWithURL:forAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5460 (    0x20) objc_msgSend$parameters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5480 (    0x20) objc_msgSend$parentURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e54a0 (    0x20) objc_msgSend$parentView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e54c0 (    0x20) objc_msgSend$parentWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e54e0 (    0x20) objc_msgSend$passPhrase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5500 (    0x20) objc_msgSend$passPhraseAlternateButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5520 (    0x20) objc_msgSend$passPhraseAlternateMessageTextField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5540 (    0x20) objc_msgSend$passPhraseCancelButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5560 (    0x20) objc_msgSend$passPhraseConfirmButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5580 (    0x20) objc_msgSend$passPhraseEntryLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e55a0 (    0x20) objc_msgSend$passPhraseImageView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e55c0 (    0x20) objc_msgSend$passPhraseMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e55e0 (    0x20) objc_msgSend$passPhraseMessageTextField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5600 (    0x20) objc_msgSend$passPhraseProgressIndicator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5620 (    0x20) objc_msgSend$passPhraseRandomCodeLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5640 (    0x20) objc_msgSend$passPhraseRandomCodeTextField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5660 (    0x20) objc_msgSend$passPhraseSecurityCodeTextField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5680 (    0x20) objc_msgSend$passPhraseTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e56a0 (    0x20) objc_msgSend$password [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e56c0 (    0x20) objc_msgSend$passwordChangeCompletionHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e56e0 (    0x20) objc_msgSend$passwordEquivToken [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5700 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5720 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5740 (    0x20) objc_msgSend$pause [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5760 (    0x20) objc_msgSend$pendingApprovalDialog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e5780 (    0x20) objc_msgSend$performClick: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e57a0 (    0x20) objc_msgSend$performDataclassActionsForService:willEnable:shouldCreate:withWindow:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e57c0 (    0x20) objc_msgSend$performDefaultHandlingForAuthenticationChallenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ab0e57e0 (    0x20) objc_msgSend$performDeviceToDeviceEncryptionStateRepairWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
