/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x0000000195ac1580 (   0x180) -[AVSampleBufferGeneratorBatch initWithGenerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1700 (     0x8) -[AVSampleBufferGeneratorBatch init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1708 (    0x94) -[AVSampleBufferGeneratorBatch dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac179c (   0x1a0) AVSampleBufferGeneratorBatch_BatchCompleted [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac193c (     0x8) -[AVSampleBufferGeneratorBatch _generator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1944 (     0x8) -[AVSampleBufferGeneratorBatch _completionHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac194c (    0x38) -[AVSampleBufferGeneratorBatch isOpenToRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1984 (   0x188) -[AVSampleBufferGeneratorBatch createAndAddSampleBufferForRequest:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1b0c (   0x26c) -[AVSampleBufferGeneratorBatch makeDataReadyWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1d78 (    0x4c) __67-[AVSampleBufferGeneratorBatch makeDataReadyWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1dc4 (    0x14) __67-[AVSampleBufferGeneratorBatch makeDataReadyWithCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1dd8 (    0x14) __67-[AVSampleBufferGeneratorBatch makeDataReadyWithCompletionHandler:]_block_invoke.110 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1dec (    0xd0) -[AVSampleBufferGeneratorBatch cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1ebc (    0xdc) __AVSampleBufferGenerator_dataBecameReady_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac1f98 (    0xdc) __AVSampleBufferGenerator_dataFailed_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2074 (    0xf4) __AVSampleBufferGeneratorBatch_BatchCompleted_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2168 (    0x34) -[AVWeakReferencingDelegateStorage delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac219c (    0x3c) -[AVWeakReferencingDelegateStorage delegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac21d8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac21e8 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac21f4 (     0x8) -[AVWeakReferencingDelegateStorage invokeDelegateCallbackWithBlock:synchronouslyIfDelegateQueueIsQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac21fc (    0x48) __AVPerformDelegateCallbackSynchronouslyForDelegateStorageIfCurrentDelegateQueueIsQueueElseDispatchToCurrentDelegateQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2244 (     0x8) +[AVMediaFileType mediaFileTypeWithFileTypeIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac224c (    0x48) +[AVMediaFileType _mediaFileTypeWithFileTypeIdentifier:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2294 (    0x54) -[AVMediaFileType dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac22e8 (    0x64) -[AVMediaFileType description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac234c (    0xb4) -[AVMediaFileType defaultFileExtension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2400 (   0x1e4) -[AVMediaFileType supportedMediaTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac25e4 (    0x88) -[AVMediaFileType supportsSampleReferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac266c (    0x38) __43-[AVMediaFileType supportsSampleReferences]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac26a4 (    0x40) -[AVMediaFileType figFormatReaderFileFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac26e4 (   0x5f0) -[AVMediaFileType supportsFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2cd4 (    0x54) +[AVMediaFileType isoFileTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2d28 (    0x70) +[AVMediaFileType figFileTypeProfileFromAVFileTypeProfile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2d98 (     0x8) -[AVMediaFileOutputSettingsValidator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2da0 (    0x10) -[AVMediaFileOutputSettingsValidator validateVideoOutputSettings:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2db0 (    0xd0) -[AVWAVEOutputSettingsValidator initWithFileType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2e80 (    0xfc) -[AVWAVEOutputSettingsValidator validateAudioOutputSettings:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac2f7c (    0xd0) -[AVAIFFOutputSettingsValidator initWithFileType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac304c (    0xf4) -[AVAIFFOutputSettingsValidator validateAudioOutputSettings:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3140 (    0x50) -[AVISOOutputSettingsValidator validateAudioOutputSettings:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3190 (   0x13c) -[AVISOOutputSettingsValidator validateVideoOutputSettings:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac32cc (     0xc) +[AVOperation initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac32d8 (    0x88) -[AVOperation init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3360 (    0x68) -[AVOperation dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac33c8 (    0xcc) -[AVOperation status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3494 (    0x1c) __21-[AVOperation status]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac34b0 (    0xf8) -[AVOperation error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac35a8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac35b8 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac35c4 (    0x40) __20-[AVOperation error]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3604 (   0x1f0) -[AVOperation evaluateDependenciesAndMarkAsExecuting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac37f4 (    0x20) -[AVOperation isExecuting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3814 (    0x20) -[AVOperation isFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3834 (    0xec) -[AVOperation isReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3920 (   0x2c4) -[AVOperation _setStatus:error:resultingStatus:failureReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3be4 (    0x10) __Block_byref_object_copy_.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3bf4 (     0xc) __Block_byref_object_dispose_.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3c00 (   0x188) __62-[AVOperation _setStatus:error:resultingStatus:failureReason:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3d88 (     0x4) -[AVOperation didEnterTerminalState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3d8c (    0x98) -[AVOperation markAsCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3e24 (    0x98) -[AVOperation markAsFailedWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3ebc (    0x98) -[AVOperation markAsCancelled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac3f54 (   0x19c) +[AVOperation(ArrayOfOperations) statusOfOperations:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac40f0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195ac4100 (    0x70) -[AVBlockOperation init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4170 (    0xd8) -[AVBlockOperation initWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4248 (    0x54) -[AVBlockOperation dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac429c (    0x84) -[AVBlockOperation start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4320 (    0x38) -[AVBlockOperation cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4358 (    0x44) +[AVGlobalOperationQueue defaultQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac439c (    0x28) __38+[AVGlobalOperationQueue defaultQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac43c4 (    0x84) -[AVGlobalOperationQueue init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4448 (    0x4c) -[AVGlobalOperationQueue dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4494 (    0x64) -[AVGlobalOperationQueue description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac44f8 (     0x8) -[AVGlobalOperationQueue enqueueOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4500 (     0x8) -[AVGlobalOperationQueue unfinishedOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4508 (    0x8c) -[AVOperationQueueWithFundamentalDependency initWithFundamentalOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4594 (    0x54) -[AVOperationQueueWithFundamentalDependency dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac45e8 (    0x64) -[AVOperationQueueWithFundamentalDependency addOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac464c (   0x12c) -[AVOperationQueueWithFundamentalDependency addOperations:waitUntilFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4778 (    0x68) -[AVDepartureAnnouncingObjectMonitor initWithMonitoringObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac47e0 (    0x60) +[AVDepartureAnnouncingObjectMonitor attachDepartureAnnouncingObjectMonitorToObject:monitoringObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4840 (    0xac) -[AVDepartureAnnouncingObjectMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac48ec (   0x150) -[AVWaitForNotificationOrDeallocationOperation initWithObject:notificationNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4a3c (   0x15c) -[AVWaitForNotificationOrDeallocationOperation _registerForObjectNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4b98 (    0x60) avWaitForNotificationOrDeallocationOperationNotificationHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4bf8 (   0x154) -[AVWaitForNotificationOrDeallocationOperation _unregisterForObjectNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4d4c (    0xb4) -[AVWaitForNotificationOrDeallocationOperation dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4e00 (    0x10) -[AVWaitForNotificationOrDeallocationOperation _monitoredObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4e10 (    0xc4) -[AVWaitForNotificationOrDeallocationOperation _signalMonitoringIsFinishedIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4ed4 (    0x2c) __83-[AVWaitForNotificationOrDeallocationOperation _signalMonitoringIsFinishedIfNeeded]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4f00 (    0xc8) -[AVWaitForNotificationOrDeallocationOperation _waitUntilFinishedIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4fc8 (    0x2c) __74-[AVWaitForNotificationOrDeallocationOperation _waitUntilFinishedIfNeeded]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac4ff4 (    0x68) -[AVWaitForNotificationOrDeallocationOperation _balanceMonitoringIsFinishedSemaphore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac505c (     0x4) -[AVWaitForNotificationOrDeallocationOperation monitoredObjectHasDeparted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5060 (     0x4) -[AVWaitForNotificationOrDeallocationOperation cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5064 (     0x4) -[AVWaitForNotificationOrDeallocationOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5068 (    0x58) ___avDepartureAnnouncingObjectMonitorAnnounceDeparture_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac50c0 (     0x4) deviceHasEncoderForFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac50c4 (    0xe0) encoderExistsForFormat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac51a4 (    0x4c) audioChannelLayoutChannelCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac51f0 (     0x8) +[AVAudioOutputSettings _outputSettingsWithOutputSettingsDictionary:mediaType:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac51f8 (    0x68) +[AVAudioOutputSettings audioOutputSettingsWithTrustedAudioSettingsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5260 (    0x48) +[AVAudioOutputSettings defaultAudioOutputSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac52a8 (    0x18) -[AVAudioOutputSettings compatibleMediaTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac52c0 (     0x8) -[AVAVAudioSettingsAudioOutputSettings initWithTrustedAVAudioSettingsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac52c8 (   0x114) -[AVAVAudioSettingsAudioOutputSettings encoderIsAvailableOnCurrentSystemReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac53dc (   0x24c) -[AVAVAudioSettingsAudioOutputSettings canFullySpecifyOutputFormatReturningReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5628 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000195ac5638 (    0x7c) copyDefaultChannelLayoutForChannelCount [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac56b4 (   0x2c0) -[AVAVAudioSettingsAudioOutputSettings audioOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5974 (    0xdc) +[AVRouteDetector initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5a50 (   0x36c) -[AVRouteDetector init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5dbc (    0x2c) __23-[AVRouteDetector init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5de8 (    0x2c) __23-[AVRouteDetector init]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5e14 (    0x2c) __23-[AVRouteDetector init]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac5e40 (   0x260) __23-[AVRouteDetector init]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac60a0 (   0x100) -[AVRouteDetector dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac61a0 (    0xc8) -[AVRouteDetector isRouteDetectionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6268 (    0x18) __42-[AVRouteDetector isRouteDetectionEnabled]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6280 (   0x124) -[AVRouteDetector setRouteDetectionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac63a4 (    0x30) __44-[AVRouteDetector setRouteDetectionEnabled:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac63d4 (    0x3c) __44-[AVRouteDetector setRouteDetectionEnabled:]_block_invoke.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6410 (     0x8) -[AVRouteDetector detectsCustomRoutes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6418 (     0x4) -[AVRouteDetector setDetectsCustomRoutes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac641c (    0xc8) -[AVRouteDetector multipleRoutesDetected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac64e4 (    0x18) __41-[AVRouteDetector multipleRoutesDetected]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac64fc (   0x13c) -[AVRouteDetector _updateMultipleRoutesDetected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6638 (    0x30) __48-[AVRouteDetector _updateMultipleRoutesDetected]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6668 (    0x54) -[AVRouteDetector _updateRouteDetectionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac66bc (     0xc) -[AVRouteDetector _isAirPlayDevicePresenceDetected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac66c8 (     0x8) -[AVRouteDetector _isCustomRoutePresenceDetected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac66d0 (   0x14c) -[AVRouteDetector _didEnterBackground] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac681c (   0x148) -[AVRouteDetector _didEnterForeground] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6964 (    0x50) __AVRouteDetectorShouldAppBeConsideredForeground_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac69b4 (    0x98) +[AVVideoOutputSettings videoOutputSettingsWithTrustedVideoSettingsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6a4c (    0x10) +[AVVideoOutputSettings defaultVideoOutputSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6a5c (    0x44) -[AVVideoOutputSettings width] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6aa0 (    0x44) -[AVVideoOutputSettings height] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6ae4 (    0x44) -[AVVideoOutputSettings pixelAspectRatioDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6b28 (    0x44) -[AVVideoOutputSettings cleanApertureDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6b6c (    0xf4) -[AVVideoOutputSettings videoScalingProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6c60 (   0x15c) -[AVVideoOutputSettings pixelTransferProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6dbc (   0x100) -[AVVideoOutputSettings colorPropertiesConsideringFormatDescriptions:colorPrimaries:transferFunction:ycbcrMatrix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6ebc (    0x50) -[AVVideoOutputSettings dimensionsAreBoundingBox] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6f0c (    0x6c) -[AVVideoOutputSettings minimumFrameDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6f78 (    0x34) -[AVVideoOutputSettings frameRateConversionAlgorithm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac6fac (    0x84) -[AVVideoOutputSettings allowWideColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7030 (    0x10) -[AVVideoOutputSettings validateUsingOutputSettingsValidator:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7040 (   0x12c) AVVideoOutputSettingsValidateAVPixelAspectRatioDictionaryAndReturnVTPixelAspectRatioDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac716c (   0x210) AVVideoOutputSettingsValidateAVCleanApertureDictionaryAndReturnVTCleanApertureDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac737c (   0x294) AVVideoOutputSettingsValidateVideoColorProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7610 (    0xec) AVVideoOutputSettingsValidateMinimumFrameDuration [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac76fc (    0xa8) AVVideoOutputSettingsValidateFrameRateConversionAlgorithm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac77a4 (    0x84) AVVideoOutputSettingsValidateEmitSequencesAtSyncFramesOnly [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7828 (    0xa8) -[AVPixelBufferAttributesVideoOutputSettings initWithTrustedPixelBufferAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac78d0 (    0x30) -[AVPixelBufferAttributesVideoOutputSettings width] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7900 (    0x30) -[AVPixelBufferAttributesVideoOutputSettings height] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7930 (    0x10) -[AVPixelBufferAttributesVideoOutputSettings pixelAspectRatioDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7940 (    0x10) -[AVPixelBufferAttributesVideoOutputSettings cleanApertureDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195ac7950 (     0x8) -[AVPixelBufferAttributesVideoOutputSettings encoderIsAvailableOnCurrentSystemReturningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
